; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_39C728:         db $92, $20, $89, $22, $B9, $48, $5C, $52
DATA_39C730:         db $22, $A9, $4C, $B3, $D1, $35, $9B, $A8
DATA_39C738:         db $98, $C9, $92, $24, $49, $20, $8B, $20
DATA_39C740:         db $DF, $38, $53, $64, $16, $36, $15, $41
DATA_39C748:         db $12, $24, $61, $82, $47, $67, $92, $6A
DATA_39C750:         db $CB, $0E, $44, $4E, $70, $99, $96, $99
DATA_39C758:         db $26, $5F, $20, $48, $43, $14, $49, $90
DATA_39C760:         db $84, $B0, $08, $8A, $E3, $91, $E2, $E6
DATA_39C768:         db $91, $A3, $08, $A8, $D3, $02, $43, $32
DATA_39C770:         db $89, $28, $96, $86, $52, $66, $D0, $59
DATA_39C778:         db $70, $16, $9C, $05, $67, $05, $92, $20
DATA_39C780:         db $B5, $6C, $67, $8A, $88, $24, $6C, $92
DATA_39C788:         db $98, $24, $48, $93, $44, $64, $2F, $63
DATA_39C790:         db $92, $9A, $3D, $3A, $BF, $12, $33, $DA
DATA_39C798:         db $82, $2D, $D8, $82, $AD, $70, $42, $A2
DATA_39C7A0:         db $88, $26, $91, $A8, $C4, $29, $F4, $8A
DATA_39C7A8:         db $8C, $ED, $E9, $D8, $D3, $E4, $7F, $11
DATA_39C7B0:         db $99, $2A, $81, $23, $09, $CA, $81, $00
DATA_39C7B8:         db $95, $EA, $A2, $C9, $CA, $4C, $3B, $32
DATA_39C7C0:         db $D6, $3A, $23, $A3, $D8, $21, $13, $22
DATA_39C7C8:         db $B2, $28, $1E, $13, $84, $5C, $20, $D0
DATA_39C7D0:         db $95, $67, $FF, $1C, $5B, $67, $50, $44
DATA_39C7D8:         db $93, $54, $93, $04, $43, $90, $0C, $A9
DATA_39C7E0:         db $58, $1A, $BF, $FE, $9B, $AF, $6E, $F3
DATA_39C7E8:         db $F5, $67, $BE, $BA, $CC, $D7, $6F, $BE
DATA_39C7F0:         db $3A, $F3, $F5, $E6, $2B, $F3, $05, $92
DATA_39C7F8:         db $20, $29, $89, $E2, $E6, $91, $A3, $F4
DATA_39C800:         db $F2, $26, $C0, $26, $B5, $51, $56, $82
DATA_39C808:         db $98, $4D, $98, $99, $24, $10, $33, $C9
DATA_39C810:         db $C4, $E6, $16, $0A, $B6, $60, $0B, $B6
DATA_39C818:         db $60, $43, $88, $24, $48, $4C, $9A, $38
DATA_39C820:         db $92, $68, $A3, $8C, $56, $6C, $49, $22
DATA_39C828:         db $19, $92, $62, $16, $05, $2A, $09, $B1
DATA_39C830:         db $4F, $87, $92, $24, $49, $10, $64, $13
DATA_39C838:         db $DC, $45, $46, $BC, $23, $32, $01, $29
DATA_39C840:         db $24, $82, $64, $12, $D1, $24, $3D, $3B
DATA_39C848:         db $4D, $E5, $85, $17, $08, $7B, $99, $A4
DATA_39C850:         db $2A, $A3, $8D, $32, $9C, $79, $EC, $48
DATA_39C858:         db $25, $61, $31, $A7, $E8, $62, $41, $22
DATA_39C860:         db $5F, $A9, $B3, $E0, $2C, $38, $0B, $CE
DATA_39C868:         db $0A, $45, $52, $1B, $D2, $93, $44, $93
DATA_39C870:         db $54, $99, $40, $B4, $52, $D8, $E8, $F4
DATA_39C878:         db $34, $C9, $FC, $D1, $6D, $C1, $16, $6C
DATA_39C880:         db $C1, $56, $58, $C4, $0B, $0B, $8B, $30
DATA_39C888:         db $D1, $2B, $92, $BA, $C9, $36, $36, $98
DATA_39C890:         db $C8, $6A, $FA, $BF, $22, $89, $0D, $BB
DATA_39C898:         db $8D, $B2, $16, $4A, $58, $4D, $B3, $58
DATA_39C8A0:         db $C4, $99, $A1, $12, $43, $32, $64, $37
DATA_39C8A8:         db $FD, $78, $A2, $BA, $E7, $C9, $D2, $A7
DATA_39C8B0:         db $69, $3C, $CD, $22, $B8, $20, $54, $66
DATA_39C8B8:         db $36, $81, $12, $93, $17, $66, $8A, $E3
DATA_39C8C0:         db $91, $A3, $EE, $33, $F7, $6D, $0E, $2B
DATA_39C8C8:         db $A1, $8C, $44, $C5, $3C, $C9, $44, $46
DATA_39C8D0:         db $27, $4C, $5C, $F7, $3C, $CD, $96, $C2
DATA_39C8D8:         db $09, $4D, $46, $33, $E9, $D9, $2F, $3A
DATA_39C8E0:         db $A8, $DB, $9C, $39, $B5, $22, $99, $8D
DATA_39C8E8:         db $53, $60, $22, $E9, $66, $8F, $66, $F1
DATA_39C8F0:         db $C4, $2D, $A8, $58, $BC, $86, $7A, $3A
DATA_39C8F8:         db $EC, $84, $6A, $A3, $D3, $6C, $4F, $93
DATA_39C900:         db $D1, $67, $C2, $CE, $44, $AA, $8A, $DE
DATA_39C908:         db $97, $02, $6D, $DD, $EA, $37, $09, $4E
DATA_39C910:         db $E0, $44, $E5, $04, $95, $13, $F6, $4E
DATA_39C918:         db $C1, $EF, $84, $E5, $84, $97, $13, $84
DATA_39C920:         db $C3, $08, $08, $8D, $03, $02, $56, $71
DATA_39C928:         db $B5, $53, $50, $02, $41, $09, $9B, $10
DATA_39C930:         db $3A, $93, $F0, $6F, $E2, $F3, $C8, $DA
DATA_39C938:         db $91, $38, $12, $25, $6C, $78, $83, $42
DATA_39C940:         db $AA, $68, $36, $0C, $26, $78, $A2, $78
DATA_39C948:         db $22, $28, $D8, $41, $78, $53, $65, $0A
DATA_39C950:         db $54, $B0, $2F, $13, $86, $FD, $D6, $86
DATA_39C958:         db $73, $DA, $10, $45, $94, $A9, $16, $17
DATA_39C960:         db $49, $14, $36, $87, $04, $49, $F0, $44
DATA_39C968:         db $70, $A0, $08, $9E, $08, $83, $52, $20
DATA_39C970:         db $48, $9E, $A2, $8E, $27, $82, $22, $82
DATA_39C978:         db $3D, $6C, $82, $27, $8A, $94, $A1, $40
DATA_39C980:         db $14, $19, $71, $26, $4C, $F0, $68, $9B
DATA_39C988:         db $1A, $EB, $81, $C7, $C0, $13, $C1, $13
DATA_39C990:         db $41, $F1, $14, $41, $06, $8D, $F2, $E0
DATA_39C998:         db $09, $64, $3C, $A1, $CC, $C1, $11, $20
DATA_39C9A0:         db $78, $8A, $E0, $29, $92, $D8, $04, $88
DATA_39C9A8:         db $5A, $A0, $B8, $79, $E4, $28, $02, $C2
DATA_39C9B0:         db $9D, $39, $24, $09, $8A, $9B, $47, $8E
DATA_39C9B8:         db $E2, $71, $02, $14, $C9, $13, $19, $32
DATA_39C9C0:         db $09, $05, $C1, $94, $40, $D8, $1B, $8E
DATA_39C9C8:         db $00, $41, $82, $22, $23, $A6, $08, $9E
DATA_39C9D0:         db $22, $40, $DD, $C6, $67, $54, $46, $1B
DATA_39C9D8:         db $A6, $22, $09, $D2, $24, $11, $B9, $21
DATA_39C9E0:         db $E1, $52, $18, $26, $5D, $44, $94, $28
DATA_39C9E8:         db $11, $24, $61, $0F, $82, $1A, $04, $D9
DATA_39C9F0:         db $88, $88, $27, $02, $93, $11, $14, $32
DATA_39C9F8:         db $4F, $E2, $C9, $99, $40, $4D, $12, $22
DATA_39CA00:         db $12, $A7, $60, $23, $A1, $56, $F1, $14
DATA_39CA08:         db $C1, $91, $19, $3C, $15, $11, $49, $50
DATA_39CA10:         db $8B, $02, $D5, $22, $23, $28, $91, $CE
DATA_39CA18:         db $AD, $48, $8A, $04, $B9, $02, $35, $3E
DATA_39CA20:         db $E3, $32, $DE, $38, $43, $28, $51, $E9
DATA_39CA28:         db $69, $36, $29, $5C, $94, $12, $49, $29
DATA_39CA30:         db $90, $54, $44, $98, $E0, $A9, $4C, $99
DATA_39CA38:         db $82, $C9, $08, $2A, $82, $04, $B1, $08
DATA_39CA40:         db $D2, $3C, $21, $02, $51, $CB, $A6, $26
DATA_39CA48:         db $89, $56, $B0, $92, $F0, $65, $0A, $1D
DATA_39CA50:         db $E1, $0D, $9B, $E0, $91, $0C, $4A, $82
DATA_39CA58:         db $A7, $08, $4A, $93, $25, $B2, $2C, $4C
DATA_39CA60:         db $12, $50, $A0, $08, $4A, $14, $91, $D1
DATA_39CA68:         db $A2, $DE, $38, $C3, $DE, $C4, $58, $C7
DATA_39CA70:         db $13, $87, $04, $15, $D1, $91, $23, $53
DATA_39CA78:         db $04, $B5, $6C, $E7, $44, $11, $91, $9B
DATA_39CA80:         db $47, $4A, $20, $78, $E2, $90, $A9, $08
DATA_39CA88:         db $89, $47, $32, $D8, $5A, $D8, $04, $88
DATA_39CA90:         db $5A, $47, $CF, $56, $74, $A6, $38, $1E
DATA_39CA98:         db $39, $EA, $33, $07, $85, $30, $02, $42
DATA_39CAA0:         db $21, $20, $0D, $08, $21, $A1, $23, $12
DATA_39CAA8:         db $84, $80, $40, $38, $10, $60, $39, $35
DATA_39CAB0:         db $12, $0E, $4E, $38, $14, $42, $21, $3C
DATA_39CAB8:         db $06, $23, $60, $71, $7A, $9C, $CE, $E7
DATA_39CAC0:         db $64, $5D, $4E, $F7, $A0, $5A, $06, $41
DATA_39CAC8:         db $DA, $06, $41, $91, $54, $24, $55, $DA
DATA_39CAD0:         db $20, $17, $4F, $24, $88, $1C, $81, $25
DATA_39CAD8:         db $CA, $65, $64, $2C, $2C, $2A, $E3, $F5
DATA_39CAE0:         db $74, $2C, $14, $28, $0C, $2D, $64, $8A
DATA_39CAE8:         db $38, $12, $14, $32, $05, $8A, $A4, $48
DATA_39CAF0:         db $42, $44, $A6, $08, $92, $48, $81, $40
DATA_39CAF8:         db $24, $51, $92, $70, $24, $95, $A9, $84
DATA_39CB00:         db $16, $CA, $04, $2C, $08, $B5, $88, $CD
DATA_39CB08:         db $A1, $70, $C6, $29, $89, $8A, $24, $E4
DATA_39CB10:         db $12, $05, $22, $12, $94, $33, $99, $02
DATA_39CB18:         db $55, $C6, $A2, $22, $89, $17, $71, $26
DATA_39CB20:         db $16, $61, $A2, $3C, $A4, $6A, $9E, $2E
DATA_39CB28:         db $54, $A6, $36, $4E, $48, $54, $24, $F5
DATA_39CB30:         db $22, $48, $82, $74, $8E, $30, $D1, $24
DATA_39CB38:         db $01, $A2, $84, $33, $EC, $0C, $61, $63
DATA_39CB40:         db $3D, $ED, $14, $00, $DC, $EB, $9A, $AF
DATA_39CB48:         db $3B, $07, $74, $68, $EC, $1D, $7A, $8F
DATA_39CB50:         db $B5, $3C, $72, $D9, $23, $3D, $8F, $D2
DATA_39CB58:         db $CF, $63, $BD, $3D, $EE, $4A, $D1, $91
DATA_39CB60:         db $68, $A7, $5C, $C2, $8A, $0D, $EF, $E5
DATA_39CB68:         db $3D, $39, $8B, $3E, $1A, $71, $74, $3C
DATA_39CB70:         db $72, $70, $E6, $FD, $24, $67, $5E, $79
DATA_39CB78:         db $B1, $B3, $8A, $8C, $7D, $32, $16, $33
DATA_39CB80:         db $26, $33, $41, $D2, $9B, $76, $34, $78
DATA_39CB88:         db $E4, $68, $0D, $95, $79, $0F, $E6, $E3
DATA_39CB90:         db $E0, $2C, $22, $D3, $98, $A0, $21, $34
DATA_39CB98:         db $59, $12, $17, $8F, $81, $8C, $E6, $51
DATA_39CBA0:         db $B0, $79, $4B, $36, $62, $79, $E1, $83
DATA_39CBA8:         db $17, $DB, $B6, $C5, $89, $DB, $D1, $62
DATA_39CBB0:         db $84, $39, $45, $93, $11, $D1, $1C, $49
DATA_39CBB8:         db $93, $3C, $72, $34, $8F, $71, $74, $24
DATA_39CBC0:         db $3D, $64, $5E, $E0, $1C, $1F, $BC, $22
DATA_39CBC8:         db $3E, $84, $54, $44, $34, $47, $6E, $86
DATA_39CBD0:         db $47, $F1, $18, $47, $2B, $16, $73, $A2
DATA_39CBD8:         db $61, $DB, $04, $C9, $91, $34, $47, $F3
DATA_39CBE0:         db $48, $C7, $23, $47, $2B, $6C, $D8, $39
DATA_39CBE8:         db $5E, $E7, $45, $39, $19, $F3, $C1, $13
DATA_39CBF0:         db $9E, $65, $60, $82, $E4, $C0, $12, $0C
DATA_39CBF8:         db $E8, $78, $E4, $68, $31, $2C, $E6, $44
DATA_39CC00:         db $23, $4D, $D8, $26, $C8, $78, $A4, $49
DATA_39CC08:         db $9A, $47, $9A, $A3, $E3, $54, $C1, $70
DATA_39CC10:         db $5E, $F1, $8A, $58, $5E, $48, $9A, $84
DATA_39CC18:         db $44, $4E, $20, $26, $71, $D3, $A1, $F9
DATA_39CC20:         db $F0, $39, $B0, $18, $1B, $5B, $E7, $80
DATA_39CC28:         db $16, $1A, $87, $8C, $71, $8E, $E0, $C8
DATA_39CC30:         db $68, $C8, $C6, $C8, $63, $8C, $E7, $B0
DATA_39CC38:         db $C7, $9A, $9B, $6B, $2E, $7A, $A2, $2E
DATA_39CC40:         db $7B, $A4, $2E, $79, $28, $5A, $68, $8C
DATA_39CC48:         db $6B, $32, $94, $81, $26, $43, $08, $A9
DATA_39CC50:         db $87, $7A, $A8, $C7, $9C, $C8, $69, $12
DATA_39CC58:         db $0C, $67, $5B, $88, $8E, $8B, $8C, $88
DATA_39CC60:         db $47, $92, $88, $C7, $38, $92, $26, $E3
DATA_39CC68:         db $91, $E6, $31, $D0, $C8, $C1, $86, $63
DATA_39CC70:         db $48, $9A, $A4, $C9, $18, $D6, $39, $DE
DATA_39CC78:         db $60, $DB, $42, $B4, $E4, $AD, $78, $8C
DATA_39CC80:         db $03, $EB, $62, $52, $8A, $3C, $72, $88
DATA_39CC88:         db $23, $65, $96, $22, $38, $22, $1E, $49
DATA_39CC90:         db $1E, $49, $C3, $D1, $24, $C1, $12, $24
DATA_39CC98:         db $4D, $D2, $91, $74, $24, $26, $69, $24
DATA_39CCA0:         db $DB, $CE, $A0, $83, $E2, $48, $26, $D6
DATA_39CCA8:         db $EC, $A0, $08, $8E, $88, $47, $92, $47
DATA_39CCB0:         db $32, $C5, $15, $41, $D2, $24, $4D, $16
DATA_39CCB8:         db $C3, $CE, $04, $95, $83, $E0, $16, $5B
DATA_39CCC0:         db $8C, $86, $D9, $0E, $42, $81, $05, $36
DATA_39CCC8:         db $1A, $CC, $C0, $8E, $80, $6C, $E1, $73
DATA_39CCD0:         db $C8, $3B, $78, $AC, $6E, $B9, $BA, $08
DATA_39CCD8:         db $6E, $B1, $C5, $68, $28, $A9, $8B, $0A
DATA_39CCE0:         db $05, $16, $D8, $B8, $82, $79, $B0, $23
DATA_39CCE8:         db $20, $5B, $38, $AF, $1C, $8A, $E6, $E1
DATA_39CCF0:         db $1D, $04, $2D, $E4, $CC, $D1, $D8, $D8
DATA_39CCF8:         db $11, $2D, $5C, $09, $32, $30, $0C, $D0
DATA_39CD00:         db $30, $0A, $B6, $30, $CE, $90, $30, $C7
DATA_39CD08:         db $79, $87, $D5, $2D, $57, $17, $41, $0B
DATA_39CD10:         db $39, $73, $34, $36, $76, $44, $51, $97
DATA_39CD18:         db $95, $20, $03, $C3, $20, $C5, $28, $D8
DATA_39CD20:         db $C2, $38, $C3, $34, $C7, $58, $52, $0F
DATA_39CD28:         db $EF, $20, $A1, $C5, $99, $A3, $39, $DA
DATA_39CD30:         db $5C, $B8, $46, $19, $8C, $11, $0A, $50
DATA_39CD38:         db $C0, $08, $0C, $08, $91, $00, $03, $02
DATA_39CD40:         db $72, $0E, $9A, $5B, $AE, $B9, $48, $68
DATA_39CD48:         db $71, $E6, $68, $8E, $36, $A3, $9C, $46
DATA_39CD50:         db $19, $8C, $4A, $28, $40, $01, $23, $30
DATA_39CD58:         db $20, $44, $E9, $04, $24, $A9, $76, $90
DATA_39CD60:         db $D1, $31, $8B, $B3, $1D, $6D, $1E, $45
DATA_39CD68:         db $E5, $08, $A2, $24, $86, $19, $10, $8C
DATA_39CD70:         db $64, $15, $42, $40, $C6, $1C, $72, $CB
DATA_39CD78:         db $35, $17, $19, $1D, $B3, $38, $DB, $D1
DATA_39CD80:         db $E2, $45, $45, $E5, $08, $48, $93, $18
DATA_39CD88:         db $66, $40, $30, $92, $B5, $85, $52, $E7
DATA_39CD90:         db $20, $21, $D8, $98, $B1, $A3, $39, $C6
DATA_39CD98:         db $16, $72, $C8, $27, $47, $82, $01, $03
DATA_39CDA0:         db $01, $71, $20, $AB, $28, $50, $E0, $18
DATA_39CDA8:         db $3A, $EC, $9A, $8B, $84, $60, $63, $C6
DATA_39CDB0:         db $8E, $E6, $18, $5B, $78, $C9, $91, $62
DATA_39CDB8:         db $C0, $40, $40, $1C, $C8, $2A, $3A, $02
DATA_39CDC0:         db $46, $EA, $1C, $84, $62, $0B, $0D, $19
DATA_39CDC8:         db $CB, $D8, $38, $E4, $C2, $13, $2A, $09
DATA_39CDD0:         db $81, $80, $20, $12, $5D, $28, $28, $86
DATA_39CDD8:         db $D0, $75, $17, $27, $A1, $D8, $42, $43
DATA_39CDE0:         db $C6, $32, $1E, $93, $C2, $13, $4A, $74
DATA_39CDE8:         db $01, $02, $81, $48, $74, $A1, $A0, $18
DATA_39CDF0:         db $42, $E7, $40, $1C, $60, $8C, $E6, $68
DATA_39CDF8:         db $6C, $6C, $A1, $A1, $63, $16, $23, $63
DATA_39CE00:         db $49, $9A, $44, $8E, $11, $10, $90, $10
DATA_39CE08:         db $1E, $35, $60, $B9, $38, $11, $07, $18
DATA_39CE10:         db $A3, $39, $1A, $1B, $5B, $A1, $80, $C5
DATA_39CE18:         db $C8, $58, $D2, $FA, $A2, $84, $D1, $D2
DATA_39CE20:         db $80, $CA, $41, $88, $09, $62, $08, $2D
DATA_39CE28:         db $64, $CC, $71, $63, $64, $2B, $C6, $D2
DATA_39CE30:         db $85, $24, $C0, $69, $C0, $18, $09, $08
DATA_39CE38:         db $A2, $21, $97, $9C, $84, $98, $20, $86
DATA_39CE40:         db $D0, $42, $C6, $1C, $09, $05, $90, $AD
DATA_39CE48:         db $18, $3B, $95, $55, $52, $C0, $18, $13
DATA_39CE50:         db $82, $68, $18, $6D, $4B, $50, $1C, $41
DATA_39CE58:         db $2F, $44, $D2, $24, $4D, $06, $79, $B3
DATA_39CE60:         db $B6, $29, $E6, $29, $85, $08, $8A, $88
DATA_39CE68:         db $6A, $DA, $96, $A0, $38, $82, $5E, $54
DATA_39CE70:         db $64, $A0, $C9, $A0, $33, $28, $E6, $14
DATA_39CE78:         db $A5, $10, $01, $22, $AA, $68, $16, $CB
DATA_39CE80:         db $C4, $03, $23, $20, $38, $CE, $08, $C8
DATA_39CE88:         db $8E, $C8, $C8, $C8, $C8, $A1, $A8, $A8
DATA_39CE90:         db $90, $90, $90, $1C, $15, $44, $42, $18
DATA_39CE98:         db $6F, $B1, $4C, $3C, $30, $02, $82, $63
DATA_39CEA0:         db $4C, $48, $02, $8E, $C8, $C8, $C8, $C8
DATA_39CEA8:         db $A1, $A8, $A8, $90, $D0, $E9, $54, $10
DATA_39CEB0:         db $09, $61, $9C, $71, $CC, $34, $3A, $86
DATA_39CEB8:         db $10, $10, $18, $10, $10, $10, $38, $43
DATA_39CEC0:         db $46, $96, $51, $74, $21, $21, $25, $21
DATA_39CEC8:         db $99, $04, $84, $84, $42, $C6, $D8, $31
DATA_39CED0:         db $D3, $E8, $18, $42, $40, $60, $A4, $70
DATA_39CED8:         db $E0, $0C, $19, $59, $46, $D1, $85, $84
DATA_39CEE0:         db $4A, $65, $12, $10, $12, $0A, $19, $63
DATA_39CEE8:         db $C8, $C6, $32, $01, $01, $E1, $C0, $10
DATA_39CEF0:         db $16, $20, $84, $1C, $1A, $8F, $2A, $5A
DATA_39CEF8:         db $82, $09, $09, $09, $09, $09, $25, $0C
DATA_39CF00:         db $31, $B2, $21, $1B, $CB, $04, $04, $84
DATA_39CF08:         db $03, $03, $52, $12, $20, $84, $1C, $1A
DATA_39CF10:         db $8F, $2A, $5A, $82, $B2, $92, $90, $90
DATA_39CF18:         db $50, $C2, $10, $23, $1B, $B4, $38, $89
DATA_39CF20:         db $02, $82, $90, $C2, $21, $04, $84, $65
DATA_39CF28:         db $46, $40, $C0, $54, $54, $F4, $97, $38
DATA_39CF30:         db $64, $0B, $2D, $4E, $A2, $80, $20, $A4
DATA_39CF38:         db $91, $4A, $40, $97, $19, $01, $01, $53
DATA_39CF40:         db $51, $D1, $92, $F4, $92, $38, $64, $43
DATA_39CF48:         db $86, $39, $2E, $74, $10, $52, $10, $06
DATA_39CF50:         db $18, $18, $26, $01, $16, $9C, $8A, $8A
DATA_39CF58:         db $26, $C4, $98, $A1, $8A, $46, $B1, $21
DATA_39CF60:         db $64, $98, $E3, $42, $07, $61, $D1, $09
DATA_39CF68:         db $D8, $12, $60, $C1, $A9, $A8, $A8, $28
DATA_39CF70:         db $31, $66, $A8, $A2, $51, $6C, $08, $06
DATA_39CF78:         db $42, $5B, $A6, $80, $80, $80, $80, $0A
DATA_39CF80:         db $C6, $0C, $83, $11, $5E, $45, $25, $E5
DATA_39CF88:         db $20, $CE, $54, $62, $0A, $8C, $0D, $42
DATA_39CF90:         db $5B, $A6, $84, $20, $12, $5A, $34, $29
DATA_39CF98:         db $C0, $60, $84, $57, $51, $49, $39, $88
DATA_39CFA0:         db $33, $95, $98, $02, $63, $13, $18, $EA
DATA_39CFA8:         db $12, $C1, $34, $10, $10, $10, $50, $C1
DATA_39CFB0:         db $38, $50, $A7, $11, $07, $C6, $8E, $8C
DATA_39CFB8:         db $12, $31, $01, $83, $05, $86, $BA, $44
DATA_39CFC0:         db $49, $D1, $42, $A0, $CB, $90, $E8, $40
DATA_39CFC8:         db $9D, $46, $1C, $18, $3B, $32, $4A, $C4
DATA_39CFD0:         db $04, $0C, $26, $04, $42, $5D, $A2, $82
DATA_39CFD8:         db $22, $48, $08, $08, $E8, $20, $5A, $87
DATA_39CFE0:         db $52, $42, $B2, $81, $21, $14, $42, $8A
DATA_39CFE8:         db $87, $10, $08, $75, $89, $4E, $26, $58
DATA_39CFF0:         db $4F, $14, $44, $A3, $75, $28, $25, $24
DATA_39CFF8:         db $1B, $18, $42, $21, $A4, $78, $10, $41
DATA_39D000:         db $28, $2A, $9A, $1C, $2D, $04, $52, $41
DATA_39D008:         db $94, $46, $C0, $01, $AE, $51, $63, $80
DATA_39D010:         db $42, $18, $21, $C1, $04, $A1, $A8, $E8
DATA_39D018:         db $42, $27, $AF, $27, $B4, $46, $C0, $01
DATA_39D020:         db $AE, $51, $63, $80, $42, $18, $21, $01
DATA_39D028:         db $89, $80, $94, $44, $45, $97, $28, $41
DATA_39D030:         db $E2, $01, $C1, $D8, $30, $60, $51, $89
DATA_39D038:         db $E6, $28, $8D, $30, $42, $82, $90, $12
DATA_39D040:         db $88, $F0, $08, $48, $49, $54, $F4, $05
DATA_39D048:         db $89, $07, $04, $63, $C3, $60, $95, $68
DATA_39D050:         db $8E, $D2, $08, $23, $24, $08, $29, $81
DATA_39D058:         db $08, $27, $01, $05, $A4, $A2, $A2, $A2
DATA_39D060:         db $09, $4E, $10, $9B, $A3, $8D, $1C, $0E
DATA_39D068:         db $24, $31, $10, $50, $1A, $8D, $4D, $C9
DATA_39D070:         db $20, $53, $40, $01, $A9, $A8, $A8, $68
DATA_39D078:         db $82, $13, $C4, $E6, $68, $23, $87, $03
DATA_39D080:         db $49, $0C, $04, $94, $46, $63, $53, $32
DATA_39D088:         db $C8, $24, $2A, $A0, $56, $A1, $91, $18
DATA_39D090:         db $10, $E2, $D0, $90, $C3, $18, $12, $12
DATA_39D098:         db $4A, $D2, $20, $76, $64, $B0, $A8, $93
DATA_39D0A0:         db $A8, $80, $5A, $85, $46, $62, $40, $88
DATA_39D0A8:         db $43, $43, $0E, $63, $48, $48, $28, $49
DATA_39D0B0:         db $83, $D8, $91, $C1, $A2, $4E, $28, $29
DATA_39D0B8:         db $29, $69, $1E, $AF, $49, $1A, $A5, $89
DATA_39D0C0:         db $E6, $E1, $74, $1E, $AF, $30, $0B, $A4
DATA_39D0C8:         db $92, $8A, $8A, $8A, $8A, $26, $91, $44
DATA_39D0D0:         db $05, $1E, $EA, $A1, $82, $45, $C8, $C1
DATA_39D0D8:         db $98, $A1, $B1, $85, $C0, $F0, $2A, $C0
DATA_39D0E0:         db $05, $68, $68, $72, $5A, $82, $94, $94
DATA_39D0E8:         db $52, $0F, $F5, $38, $4D, $74, $C2, $81
DATA_39D0F0:         db $43, $F2, $70, $3A, $8F, $D2, $82, $30
DATA_39D0F8:         db $5E, $02, $0E, $4A, $45, $85, $92, $29
DATA_39D100:         db $48, $F6, $00, $09, $0D, $09, $52, $04
DATA_39D108:         db $64, $34, $47, $C3, $E2, $E0, $34, $62
DATA_39D110:         db $70, $8C, $1D, $6D, $74, $94, $D3, $85
DATA_39D118:         db $92, $52, $EA, $A1, $1E, $AB, $87, $2E
DATA_39D120:         db $51, $08, $08, $C8, $08, $08, $08, $E7
DATA_39D128:         db $91, $0A, $B0, $68, $68, $B3, $64, $DC
DATA_39D130:         db $A0, $1E, $4A, $CB, $91, $8A, $07, $01
DATA_39D138:         db $49, $48, $A0, $A4, $62, $3C, $1A, $32
DATA_39D140:         db $28, $43, $0C, $A5, $61, $C0, $80, $86
DATA_39D148:         db $8C, $0C, $7C, $9A, $A8, $57, $8F, $D5
DATA_39D150:         db $43, $3D, $44, $09, $01, $83, $10, $90
DATA_39D158:         db $C3, $39, $38, $8F, $04, $12, $45, $63
DATA_39D160:         db $64, $09, $AD, $91, $25, $0F, $5D, $8A
DATA_39D168:         db $C4, $43, $21, $21, $24, $4E, $48, $52
DATA_39D170:         db $2E, $64, $73, $04, $0E, $38, $48, $05
DATA_39D178:         db $90, $71, $88, $11, $18, $F9, $54, $D2
DATA_39D180:         db $19, $82, $6D, $23, $92, $D2, $34, $41
DATA_39D188:         db $C6, $4D, $93, $90, $A0, $40, $C8, $47
DATA_39D190:         db $C6, $45, $9B, $C7, $48, $0A, $5A, $2C
DATA_39D198:         db $C5, $12, $CC, $04, $45, $72, $64, $14
DATA_39D1A0:         db $6C, $F6, $E8, $48, $9A, $E4, $91, $13
DATA_39D1A8:         db $14, $45, $80, $42, $E2, $11, $CC, $24
DATA_39D1B0:         db $33, $5C, $EA, $91, $26, $20, $11, $30
DATA_39D1B8:         db $20, $A0, $85, $C6, $21, $03, $0E, $E5
DATA_39D1C0:         db $01, $09, $03, $67, $38, $17, $B2, $8C
DATA_39D1C8:         db $40, $A5, $4B, $0A, $2A, $20, $84, $C4
DATA_39D1D0:         db $86, $14, $6B, $01, $1F, $32, $0E, $94
DATA_39D1D8:         db $4A, $40, $21, $13, $70, $90, $64, $80
DATA_39D1E0:         db $49, $CA, $43, $3D, $D4, $43, $3D, $D4
DATA_39D1E8:         db $43, $3D, $34, $09, $C2, $38, $40, $E0
DATA_39D1F0:         db $C2, $19, $03, $86, $F3, $D0, $05, $46
DATA_39D1F8:         db $40, $20, $0C, $1C, $01, $01, $81, $24
DATA_39D200:         db $4D, $56, $51, $02, $02, $24, $21, $8C
DATA_39D208:         db $29, $0C, $34, $60, $40, $40, $0B, $07
DATA_39D210:         db $4A, $41, $22, $24, $20, $06, $09, $19
