; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09
DATA_24C950:         db $00, $00, $7F, $7F, $72, $72, $72, $72
DATA_24C958:         db $62, $62, $66, $66, $46, $46, $06, $06

DATA_24C960:         db $FF, $FF, $FF, $FF, $FF, $07, $FF, $07
DATA_24C968:         db $FF, $7F, $FF, $07, $FF, $07, $FF, $67
DATA_24C970:         db $00, $00, $FE, $FE, $06, $06, $06, $06
DATA_24C978:         db $7E, $7E, $06, $06, $06, $06, $66, $66

DATA_24C980:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C988:         db $00, $00, $07, $00, $1C, $04, $38, $18
DATA_24C990:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C998:         db $00, $00, $00, $00, $00, $07, $00, $1F

DATA_24C9A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C9A8:         db $00, $00, $E0, $00, $18, $00, $04, $00
DATA_24C9B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C9B8:         db $00, $00, $00, $00, $00, $E0, $08, $F0

DATA_24C9C0:         db $00, $C0, $01, $80, $06, $01, $08, $07
DATA_24C9C8:         db $18, $07, $1C, $03, $3C, $03, $3D, $02
DATA_24C9D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24C9D8:         db $08, $00, $0C, $00, $1C, $00, $1D, $00

DATA_24C9E0:         db $00, $03, $80, $01, $E0, $00, $D0, $00
DATA_24C9E8:         db $48, $80, $08, $C0, $0C, $C8, $CC, $08
DATA_24C9F0:         db $00, $00, $00, $00, $80, $00, $E0, $00
DATA_24C9F8:         db $70, $00, $00, $30, $08, $30, $C8, $30

DATA_24CA00:         db $A6, $46, $C6, $06, $C0, $00, $C0, $00
DATA_24CA08:         db $C2, $00, $C3, $00, $C3, $00, $C7, $00
DATA_24CA10:         db $5F, $46, $3F, $06, $3F, $00, $3F, $00
DATA_24CA18:         db $3C, $01, $3C, $00, $3C, $00, $38, $00

DATA_24CA20:         db $25, $18, $15, $08, $15, $08, $1D, $08
DATA_24CA28:         db $5D, $08, $DD, $08, $DE, $08, $DE, $08
DATA_24CA30:         db $D8, $1A, $E8, $0A, $E8, $0A, $E8, $02
DATA_24CA38:         db $A8, $02, $28, $02, $28, $00, $28, $00

DATA_24CA40:         db $11, $0F, $26, $19, $2F, $16, $4E, $36
DATA_24CA48:         db $50, $20, $50, $20, $51, $20, $51, $20
DATA_24CA50:         db $0F, $0E, $19, $19, $16, $16, $37, $36
DATA_24CA58:         db $2F, $20, $2F, $20, $2E, $20, $2E, $20

DATA_24CA60:         db $71, $80, $71, $E0, $31, $E0, $B1, $60
DATA_24CA68:         db $BA, $70, $7A, $30, $7A, $30, $FA, $30
DATA_24CA70:         db $80, $8E, $E0, $8E, $E0, $CE, $60, $4E
DATA_24CA78:         db $70, $44, $B0, $04, $30, $84, $30, $04

DATA_24CA80:         db $33, $0C, $21, $1E, $21, $1F, $30, $0F
DATA_24CA88:         db $26, $19, $4F, $36, $48, $30, $51, $20
DATA_24CA90:         db $0C, $0C, $1E, $1E, $1F, $1E, $0F, $0F
DATA_24CA98:         db $19, $19, $36, $36, $37, $30, $2E, $20

DATA_24CAA0:         db $FC, $00, $F6, $00, $F1, $00, $F1, $00
DATA_24CAA8:         db $31, $C0, $31, $E0, $BA, $70, $FA, $70
DATA_24CAB0:         db $00, $00, $00, $08, $00, $0E, $00, $0E
DATA_24CAB8:         db $C0, $CE, $E0, $CE, $70, $44, $70, $04

DATA_24CAC0:         db $71, $11, $43, $03, $83, $03, $8F, $00
DATA_24CAC8:         db $9F, $00, $BF, $0D, $F3, $0C, $75, $3B
DATA_24CAD0:         db $01, $1F, $03, $3F, $03, $7F, $00, $70
DATA_24CAD8:         db $00, $60, $0D, $40, $0C, $0C, $3B, $0B

DATA_24CAE0:         db $86, $80, $C2, $C0, $C1, $C0, $F1, $00
DATA_24CAE8:         db $F9, $00, $FD, $A0, $DF, $38, $6E, $D8
DATA_24CAF0:         db $88, $F0, $CC, $F0, $DE, $E0, $0E, $00
DATA_24CAF8:         db $06, $00, $A2, $00, $38, $20, $D8, $90

DATA_24CB00:         db $B8, $07, $B9, $07, $AB, $17, $E7, $1B
DATA_24CB08:         db $63, $1C, $21, $1E, $11, $0E, $0F, $00
DATA_24CB10:         db $07, $47, $07, $46, $17, $54, $1B, $18
DATA_24CB18:         db $1C, $1C, $1E, $1E, $0E, $0E, $00, $00

DATA_24CB20:         db $F9, $20, $F9, $20, $FD, $70, $1F, $F4
DATA_24CB28:         db $1E, $FC, $3C, $F0, $F8, $E0, $E0, $00
DATA_24CB30:         db $26, $00, $26, $00, $72, $00, $F4, $E0
DATA_24CB38:         db $FC, $E0, $F0, $C0, $E0, $00, $00, $00

DATA_24CB40:         db $FF, $A6, $FF, $E6, $FF, $E6, $FF, $E6
DATA_24CB48:         db $FF, $E6, $FF, $E5, $FF, $FF, $FF, $FF
DATA_24CB50:         db $26, $26, $66, $66, $66, $66, $66, $66
DATA_24CB58:         db $66, $66, $65, $65, $7F, $7F, $00, $00

DATA_24CB60:         db $FF, $27, $FF, $07, $FF, $4F, $FF, $47
DATA_24CB68:         db $FF, $C3, $FF, $B3, $FF, $FF, $FF, $FF
DATA_24CB70:         db $26, $26, $06, $06, $4E, $4E, $46, $46
DATA_24CB78:         db $C2, $C2, $B2, $B2, $FE, $FE, $00, $00

DATA_24CB80:         db $61, $21, $E3, $03, $9B, $63, $97, $68
DATA_24CB88:         db $87, $78, $8F, $75, $4F, $34, $4C, $33
DATA_24CB90:         db $01, $3F, $03, $1F, $63, $67, $68, $68
DATA_24CB98:         db $78, $78, $75, $70, $34, $30, $33, $33

DATA_24CBA0:         db $86, $80, $C7, $C0, $D9, $C6, $E9, $16
DATA_24CBA8:         db $E1, $1E, $F1, $AE, $F2, $2C, $32, $CC
DATA_24CBB0:         db $88, $F0, $C8, $F0, $C6, $E6, $16, $16
DATA_24CBB8:         db $1E, $1E, $AE, $0E, $2C, $0C, $CC, $CC

DATA_24CBC0:         db $73, $0C, $43, $3C, $41, $3E, $38, $04
DATA_24CBC8:         db $20, $00, $1F, $0F, $0E, $83, $03, $C0
DATA_24CBD0:         db $33, $00, $03, $00, $01, $00, $18, $03
DATA_24CBD8:         db $1C, $03, $01, $00, $01, $00, $00, $00

DATA_24CBE0:         db $CA, $0C, $9A, $1C, $06, $04, $0C, $08
DATA_24CBE8:         db $DC, $D8, $F8, $F0, $30, $C1, $C0, $03
DATA_24CBF0:         db $EC, $10, $FC, $00, $D8, $20, $30, $C0
DATA_24CBF8:         db $E0, $00, $C0, $00, $C0, $00, $00, $00

DATA_24CC00:         db $C8, $06, $D0, $00, $B6, $40, $5F, $26
DATA_24CC08:         db $2F, $1F, $3F, $00, $50, $2F, $BF, $50
DATA_24CC10:         db $36, $07, $20, $0F, $40, $49, $26, $20
DATA_24CC18:         db $1F, $10, $00, $00, $2F, $2F, $50, $50

DATA_24CC20:         db $5E, $08, $3E, $08, $3A, $10, $FC, $10
DATA_24CC28:         db $F8, $E0, $E8, $10, $04, $F8, $E2, $1C
DATA_24CC30:         db $28, $80, $08, $C0, $10, $C4, $10, $00
DATA_24CC38:         db $E0, $00, $10, $10, $F8, $F8, $1C, $1C

DATA_24CC40:         db $56, $20, $58, $26, $50, $20, $2F, $10
DATA_24CC48:         db $17, $0F, $0F, $00, $08, $07, $7F, $00
DATA_24CC50:         db $28, $21, $26, $27, $20, $2F, $10, $10
DATA_24CC58:         db $0F, $08, $00, $00, $07, $07, $00, $00

DATA_24CC60:         db $7A, $30, $7A, $30, $72, $20, $F6, $40
DATA_24CC68:         db $EC, $10, $8E, $7C, $1E, $EC, $FE, $1C
DATA_24CC70:         db $30, $84, $30, $84, $20, $8C, $40, $08
DATA_24CC78:         db $10, $10, $7C, $70, $EC, $E0, $1C, $00

DATA_24CC80:         db $56, $20, $58, $26, $4F, $30, $2F, $1F
DATA_24CC88:         db $17, $0F, $0F, $00, $7F, $00, $6D, $36
DATA_24CC90:         db $28, $21, $26, $27, $30, $30, $1F, $10
DATA_24CC98:         db $0F, $08, $00, $00, $00, $00, $36, $36

DATA_24CCA0:         db $7A, $30, $7A, $30, $F2, $60, $FE, $C0
DATA_24CCA8:         db $E6, $1C, $CE, $3C, $7E, $98, $FC, $20
DATA_24CCB0:         db $30, $84, $30, $84, $60, $0C, $C0, $00
DATA_24CCB8:         db $1C, $18, $3C, $30, $98, $80, $20, $20

DATA_24CCC0:         db $7C, $13, $57, $28, $57, $2B, $5F, $38
DATA_24CCC8:         db $A6, $7D, $9F, $7C, $7F, $33, $3F, $07
DATA_24CCD0:         db $13, $03, $28, $28, $2B, $28, $38, $20
DATA_24CCD8:         db $7D, $59, $7C, $60, $33, $03, $07, $07

DATA_24CCE0:         db $7C, $D0, $F8, $30, $F0, $C0, $F6, $00
DATA_24CCE8:         db $7B, $E6, $FF, $16, $FE, $F8, $FC, $F8
DATA_24CCF0:         db $D0, $80, $30, $00, $C0, $00, $00, $00
DATA_24CCF8:         db $E6, $84, $16, $10, $F8, $F8, $F8, $F8

DATA_24CD00:         db $00, $00, $00, $00, $0F, $00, $3F, $0F
DATA_24CD08:         db $78, $18, $73, $33, $C7, $07, $87, $07
DATA_24CD10:         db $00, $00, $00, $00, $00, $00, $00, $0F
DATA_24CD18:         db $00, $1F, $03, $3F, $07, $3F, $07, $7F

DATA_24CD20:         db $00, $00, $00, $00, $C0, $00, $F0, $C0
DATA_24CD28:         db $18, $10, $0C, $08, $82, $80, $82, $80
DATA_24CD30:         db $00, $00, $00, $00, $00, $00, $00, $C0
DATA_24CD38:         db $00, $F0, $00, $F8, $84, $F8, $8C, $F0

DATA_24CD40:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CD48:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CD50:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24CD58:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24CD60:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CD68:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CD70:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24CD78:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24CD80:         db $4F, $33, $6B, $14, $3C, $1B, $1F, $0C
DATA_24CD88:         db $1F, $07, $3F, $08, $3F, $1F, $3F, $1F
DATA_24CD90:         db $33, $30, $14, $14, $1B, $03, $0C, $00
DATA_24CD98:         db $07, $00, $08, $08, $1F, $1F, $1F, $1F

DATA_24CDA0:         db $F2, $CC, $F6, $28, $7C, $D8, $F8, $30
DATA_24CDA8:         db $F8, $E0, $FC, $08, $FE, $FC, $FE, $FC
DATA_24CDB0:         db $CC, $0C, $28, $08, $D8, $80, $30, $00
DATA_24CDB8:         db $E0, $00, $08, $08, $FC, $FC, $FC, $FC

DATA_24CDC0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CDC8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CDD0:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24CDD8:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24CDE0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CDE8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CDF0:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24CDF8:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24CE00:         db $BF, $5F, $7F, $1F, $DF, $6F, $BF, $77
DATA_24CE08:         db $7F, $30, $38, $00, $00, $00, $00, $00
DATA_24CE10:         db $5F, $5F, $1F, $1F, $6F, $6F, $77, $47
DATA_24CE18:         db $30, $00, $00, $00, $00, $00, $00, $00

DATA_24CE20:         db $F7, $EE, $FF, $8E, $DE, $60, $F8, $60
DATA_24CE28:         db $F0, $60, $F0, $00, $00, $00, $00, $00
DATA_24CE30:         db $EE, $E8, $8E, $80, $60, $60, $60, $00
DATA_24CE38:         db $60, $00, $00, $00, $00, $00, $00, $00

DATA_24CE40:         db $DE, $63, $BD, $73, $7F, $33, $3F, $00
DATA_24CE48:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24CE50:         db $63, $63, $73, $42, $33, $00, $00, $00
DATA_24CE58:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24CE60:         db $FE, $5C, $FE, $60, $FC, $70, $F8, $70
DATA_24CE68:         db $F0, $00, $00, $00, $00, $00, $00, $00
DATA_24CE70:         db $5C, $40, $60, $60, $70, $70, $70, $70
DATA_24CE78:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24CE80:         db $5B, $36, $7F, $36, $3F, $00, $07, $03
DATA_24CE88:         db $03, $00, $00, $00, $00, $00, $00, $00
DATA_24CE90:         db $36, $24, $36, $00, $00, $00, $03, $03
DATA_24CE98:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24CEA0:         db $FC, $F8, $FC, $F8, $FC, $F8, $F8, $F0
DATA_24CEA8:         db $F0, $00, $00, $00, $00, $00, $00, $00
DATA_24CEB0:         db $F8, $F8, $F8, $F8, $F8, $F8, $F0, $F0
DATA_24CEB8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24CEC0:         db $37, $0F, $4F, $37, $4F, $30, $5C, $38
DATA_24CEC8:         db $9C, $70, $F0, $00, $00, $00, $00, $00
DATA_24CED0:         db $0F, $0F, $37, $37, $30, $30, $38, $20
DATA_24CED8:         db $70, $60, $00, $00, $00, $00, $00, $00

DATA_24CEE0:         db $FE, $F0, $FE, $EC, $FE, $0C, $3F, $1E
DATA_24CEE8:         db $3F, $00, $00, $00, $00, $00, $00, $00
DATA_24CEF0:         db $F0, $F0, $EC, $E0, $0C, $00, $1E, $00
DATA_24CEF8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24CF00:         db $9F, $00, $BF, $00, $BF, $0B, $F7, $19
DATA_24CF08:         db $6D, $16, $29, $17, $17, $08, $0F, $00
DATA_24CF10:         db $00, $60, $00, $40, $0B, $40, $19, $08
DATA_24CF18:         db $16, $16, $17, $16, $08, $08, $00, $00

DATA_24CF20:         db $C1, $00, $F1, $00, $FD, $60, $9F, $74
DATA_24CF28:         db $1E, $FC, $BC, $70, $F8, $E0, $E0, $00
DATA_24CF30:         db $3E, $00, $0E, $00, $62, $00, $74, $60
DATA_24CF38:         db $FC, $E0, $70, $40, $E0, $00, $00, $00

DATA_24CF40:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CF48:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CF50:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24CF58:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24CF60:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CF68:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CF70:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24CF78:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24CF80:         db $3F, $07, $4F, $37, $4F, $30, $5C, $38
DATA_24CF88:         db $9C, $70, $F0, $00, $00, $00, $00, $00
DATA_24CF90:         db $07, $07, $37, $37, $30, $30, $38, $20
DATA_24CF98:         db $70, $60, $00, $00, $00, $00, $00, $00

DATA_24CFA0:         db $FE, $F0, $FE, $EC, $FE, $0C, $3F, $1E
DATA_24CFA8:         db $3F, $00, $00, $00, $00, $00, $00, $00
DATA_24CFB0:         db $F0, $F0, $EC, $E0, $0C, $00, $1E, $00
DATA_24CFB8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24CFC0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CFC8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CFD0:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24CFD8:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24CFE0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CFE8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24CFF0:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24CFF8:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24D000:         db $3F, $00, $40, $00, $80, $00, $8C, $0C
DATA_24D008:         db $9E, $1E, $5E, $1E, $7F, $00, $FF, $00
DATA_24D010:         db $00, $00, $00, $3F, $00, $7F, $0C, $7F
DATA_24D018:         db $1E, $7F, $1E, $3F, $00, $00, $00, $00

DATA_24D020:         db $00, $00, $C0, $00, $20, $00, $10, $00
DATA_24D028:         db $08, $00, $06, $00, $81, $00, $F1, $00
DATA_24D030:         db $00, $00, $00, $00, $00, $C0, $20, $C0
DATA_24D038:         db $F0, $00, $F8, $00, $7E, $00, $0E, $00

DATA_24D040:         db $00, $00, $07, $00, $1C, $00, $20, $00
DATA_24D048:         db $4C, $0C, $9E, $1E, $9E, $1E, $5E, $00
DATA_24D050:         db $00, $00, $00, $00, $00, $03, $00, $1F
DATA_24D058:         db $0C, $3F, $1E, $7F, $1E, $7F, $00, $21

DATA_24D060:         db $00, $00, $E0, $00, $18, $00, $04, $00
DATA_24D068:         db $02, $00, $02, $00, $01, $00, $21, $00
DATA_24D070:         db $00, $00, $00, $00, $20, $C0, $38, $C0
DATA_24D078:         db $7C, $80, $74, $88, $26, $D8, $0E, $D0

DATA_24D080:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24D088:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24D090:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24D098:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24D0A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24D0A8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24D0B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24D0B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24D0C0:         db $9F, $00, $BF, $05, $FB, $1C, $75, $0B
DATA_24D0C8:         db $37, $0B, $1B, $04, $3F, $00, $4C, $37
DATA_24D0D0:         db $00, $60, $05, $40, $1C, $04, $0B, $0B
DATA_24D0D8:         db $0B, $08, $04, $04, $00, $00, $37, $33

DATA_24D0E0:         db $F9, $00, $FD, $A0, $FF, $38, $FE, $D0
DATA_24D0E8:         db $FC, $D0, $F8, $20, $FC, $00, $F2, $EC
DATA_24D0F0:         db $06, $00, $A2, $00, $38, $00, $D0, $80
DATA_24D0F8:         db $D0, $00, $20, $00, $00, $00, $EC, $0C

DATA_24D100:         db $9F, $00, $BF, $05, $FB, $1C, $75, $0B
DATA_24D108:         db $37, $0B, $1B, $04, $3F, $00, $4C, $27
DATA_24D110:         db $00, $60, $05, $40, $1C, $04, $0B, $0B
DATA_24D118:         db $0B, $08, $04, $04, $00, $00, $27, $33

DATA_24D120:         db $F9, $00, $FE, $A0, $FB, $36, $FB, $D6
DATA_24D128:         db $F3, $CE, $F6, $2C, $FE, $1C, $FC, $F8
DATA_24D130:         db $06, $00, $A0, $00, $36, $04, $D6, $84
DATA_24D138:         db $CE, $0C, $2C, $08, $1C, $00, $F8, $00

DATA_24D140:         db $9F, $00, $BF, $05, $FB, $1C, $7F, $01
DATA_24D148:         db $39, $06, $18, $07, $3F, $01, $5D, $36
DATA_24D150:         db $00, $60, $05, $40, $1C, $04, $01, $01
DATA_24D158:         db $06, $06, $07, $07, $01, $00, $36, $22

DATA_24D160:         db $F9, $00, $FD, $A0, $FF, $38, $FE, $D0
DATA_24D168:         db $FC, $50, $78, $80, $98, $E0, $F8, $70
DATA_24D170:         db $06, $00, $A2, $00, $38, $00, $D0, $80
DATA_24D178:         db $50, $00, $80, $80, $E0, $60, $70, $00

DATA_24D180:         db $00, $00, $00, $00, $03, $00, $0F, $00
DATA_24D188:         db $1A, $04, $15, $08, $3A, $00, $34, $00
DATA_24D190:         db $00, $00, $00, $00, $00, $00, $03, $00
DATA_24D198:         db $0B, $00, $06, $00, $1C, $00, $18, $00

DATA_24D1A0:         db $00, $00, $00, $00, $C0, $00, $F0, $00
DATA_24D1A8:         db $68, $00, $B8, $00, $74, $00, $34, $00
DATA_24D1B0:         db $00, $00, $00, $00, $00, $00, $C0, $00
DATA_24D1B8:         db $F0, $00, $70, $00, $38, $00, $18, $00

DATA_24D1C0:         db $00, $00, $03, $00, $0F, $00, $15, $08
DATA_24D1C8:         db $2B, $10, $3C, $00, $78, $00, $78, $00
DATA_24D1D0:         db $00, $00, $00, $00, $03, $00, $07, $00
DATA_24D1D8:         db $0C, $00, $18, $00, $30, $00, $30, $00

DATA_24D1E0:         db $00, $00, $80, $00, $40, $00, $F0, $00
DATA_24D1E8:         db $28, $00, $B8, $00, $54, $00, $3C, $00
DATA_24D1F0:         db $00, $00, $00, $00, $80, $00, $C0, $00
DATA_24D1F8:         db $F0, $00, $70, $00, $38, $00, $18, $00

DATA_24D200:         db $EA, $15, $D1, $6F, $B3, $7C, $FF, $06
DATA_24D208:         db $FF, $41, $FF, $24, $FF, $71, $73, $00
DATA_24D210:         db $15, $15, $6F, $6F, $7F, $4F, $06, $00
DATA_24D218:         db $61, $61, $65, $45, $71, $00, $00, $00

DATA_24D220:         db $F9, $20, $FA, $10, $FE, $B8, $FE, $34
DATA_24D228:         db $FE, $0C, $FC, $B8, $F8, $80, $C0, $00
DATA_24D230:         db $36, $30, $B4, $A0, $B8, $00, $34, $04
DATA_24D238:         db $8C, $8C, $B8, $38, $80, $00, $00, $00

DATA_24D240:         db $7F, $00, $FF, $00, $6B, $37, $DB, $3C
DATA_24D248:         db $FE, $03, $BD, $63, $FF, $73, $77, $00
DATA_24D250:         db $00, $00, $00, $00, $37, $34, $3C, $24
DATA_24D258:         db $03, $03, $63, $42, $73, $00, $00, $00

DATA_24D260:         db $A9, $00, $F2, $00, $CE, $30, $DE, $38
DATA_24D268:         db $FE, $04, $FC, $70, $F0, $00, $80, $00
DATA_24D270:         db $12, $44, $04, $08, $30, $30, $38, $20
DATA_24D278:         db $04, $04, $70, $70, $00, $00, $00, $00

DATA_24D280:         db $00, $00, $07, $00, $1F, $07, $38, $18
DATA_24D288:         db $71, $11, $43, $03, $83, $03, $8F, $00
DATA_24D290:         db $00, $00, $00, $00, $00, $07, $00, $1F
DATA_24D298:         db $01, $1F, $03, $3F, $03, $7F, $00, $70

DATA_24D2A0:         db $00, $00, $E0, $00, $18, $00, $04, $00
DATA_24D2A8:         db $86, $80, $C2, $C0, $C1, $C0, $F1, $00
DATA_24D2B0:         db $00, $00, $00, $00, $00, $E0, $08, $F0
DATA_24D2B8:         db $88, $F0, $CC, $F0, $DE, $E0, $0E, $00

DATA_24D2C0:         db $5F, $30, $3F, $09, $3D, $16, $3B, $16
DATA_24D2C8:         db $1D, $04, $0F, $00, $00, $00, $00, $00
DATA_24D2D0:         db $30, $20, $09, $09, $16, $16, $16, $14
DATA_24D2D8:         db $06, $00, $00, $00, $00, $00, $00, $00

DATA_24D2E0:         db $F6, $0C, $FC, $90, $DC, $68, $BC, $68
DATA_24D2E8:         db $D8, $40, $F0, $00, $00, $00, $00, $00
DATA_24D2F0:         db $0C, $08, $90, $90, $68, $68, $68, $48
DATA_24D2F8:         db $60, $00, $00, $00, $00, $00, $00, $00

DATA_24D300:         db $5F, $30, $3F, $09, $3D, $16, $3B, $16
DATA_24D308:         db $1D, $04, $0F, $00, $00, $00, $00, $00
DATA_24D310:         db $30, $20, $09, $09, $16, $16, $16, $14
DATA_24D318:         db $06, $00, $00, $00, $00, $00, $00, $00

DATA_24D320:         db $FC, $08, $FC, $90, $DC, $68, $BC, $68
DATA_24D328:         db $D8, $40, $F0, $00, $00, $00, $00, $00
DATA_24D330:         db $08, $00, $90, $90, $68, $68, $68, $48
DATA_24D338:         db $60, $00, $00, $00, $00, $00, $00, $00

DATA_24D340:         db $7F, $30, $3F, $09, $3D, $16, $3B, $16
DATA_24D348:         db $1D, $04, $0F, $00, $00, $00, $00, $00
DATA_24D350:         db $30, $00, $09, $09, $16, $16, $16, $14
DATA_24D358:         db $06, $00, $00, $00, $00, $00, $00, $00

DATA_24D360:         db $F8, $00, $FC, $90, $DC, $68, $BC, $68
DATA_24D368:         db $D8, $40, $F0, $00, $00, $00, $00, $00
DATA_24D370:         db $00, $00, $90, $90, $68, $68, $68, $48
DATA_24D378:         db $60, $00, $00, $00, $00, $00, $00, $00

DATA_24D380:         db $34, $00, $34, $00, $3A, $00, $12, $0C
DATA_24D388:         db $12, $0C, $12, $0C, $1E, $00, $00, $00
DATA_24D390:         db $18, $00, $18, $00, $1C, $00, $00, $04
DATA_24D398:         db $00, $04, $00, $04, $00, $00, $00, $00

DATA_24D3A0:         db $34, $00, $34, $00, $74, $00, $48, $30
DATA_24D3A8:         db $48, $30, $48, $30, $78, $00, $00, $00
DATA_24D3B0:         db $18, $00, $18, $00, $38, $00, $00, $10
DATA_24D3B8:         db $00, $10, $00, $10, $00, $00, $00, $00

DATA_24D3C0:         db $74, $00, $3A, $00, $2D, $00, $11, $06
DATA_24D3C8:         db $08, $07, $04, $03, $07, $00, $00, $00
DATA_24D3D0:         db $38, $00, $1C, $00, $1E, $00, $08, $02
DATA_24D3D8:         db $00, $01, $00, $01, $00, $00, $00, $00

DATA_24D3E0:         db $3C, $00, $12, $0C, $12, $0C, $1E, $00
DATA_24D3E8:         db $80, $00, $80, $00, $00, $00, $00, $00
DATA_24D3F0:         db $18, $00, $00, $04, $00, $04, $00, $00
DATA_24D3F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24D400:         db $0F, $05, $0F, $05, $1F, $01, $3F, $00
DATA_24D408:         db $7F, $00, $FF, $01, $FF, $01, $FF, $01
DATA_24D410:         db $04, $07, $04, $07, $00, $07, $00, $0F
