DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_16C860:         db $00, $68, $7C, $A3, $00, $00, $68, $7C
DATA_16C868:         db $A6, $00, $00, $68, $7C, $AF, $00, $00
DATA_16C870:         db $68, $7D, $A2, $00, $00, $48, $7E, $62
DATA_16C878:         db $07, $03, $48, $7E, $5C, $01, $00, $68
DATA_16C880:         db $79, $4D, $02, $00, $A7, $7C, $26, $01
DATA_16C888:         db $00, $46, $7F, $A6, $08, $00, $48, $7F
DATA_16C890:         db $A0, $0F, $05, $68, $73, $62, $00, $00
DATA_16C898:         db $48, $40, $00, $01, $0B, $48, $40, $C0
DATA_16C8A0:         db $11, $13, $43, $41, $AA, $08, $43, $41
DATA_16C8A8:         db $AB, $08, $A7, $41, $34, $0F, $00, $00
DATA_16C8B0:         db $41, $9A, $11, $48, $42, $84, $0F, $06
DATA_16C8B8:         db $48, $52, $24, $2B, $0D, $48, $40, $AE
DATA_16C8C0:         db $01, $01, $48, $41, $80, $01, $03, $A7
DATA_16C8C8:         db $51, $32, $11, $0B, $48, $40, $02, $21
DATA_16C8D0:         db $02, $48, $42, $04, $27, $04, $48, $44
DATA_16C8D8:         db $8A, $05, $09, $A6, $44, $6C, $02, $F4
DATA_16C8E0:         db $44, $0E, $04, $37, $43, $84, $10, $48
DATA_16C8E8:         db $44, $85, $02, $02, $37, $44, $88, $01
DATA_16C8F0:         db $37, $44, $A8, $01, $C6, $41, $88, $FE
DATA_16C8F8:         db $6C, $53, $14, $00, $00, $C4, $41, $8D
DATA_16C900:         db $06, $C4, $43, $D8, $04, $C4, $43, $BE
DATA_16C908:         db $04, $C4, $44, $D4, $04, $48, $44, $0C
DATA_16C910:         db $02, $01, $48, $44, $2C, $01, $03, $48
DATA_16C918:         db $44, $4E, $01, $03, $48, $7F, $0C, $03
DATA_16C920:         db $01, $48, $7F, $2E, $01, $07, $68, $7F
DATA_16C928:         db $51, $01, $00, $68, $7F, $81, $01, $00
DATA_16C930:         db $68, $7F, $60, $00, $01, $68, $7F, $63
DATA_16C938:         db $00, $01, $48, $7D, $84, $09, $01, $00
DATA_16C940:         db $7D, $78, $52, $68, $7D, $6E, $03, $03
DATA_16C948:         db $00, $7F, $84, $50, $00, $70, $8A, $50
DATA_16C950:         db $6C, $7D, $69, $00, $00, $48, $56, $E9
DATA_16C958:         db $04, $01, $41, $56, $E9, $04, $48, $56
DATA_16C960:         db $CE, $31, $03, $48, $56, $C0, $08, $03
DATA_16C968:         db $48, $36, $40, $01, $25, $48, $36, $00
DATA_16C970:         db $1D, $03, $F4, $36, $5F, $FB, $48, $36
DATA_16C978:         db $A5, $15, $02, $48, $37, $D6, $04, $1B
DATA_16C980:         db $48, $37, $0E, $21, $0F, $48, $46, $86
DATA_16C988:         db $03, $01, $48, $46, $64, $01, $10, $48
DATA_16C990:         db $46, $64, $02, $01, $48, $46, $4B, $02
DATA_16C998:         db $01, $41, $46, $5E, $05, $A3, $47, $44
DATA_16C9A0:         db $01, $01, $48, $46, $2C, $01, $01, $A7
DATA_16C9A8:         db $47, $A0, $05, $03, $48, $46, $6A, $01
DATA_16C9B0:         db $03, $A4, $46, $72, $00, $00, $C5, $46
DATA_16C9B8:         db $A3, $06, $C5, $46, $92, $08, $A7, $46
DATA_16C9C0:         db $A6, $06, $03, $48, $47, $E1, $04, $01
DATA_16C9C8:         db $48, $46, $E6, $05, $01, $48, $57, $50
DATA_16C9D0:         db $01, $02, $41, $56, $74, $0B, $F5, $56
DATA_16C9D8:         db $56, $09, $01, $68, $56, $16, $09, $03
DATA_16C9E0:         db $F5, $46, $3E, $05, $01, $00, $46, $22
DATA_16C9E8:         db $C4, $48, $36, $D5, $02, $02, $68, $46
DATA_16C9F0:         db $7E, $07, $01, $A6, $55, $AF, $04, $00
DATA_16C9F8:         db $55, $00, $FF, $48, $37, $D0, $01, $02
DATA_16CA00:         db $00, $37, $84, $50, $00, $36, $8A, $A8
DATA_16CA08:         db $48, $47, $DB, $1E, $09, $69, $48, $00
DATA_16CA10:         db $03, $04, $48, $47, $AB, $0B, $02, $48
DATA_16CA18:         db $47, $0E, $01, $05, $48, $48, $04, $02
DATA_16CA20:         db $05, $C5, $36, $A3, $06, $C5, $37, $AC
DATA_16CA28:         db $0A, $48, $49, $0E, $01, $1B, $69, $48
DATA_16CA30:         db $07, $16, $03, $68, $48, $51, $01, $00
DATA_16CA38:         db $68, $48, $60, $00, $00, $68, $48, $63
DATA_16CA40:         db $00, $00, $C4, $48, $47, $12, $C4, $48
DATA_16CA48:         db $58, $12, $41, $48, $CB, $01, $41, $47
DATA_16CA50:         db $9B, $0B, $48, $49, $A1, $01, $02, $41
DATA_16CA58:         db $49, $91, $01, $41, $49, $C7, $02, $00
DATA_16CA60:         db $49, $8C, $9C, $D1, $49, $9C, $0E, $D2
DATA_16CA68:         db $57, $AD, $1F, $00, $59, $AD, $9B, $C4
DATA_16CA70:         db $57, $8D, $1E, $C5, $49, $AB, $0C, $00
DATA_16CA78:         db $57, $A3, $A8, $00, $56, $A6, $A8, $00
DATA_16CA80:         db $47, $7C, $50, $00, $56, $AB, $C4, $68
DATA_16CA88:         db $46, $AE, $00, $05, $C4, $46, $ED, $02
DATA_16CA90:         db $FF, $56, $27, $AC, $4E, $05, $44, $5E
DATA_16CA98:         db $04, $78, $05, $70, $5E, $4D, $46, $03
DATA_16CAA0:         db $7F, $B0, $03, $7A, $00, $FF, $0D, $76
DATA_16CAA8:         db $CB, $20, $56, $69, $60, $80, $61, $E0
DATA_16CAB0:         db $46, $70, $C6, $07, $00, $46, $71, $C6
DATA_16CAB8:         db $03, $00, $45, $70, $9E, $01, $02, $CD
DATA_16CAC0:         db $70, $9E, $02, $FE, $45, $70, $5E, $02
DATA_16CAC8:         db $01, $46, $71, $A0, $03, $01, $45, $71
DATA_16CAD0:         db $74, $02, $01, $45, $71, $B4, $01, $00
DATA_16CAD8:         db $4F, $71, $A4, $00, $00, $CD, $71, $B4
DATA_16CAE0:         db $02, $FE, $45, $71, $9A, $02, $02, $46
DATA_16CAE8:         db $71, $BD, $01, $00, $46, $71, $59, $02
DATA_16CAF0:         db $00, $4F, $71, $59, $00, $00, $CC, $71
DATA_16CAF8:         db $AE, $FB, $FB, $49, $70, $6D, $01, $49
DATA_16CB00:         db $71, $83, $01, $45, $71, $3C, $04, $03
DATA_16CB08:         db $48, $70, $C6, $29, $03, $45, $71, $6F
DATA_16CB10:         db $04, $05, $46, $72, $A4, $01, $01, $46
DATA_16CB18:         db $72, $62, $02, $00, $4F, $72, $62, $00
DATA_16CB20:         db $00, $CC, $72, $95, $FD, $FD, $45, $72
DATA_16CB28:         db $45, $00, $03, $45, $72, $56, $04, $06
DATA_16CB30:         db $46, $72, $9B, $01, $02, $46, $72, $7B
DATA_16CB38:         db $02, $00, $4F, $72, $7B, $00, $00, $CC
DATA_16CB40:         db $72, $8C, $FF, $FF, $45, $72, $5E, $01
DATA_16CB48:         db $06, $44, $72, $8D, $00, $03, $48, $70
DATA_16CB50:         db $00, $2F, $03, $49, $72, $54, $01, $49
DATA_16CB58:         db $72, $6D, $01, $FF, $FF, $05, $76, $8A
DATA_16CB60:         db $00, $03, $40, $00, $E0, $21, $40, $45
DATA_16CB68:         db $70, $71, $05, $05, $46, $70, $C9, $05
DATA_16CB70:         db $00, $CD, $70, $71, $05, $FB, $CC, $70
DATA_16CB78:         db $7E, $FA, $FA, $44, $70, $1F, $3F, $0B
DATA_16CB80:         db $48, $70, $C0, $4F, $03, $48, $70, $00
DATA_16CB88:         db $4F, $01, $48, $70, $20, $01, $09, $48
DATA_16CB90:         db $74, $2E, $01, $09, $00, $70, $A7, $50
DATA_16CB98:         db $48, $71, $20, $0F, $01, $48, $72, $20
DATA_16CBA0:         db $0F, $03, $48, $73, $20, $0F, $05, $48
DATA_16CBA8:         db $74, $20, $01, $03, $48, $74, $22, $01
DATA_16CBB0:         db $01, $41, $74, $B7, $02, $48, $50, $C0
DATA_16CBB8:         db $0F, $03, $48, $50, $00, $0F, $03, $48
DATA_16CBC0:         db $50, $4E, $01, $07, $48, $50, $40, $01
DATA_16CBC8:         db $07, $44, $50, $42, $0B, $07, $FF, $74
DATA_16CBD0:         db $8A, $09, $7A, $00, $50, $27, $03, $3A
DATA_16CBD8:         db $00, $FF, $90, $E4, $15, $3E, $EF, $15
DATA_16CBE0:         db $3E, $EB, $13, $BA, $E2, $2C, $1E, $E8
DATA_16CBE8:         db $24, $90, $C4, $67, $46, $C5, $6A, $46
DATA_16CBF0:         db $C5, $6C, $45, $C5, $62, $45, $C5, $63
DATA_16CBF8:         db $11, $D7, $48, $11, $D7, $4B, $BB, $C4
DATA_16CC00:         db $84, $46, $D1, $8E, $46, $D1, $91, $46
DATA_16CC08:         db $D1, $93, $11, $CB, $8F, $11, $CB, $92
DATA_16CC10:         db $90, $C4, $B4, $11, $D9, $AF, $11, $D9
DATA_16CC18:         db $B9, $65, $D4, $D9, $65, $C6, $C9, $BA
DATA_16CC20:         db $C2, $EA, $BA, $C2, $FB, $90, $A0, $D6
DATA_16CC28:         db $F4, $B6, $FA, $C1, $A8, $FA, $44, $95
DATA_16CC30:         db $BD, $BB, $9A, $B7, $BD, $8C, $D5, $BD
DATA_16CC38:         db $8A, $D8, $BD, $8A, $D2, $90, $84, $97
DATA_16CC40:         db $DC, $8D, $8F, $46, $89, $A4, $46, $89
DATA_16CC48:         db $A7, $45, $89, $A9, $45, $89, $A5, $2C
DATA_16CC50:         db $97, $A1, $DD, $8D, $A8, $90, $64, $65
DATA_16CC58:         db $90, $44, $92, $93, $54, $CA, $FA, $A6
DATA_16CC60:         db $04, $3D, $E7, $4B, $3D, $E7, $4C, $90
DATA_16CC68:         db $44, $B6, $65, $B2, $21, $65, $C6, $65
DATA_16CC70:         db $65, $C6, $69, $65, $88, $97, $65, $7E
DATA_16CC78:         db $70, $65, $82, $77, $C1, $48, $7F, $25
DATA_16CC80:         db $76, $44, $25, $76, $47, $25, $76, $4A
DATA_16CC88:         db $46, $65, $47, $46, $65, $4A, $46, $65
DATA_16CC90:         db $4C, $3E, $59, $BE, $3E, $59, $C0, $6A
DATA_16CC98:         db $EE, $38, $6A, $EE, $39, $6A, $EE, $42
DATA_16CCA0:         db $6A, $EE, $43, $DD, $49, $8A, $8B, $D1
DATA_16CCA8:         db $CE, $8F, $D1, $E5, $4F, $8E, $B6, $1E
DATA_16CCB0:         db $D6, $CD, $DD, $8B, $66, $65, $5E, $C2
DATA_16CCB8:         db $B5, $F0, $4D, $61, $67, $48, $93, $F8
DATA_16CCC0:         db $02, $93, $76, $11, $61, $77, $03, $82
DATA_16CCC8:         db $76, $06, $D6, $77, $15, $B5, $A8, $CD
DATA_16CCD0:         db $25, $D0, $F3, $FF, $FF, $D6, $FE, $13
DATA_16CCD8:         db $25, $F2, $2D, $25, $F2, $2F, $25, $F2
DATA_16CCE0:         db $31, $C0, $EA, $2F, $46, $E5, $43, $46
DATA_16CCE8:         db $E5, $3F, $45, $E5, $4A, $FA, $E6, $39
DATA_16CCF0:         db $7A, $F0, $56, $46, $E5, $46, $65, $E6
DATA_16CCF8:         db $58, $97, $EF, $66, $97, $F5, $42, $97
DATA_16CD00:         db $F7, $51, $97, $FB, $75, $97, $FB, $6B
DATA_16CD08:         db $65, $E6, $83, $65, $E6, $85, $2C, $E7
DATA_16CD10:         db $8E, $2C, $E7, $92, $C1, $EA, $6D, $3D
DATA_16CD18:         db $E5, $9B, $3D, $E5, $9D, $3D, $E5, $9F
DATA_16CD20:         db $FA, $E6, $AB, $25, $F0, $B6, $25, $F0
DATA_16CD28:         db $B6, $65, $F2, $D0, $65, $F2, $D1, $3D
DATA_16CD30:         db $E5, $A1, $9B, $F0, $D9, $9B, $E8, $ED
DATA_16CD38:         db $65, $E8, $9C, $97, $E5, $81, $97, $E5
DATA_16CD40:         db $A3, $97, $F9, $BA, $98, $F1, $C3, $98
DATA_16CD48:         db $F3, $C7, $98, $F3, $D3, $98, $F1, $CF
DATA_16CD50:         db $97, $FB, $CB, $97, $FD, $BA, $BE, $E8
DATA_16CD58:         db $BA, $3D, $92, $13, $44, $A1, $24, $DB
DATA_16CD60:         db $A2, $3F, $3D, $92, $22, $FA, $96, $36
DATA_16CD68:         db $65, $98, $14, $01, $96, $03, $4F, $92
DATA_16CD70:         db $08, $93, $F2, $FC, $B5, $E4, $EC, $63
DATA_16CD78:         db $8E, $68, $3C, $77, $63, $3C, $77, $7C
DATA_16CD80:         db $59, $99, $8E, $5A, $99, $8A, $5A, $99
DATA_16CD88:         db $94, $8D, $93, $9C, $44, $B5, $77, $44
DATA_16CD90:         db $8F, $84, $2C, $6B, $6A, $2C, $6B, $76
DATA_16CD98:         db $B5, $68, $6E, $FF, $FF, $F4, $F6, $06
DATA_16CDA0:         db $D7, $E8, $2A, $01, $F6, $09, $FF, $FF
DATA_16CDA8:         db $01, $F6, $03, $45, $E5, $0A, $45, $E5
DATA_16CDB0:         db $0C, $45, $E5, $0E, $46, $E9, $12, $46
DATA_16CDB8:         db $E9, $14, $46, $E9, $18, $46, $E9, $1C
DATA_16CDC0:         db $45, $ED, $22, $45, $ED, $24, $45, $ED
DATA_16CDC8:         db $28, $45, $ED, $2A, $45, $ED, $2E, $45
DATA_16CDD0:         db $F1, $31, $45, $F1, $35, $45, $F1, $39
DATA_16CDD8:         db $45, $F1, $3D, $4F, $F0, $45, $12, $F6
DATA_16CDE0:         db $4C, $25, $F4, $48, $25, $F4, $47, $25
DATA_16CDE8:         db $F4, $48, $25, $F4, $49, $93, $B6, $03
DATA_16CDF0:         db $AD, $B0, $08, $FF, $FF, $C3, $9E, $49
DATA_16CDF8:         db $34, $93, $50, $59, $40, $3D, $00, $02
DATA_16CE00:         db $52, $C0, $03, $05, $52, $C1, $01, $03
DATA_16CE08:         db $07, $52, $B3, $01, $04, $03, $52, $95
DATA_16CE10:         db $06, $02, $52, $9A, $06, $04, $52, $9B
DATA_16CE18:         db $05, $06, $05, $53, $C1, $01, $03, $03
DATA_16CE20:         db $53, $B3, $04, $04, $51, $C3, $01, $03
DATA_16CE28:         db $05, $51, $D7, $01, $02, $07, $51, $C9
DATA_16CE30:         db $01, $03, $03, $51, $AB, $05, $02, $53
DATA_16CE38:         db $A8, $05, $05, $53, $A9, $03, $05, $01
DATA_16CE40:         db $53, $8D, $01, $07, $04, $53, $8F, $01
DATA_16CE48:         db $07, $06, $54, $91, $01, $06, $04, $54
DATA_16CE50:         db $B3, $03, $04, $01, $54, $D7, $01, $02
DATA_16CE58:         db $05, $54, $D9, $01, $02, $07, $54, $CB
DATA_16CE60:         db $01, $03, $03, $54, $AD, $05, $01, $51
DATA_16CE68:         db $D5, $01, $02, $01, $51, $B1, $00, $04
DATA_16CE70:         db $05, $50, $CF, $01, $03, $01, $50, $C0
DATA_16CE78:         db $0E, $03, $06, $55, $84, $03, $07, $01
DATA_16CE80:         db $55, $83, $00, $07, $02, $55, $82, $07
DATA_16CE88:         db $04, $55, $C8, $01, $03, $05, $55, $DC
DATA_16CE90:         db $01, $02, $01, $55, $DA, $01, $02, $07
DATA_16CE98:         db $55, $CE, $01, $03, $01, $56, $A0, $00
DATA_16CEA0:         db $05, $03, $56, $A1, $05, $06, $51, $B2
DATA_16CEA8:         db $00, $04, $05, $56, $B6, $03, $04, $06
DATA_16CEB0:         db $56, $9A, $01, $06, $04, $56, $BC, $01
DATA_16CEB8:         db $04, $02, $56, $B5, $04, $01, $56, $CE
DATA_16CEC0:         db $01, $03, $05, $59, $A0, $01, $05, $06
DATA_16CEC8:         db $59, $92, $01, $06, $04, $59, $B4, $01
DATA_16CED0:         db $04, $01, $59, $C6, $01, $03, $05, $59
DATA_16CED8:         db $C8, $01, $03, $01, $59, $BA, $00, $04
DATA_16CEE0:         db $01, $5A, $B2, $03, $04, $05, $5A, $B6
DATA_16CEE8:         db $01, $04, $03, $5A, $A8, $05, $02, $58
DATA_16CEF0:         db $A9, $05, $01, $58, $AA, $05, $05, $01
DATA_16CEF8:         db $5D, $BF, $00, $04, $05, $5E, $20, $01
DATA_16CF00:         db $0D, $67, $5E, $72, $09, $08, $01, $5E
DATA_16CF08:         db $12, $0F, $05, $02, $5D, $2F, $09, $00
DATA_16CF10:         db $4E, $FF, $FD, $01, $5F, $0B, $04, $06
DATA_16CF18:         db $05, $5F, $19, $01, $05, $02, $4F, $2B
DATA_16CF20:         db $0E, $03, $4F, $2F, $0E, $01, $4F, $2C
DATA_16CF28:         db $02, $0E, $04, $5D, $A1, $03, $05, $01
DATA_16CF30:         db $5D, $C5, $07, $03, $05, $5D, $CD, $01
DATA_16CF38:         db $03, $01, $5F, $12, $02, $05, $14, $5E
DATA_16CF40:         db $54, $07, $0C, $14, $5D, $5F, $06, $05
DATA_16CF48:         db $5F, $5E, $52, $01, $00, $62, $5E, $50
DATA_16CF50:         db $00, $00, $67, $5E, $51, $00, $00, $7F
DATA_16CF58:         db $5D, $7F, $01, $02, $67, $5E, $7C, $13
DATA_16CF60:         db $0A, $14, $5E, $2B, $05, $10, $14, $5F
DATA_16CF68:         db $80, $0F, $0A, $7F, $5E, $9B, $14, $09
DATA_16CF70:         db $7C, $5F, $98, $FE, $7C, $5F, $99, $02
DATA_16CF78:         db $7C, $5E, $9B, $05, $7C, $5F, $9F, $FD
DATA_16CF80:         db $7C, $5F, $92, $FD, $7C, $5F, $93, $03
DATA_16CF88:         db $00, $6F, $00, $FF, $14, $5E, $B6, $01
DATA_16CF90:         db $05, $14, $5E, $C4, $02, $01, $14, $5D
DATA_16CF98:         db $DE, $09, $03, $5F, $5E, $C4, $01, $00
DATA_16CFA0:         db $5F, $5D, $DE, $01, $00, $14, $5E, $45
DATA_16CFA8:         db $04, $01, $61, $5E, $47, $01, $00, $5F
DATA_16CFB0:         db $5E, $45, $01, $00, $14, $5E, $1F, $05
DATA_16CFB8:         db $03, $60, $5E, $2D, $01, $01, $14, $5F
DATA_16CFC0:         db $30, $02, $05, $14, $5F, $72, $02, $01
DATA_16CFC8:         db $61, $5F, $72, $01, $00, $7F, $5F, $A3
DATA_16CFD0:         db $02, $01, $7F, $5E, $D6, $03, $03, $7F
DATA_16CFD8:         db $5E, $E8, $02, $03, $7F, $5E, $A8, $02
DATA_16CFE0:         db $02, $7F, $5E, $C7, $02, $02, $7F, $5E
DATA_16CFE8:         db $D5, $02, $03, $7F, $5E, $E3, $03, $02
DATA_16CFF0:         db $7F, $5E, $72, $02, $02, $7F, $5E, $63
DATA_16CFF8:         db $03, $02, $00, $6E, $00, $FF, $14, $5E
DATA_16D000:         db $C0, $03, $01, $5F, $5E, $C0, $01, $00
DATA_16D008:         db $61, $5E, $C2, $01, $00, $5C, $5E, $B0
DATA_16D010:         db $01, $00, $59, $5E, $B2, $01, $00, $01
DATA_16D018:         db $5E, $06, $01, $03, $05, $5E, $14, $01
DATA_16D020:         db $02, $04, $5E, $08, $01, $02, $14, $5F
DATA_16D028:         db $76, $02, $01, $5F, $5F, $76, $01, $00
DATA_16D030:         db $62, $5F, $78, $00, $00, $14, $5F, $7B
DATA_16D038:         db $03, $01, $5F, $5F, $7B, $01, $00, $62
DATA_16D040:         db $5F, $7E, $00, $00, $01, $4B, $96, $13
DATA_16D048:         db $18, $01, $4B, $53, $01, $01, $02, $4B
DATA_16D050:         db $95, $16, $03, $4C, $9A, $18, $01, $49
DATA_16D058:         db $EB, $06, $11, $02, $49, $EA, $0D, $03
DATA_16D060:         db $4A, $E2, $0D, $14, $59, $4A, $08, $06
DATA_16D068:         db $5C, $59, $BB, $01, $00, $59, $59, $BE
DATA_16D070:         db $01, $00, $02, $4A, $ED, $11, $01, $4A
DATA_16D078:         db $EE, $03, $11, $03, $4B, $E2, $11, $14
DATA_16D080:         db $4A, $AD, $02, $10, $14, $4A, $CE, $04
DATA_16D088:         db $10, $7F, $4A, $9D, $05, $0E, $00, $49
DATA_16D090:         db $FF, $FF, $00, $4A, $F0, $FF, $02, $5D
DATA_16D098:         db $A0, $05, $14, $5D, $F5, $09, $01, $14
DATA_16D0A0:         db $5D, $C0, $01, $04, $14, $5D, $D1, $02
DATA_16D0A8:         db $03, $14, $5D, $E3, $02, $02, $61, $5D
DATA_16D0B0:         db $E4, $01, $00, $61, $5D, $D2, $01, $00
DATA_16D0B8:         db $62, $5D, $C1, $00, $00, $7F, $5D, $E0
DATA_16D0C0:         db $01, $02, $7F, $5D, $E1, $01, $03, $7F
DATA_16D0C8:         db $5D, $F1, $03, $03, $00, $6D, $0F, $FF
DATA_16D0D0:         db $01, $4D, $97, $04, $15, $02, $4D, $96
DATA_16D0D8:         db $13, $03, $4D, $9C, $13, $7F, $5D, $46
DATA_16D0E0:         db $06, $04, $7F, $5D, $76, $01, $03, $7F
DATA_16D0E8:         db $5D, $89, $03, $02, $14, $4D, $B6, $06
DATA_16D0F0:         db $10, $67, $5D, $B8, $00, $00, $59, $5D
DATA_16D0F8:         db $C9, $01, $00, $5D, $5D, $C7, $00, $00
DATA_16D100:         db $7F, $4D, $B6, $06, $0C, $7F, $5D, $69
DATA_16D108:         db $03, $03, $7B, $5D, $79, $01, $02, $7F
DATA_16D110:         db $5D, $66, $01, $04, $7F, $5D, $8B, $01
DATA_16D118:         db $02, $00, $4D, $FF, $FF, $00, $5A, $A3
DATA_16D120:         db $6A, $00, $58, $9C, $6A, $14, $59, $2C
DATA_16D128:         db $03, $03, $57, $59, $3D, $02, $57, $59
DATA_16D130:         db $4C, $02, $03, $58, $C3, $03, $06, $57
DATA_16D138:         db $A7, $01, $05, $04, $57, $C9, $01, $03
DATA_16D140:         db $05, $57, $DC, $01, $02, $01, $57, $CE
DATA_16D148:         db $04, $03, $01, $57, $DB, $00, $02, $00
DATA_16D150:         db $57, $AF, $6B, $5A, $5A, $CE, $00, $00
DATA_16D158:         db $59, $5A, $DF, $01, $00, $57, $5E, $AC
DATA_16D160:         db $01, $57, $5E, $8E, $01, $67, $5E, $2B
DATA_16D168:         db $01, $01, $14, $5E, $49, $03, $01, $5F
DATA_16D170:         db $5E, $4A, $01, $00, $67, $5E, $49, $00
DATA_16D178:         db $00, $67, $5E, $A5, $00, $01, $5D, $5E
DATA_16D180:         db $B4, $00, $00, $67, $59, $AD, $00, $00
DATA_16D188:         db $67, $5F, $74, $00, $00, $67, $5F, $62
DATA_16D190:         db $00, $00, $5D, $5F, $62, $02, $00, $57
DATA_16D198:         db $5F, $60, $01, $01, $57, $A5, $01, $05
DATA_16D1A0:         db $05, $57, $C0, $01, $03, $01, $57, $B2
DATA_16D1A8:         db $00, $04, $05, $57, $B3, $01, $04, $01
DATA_16D1B0:         db $5F, $15, $03, $05, $14, $4B, $C5, $04
DATA_16D1B8:         db $16, $14, $4C, $C3, $07, $16, $14, $5B
DATA_16D1C0:         db $89, $0B, $0A, $14, $5B, $29, $0A, $02
DATA_16D1C8:         db $14, $5B, $4B, $06, $02, $5D, $5C, $61
DATA_16D1D0:         db $00, $00, $5C, $5B, $7F, $01, $00, $14
DATA_16D1D8:         db $5C, $62, $01, $03, $14, $5C, $70, $02
DATA_16D1E0:         db $02, $5F, $5C, $70, $01, $00, $60, $5C
DATA_16D1E8:         db $62, $00, $00, $67, $5C, $42, $00, $00
DATA_16D1F0:         db $14, $5C, $00, $03, $02, $5F, $5C, $00
DATA_16D1F8:         db $01, $01, $60, $5C, $02, $00, $00, $7F
DATA_16D200:         db $5B, $15, $01, $03, $7F, $4C, $E5, $05
DATA_16D208:         db $08, $7F, $5C, $14, $02, $02, $7F, $5C
DATA_16D210:         db $56, $02, $02, $7B, $5C, $6A, $04, $09
DATA_16D218:         db $7B, $5C, $DE, $01, $03, $7F, $5B, $C3
DATA_16D220:         db $01, $02, $7F, $5B, $99, $10, $07, $7C
DATA_16D228:         db $5B, $99, $02, $7F, $5C, $82, $04, $02
DATA_16D230:         db $7C, $5B, $9D, $FF, $7C, $5B, $9E, $01
DATA_16D238:         db $7C, $5C, $91, $FF, $7C, $5C, $82, $02
DATA_16D240:         db $7F, $5C, $C8, $02, $02, $57, $5C, $CB
DATA_16D248:         db $02, $00, $4B, $FF, $FF, $00, $6C, $00
DATA_16D250:         db $FF, $03, $5C, $B7, $04, $67, $5B, $2C
DATA_16D258:         db $00, $00, $67, $5B, $3D, $02, $00, $14
DATA_16D260:         db $5B, $4A, $01, $01, $59, $5B, $7C, $01
DATA_16D268:         db $00, $5A, $5B, $6B, $00, $00, $67, $5B
DATA_16D270:         db $5A, $00, $00, $14, $5B, $79, $03, $01
DATA_16D278:         db $61, $5B, $7B, $01, $00, $14, $5B, $69
DATA_16D280:         db $01, $01, $61, $5B, $2B, $01, $01, $62
DATA_16D288:         db $5B, $2A, $00, $00, $04, $5B, $CF, $01
DATA_16D290:         db $03, $01, $5C, $D1, $00, $02, $07, $5B
DATA_16D298:         db $DE, $00, $02, $7F, $5B, $65, $05, $0B
DATA_16D2A0:         db $7F, $5B, $85, $04, $08, $7C, $5B, $6A
DATA_16D2A8:         db $FD, $62, $5B, $6A, $00, $00, $00, $6B
DATA_16D2B0:         db $0F, $FF, $7F, $5B, $91, $01, $02, $7B
DATA_16D2B8:         db $5A, $5F, $01, $02, $7B, $5A, $5E, $FF
DATA_16D2C0:         db $02, $7F, $5A, $7D, $01, $02, $04, $5B
DATA_16D2C8:         db $C6, $01, $03, $05, $5B, $D8, $03, $02
DATA_16D2D0:         db $06, $5B, $BC, $01, $04, $02, $5C, $B6
DATA_16D2D8:         db $02, $01, $5C, $D2, $04, $02, $02, $5B
DATA_16D2E0:         db $C5, $03, $00, $50, $A2, $50, $7A, $50
DATA_16D2E8:         db $67, $02, $05, $7B, $50, $67, $FE, $05
DATA_16D2F0:         db $7B, $50, $69, $04, $05, $7F, $50, $74
DATA_16D2F8:         db $02, $02, $7F, $50, $68, $02, $03, $7F
DATA_16D300:         db $50, $A7, $01, $01, $C6, $50, $6B, $FE
DATA_16D308:         db $C6, $50, $8D, $00, $C4, $50, $7A, $02
DATA_16D310:         db $00, $53, $7D, $A4, $00, $55, $CA, $A4
DATA_16D318:         db $00, $56, $BE, $A4, $00, $59, $B6, $A4
DATA_16D320:         db $00, $4E, $F6, $A4, $00, $4F, $F5, $50
DATA_16D328:         db $00, $4F, $F7, $50, $00, $5C, $B2, $50
