
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1DCABC:         db $C9, $18, $77, $9A, $18, $67, $A3, $18
DATA_1DCAC4:         db $77, $A1, $0C, $A6, $19, $67, $C8, $17
DATA_1DCACC:         db $77, $98, $1A, $67, $9C, $16, $9A, $00
DATA_1DCAD4:         db $19, $C9, $18, $79, $98, $17, $67, $9C
DATA_1DCADC:         db $18, $79, $A4, $0D, $6A, $C8, $17, $7A
DATA_1DCAE4:         db $95, $18, $6B, $9C, $16, $67, $A1, $02
DATA_1DCAEC:         db $C9, $0C, $79, $A9, $17, $67, $C8, $17
DATA_1DCAF4:         db $77, $9D, $19, $67, $A3, $02, $C9, $17
DATA_1DCAFC:         db $63, $A1, $0B, $C9, $18, $77, $93, $17
DATA_1DCB04:         db $69, $9A, $11, $9F, $07, $C9, $0E, $6A
DATA_1DCB0C:         db $A6, $17, $C9, $17, $75, $98, $19, $65
DATA_1DCB14:         db $9C, $19, $77, $A4, $0B, $6C, $C8, $18
DATA_1DCB1C:         db $7C, $95, $18, $6A, $9C, $19, $67, $A1
DATA_1DCB24:         db $0C, $79, $A9, $19, $67, $C8, $18, $A1
DATA_1DCB2C:         db $17, $77, $9D, $18, $75, $A3, $0C, $67
DATA_1DCB34:         db $C8, $19, $77, $93, $18, $65, $9A, $9F
DATA_1DCB3C:         db $0B, $77, $9C, $00, $60, $6C, $8C, $5F
DATA_1DCB44:         db $6D, $8E, $01, $7C, $93, $5D, $6A, $C8
DATA_1DCB4C:         db $03, $7A, $8C, $5D, $5C, $C8, $03, $7C
DATA_1DCB54:         db $8C, $5F, $5D, $C8, $01, $7D, $8E, $5F
DATA_1DCB5C:         db $5A, $C8, $01, $7A, $93, $5F, $5A, $C8
DATA_1DCB64:         db $01, $7A, $8C, $00, $18, $7B, $AD, $24
DATA_1DCB6C:         db $7D, $A3, $0C, $A3, $08, $77, $A3, $A3
DATA_1DCB74:         db $AD, $08, $7B, $AD, $AF, $AD, $3C, $7D
DATA_1DCB7C:         db $AB, $0C, $6D, $AB, $00, $C9, $00, $30
DATA_1DCB84:         db $7D, $93, $30, $6D, $92, $30, $7D, $91
DATA_1DCB8C:         db $30, $6D, $93, $00, $0C, $7D, $A8, $54
DATA_1DCB94:         db $C8, $0C, $C9, $0C, $1D, $A4, $A4, $A4
DATA_1DCB9C:         db $A4, $A4, $A6, $A9, $00, $C9, $A8, $A8
DATA_1DCBA4:         db $A8, $AD, $AD, $AF, $B0, $B4, $B2, $B4
DATA_1DCBAC:         db $B2, $B0, $AF, $B0, $AF, $00, $48, $9D
DATA_1DCBB4:         db $18, $A1, $48, $9F, $18, $9D, $00, $60
DATA_1DCBBC:         db $6D, $9C, $18, $C9, $18, $7D, $98, $30
DATA_1DCBC4:         db $9F, $00, $18, $69, $C8, $30, $79, $A3
DATA_1DCBCC:         db $18, $9F, $30, $65, $C8, $30, $75, $A3
DATA_1DCBD4:         db $00, $18, $79, $A8, $24, $6A, $9F, $0C
DATA_1DCBDC:         db $69, $9F, $08, $7A, $9F, $08, $7C, $9F
DATA_1DCBE4:         db $08, $7B, $A8, $08, $7D, $A8, $08, $7B
DATA_1DCBEC:         db $AB, $08, $7A, $A9, $48, $6A, $A1, $18
DATA_1DCBF4:         db $7C, $A6, $25, $69, $9D, $0B, $9D, $09
DATA_1DCBFC:         db $7A, $9D, $07, $9D, $08, $79, $A3, $A6
DATA_1DCC04:         db $07, $A8, $09, $A4, $48, $69, $9F, $18
DATA_1DCC0C:         db $7A, $A8, $30, $69, $9F, $08, $79, $A8
DATA_1DCC14:         db $A6, $A8, $18, $A9, $30, $69, $A1, $08
DATA_1DCC1C:         db $77, $A9, $A8, $A6, $00, $8B, $30, $8B
DATA_1DCC24:         db $18, $87, $8C, $30, $8C, $18, $87, $00
DATA_1DCC2C:         db $E0, $00, $ED, $DC, $E1, $0C, $08, $7B
DATA_1DCC34:         db $9C, $9C, $9C, $A4, $A4, $A4, $AB, $AB
DATA_1DCC3C:         db $AB, $B4, $B4, $B4, $9D, $9D, $9D, $A4
DATA_1DCC44:         db $A4, $A4, $A9, $A9, $A9, $B0, $B0, $B0
DATA_1DCC4C:         db $9A, $9A, $9A, $9F, $9F, $9F, $A6, $A6
DATA_1DCC54:         db $A6, $AB, $AB, $AB, $9C, $9C, $9C, $A4
DATA_1DCC5C:         db $A4, $A4, $AB, $AB, $AB, $B4, $B4, $B4
DATA_1DCC64:         db $E0, $01, $ED, $B4, $E1, $0C, $00, $E0
DATA_1DCC6C:         db $00, $ED, $DC, $E1, $0C, $04, $C9, $08
DATA_1DCC74:         db $7B, $98, $9F, $9F, $9F, $A8, $A8, $A8
DATA_1DCC7C:         db $B0, $B0, $B0, $B7, $04, $B7, $C9, $08
DATA_1DCC84:         db $9A, $A1, $A1, $A1, $A8, $A8, $A8, $AD
DATA_1DCC8C:         db $AD, $AD, $B4, $04, $B4, $C9, $08, $97
DATA_1DCC94:         db $9D, $9D, $9D, $A3, $A3, $A3, $A9, $A9
DATA_1DCC9C:         db $A9, $AF, $04, $AF, $C9, $08, $98, $9F
DATA_1DCCA4:         db $9F, $9F, $A8, $A8, $A8, $B0, $B0, $B0
DATA_1DCCAC:         db $B7, $04, $B7, $E0, $01, $ED, $B4, $E1
DATA_1DCCB4:         db $0C, $00, $18, $79, $A9, $48, $69, $A1
DATA_1DCCBC:         db $18, $77, $A8, $48, $6B, $9F, $18, $77
DATA_1DCCC4:         db $A6, $48, $6B, $A4, $18, $A4, $48, $A2
DATA_1DCCCC:         db $18, $A2, $48, $A0, $00, $81, $E0, $91
DATA_1DCCD4:         db $E0, $A1, $E0, $00, $00, $B1, $E0, $27
DATA_1DCCDC:         db $E1, $97, $E1, $08, $E2, $00, $00, $00
DATA_1DCCE4:         db $00, $00, $00, $00, $00, $7A, $E2, $B2
DATA_1DCCEC:         db $E2, $D2, $E2, $F9, $E2, $18, $E3, $38
DATA_1DCCF4:         db $E3, $00, $00, $4E, $E3, $7D, $E3, $C5
DATA_1DCCFC:         db $E3, $E1, $E3, $08, $E4, $2A, $E4, $3C
DATA_1DCD04:         db $E4, $52, $E4, $6A, $E4, $FA, $0B, $F6
DATA_1DCD0C:         db $E7, $17, $E5, $C8, $E0, $03, $E1, $0A
DATA_1DCD14:         db $ED, $C8, $E9, $FF, $1D, $C9, $17, $7A
DATA_1DCD1C:         db $9C, $16, $7C, $98, $16, $7B, $98, $17
DATA_1DCD24:         db $9C, $1A, $7C, $9C, $23, $7D, $A1, $0C
DATA_1DCD2C:         db $97, $19, $C8, $16, $7C, $A4, $15, $7B
DATA_1DCD34:         db $A3, $15, $7C, $9D, $07, $7D, $A6, $0F
DATA_1DCD3C:         db $C8, $22, $7B, $9D, $25, $75, $95, $0A
DATA_1DCD44:         db $7C, $90, $0F, $C8, $16, $7A, $A3, $16
DATA_1DCD4C:         db $7B, $A4, $17, $7C, $9C, $0E, $7D, $A4
DATA_1DCD54:         db $0A, $C8, $1B, $79, $9B, $1F, $7D, $A4
DATA_1DCD5C:         db $1C, $7A, $A0, $04, $C8, $1C, $78, $9A
DATA_1DCD64:         db $15, $7A, $9A, $15, $7C, $9D, $16, $9F
DATA_1DCD6C:         db $02, $C8, $1B, $79, $9D, $19, $75, $9D
DATA_1DCD74:         db $1F, $77, $9A, $06, $78, $9D, $05, $C8
DATA_1DCD7C:         db $1D, $C8, $00, $E0, $03, $E1, $0A, $ED
DATA_1DCD84:         db $C8, $F4, $00, $1C, $C9, $0E, $79, $98
DATA_1DCD8C:         db $15, $7A, $93, $16, $79, $95, $0B, $97
DATA_1DCD94:         db $0D, $C8, $23, $77, $95, $18, $7C, $9C
DATA_1DCD9C:         db $18, $7B, $9C, $19, $C8, $16, $7A, $9A
DATA_1DCDA4:         db $15, $7B, $9A, $15, $7D, $A4, $07, $7A
DATA_1DCDAC:         db $9F, $0F, $C8, $16, $7C, $A4, $23, $7A
DATA_1DCDB4:         db $A3, $18, $77, $97, $0E, $C8, $17, $9C
DATA_1DCDBC:         db $16, $7A, $9C, $17, $7B, $9F, $0C, $7C
DATA_1DCDC4:         db $9F, $02, $7B, $98, $18, $C8, $2B, $98
DATA_1DCDCC:         db $1D, $7A, $9D, $04, $C8, $1B, $7B, $9F
DATA_1DCDD4:         db $16, $77, $98, $15, $7B, $98, $16, $7A
DATA_1DCDDC:         db $98, $01, $C8, $0F, $75, $9A, $19, $7A
DATA_1DCDE4:         db $97, $1B, $79, $97, $1C, $93, $02, $C8
DATA_1DCDEC:         db $1B, $77, $97, $E0, $03, $E1, $0A, $ED
DATA_1DCDF4:         db $C8, $F4, $00, $1D, $7C, $8C, $17, $9F
DATA_1DCDFC:         db $16, $7B, $9C, $16, $7C, $9C, $01, $C8
DATA_1DCE04:         db $16, $7D, $9F, $25, $7C, $A3, $24, $79
DATA_1DCE0C:         db $97, $02, $C8, $17, $7C, $8E, $9D, $1E
DATA_1DCE14:         db $7B, $9D, $0B, $7A, $9A, $07, $7B, $A3
DATA_1DCE1C:         db $19, $C8, $24, $79, $97, $23, $7C, $A4
DATA_1DCE24:         db $02, $C8, $0D, $7A, $97, $17, $7E, $A6
DATA_1DCE2C:         db $15, $7A, $9F, $18, $7C, $A6, $0D, $7D
DATA_1DCE34:         db $AB, $0A, $C8, $1D, $7E, $A9, $2A, $7A
DATA_1DCE3C:         db $9B, $0F, $98, $05, $C8, $1B, $78, $8E
DATA_1DCE44:         db $16, $7C, $9D, $14, $77, $9A, $12, $7A
DATA_1DCE4C:         db $9A, $04, $C8, $03, $C8, $1A, $A1, $1B
DATA_1DCE54:         db $75, $9A, $1E, $79, $9D, $06, $78, $A3
DATA_1DCE5C:         db $04, $C8, $1D, $C8, $E0, $03, $E1, $0A
DATA_1DCE64:         db $ED, $C8, $F4, $00, $10, $C9, $0F, $79
DATA_1DCE6C:         db $90, $16, $7A, $A3, $16, $7B, $A1, $15
DATA_1DCE74:         db $7C, $A3, $02, $C8, $23, $A4, $23, $7B
DATA_1DCE7C:         db $93, $18, $7C, $A3, $0D, $C8, $18, $7A
DATA_1DCE84:         db $95, $14, $97, $1F, $98, $08, $79, $9D
DATA_1DCE8C:         db $03, $C8, $22, $7C, $98, $18, $7B, $9D
DATA_1DCE94:         db $23, $9D, $0E, $C8, $0C, $9F, $15, $7A
DATA_1DCE9C:         db $9A, $17, $97, $0D, $79, $9A, $0D, $7B
DATA_1DCEA4:         db $8F, $0A, $C8, $2B, $7A, $9F, $19, $76
DATA_1DCEAC:         db $98, $12, $C8, $03, $C8, $0E, $7A, $98
DATA_1DCEB4:         db $1A, $79, $95, $14, $77, $95, $15, $78
DATA_1DCEBC:         db $95, $0C, $77, $95, $03, $C8, $1A, $78
DATA_1DCEC4:         db $93, $1C, $7A, $A3, $1E, $7B, $A4, $07
DATA_1DCECC:         db $7C, $A6, $02, $C8, $1D, $C8, $E5, $8C
DATA_1DCED4:         db $E6, $C8, $DC, $E7, $0F, $E0, $05, $ED
DATA_1DCEDC:         db $C8, $E3, $0A, $1E, $1E, $E1, $0B, $18
DATA_1DCEE4:         db $6D, $A8, $24, $9F, $0C, $9F, $08, $9F
DATA_1DCEEC:         db $9F, $A8, $A8, $AB, $A9, $E7, $0C, $30
DATA_1DCEF4:         db $B0, $18, $AC, $E8, $50, $0F, $E6, $5A
DATA_1DCEFC:         db $96, $0C, $AB, $9F, $9F, $A1, $A1, $A3
DATA_1DCF04:         db $A3, $A6, $36, $38, $C8, $00, $E0, $03
DATA_1DCF0C:         db $ED, $C8, $08, $7D, $8C, $28, $9F, $08
DATA_1DCF14:         db $8A, $28, $9F, $08, $89, $28, $95, $08
DATA_1DCF1C:         db $88, $28, $94, $0C, $87, $97, $9A, $9D
DATA_1DCF24:         db $9D, $A9, $A9, $B5, $36, $C8, $E0, $03
DATA_1DCF2C:         db $ED, $C8, $02, $C9, $08, $7D, $93, $28
DATA_1DCF34:         db $A4, $08, $93, $26, $A4, $02, $C8, $08
DATA_1DCF3C:         db $91, $28, $A4, $08, $91, $26, $A4, $03
DATA_1DCF44:         db $C9, $0C, $8E, $91, $9D, $A1, $A1, $AD
DATA_1DCF4C:         db $AD, $09, $B9, $36, $C8, $E0, $03, $ED
DATA_1DCF54:         db $C8, $04, $C9, $30, $7D, $98, $2C, $96
DATA_1DCF5C:         db $04, $C8, $30, $98, $2C, $98, $06, $C9
DATA_1DCF64:         db $0C, $91, $95, $A1, $A3, $A3, $A3, $AF
DATA_1DCF6C:         db $06, $AF, $36, $C8, $E0, $03, $ED, $C8
DATA_1DCF74:         db $06, $C9, $30, $7D, $9C, $2A, $9C, $06
DATA_1DCF7C:         db $C8, $30, $9D, $2A, $9D, $09, $C9, $0C
DATA_1DCF84:         db $95, $97, $9A, $A6, $A6, $A6, $B2, $03
DATA_1DCF8C:         db $79, $BE, $36, $C8, $E0, $01, $ED, $C8
DATA_1DCF94:         db $E1, $08, $E3, $10, $28, $28, $30, $7F
DATA_1DCF9C:         db $98, $96, $95, $94, $60, $7D, $93, $36
DATA_1DCFA4:         db $68, $C8, $E0, $05, $ED, $78, $E3, $0A
DATA_1DCFAC:         db $1E, $1E, $E1, $04, $06, $C9, $18, $6D
DATA_1DCFB4:         db $A8, $24, $9F, $0C, $9F, $08, $9F, $9F
DATA_1DCFBC:         db $A8, $A8, $AB, $A9, $E7, $0C, $30, $B0
DATA_1DCFC4:         db $18, $AC, $E8, $50, $10, $0C, $AB, $9F
DATA_1DCFCC:         db $9F, $A1, $A1, $A3, $A3, $06, $A6, $36
DATA_1DCFD4:         db $C8, $E6, $78, $C8, $E0, $0A, $ED, $C8
DATA_1DCFDC:         db $E4, $E7, $13, $08, $7D, $9F, $A4, $A8
DATA_1DCFE4:         db $AB, $B0, $B4, $18, $B7, $B4, $08, $A0
DATA_1DCFEC:         db $A4, $A7, $AC, $B0, $B3, $18, $B8, $B3
DATA_1DCFF4:         db $E8, $5A, $08, $08, $A2, $A6, $A9, $AE
DATA_1DCFFC:         db $B2, $B5, $18, $BA, $08, $BA, $BA, $BA
DATA_1DD004:         db $E7, $13, $30, $BC, $E8, $28, $1B, $28
DATA_1DD00C:         db $C8, $E8, $0A, $0C, $08, $58, $C8, $30
DATA_1DD014:         db $78, $C8, $E6, $30, $32, $30, $28, $C8
DATA_1DD01C:         db $00, $E0, $03, $30, $7D, $93, $18, $9C
DATA_1DD024:         db $9F, $30, $94, $18, $9B, $A0, $30, $96
DATA_1DD02C:         db $18, $9D, $A2, $0C, $C8, $18, $8C, $9F
DATA_1DD034:         db $B0, $0C, $B4, $60, $C8, $E0, $03, $03
DATA_1DD03C:         db $C9, $30, $7D, $98, $18, $9F, $15, $A4
DATA_1DD044:         db $03, $C8, $30, $98, $18, $A0, $15, $A4
DATA_1DD04C:         db $03, $C8, $30, $9A, $18, $A2, $15, $A6
DATA_1DD054:         db $0C, $C8, $06, $C9, $18, $93, $A4, $A8
DATA_1DD05C:         db $06, $B7, $60, $C8, $E0, $03, $06, $C9
DATA_1DD064:         db $30, $7D, $9C, $18, $A4, $12, $A8, $06
DATA_1DD06C:         db $C9, $30, $9B, $18, $A4, $12, $A7, $06
DATA_1DD074:         db $C9, $30, $9D, $18, $A6, $12, $A9, $18
DATA_1DD07C:         db $C8, $98, $A8, $AB, $60, $BC, $E0, $03
DATA_1DD084:         db $60, $C9, $C9, $C9, $1E, $7D, $C8, $18
DATA_1DD08C:         db $9C, $AB, $12, $B0, $06, $C8, $5A, $C0
DATA_1DD094:         db $E0, $08, $ED, $C8, $E3, $0A, $28, $28
DATA_1DD09C:         db $E1, $08, $60, $7D, $8C, $88, $8A, $24
DATA_1DD0A4:         db $8C, $C8, $18, $98, $60, $C8, $E0, $08
DATA_1DD0AC:         db $ED, $C8, $E1, $06, $E3, $10, $28, $28
DATA_1DD0B4:         db $60, $C9, $C9, $C9, $24, $C9, $3C, $7D
DATA_1DD0BC:         db $93, $24, $C8, $3C, $7F, $8C, $E0, $0A
DATA_1DD0C4:         db $ED, $78, $E4, $E1, $10, $04, $C9, $08
DATA_1DD0CC:         db $7D, $9F, $A4, $A8, $AB, $B0, $B4, $18
DATA_1DD0D4:         db $B7, $B4, $08, $A0, $A4, $A7, $AC, $B0
DATA_1DD0DC:         db $B3, $18, $B8, $B3, $08, $A2, $A6, $A9
DATA_1DD0E4:         db $AE, $B2, $B5, $18, $BA, $08, $BA, $BA
DATA_1DD0EC:         db $BA, $60, $BC, $5C, $C8, $00, $04, $00
DATA_1DD0F4:         db $90, $FF, $00, $D0, $79, $E0, $00, $00
DATA_1DD0FC:         db $00, $04

; forest/jungle music track
DATA_1DD0FE:         db $A8, $00, $00, $3D, $00, $FF, $E0, $B8
DATA_1DD106:         db $02, $D6, $01, $FF, $E0, $B8, $03, $CC
DATA_1DD10E:         db $02, $FF, $E0, $B8, $07, $A8, $03, $FF
DATA_1DD116:         db $F6, $B8, $03, $FF, $04, $FF, $EC, $B8
DATA_1DD11E:         db $0A, $02, $05, $FF, $E0, $B8, $03, $C8
DATA_1DD126:         db $06, $FF, $E0, $B8, $03, $00, $07, $FF
DATA_1DD12E:         db $E0, $B8, $05, $40, $08, $FF, $E0, $B8
DATA_1DD136:         db $0A, $12, $09, $FF, $E0, $B8, $01, $D4
DATA_1DD13E:         db $0A, $FF, $E0, $B8, $03, $74, $0B, $FF
DATA_1DD146:         db $EB, $B8, $01, $ED, $0C, $FF, $E0, $B8
DATA_1DD14E:         db $03, $D0, $0D, $FF, $E0, $B8, $01, $E0
DATA_1DD156:         db $0E, $8F, $19, $B8, $03, $00, $0F, $8F
DATA_1DD15E:         db $E0, $B8, $07, $A8, $10, $8D, $E0, $B8
DATA_1DD166:         db $03, $00, $11, $8F, $F1, $B8, $07, $A8
DATA_1DD16E:         db $12, $8B, $E0, $B8, $03, $00, $13, $FE
DATA_1DD176:         db $F3, $B8, $04, $FF, $14, $FF, $E0, $B8
DATA_1DD17E:         db $02, $7A, $15, $FF, $E0, $B8, $05, $5A
DATA_1DD186:         db $16, $FF, $E0, $B8, $02, $3F, $17, $FA
DATA_1DD18E:         db $F1, $B8, $07, $A8, $18, $FF, $E0, $B8
DATA_1DD196:         db $07, $A8, $19, $FF, $E0, $B8, $07, $A8
DATA_1DD19E:         db $1A, $FD, $E0, $B8, $07, $03, $1B, $FF
DATA_1DD1A6:         db $E0, $B8, $07, $03, $18, $00, $E8, $3F
DATA_1DD1AE:         db $33, $66, $7F, $99, $B2, $CC, $E5, $FC
DATA_1DD1B6:         db $19, $33, $4C, $66, $72, $7F, $8C, $99
DATA_1DD1BE:         db $A5, $B2, $BF, $CC, $D8, $E5, $F2, $FC
DATA_1DD1C6:         db $FC, $03, $7F, $DC, $E3, $DC, $A3, $DC
DATA_1DD1CE:         db $A3, $DC, $93, $DC, $C3, $DC, $B3, $DC
DATA_1DD1D6:         db $D3, $DC, $FF, $00, $81, $DC, $00, $00
DATA_1DD1DE:         db $F3, $DC, $04, $DD, $08, $DD, $12, $DD
DATA_1DD1E6:         db $00, $00, $16, $DD, $00, $00, $20, $DD
DATA_1DD1EE:         db $2A, $DD, $63, $DD, $6D, $DD, $77, $DD
DATA_1DD1F6:         db $00, $00, $97, $DD, $00, $00, $DB, $DD
DATA_1DD1FE:         db $E5, $DD, $FE, $DD, $02, $DE, $0C, $DE
DATA_1DD206:         db $00, $00, $10, $DE, $00, $00, $28, $DE
DATA_1DD20E:         db $32, $DE, $44, $DE, $48, $DE, $52, $DE
DATA_1DD216:         db $00, $00, $56, $DE, $00, $00, $5A, $DE
DATA_1DD21E:         db $64, $DE, $7D, $DE, $81, $DE, $8B, $DE
DATA_1DD226:         db $00, $00, $8F, $DE, $00, $00, $A7, $DE
DATA_1DD22E:         db $B1, $DE, $00, $00, $00, $00, $00, $00
DATA_1DD236:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1DD23E:         db $EF, $C5, $DE, $01, $0D, $C8, $0C, $98
DATA_1DD246:         db $0C, $4B, $98, $2F, $4F, $98, $0C, $C9
DATA_1DD24E:         db $00, $EF, $FC, $DE, $01, $E1, $07, $ED
DATA_1DD256:         db $F0, $E0, $02, $EF, $35, $DF, $04, $EF
DATA_1DD25E:         db $48, $DF, $01, $E1, $08, $ED, $A0, $E0
DATA_1DD266:         db $10, $EF, $6C, $DF, $01, $E1, $12, $ED
DATA_1DD26E:         db $C8, $E0, $18, $EF, $AE, $DF, $04, $ED
DATA_1DD276:         db $C8, $E0, $1B, $E1, $0A, $0C, $4D, $A8
DATA_1DD27E:         db $0C, $4B, $A8, $A8, $0C, $5F, $A8, $A4
DATA_1DD286:         db $C9, $0C, $5B, $A8, $0C, $4B, $A1, $24
DATA_1DD28E:         db $C9, $0C, $A1, $A4, $A6, $18, $C9, $0C
DATA_1DD296:         db $4D, $A8, $0C, $4B, $A8, $A8, $0C, $5F
DATA_1DD29E:         db $A8, $A4, $C9, $0C, $4B, $A8, $A1, $24
DATA_1DD2A6:         db $C9, $0C, $A8, $A4, $A6, $A6, $C9, $00
DATA_1DD2AE:         db $ED, $FA, $E0, $04, $E1, $0A, $EF, $C7
DATA_1DD2B6:         db $DF, $02, $E1, $07, $ED, $F0, $E0, $02
DATA_1DD2BE:         db $EF, $35, $DF, $04, $ED, $78, $E0, $06
DATA_1DD2C6:         db $E1, $05, $18, $C9, $18, $4D, $AD, $AB
DATA_1DD2CE:         db $C9, $A9, $0C, $C9, $18, $A8, $24, $C9
DATA_1DD2D6:         db $18, $C9, $A9, $A8, $C9, $A6, $0C, $C9
DATA_1DD2DE:         db $18, $A4, $24, $C9, $ED, $C8, $E0, $06
DATA_1DD2E6:         db $E1, $0C, $0D, $2D, $9F, $0B, $2B, $9F
DATA_1DD2EE:         db $0D, $9F, $0B, $3F, $9F, $0D, $9C, $0B
DATA_1DD2F6:         db $C9, $0D, $2B, $9F, $0B, $98, $25, $C9
DATA_1DD2FE:         db $0B, $98, $0D, $9C, $0B, $9D, $18, $C9
DATA_1DD306:         db $0D, $2D, $9F, $0B, $2B, $9F, $0D, $9F
DATA_1DD30E:         db $0B, $3F, $9F, $0D, $9C, $0B, $C9, $0D
DATA_1DD316:         db $2B, $9F, $0B, $98, $25, $C9, $0B, $9F
DATA_1DD31E:         db $0D, $9C, $0B, $9D, $0D, $9D, $0B, $C9
DATA_1DD326:         db $E1, $12, $ED, $C8, $E0, $18, $EF, $AE
DATA_1DD32E:         db $DF, $04, $EF, $E4, $DF, $01, $0D, $C8
DATA_1DD336:         db $18, $4F, $A8, $0C, $4B, $A6, $0C, $4F
DATA_1DD33E:         db $A4, $A4, $0B, $C9, $E0, $1B, $ED, $E6
DATA_1DD346:         db $0C, $A1, $00, $EF, $21, $E0, $02, $E1
DATA_1DD34E:         db $07, $ED, $F0, $E0, $02, $EF, $35, $DF
DATA_1DD356:         db $04, $EF, $48, $DF, $01, $EF, $3E, $E0
DATA_1DD35E:         db $01, $0D, $C8, $18, $4F, $9F, $0C, $4B
DATA_1DD366:         db $9D, $0C, $4F, $9C, $9C, $0B, $C9, $E0
DATA_1DD36E:         db $1B, $ED, $E6, $0C, $9D, $E1, $12, $ED
DATA_1DD376:         db $C8, $E0, $18, $EF, $AE, $DF, $04, $EF
DATA_1DD37E:         db $C5, $DE, $01, $0D, $C8, $0C, $98, $0C
DATA_1DD386:         db $4B, $98, $2F, $4F, $98, $0C, $3F, $A1
DATA_1DD38E:         db $00, $EF, $FC, $DE, $01, $E1, $07, $ED
DATA_1DD396:         db $F0, $E0, $02, $EF, $35, $DF, $04, $EF
DATA_1DD39E:         db $48, $DF, $01, $EF, $6C, $DF, $01, $E1
DATA_1DD3A6:         db $12, $ED, $C8, $E0, $18, $EF, $AE, $DF
DATA_1DD3AE:         db $04, $EF, $E4, $DF, $01, $0D, $C8, $18
DATA_1DD3B6:         db $4F, $A8, $0C, $4B, $A6, $0C, $4F, $A4
DATA_1DD3BE:         db $A4, $0B, $C9, $E0, $1B, $ED, $E6, $0C
DATA_1DD3C6:         db $C9, $00, $EF, $21, $E0, $02, $E1, $07
DATA_1DD3CE:         db $ED, $F0, $E0, $02, $EF, $35, $DF, $04
DATA_1DD3D6:         db $EF, $48, $DF, $01, $EF, $3E, $E0, $01
DATA_1DD3DE:         db $0D, $C8, $18, $4F, $9F, $0C, $4B, $9D
DATA_1DD3E6:         db $0C, $4F, $9C, $9C, $0B, $C9, $E0, $1B
DATA_1DD3EE:         db $ED, $E6, $0C, $C9, $E1, $12, $ED, $C8
DATA_1DD3F6:         db $E0, $18, $EF, $AE, $DF, $04, $FA, $1C
DATA_1DD3FE:         db $E5, $C8, $E7, $23, $F5, $F9, $00, $00
DATA_1DD406:         db $F7, $02, $1E, $02, $F8, $18, $0A, $0A
DATA_1DD40E:         db $00, $00, $ED, $E6, $E0, $1B, $E1, $0A
DATA_1DD416:         db $0D, $3D, $9F, $0C, $3B, $9F, $9F, $17
DATA_1DD41E:         db $4F, $A4, $0D, $A1, $0C, $3B, $9F, $0B
DATA_1DD426:         db $4F, $9C, $0C, $C8, $0D, $2F, $9F, $0C
DATA_1DD42E:         db $9F, $23, $4F, $9F, $0C, $C9, $0C, $3F
DATA_1DD436:         db $A1, $19, $4B, $9F, $0C, $3F, $A1, $17
DATA_1DD43E:         db $4B, $9F, $19, $2B, $98, $0B, $4F, $9C
DATA_1DD446:         db $00, $19, $4D, $8C, $0C, $1B, $8C, $18
DATA_1DD44E:         db $3D, $90, $19, $C9, $0A, $2B, $90, $19
DATA_1DD456:         db $4D, $91, $0C, $1B, $91, $19, $3D, $93
DATA_1DD45E:         db $1D, $C9, $05, $35, $93, $19, $4D, $91
DATA_1DD466:         db $0C, $19, $91, $19, $3D, $90, $18, $C9
DATA_1DD46E:         db $0A, $2B, $90, $19, $4D, $8E, $0C, $1B
DATA_1DD476:         db $8E, $1E, $3D, $8C, $18, $C9, $05, $69
DATA_1DD47E:         db $8C, $00, $0D, $2D, $97, $0C, $27, $94
DATA_1DD486:         db $17, $7F, $94, $0D, $2D, $97, $0C, $27
DATA_1DD48E:         db $94, $17, $7F, $94, $00, $ED, $A0, $E0
DATA_1DD496:         db $07, $E1, $0C, $18, $C9, $18, $7F, $A0
DATA_1DD49E:         db $A0, $C9, $A0, $0C, $C9, $18, $A0, $0C
DATA_1DD4A6:         db $C9, $18, $A0, $C9, $A0, $A0, $C9, $A0
DATA_1DD4AE:         db $0C, $C9, $18, $A0, $0C, $C9, $18, $A0
DATA_1DD4B6:         db $00, $06, $C9, $0D, $7F, $AB, $0C, $7B
DATA_1DD4BE:         db $AB, $AB, $17, $7F, $AF, $F9, $00, $06
DATA_1DD4C6:         db $B0, $0D, $AD, $0C, $7B, $AB, $0B, $7F
DATA_1DD4CE:         db $A8, $0C, $C8, $0D, $AB, $0C, $AB, $23
DATA_1DD4D6:         db $AB, $0C, $C9, $AD, $19, $7B, $AB, $0C
DATA_1DD4DE:         db $7F, $AD, $17, $7B, $AB, $19, $A4, $0B
DATA_1DD4E6:         db $7F, $A7, $F9, $00, $06, $A8, $0D, $C8
DATA_1DD4EE:         db $0C, $A4, $0C, $7B, $A4, $2F, $7F, $A4
DATA_1DD4F6:         db $06, $C9, $00, $0D, $7F, $A7, $0C, $77
DATA_1DD4FE:         db $A7, $0B, $39, $A7, $0C, $3B, $A7, $0D
DATA_1DD506:         db $7F, $A7, $0C, $77, $A7, $0B, $39, $A7
DATA_1DD50E:         db $0C, $3B, $A7, $00, $19, $3D, $8C, $0C
DATA_1DD516:         db $1B, $8C, $19, $3D, $90, $18, $C9, $0A
DATA_1DD51E:         db $2B, $90, $19, $3D, $91, $0C, $1B, $91
DATA_1DD526:         db $18, $3D, $93, $1E, $C9, $05, $35, $93
