
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_19BB9E:         db $04, $11
DATA_19BBA0:         db $05, $11
DATA_19BBA2:         db $64, $11
DATA_19BBA4:         db $65, $11
DATA_19BBA6:         db $06, $11
DATA_19BBA8:         db $07, $11
DATA_19BBAA:         db $66, $11
DATA_19BBAC:         db $EE, $10
DATA_19BBAE:         db $EE, $10
DATA_19BBB0:         db $EE, $10
DATA_19BBB2:         db $EE, $10
DATA_19BBB4:         db $EE, $10
DATA_19BBB6:         db $40, $11
DATA_19BBB8:         db $5D, $11
DATA_19BBBA:         db $EE, $10
DATA_19BBBC:         db $EE, $10
DATA_19BBBE:         db $2C, $11
DATA_19BBC0:         db $2D, $11
DATA_19BBC2:         db $EE, $05
DATA_19BBC4:         db $EF, $05
DATA_19BBC6:         db $FE, $05
DATA_19BBC8:         db $FF, $05
DATA_19BBCA:         db $AC, $05
DATA_19BBCC:         db $AD, $05
DATA_19BBCE:         db $BC, $05
DATA_19BBD0:         db $BD, $05
DATA_19BBD2:         db $CC, $05
DATA_19BBD4:         db $CD, $05
DATA_19BBD6:         db $DC, $05
DATA_19BBD8:         db $DD, $05
DATA_19BBDA:         db $EB, $11
DATA_19BBDC:         db $EC, $11
DATA_19BBDE:         db $FB, $11
DATA_19BBE0:         db $FC, $11
DATA_19BBE2:         db $22, $11
DATA_19BBE4:         db $23, $11
DATA_19BBE6:         db $32, $11
DATA_19BBE8:         db $33, $11
DATA_19BBEA:         db $24, $11
DATA_19BBEC:         db $25, $11
DATA_19BBEE:         db $34, $11
DATA_19BBF0:         db $35, $11
DATA_19BBF2:         db $ED, $11
DATA_19BBF4:         db $EE, $11
DATA_19BBF6:         db $FD, $11
DATA_19BBF8:         db $FE, $11
DATA_19BBFA:         db $50, $11
DATA_19BBFC:         db $6D, $11
DATA_19BBFE:         db $61, $11
DATA_19BC00:         db $70, $11
DATA_19BC02:         db $3C, $11
DATA_19BC04:         db $3D, $11
DATA_19BC06:         db $71, $11
DATA_19BC08:         db $61, $51
DATA_19BC0A:         db $A0, $11
DATA_19BC0C:         db $A1, $11
DATA_19BC0E:         db $86, $11
DATA_19BC10:         db $A1, $91
DATA_19BC12:         db $A2, $11
DATA_19BC14:         db $DA, $D1
DATA_19BC16:         db $A2, $11
DATA_19BC18:         db $85, $11
DATA_19BC1A:         db $94, $11
DATA_19BC1C:         db $86, $11
DATA_19BC1E:         db $A4, $11
DATA_19BC20:         db $86, $11
DATA_19BC22:         db $86, $11
DATA_19BC24:         db $B1, $11
DATA_19BC26:         db $C0, $11
DATA_19BC28:         db $C1, $11
DATA_19BC2A:         db $B2, $11
DATA_19BC2C:         db $B4, $11
DATA_19BC2E:         db $84, $51
DATA_19BC30:         db $C1, $51
DATA_19BC32:         db $DA, $11
DATA_19BC34:         db $A2, $D1
DATA_19BC36:         db $B2, $11
DATA_19BC38:         db $B3, $11
DATA_19BC3A:         db $A4, $91
DATA_19BC3C:         db $B1, $11
DATA_19BC3E:         db $B0, $11
DATA_19BC40:         db $C1, $11
DATA_19BC42:         db $C1, $11
DATA_19BC44:         db $84, $51
DATA_19BC46:         db $84, $11
DATA_19BC48:         db $84, $51
DATA_19BC4A:         db $84, $51
DATA_19BC4C:         db $84, $51
DATA_19BC4E:         db $84, $51
DATA_19BC50:         db $C2, $11
DATA_19BC52:         db $2F, $51
DATA_19BC54:         db $84, $51
DATA_19BC56:         db $3F, $51
DATA_19BC58:         db $3E, $51
DATA_19BC5A:         db $84, $11
DATA_19BC5C:         db $84, $51
DATA_19BC5E:         db $88, $11
DATA_19BC60:         db $89, $11
DATA_19BC62:         db $95, $11
DATA_19BC64:         db $E3, $11
DATA_19BC66:         db $A4, $11
DATA_19BC68:         db $86, $11
DATA_19BC6A:         db $E3, $11
DATA_19BC6C:         db $F0, $11
DATA_19BC6E:         db $86, $11
DATA_19BC70:         db $A1, $11
DATA_19BC72:         db $A4, $91
DATA_19BC74:         db $D0, $11
DATA_19BC76:         db $94, $11
DATA_19BC78:         db $86, $11
DATA_19BC7A:         db $D1, $11
DATA_19BC7C:         db $D0, $11
DATA_19BC7E:         db $86, $11
DATA_19BC80:         db $86, $11
DATA_19BC82:         db $E8, $91
DATA_19BC84:         db $DA, $11
DATA_19BC86:         db $86, $11
DATA_19BC88:         db $E8, $91
DATA_19BC8A:         db $85, $11
DATA_19BC8C:         db $A3, $91
DATA_19BC8E:         db $85, $11
DATA_19BC90:         db $A3, $11
DATA_19BC92:         db $86, $11
DATA_19BC94:         db $86, $11
DATA_19BC96:         db $86, $11
DATA_19BC98:         db $86, $11
DATA_19BC9A:         db $AE, $11
DATA_19BC9C:         db $A3, $11
DATA_19BC9E:         db $C1, $51
DATA_19BCA0:         db $AF, $11
DATA_19BCA2:         db $27, $51
DATA_19BCA4:         db $A4, $11
DATA_19BCA6:         db $37, $51
DATA_19BCA8:         db $36, $51
DATA_19BCAA:         db $86, $11
DATA_19BCAC:         db $B1, $11
DATA_19BCAE:         db $B0, $11
DATA_19BCB0:         db $C7, $91
DATA_19BCB2:         db $C2, $D1
DATA_19BCB4:         db $84, $51
DATA_19BCB6:         db $84, $51
DATA_19BCB8:         db $C2, $11
DATA_19BCBA:         db $D0, $11
DATA_19BCBC:         db $D1, $11
DATA_19BCBE:         db $86, $11
DATA_19BCC0:         db $A1, $11
DATA_19BCC2:         db $94, $11
DATA_19BCC4:         db $86, $11
DATA_19BCC6:         db $A4, $11
DATA_19BCC8:         db $D0, $91
DATA_19BCCA:         db $86, $11
DATA_19BCCC:         db $86, $11
DATA_19BCCE:         db $D1, $91
DATA_19BCD0:         db $D0, $91
DATA_19BCD2:         db $86, $11
DATA_19BCD4:         db $A1, $91
DATA_19BCD6:         db $D0, $91
DATA_19BCD8:         db $D1, $91
DATA_19BCDA:         db $A2, $11
DATA_19BCDC:         db $A2, $D1
DATA_19BCDE:         db $A2, $91
DATA_19BCE0:         db $A2, $51
DATA_19BCE2:         db $F9, $91
DATA_19BCE4:         db $B8, $11
DATA_19BCE6:         db $E9, $91
DATA_19BCE8:         db $85, $11
DATA_19BCEA:         db $B9, $11
DATA_19BCEC:         db $B9, $51
DATA_19BCEE:         db $85, $11
DATA_19BCF0:         db $85, $11
DATA_19BCF2:         db $DA, $51
DATA_19BCF4:         db $AE, $51
DATA_19BCF6:         db $BF, $51
DATA_19BCF8:         db $C2, $D1
DATA_19BCFA:         db $BF, $11
DATA_19BCFC:         db $A3, $11
DATA_19BCFE:         db $C1, $51
DATA_19BD00:         db $AF, $11
DATA_19BD02:         db $F9, $11
DATA_19BD04:         db $85, $11
DATA_19BD06:         db $24, $11
DATA_19BD08:         db $F9, $11
DATA_19BD0A:         db $3F, $D1
DATA_19BD0C:         db $3E, $D1
DATA_19BD0E:         db $2F, $D1
DATA_19BD10:         db $84, $D1
DATA_19BD12:         db $94, $11
DATA_19BD14:         db $A1, $11
DATA_19BD16:         db $A4, $11
DATA_19BD18:         db $A1, $91
DATA_19BD1A:         db $D3, $11
DATA_19BD1C:         db $D4, $11
DATA_19BD1E:         db $84, $11
DATA_19BD20:         db $F5, $91
DATA_19BD22:         db $84, $11
DATA_19BD24:         db $F5, $11
DATA_19BD26:         db $88, $11
DATA_19BD28:         db $D4, $91
DATA_19BD2A:         db $A4, $91
DATA_19BD2C:         db $B1, $11
DATA_19BD2E:         db $B0, $11
DATA_19BD30:         db $E4, $11
DATA_19BD32:         db $A1, $D1
DATA_19BD34:         db $A0, $51
DATA_19BD36:         db $A1, $51
DATA_19BD38:         db $86, $51
DATA_19BD3A:         db $E2, $91
DATA_19BD3C:         db $86, $11
DATA_19BD3E:         db $F1, $11
DATA_19BD40:         db $F2, $11
DATA_19BD42:         db $E0, $11
DATA_19BD44:         db $E1, $11
DATA_19BD46:         db $C2, $D1
DATA_19BD48:         db $84, $11
DATA_19BD4A:         db $CF, $11
DATA_19BD4C:         db $D5, $11
DATA_19BD4E:         db $C2, $91
DATA_19BD50:         db $BF, $11
DATA_19BD52:         db $D5, $11
DATA_19BD54:         db $D8, $11
DATA_19BD56:         db $85, $51
DATA_19BD58:         db $FC, $11
DATA_19BD5A:         db $84, $11
DATA_19BD5C:         db $84, $11
DATA_19BD5E:         db $C2, $51
DATA_19BD60:         db $84, $11
DATA_19BD62:         db $84, $11
DATA_19BD64:         db $C1, $51
DATA_19BD66:         db $84, $11
DATA_19BD68:         db $84, $51
DATA_19BD6A:         db $BF, $11
DATA_19BD6C:         db $F9, $D1
DATA_19BD6E:         db $C2, $91
DATA_19BD70:         db $C8, $11
DATA_19BD72:         db $84, $11
DATA_19BD74:         db $2F, $11
DATA_19BD76:         db $3E, $11
DATA_19BD78:         db $3F, $11
DATA_19BD7A:         db $E2, $91
DATA_19BD7C:         db $86, $11
DATA_19BD7E:         db $E2, $11
DATA_19BD80:         db $86, $11
DATA_19BD82:         db $86, $11
DATA_19BD84:         db $E8, $11
DATA_19BD86:         db $E8, $11
DATA_19BD88:         db $85, $51
DATA_19BD8A:         db $D6, $51
DATA_19BD8C:         db $D5, $51
DATA_19BD8E:         db $85, $51
DATA_19BD90:         db $85, $51
DATA_19BD92:         db $E2, $91
DATA_19BD94:         db $B1, $11
DATA_19BD96:         db $B7, $11
DATA_19BD98:         db $C1, $11
DATA_19BD9A:         db $BF, $11
DATA_19BD9C:         db $85, $51
DATA_19BD9E:         db $C1, $51
DATA_19BDA0:         db $BF, $11
DATA_19BDA2:         db $85, $51
DATA_19BDA4:         db $85, $51
DATA_19BDA6:         db $85, $51
DATA_19BDA8:         db $85, $51
DATA_19BDAA:         db $85, $51
DATA_19BDAC:         db $F9, $D1
DATA_19BDAE:         db $85, $51
DATA_19BDB0:         db $FC, $11
DATA_19BDB2:         db $84, $11
DATA_19BDB4:         db $C2, $91
DATA_19BDB6:         db $C2, $51
DATA_19BDB8:         db $84, $11
DATA_19BDBA:         db $BF, $11
DATA_19BDBC:         db $85, $51
DATA_19BDBE:         db $C7, $D1
DATA_19BDC0:         db $C8, $11
DATA_19BDC2:         db $FC, $11
DATA_19BDC4:         db $38, $11
DATA_19BDC6:         db $36, $11
DATA_19BDC8:         db $37, $11
DATA_19BDCA:         db $86, $11
DATA_19BDCC:         db $A1, $11
DATA_19BDCE:         db $86, $11
DATA_19BDD0:         db $A1, $91
DATA_19BDD2:         db $A2, $11
DATA_19BDD4:         db $85, $11
DATA_19BDD6:         db $A2, $91
DATA_19BDD8:         db $85, $51
DATA_19BDDA:         db $85, $11
DATA_19BDDC:         db $E9, $D1
DATA_19BDDE:         db $85, $51
DATA_19BDE0:         db $FC, $11
DATA_19BDE2:         db $EA, $11
DATA_19BDE4:         db $85, $51
DATA_19BDE6:         db $FA, $11
DATA_19BDE8:         db $DA, $11
DATA_19BDEA:         db $85, $51
DATA_19BDEC:         db $F9, $D1
DATA_19BDEE:         db $85, $51
DATA_19BDF0:         db $E9, $D1
DATA_19BDF2:         db $C2, $91
DATA_19BDF4:         db $EA, $11
DATA_19BDF6:         db $84, $51
DATA_19BDF8:         db $FA, $11
DATA_19BDFA:         db $85, $51
DATA_19BDFC:         db $F9, $51
DATA_19BDFE:         db $F9, $51
DATA_19BE00:         db $24, $51
DATA_19BE02:         db $3E, $91
DATA_19BE04:         db $3F, $91
DATA_19BE06:         db $84, $91
DATA_19BE08:         db $2F, $91
DATA_19BE0A:         db $E2, $91
DATA_19BE0C:         db $A1, $11
DATA_19BE0E:         db $E2, $11
DATA_19BE10:         db $A1, $91
DATA_19BE12:         db $A2, $11
DATA_19BE14:         db $E9, $D1
DATA_19BE16:         db $A2, $11
DATA_19BE18:         db $FC, $11
DATA_19BE1A:         db $D4, $51
DATA_19BE1C:         db $D3, $51
DATA_19BE1E:         db $F5, $D1
DATA_19BE20:         db $84, $51
DATA_19BE22:         db $F5, $51
DATA_19BE24:         db $84, $51
DATA_19BE26:         db $D4, $D1
DATA_19BE28:         db $88, $51
DATA_19BE2A:         db $CA, $91
DATA_19BE2C:         db $D8, $11
DATA_19BE2E:         db $A2, $11
DATA_19BE30:         db $FC, $11
DATA_19BE32:         db $A0, $11
DATA_19BE34:         db $86, $11
DATA_19BE36:         db $86, $11
DATA_19BE38:         db $86, $11
DATA_19BE3A:         db $94, $11
DATA_19BE3C:         db $86, $11
DATA_19BE3E:         db $A4, $11
DATA_19BE40:         db $A5, $11
DATA_19BE42:         db $86, $51
DATA_19BE44:         db $86, $51
DATA_19BE46:         db $A5, $51
DATA_19BE48:         db $A4, $51
DATA_19BE4A:         db $86, $11
DATA_19BE4C:         db $B1, $11
DATA_19BE4E:         db $BE, $11
DATA_19BE50:         db $2F, $51
DATA_19BE52:         db $DA, $11
DATA_19BE54:         db $85, $11
DATA_19BE56:         db $B2, $11
DATA_19BE58:         db $B4, $11
DATA_19BE5A:         db $86, $11
DATA_19BE5C:         db $A1, $11
DATA_19BE5E:         db $86, $11
DATA_19BE60:         db $DD, $D1
DATA_19BE62:         db $85, $11
DATA_19BE64:         db $DA, $D1
DATA_19BE66:         db $85, $11
DATA_19BE68:         db $85, $11
DATA_19BE6A:         db $BF, $11
DATA_19BE6C:         db $F9, $51
DATA_19BE6E:         db $DF, $11
DATA_19BE70:         db $24, $11
DATA_19BE72:         db $F5, $51
DATA_19BE74:         db $84, $11
DATA_19BE76:         db $F5, $D1
DATA_19BE78:         db $84, $51
DATA_19BE7A:         db $84, $11
DATA_19BE7C:         db $84, $11
DATA_19BE7E:         db $84, $11
DATA_19BE80:         db $84, $11
DATA_19BE82:         db $BF, $11
DATA_19BE84:         db $F9, $D1
DATA_19BE86:         db $E4, $51
DATA_19BE88:         db $C8, $11
DATA_19BE8A:         db $80, $2D
DATA_19BE8C:         db $81, $2D
DATA_19BE8E:         db $90, $2D
DATA_19BE90:         db $91, $2D
DATA_19BE92:         db $82, $2D
DATA_19BE94:         db $83, $2D
DATA_19BE96:         db $92, $2D
DATA_19BE98:         db $93, $2D
DATA_19BE9A:         db $96, $2D
DATA_19BE9C:         db $97, $2D
DATA_19BE9E:         db $A6, $2D
DATA_19BEA0:         db $A7, $2D
DATA_19BEA2:         db $97, $6D
DATA_19BEA4:         db $96, $6D
DATA_19BEA6:         db $A7, $6D
DATA_19BEA8:         db $A6, $6D
DATA_19BEAA:         db $B6, $2D
DATA_19BEAC:         db $B7, $2D
DATA_19BEAE:         db $C6, $2D
DATA_19BEB0:         db $C7, $2D
DATA_19BEB2:         db $B7, $6D
DATA_19BEB4:         db $B6, $6D
DATA_19BEB6:         db $C7, $6D
DATA_19BEB8:         db $C6, $6D
DATA_19BEBA:         db $D4, $2D
DATA_19BEBC:         db $D5, $2D
DATA_19BEBE:         db $D0, $29
DATA_19BEC0:         db $D1, $29
DATA_19BEC2:         db $D6, $2D
DATA_19BEC4:         db $D7, $2D
DATA_19BEC6:         db $D2, $29
DATA_19BEC8:         db $D3, $29
DATA_19BECA:         db $D7, $6D
DATA_19BECC:         db $D6, $6D
DATA_19BECE:         db $D3, $69
DATA_19BED0:         db $D2, $69
DATA_19BED2:         db $D5, $6D
DATA_19BED4:         db $D4, $6D
DATA_19BED6:         db $D1, $69
DATA_19BED8:         db $D0, $69
DATA_19BEDA:         db $90, $AD
DATA_19BEDC:         db $91, $AD
DATA_19BEDE:         db $E0, $2D
DATA_19BEE0:         db $E1, $2D
DATA_19BEE2:         db $92, $AD
DATA_19BEE4:         db $93, $AD
DATA_19BEE6:         db $E2, $2D
DATA_19BEE8:         db $E3, $2D
DATA_19BEEA:         db $69, $71
DATA_19BEEC:         db $68, $71
DATA_19BEEE:         db $79, $71
DATA_19BEF0:         db $78, $71
DATA_19BEF2:         db $67, $71
DATA_19BEF4:         db $66, $71
DATA_19BEF6:         db $77, $71
DATA_19BEF8:         db $62, $71
DATA_19BEFA:         db $66, $31
DATA_19BEFC:         db $67, $31
DATA_19BEFE:         db $62, $31
DATA_19BF00:         db $77, $31
DATA_19BF02:         db $68, $31
DATA_19BF04:         db $69, $31
DATA_19BF06:         db $78, $31
DATA_19BF08:         db $79, $31
DATA_19BF0A:         db $7A, $31
DATA_19BF0C:         db $7B, $31
DATA_19BF0E:         db $7C, $31
DATA_19BF10:         db $7D, $31
DATA_19BF12:         db $0C, $2E
DATA_19BF14:         db $0D, $2E
DATA_19BF16:         db $1C, $2E
DATA_19BF18:         db $1D, $2E
DATA_19BF1A:         db $7C, $31
DATA_19BF1C:         db $37, $31
DATA_19BF1E:         db $7F, $31
DATA_19BF20:         db $47, $31
DATA_19BF22:         db $77, $31
DATA_19BF24:         db $47, $31
DATA_19BF26:         db $68, $31
DATA_19BF28:         db $37, $31
DATA_19BF2A:         db $94, $31
DATA_19BF2C:         db $95, $31
DATA_19BF2E:         db $A4, $31
DATA_19BF30:         db $A5, $31
DATA_19BF32:         db $91, $31
DATA_19BF34:         db $92, $31
DATA_19BF36:         db $A1, $31
DATA_19BF38:         db $A2, $31
DATA_19BF3A:         db $91, $31
DATA_19BF3C:         db $92, $31
DATA_19BF3E:         db $A1, $31
DATA_19BF40:         db $A2, $31
DATA_19BF42:         db $93, $31
DATA_19BF44:         db $23, $31
DATA_19BF46:         db $A3, $31
DATA_19BF48:         db $33, $31
DATA_19BF4A:         db $65, $31
DATA_19BF4C:         db $60, $31
DATA_19BF4E:         db $75, $31
DATA_19BF50:         db $76, $31
DATA_19BF52:         db $63, $31
DATA_19BF54:         db $64, $31
DATA_19BF56:         db $73, $31
DATA_19BF58:         db $74, $31
DATA_19BF5A:         db $72, $31
DATA_19BF5C:         db $60, $31
DATA_19BF5E:         db $7C, $31
DATA_19BF60:         db $7D, $31
DATA_19BF62:         db $60, $31
DATA_19BF64:         db $77, $31
DATA_19BF66:         db $62, $31
DATA_19BF68:         db $60, $31
DATA_19BF6A:         db $61, $31
DATA_19BF6C:         db $60, $31
DATA_19BF6E:         db $60, $31
DATA_19BF70:         db $71, $31
DATA_19BF72:         db $60, $31
DATA_19BF74:         db $60, $31
DATA_19BF76:         db $60, $31
DATA_19BF78:         db $60, $31
DATA_19BF7A:         db $60, $31
DATA_19BF7C:         db $60, $31
DATA_19BF7E:         db $60, $31
DATA_19BF80:         db $76, $31
DATA_19BF82:         db $60, $31
DATA_19BF84:         db $65, $31
DATA_19BF86:         db $63, $31
DATA_19BF88:         db $75, $31
DATA_19BF8A:         db $60, $31
DATA_19BF8C:         db $61, $31
DATA_19BF8E:         db $60, $31
DATA_19BF90:         db $60, $31
DATA_19BF92:         db $60, $31
DATA_19BF94:         db $60, $31
DATA_19BF96:         db $60, $31
DATA_19BF98:         db $72, $31
DATA_19BF9A:         db $44, $31
DATA_19BF9C:         db $A0, $31
DATA_19BF9E:         db $54, $31
DATA_19BFA0:         db $55, $31
DATA_19BFA2:         db $A0, $71
DATA_19BFA4:         db $44, $71
DATA_19BFA6:         db $55, $71
DATA_19BFA8:         db $54, $71
DATA_19BFAA:         db $B4, $31
DATA_19BFAC:         db $B5, $31
DATA_19BFAE:         db $84, $31
DATA_19BFB0:         db $85, $31
DATA_19BFB2:         db $B1, $31
DATA_19BFB4:         db $B2, $31
DATA_19BFB6:         db $C1, $31
DATA_19BFB8:         db $D0, $31
DATA_19BFBA:         db $B1, $31
DATA_19BFBC:         db $B2, $31
DATA_19BFBE:         db $C1, $31
DATA_19BFC0:         db $C2, $31
DATA_19BFC2:         db $B3, $31
DATA_19BFC4:         db $43, $31
DATA_19BFC6:         db $C3, $31
DATA_19BFC8:         db $53, $31
DATA_19BFCA:         db $92, $71
DATA_19BFCC:         db $91, $71
DATA_19BFCE:         db $A2, $71
DATA_19BFD0:         db $A1, $71
DATA_19BFD2:         db $E0, $71
DATA_19BFD4:         db $D1, $71
DATA_19BFD6:         db $85, $71
DATA_19BFD8:         db $84, $71
DATA_19BFDA:         db $72, $31
DATA_19BFDC:         db $60, $31
DATA_19BFDE:         db $71, $31
DATA_19BFE0:         db $F0, $31
DATA_19BFE2:         db $B5, $71
DATA_19BFE4:         db $B4, $71
DATA_19BFE6:         db $F1, $31
DATA_19BFE8:         db $84, $71
DATA_19BFEA:         db $72, $31
DATA_19BFEC:         db $62, $31
DATA_19BFEE:         db $EC, $71
DATA_19BFF0:         db $EB, $71
DATA_19BFF2:         db $94, $31
DATA_19BFF4:         db $95, $31
DATA_19BFF6:         db $E3, $71
DATA_19BFF8:         db $E2, $71
DATA_19BFFA:         db $95, $71
DATA_19BFFC:         db $94, $71
DATA_19BFFE:         db $E2, $31
DATA_19C000:         db $E3, $31
DATA_19C002:         db $44, $31
DATA_19C004:         db $45, $31
DATA_19C006:         db $54, $31
DATA_19C008:         db $55, $31
DATA_19C00A:         db $20, $31
DATA_19C00C:         db $21, $31
DATA_19C00E:         db $30, $31
DATA_19C010:         db $31, $31
DATA_19C012:         db $22, $31
DATA_19C014:         db $23, $31
DATA_19C016:         db $32, $31
DATA_19C018:         db $33, $31
DATA_19C01A:         db $23, $71
DATA_19C01C:         db $22, $71
DATA_19C01E:         db $33, $71
DATA_19C020:         db $32, $71
DATA_19C022:         db $21, $71
DATA_19C024:         db $20, $71
DATA_19C026:         db $31, $71
DATA_19C028:         db $30, $71
DATA_19C02A:         db $94, $31
DATA_19C02C:         db $95, $31
DATA_19C02E:         db $C5, $71
DATA_19C030:         db $C4, $71
DATA_19C032:         db $D1, $31
DATA_19C034:         db $E0, $31
DATA_19C036:         db $84, $31
DATA_19C038:         db $85, $31
DATA_19C03A:         db $D1, $31
DATA_19C03C:         db $D2, $31
