; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD0C0:         db $00, $00, $10, $B1, $BD, $BE, $BF, $BF
DATA_2AD0C8:         db $BF, $BF, $BF, $B4, $B4, $B4, $BF, $BF
DATA_2AD0D0:         db $BF, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2AD0D8:         db $AF, $A4, $14, $14, $14, $04, $00, $00
DATA_2AD0E0:         db $00, $10, $10, $10, $11, $22, $22, $21
DATA_2AD0E8:         db $21, $11, $11, $71, $71, $2D, $2D, $7D
DATA_2AD0F0:         db $1D, $1D, $6D, $21, $11, $61, $11, $71
DATA_2AD0F8:         db $71, $28, $27, $21, $70, $70, $10, $00
DATA_2AD100:         db $01, $01, $08, $02, $02, $22, $22, $22
DATA_2AD108:         db $22, $A2, $A2, $A1, $91, $AB, $AB, $AB
DATA_2AD110:         db $AB, $AB, $AB, $A1, $A1, $A2, $A2, $A2
DATA_2AD118:         db $92, $92, $92, $92, $98, $A8, $A1, $A1
DATA_2AD120:         db $A0, $A0, $A0, $90, $90, $90, $A0, $A1
DATA_2AD128:         db $A1, $A1, $A1, $A8, $A8, $A1, $A1, $A8
DATA_2AD130:         db $A8, $A8, $97, $91, $91, $91, $98, $98
DATA_2AD138:         db $28, $28, $27, $21, $00, $00, $00, $00
DATA_2AD140:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AD148:         db $10, $00, $05, $05, $06, $07, $02, $07
DATA_2AD150:         db $07, $06, $18, $17, $15, $05, $05, $00
DATA_2AD158:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD160:         db $01, $01, $0F, $1E, $11, $11, $61, $6B
DATA_2AD168:         db $6B, $6B, $01, $01, $6D, $6D, $6D, $6D
DATA_2AD170:         db $6E, $6A, $0B, $6B, $6A, $6B, $0F, $1F
DATA_2AD178:         db $11, $11, $01, $01, $00, $00, $00, $00
DATA_2AD180:         db $00, $00, $00, $60, $70, $70, $81, $81
DATA_2AD188:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD190:         db $81, $81, $81, $81, $81, $81, $11, $11
DATA_2AD198:         db $F1, $F1, $F0, $F0, $10, $F0, $E0, $10
DATA_2AD1A0:         db $00, $00, $00, $60, $70, $71, $81, $81
DATA_2AD1A8:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD1B0:         db $81, $81, $81, $81, $81, $81, $81, $71
DATA_2AD1B8:         db $71, $71, $71, $70, $70, $70, $60, $60
DATA_2AD1C0:         db $00, $00, $10, $B1, $B3, $B4, $B4, $BF
DATA_2AD1C8:         db $BF, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2AD1D0:         db $BF, $B4, $B4, $B4, $B4, $BF, $BF, $BF
DATA_2AD1D8:         db $AF, $1F, $14, $14, $14, $04, $00, $00
DATA_2AD1E0:         db $00, $00, $00, $10, $11, $12, $12, $21
DATA_2AD1E8:         db $21, $21, $21, $21, $21, $2D, $7D, $1D
DATA_2AD1F0:         db $1D, $1D, $1C, $61, $11, $11, $11, $71
DATA_2AD1F8:         db $71, $77, $17, $11, $10, $10, $10, $00
DATA_2AD200:         db $01, $01, $08, $08, $22, $22, $21, $21
DATA_2AD208:         db $21, $91, $91, $91, $91, $AB, $AB, $AB
DATA_2AD210:         db $AB, $AB, $AB, $A1, $A1, $A1, $91, $91
DATA_2AD218:         db $11, $91, $92, $92, $A8, $A8, $A1, $A1
DATA_2AD220:         db $A0, $A0, $90, $90, $90, $90, $A0, $A1
DATA_2AD228:         db $A1, $A1, $A1, $A8, $A8, $91, $A1, $A7
DATA_2AD230:         db $A8, $98, $98, $98, $98, $A1, $97, $98
DATA_2AD238:         db $98, $28, $27, $21, $00, $00, $00, $00
DATA_2AD240:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AD248:         db $10, $00, $05, $06, $07, $02, $06, $05
DATA_2AD250:         db $06, $08, $12, $17, $17, $06, $05, $05
DATA_2AD258:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD260:         db $01, $01, $11, $1E, $1E, $01, $6B, $6B
DATA_2AD268:         db $6B, $01, $01, $6D, $6D, $0D, $6D, $6D
DATA_2AD270:         db $6D, $0A, $0A, $6A, $6A, $0E, $0E, $0F
DATA_2AD278:         db $1B, $1B, $11, $01, $01, $00, $00, $00
DATA_2AD280:         db $00, $00, $00, $60, $70, $70, $71, $81
DATA_2AD288:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD290:         db $81, $81, $81, $81, $81, $81, $11, $21
DATA_2AD298:         db $F1, $F1, $F0, $10, $F0, $10, $E0, $10
DATA_2AD2A0:         db $00, $00, $00, $60, $70, $71, $71, $81
DATA_2AD2A8:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD2B0:         db $81, $81, $81, $81, $81, $81, $71, $71
DATA_2AD2B8:         db $71, $71, $71, $70, $70, $70, $60, $60
DATA_2AD2C0:         db $00, $00, $10, $B1, $B3, $B3, $B4, $B4
DATA_2AD2C8:         db $BF, $BF, $BF, $BF, $BF, $BF, $BF, $BF
DATA_2AD2D0:         db $B4, $B4, $B4, $B4, $B4, $B4, $BF, $BF
DATA_2AD2D8:         db $AF, $AF, $9F, $14, $04, $04, $00, $00
DATA_2AD2E0:         db $00, $00, $00, $00, $01, $11, $12, $12
DATA_2AD2E8:         db $12, $12, $71, $71, $61, $6D, $1D, $1D
DATA_2AD2F0:         db $1D, $1C, $1C, $11, $11, $11, $18, $18
DATA_2AD2F8:         db $78, $77, $61, $11, $10, $10, $00, $00
DATA_2AD300:         db $00, $01, $01, $08, $22, $22, $21, $21
DATA_2AD308:         db $91, $91, $91, $91, $9B, $AB, $AB, $AB
DATA_2AD310:         db $AB, $AB, $AB, $AB, $A1, $91, $91, $91
DATA_2AD318:         db $91, $91, $92, $92, $A8, $A1, $A1, $A0
DATA_2AD320:         db $A0, $A0, $90, $90, $90, $A0, $A0, $A1
DATA_2AD328:         db $A2, $A1, $A8, $A8, $97, $91, $91, $91
DATA_2AD330:         db $A7, $97, $97, $A7, $97, $91, $97, $98
DATA_2AD338:         db $88, $21, $21, $21, $20, $00, $00, $00
DATA_2AD340:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AD348:         db $10, $00, $05, $06, $02, $08, $07, $06
DATA_2AD350:         db $08, $02, $17, $17, $18, $07, $05, $05
DATA_2AD358:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD360:         db $01, $11, $11, $0F, $0E, $0E, $61, $61
DATA_2AD368:         db $01, $01, $0D, $6D, $0C, $0C, $6D, $6D
DATA_2AD370:         db $09, $09, $69, $09, $0E, $0E, $0E, $0E
DATA_2AD378:         db $0A, $0B, $1B, $1B, $01, $01, $00, $00
DATA_2AD380:         db $00, $00, $00, $60, $60, $70, $71, $81
DATA_2AD388:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD390:         db $81, $81, $81, $81, $81, $11, $11, $21
DATA_2AD398:         db $11, $F1, $10, $F0, $F0, $10, $10, $10
DATA_2AD3A0:         db $00, $00, $00, $60, $60, $71, $71, $81
DATA_2AD3A8:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD3B0:         db $81, $11, $11, $11, $11, $11, $11, $71
DATA_2AD3B8:         db $71, $71, $71, $70, $70, $70, $60, $60
DATA_2AD3C0:         db $00, $00, $10, $11, $B1, $B3, $B3, $B4
DATA_2AD3C8:         db $B4, $BE, $BE, $BE, $BE, $BE, $BE, $B4
DATA_2AD3D0:         db $B4, $B4, $B4, $B4, $B4, $B4, $B4, $BE
DATA_2AD3D8:         db $BE, $AE, $9E, $1E, $0E, $0E, $00, $00
DATA_2AD3E0:         db $00, $00, $00, $00, $01, $01, $02, $12
DATA_2AD3E8:         db $12, $12, $11, $11, $11, $1D, $1D, $1C
DATA_2AD3F0:         db $2C, $7C, $7C, $11, $61, $61, $18, $18
DATA_2AD3F8:         db $17, $67, $61, $61, $10, $10, $10, $00
DATA_2AD400:         db $00, $01, $01, $08, $28, $22, $22, $21
DATA_2AD408:         db $91, $91, $9B, $9B, $9B, $9B, $AB, $AB
DATA_2AD410:         db $AB, $AB, $8B, $8B, $9B, $9B, $91, $91
DATA_2AD418:         db $91, $92, $92, $98, $A8, $A1, $A1, $A0
DATA_2AD420:         db $A0, $A0, $90, $90, $A0, $A0, $A0, $A1
DATA_2AD428:         db $A1, $A8, $A8, $98, $91, $91, $92, $91
DATA_2AD430:         db $91, $A1, $A1, $A1, $A1, $A1, $97, $97
DATA_2AD438:         db $88, $27, $21, $20, $20, $00, $00, $00
DATA_2AD440:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AD448:         db $10, $05, $05, $07, $02, $08, $08, $07
DATA_2AD450:         db $08, $02, $18, $18, $18, $07, $06, $05
DATA_2AD458:         db $05, $00, $00, $00, $10, $00, $00, $00
DATA_2AD460:         db $10, $11, $01, $01, $0E, $6E, $6C, $0C
DATA_2AD468:         db $0C, $0D, $6D, $0C, $0C, $0C, $6C, $09
DATA_2AD470:         db $09, $09, $09, $09, $0D, $0D, $0D, $0A
DATA_2AD478:         db $0A, $0B, $0B, $0B, $1B, $11, $01, $00
DATA_2AD480:         db $00, $00, $00, $50, $60, $70, $70, $71
DATA_2AD488:         db $81, $81, $81, $81, $81, $81, $81, $81
DATA_2AD490:         db $81, $81, $81, $81, $11, $11, $21, $21
DATA_2AD498:         db $21, $10, $10, $F0, $F0, $F0, $10, $10
DATA_2AD4A0:         db $00, $00, $00, $50, $60, $71, $71, $71
DATA_2AD4A8:         db $81, $81, $81, $81, $81, $81, $11, $11
DATA_2AD4B0:         db $11, $11, $11, $11, $11, $11, $11, $11
DATA_2AD4B8:         db $11, $71, $71, $70, $70, $70, $60, $00
DATA_2AD4C0:         db $00, $00, $00, $10, $B1, $B1, $B3, $B3
DATA_2AD4C8:         db $B3, $BD, $BD, $BD, $BD, $BD, $BD, $B3
DATA_2AD4D0:         db $B3, $B3, $B3, $B3, $B3, $B3, $B3, $BD
DATA_2AD4D8:         db $BD, $AD, $1D, $1D, $0D, $0D, $00, $00
DATA_2AD4E0:         db $00, $00, $00, $00, $01, $01, $01, $02
DATA_2AD4E8:         db $12, $12, $11, $21, $21, $71, $71, $11
DATA_2AD4F0:         db $21, $21, $61, $11, $11, $71, $78, $17
DATA_2AD4F8:         db $17, $11, $11, $61, $60, $10, $10, $00
DATA_2AD500:         db $00, $01, $01, $28, $28, $22, $22, $21
DATA_2AD508:         db $91, $91, $91, $9B, $9B, $9B, $AB, $9B
DATA_2AD510:         db $8B, $8B, $8B, $8B, $8B, $91, $91, $91
DATA_2AD518:         db $91, $92, $92, $98, $98, $91, $A1, $A0
DATA_2AD520:         db $A0, $A0, $A0, $A0, $80, $80, $80, $A1
DATA_2AD528:         db $A7, $A8, $98, $97, $91, $9A, $92, $92
DATA_2AD530:         db $A2, $AA, $9A, $9A, $91, $91, $97, $97
DATA_2AD538:         db $87, $27, $21, $20, $20, $00, $00, $00
DATA_2AD540:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AD548:         db $10, $05, $07, $02, $02, $08, $08, $07
DATA_2AD550:         db $08, $02, $12, $12, $18, $07, $06, $05
DATA_2AD558:         db $05, $00, $00, $00, $10, $00, $00, $00
DATA_2AD560:         db $00, $00, $01, $01, $01, $61, $0C, $0C
DATA_2AD568:         db $0C, $0C, $0C, $0C, $0C, $6C, $0C, $09
DATA_2AD570:         db $09, $09, $09, $0C, $0D, $0D, $09, $0A
DATA_2AD578:         db $0A, $0A, $0A, $0A, $0B, $01, $01, $00
DATA_2AD580:         db $00, $00, $00, $50, $60, $70, $70, $71
DATA_2AD588:         db $71, $81, $81, $81, $81, $81, $81, $81
DATA_2AD590:         db $81, $81, $81, $11, $11, $21, $21, $21
DATA_2AD598:         db $21, $10, $10, $F0, $F0, $F0, $10, $00
DATA_2AD5A0:         db $00, $00, $00, $50, $60, $70, $71, $71
DATA_2AD5A8:         db $71, $81, $81, $11, $11, $11, $11, $11
DATA_2AD5B0:         db $11, $21, $21, $21, $F1, $F1, $F1, $11
DATA_2AD5B8:         db $11, $11, $70, $70, $70, $70, $60, $00
DATA_2AD5C0:         db $00, $00, $00, $10, $A0, $B1, $B1, $B1
DATA_2AD5C8:         db $B1, $B1, $B1, $B1, $B1, $B1, $B1, $B1
DATA_2AD5D0:         db $B1, $B1, $B1, $B1, $B1, $B1, $B1, $B1
DATA_2AD5D8:         db $B1, $A1, $A1, $11, $11, $01, $00, $00
DATA_2AD5E0:         db $00, $00, $00, $00, $00, $01, $11, $12
DATA_2AD5E8:         db $12, $22, $21, $21, $71, $71, $11, $11
DATA_2AD5F0:         db $11, $11, $11, $71, $71, $11, $17, $17
DATA_2AD5F8:         db $07, $11, $11, $10, $10, $10, $10, $00
DATA_2AD600:         db $00, $00, $01, $21, $28, $22, $22, $22
DATA_2AD608:         db $91, $91, $91, $9B, $9B, $1B, $9B, $9B
DATA_2AD610:         db $8B, $8B, $8B, $8B, $8B, $81, $91, $91
DATA_2AD618:         db $92, $92, $92, $98, $91, $91, $A0, $90
DATA_2AD620:         db $90, $A0, $A0, $80, $80, $80, $80, $A1
DATA_2AD628:         db $A1, $A7, $97, $91, $91, $91, $8A, $8A
DATA_2AD630:         db $9A, $9A, $91, $91, $91, $91, $91, $97
DATA_2AD638:         db $87, $21, $21, $20, $20, $00, $00, $00
DATA_2AD640:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AD648:         db $15, $06, $07, $08, $02, $02, $08, $02
DATA_2AD650:         db $02, $02, $12, $12, $12, $07, $06, $05
DATA_2AD658:         db $05, $00, $00, $00, $10, $10, $00, $00
DATA_2AD660:         db $00, $00, $00, $01, $61, $01, $01, $01
DATA_2AD668:         db $01, $01, $01, $01, $01, $0C, $0C, $09
DATA_2AD670:         db $09, $09, $09, $0C, $0C, $0D, $09, $09
DATA_2AD678:         db $09, $0A, $0A, $0A, $0B, $01, $01, $00
DATA_2AD680:         db $00, $00, $00, $50, $60, $60, $70, $70
DATA_2AD688:         db $71, $71, $81, $81, $81, $81, $81, $81
DATA_2AD690:         db $81, $81, $11, $11, $21, $21, $21, $21
DATA_2AD698:         db $10, $10, $20, $10, $F0, $10, $10, $00
DATA_2AD6A0:         db $00, $00, $00, $50, $60, $60, $71, $71
DATA_2AD6A8:         db $71, $11, $11, $11, $11, $21, $21, $21
DATA_2AD6B0:         db $21, $21, $21, $21, $F1, $F1, $F1, $F1
DATA_2AD6B8:         db $F1, $11, $10, $70, $70, $70, $60, $00
DATA_2AD6C0:         db $00, $00, $00, $10, $10, $B0, $B0, $B0
DATA_2AD6C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AD6D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AD6D8:         db $B0, $A0, $A0, $90, $10, $00, $00, $00
DATA_2AD6E0:         db $00, $00, $00, $00, $00, $01, $11, $11
DATA_2AD6E8:         db $72, $72, $71, $71, $11, $11, $11, $11
DATA_2AD6F0:         db $21, $21, $11, $11, $21, $21, $17, $17
DATA_2AD6F8:         db $01, $01, $01, $10, $10, $10, $00, $00
DATA_2AD700:         db $00, $00, $01, $21, $28, $28, $22, $22
DATA_2AD708:         db $82, $81, $81, $91, $9B, $9B, $9B, $9B
DATA_2AD710:         db $8B, $8B, $8B, $8B, $81, $81, $91, $92
DATA_2AD718:         db $82, $88, $98, $98, $91, $91, $90, $90
DATA_2AD720:         db $90, $A0, $80, $80, $80, $80, $A0, $A0
DATA_2AD728:         db $A1, $91, $91, $A1, $91, $81, $81, $81
DATA_2AD730:         db $91, $91, $91, $90, $80, $80, $81, $81
DATA_2AD738:         db $81, $21, $20, $20, $20, $00, $00, $00
DATA_2AD740:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AD748:         db $05, $06, $06, $07, $02, $02, $08, $02
DATA_2AD750:         db $02, $02, $12, $17, $02, $07, $07, $05
DATA_2AD758:         db $05, $00, $00, $00, $10, $10, $00, $00
DATA_2AD760:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_2AD768:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2AD770:         db $01, $01, $01, $01, $0C, $0C, $09, $09
DATA_2AD778:         db $09, $0A, $0A, $0B, $01, $01, $01, $00
DATA_2AD780:         db $00, $00, $00, $50, $50, $60, $70, $70
DATA_2AD788:         db $71, $71, $71, $74, $84, $84, $84, $81
DATA_2AD790:         db $11, $14, $14, $24, $24, $21, $21, $11
DATA_2AD798:         db $20, $20, $20, $20, $F0, $10, $00, $00
DATA_2AD7A0:         db $00, $00, $00, $50, $50, $60, $70, $71
DATA_2AD7A8:         db $11, $11, $11, $21, $21, $21, $21, $21
DATA_2AD7B0:         db $21, $21, $21, $21, $F1, $F1, $11, $F1
DATA_2AD7B8:         db $F1, $10, $10, $10, $70, $70, $00, $00
DATA_2AD7C0:         db $00, $00, $00, $00, $10, $A0, $B0, $B0
DATA_2AD7C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AD7D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AD7D8:         db $A0, $A0, $A0, $90, $10, $00, $00, $00
DATA_2AD7E0:         db $00, $00, $00, $00, $00, $00, $01, $11
DATA_2AD7E8:         db $11, $12, $12, $12, $12, $12, $02, $18
DATA_2AD7F0:         db $18, $28, $28, $18, $17, $27, $17, $01
DATA_2AD7F8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2AD800:         db $00, $00, $00, $21, $21, $28, $28, $22
DATA_2AD808:         db $82, $82, $81, $91, $91, $9B, $9B, $9B
DATA_2AD810:         db $8B, $8B, $8B, $81, $81, $81, $92, $82
DATA_2AD818:         db $82, $88, $98, $91, $91, $90, $90, $90
DATA_2AD820:         db $90, $80, $80, $80, $80, $80, $A0, $A0
DATA_2AD828:         db $A0, $A0, $A0, $80, $80, $80, $80, $80
DATA_2AD830:         db $90, $90, $90, $80, $80, $80, $80, $80
DATA_2AD838:         db $80, $20, $20, $20, $20, $00, $00, $00
DATA_2AD840:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD848:         db $05, $06, $06, $07, $02, $02, $08, $02
DATA_2AD850:         db $02, $02, $02, $07, $07, $07, $06, $05
DATA_2AD858:         db $05, $00, $00, $10, $10, $10, $10, $00
DATA_2AD860:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD868:         db $00, $00, $00, $00, $00, $11, $11, $11
DATA_2AD870:         db $11, $01, $01, $01, $01, $01, $01, $01
DATA_2AD878:         db $01, $01, $01, $01, $01, $01, $00, $00
DATA_2AD880:         db $00, $00, $00, $50, $50, $60, $60, $71
DATA_2AD888:         db $71, $74, $74, $74, $74, $74, $14, $14
DATA_2AD890:         db $14, $14, $24, $24, $24, $24, $24, $21
DATA_2AD898:         db $21, $20, $20, $20, $10, $10, $00, $00
DATA_2AD8A0:         db $00, $00, $00, $50, $50, $60, $61, $11
DATA_2AD8A8:         db $14, $24, $24, $21, $21, $21, $21, $21
DATA_2AD8B0:         db $11, $21, $21, $11, $11, $14, $14, $F4
DATA_2AD8B8:         db $E1, $E1, $10, $10, $70, $70, $00, $00
DATA_2AD8C0:         db $00, $00, $00, $00, $10, $10, $A0, $B0
DATA_2AD8C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AD8D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $A0
DATA_2AD8D8:         db $A0, $A0, $90, $10, $10, $00, $00, $00
DATA_2AD8E0:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_2AD8E8:         db $11, $11, $11, $18, $08, $08, $08, $08
DATA_2AD8F0:         db $18, $18, $27, $17, $17, $11, $11, $01
DATA_2AD8F8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2AD900:         db $00, $00, $00, $21, $21, $21, $28, $28
DATA_2AD908:         db $22, $82, $82, $81, $91, $91, $91, $9B
DATA_2AD910:         db $9B, $81, $81, $81, $81, $92, $92, $82
DATA_2AD918:         db $88, $98, $91, $91, $91, $90, $90, $90
DATA_2AD920:         db $90, $80, $80, $80, $A0, $90, $90, $A0
DATA_2AD928:         db $80, $80, $80, $80, $80, $80, $80, $90
DATA_2AD930:         db $90, $90, $90, $80, $80, $80, $80, $80
DATA_2AD938:         db $80, $20, $20, $20, $20, $00, $00, $00
DATA_2AD940:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD948:         db $05, $06, $07, $07, $02, $02, $02, $02
DATA_2AD950:         db $07, $08, $07, $02, $08, $07, $06, $05
DATA_2AD958:         db $00, $00, $00, $10, $10, $10, $10, $00
DATA_2AD960:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD968:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_2AD970:         db $10, $10, $00, $00, $00, $01, $01, $01
DATA_2AD978:         db $01, $01, $01, $01, $01, $00, $00, $00
DATA_2AD980:         db $00, $00, $00, $00, $50, $50, $60, $61
DATA_2AD988:         db $74, $71, $74, $14, $14, $11, $11, $11
DATA_2AD990:         db $21, $21, $21, $24, $24, $24, $21, $24
DATA_2AD998:         db $21, $20, $20, $10, $10, $00, $00, $00
DATA_2AD9A0:         db $00, $00, $00, $00, $50, $51, $11, $14
DATA_2AD9A8:         db $24, $24, $24, $24, $24, $24, $21, $21
DATA_2AD9B0:         db $21, $21, $24, $24, $24, $14, $14, $14
DATA_2AD9B8:         db $E4, $E1, $11, $10, $70, $00, $00, $00
DATA_2AD9C0:         db $00, $00, $00, $00, $00, $10, $10, $A0
DATA_2AD9C8:         db $A0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2AD9D0:         db $B0, $B0, $B0, $B0, $B0, $A0, $A0, $A0
DATA_2AD9D8:         db $A0, $90, $10, $10, $00, $00, $00, $00
DATA_2AD9E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AD9E8:         db $01, $01, $01, $01, $01, $08, $08, $07
DATA_2AD9F0:         db $07, $17, $17, $11, $11, $11, $01, $01
DATA_2AD9F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ADA00:         db $00, $00, $00, $20, $21, $21, $21, $28
DATA_2ADA08:         db $28, $88, $82, $82, $91, $91, $91, $91
DATA_2ADA10:         db $81, $91, $A1, $A1, $82, $92, $92, $98
DATA_2ADA18:         db $88, $81, $91, $81, $80, $80, $80, $90
DATA_2ADA20:         db $80, $80, $80, $80, $A0, $90, $90, $80
DATA_2ADA28:         db $80, $80, $80, $80, $80, $80, $80, $80
DATA_2ADA30:         db $90, $90, $90, $90, $80, $80, $80, $80
DATA_2ADA38:         db $20, $20, $20, $20, $00, $00, $00, $00
DATA_2ADA40:         db $00, $00, $10, $10, $10, $00, $00, $00
DATA_2ADA48:         db $00, $06, $06, $06, $02, $08, $02, $02
DATA_2ADA50:         db $02, $08, $08, $08, $07, $07, $05, $05
DATA_2ADA58:         db $00, $00, $10, $10, $10, $10, $10, $00
DATA_2ADA60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ADA68:         db $00, $00, $00, $10, $10, $10, $10, $10
DATA_2ADA70:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2ADA78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ADA80:         db $00, $00, $00, $00, $50, $10, $10, $11
DATA_2ADA88:         db $11, $14, $14, $11, $11, $21, $20, $20
DATA_2ADA90:         db $20, $20, $21, $21, $21, $24, $24, $21
DATA_2ADA98:         db $21, $20, $10, $10, $00, $00, $00, $00
DATA_2ADAA0:         db $00, $00, $00, $00, $50, $51, $14, $21
DATA_2ADAA8:         db $24, $24, $24, $24, $21, $21, $21, $20
DATA_2ADAB0:         db $20, $21, $21, $21, $24, $14, $F4, $F4
DATA_2ADAB8:         db $E1, $E4, $11, $10, $00, $00, $00, $00
DATA_2ADAC0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2ADAC8:         db $A0, $A0, $A0, $B0, $B0, $B0, $B0, $B0
DATA_2ADAD0:         db $B0, $B0, $A0, $A0, $A0, $A0, $A0, $90
DATA_2ADAD8:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2ADAE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ADAE8:         db $00, $01, $01, $01, $01, $01, $01, $01
DATA_2ADAF0:         db $01, $01, $11, $11, $01, $01, $01, $00
DATA_2ADAF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ADB00:         db $00, $00, $00, $00, $20, $21, $21, $21
DATA_2ADB08:         db $28, $88, $88, $92, $92, $81, $81, $81
DATA_2ADB10:         db $81, $81, $81, $82, $82, $88, $88, $88
DATA_2ADB18:         db $81, $81, $81, $80, $80, $80, $80, $90
DATA_2ADB20:         db $80, $80, $80, $A0, $90, $90, $80, $80
DATA_2ADB28:         db $80, $80, $80, $80, $80, $80, $80, $80
DATA_2ADB30:         db $90, $90, $90, $80, $80, $80, $80, $80
DATA_2ADB38:         db $20, $20, $20, $20, $00, $00, $00, $00
DATA_2ADB40:         db $00, $10, $10, $00, $00, $00, $00, $00
DATA_2ADB48:         db $00, $05, $06, $06, $02, $02, $07, $02
DATA_2ADB50:         db $02, $08, $08, $07, $07, $05, $05, $00
DATA_2ADB58:         db $00, $10, $10, $10, $10, $10, $10, $00
DATA_2ADB60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ADB68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ADB70:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_2ADB78:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2ADB80:         db $00, $00, $00, $00, $00, $50, $10, $11
DATA_2ADB88:         db $11, $21, $21, $21, $21, $20, $20, $20
DATA_2ADB90:         db $20, $20, $20, $21, $21, $21, $21, $21
DATA_2ADB98:         db $11, $10, $10, $00, $00, $00, $00, $00
DATA_2ADBA0:         db $00, $00, $00, $00, $00, $11, $11, $11
