; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1BC099:         db $01, $F8, $0E, $02, $00
DATA_1BC09E:         db $08, $FA, $02, $02, $02
DATA_1BC0A3:         db $F8, $FA, $00, $02, $02
DATA_1BC0A8:         db $08, $00, $06, $02, $02
DATA_1BC0AD:         db $F8, $00, $04, $02, $02
DATA_1BC0B2:         db $05, $F3, $0F, $02, $00
DATA_1BC0B7:         db $05, $F3, $0F, $02, $00
DATA_1BC0BC:         db $FD, $F3, $0F, $42, $00
DATA_1BC0C1:         db $01, $F8, $1F, $02, $00
DATA_1BC0C6:         db $08, $FA, $02, $02, $02
DATA_1BC0CB:         db $F8, $FA, $00, $02, $02
DATA_1BC0D0:         db $08, $00, $06, $02, $02
DATA_1BC0D5:         db $F8, $00, $04, $02, $02
DATA_1BC0DA:         db $05, $F0, $0F, $02, $00
DATA_1BC0DF:         db $05, $F0, $0F, $02, $00
DATA_1BC0E4:         db $FD, $F0, $0F, $42, $00
DATA_1BC0E9:         db $01, $F7, $0E, $02, $00
DATA_1BC0EE:         db $08, $F9, $02, $02, $02
DATA_1BC0F3:         db $F8, $F9, $00, $02, $02
DATA_1BC0F8:         db $08, $00, $06, $02, $02
DATA_1BC0FD:         db $F8, $00, $04, $02, $02
DATA_1BC102:         db $FB, $00, $1C, $02, $00
DATA_1BC107:         db $FD, $EE, $0F, $42, $00
DATA_1BC10C:         db $05, $EE, $0F, $02, $00
DATA_1BC111:         db $01, $F5, $0E, $02, $00
DATA_1BC116:         db $08, $F7, $0A, $02, $02
DATA_1BC11B:         db $F8, $F7, $08, $02, $02
DATA_1BC120:         db $08, $00, $06, $02, $02
DATA_1BC125:         db $F8, $00, $04, $02, $02
DATA_1BC12A:         db $FB, $00, $1D, $02, $00
DATA_1BC12F:         db $FE, $EC, $0F, $42, $00
DATA_1BC134:         db $06, $EC, $0F, $02, $00
DATA_1BC139:         db $02, $F3, $0E, $02, $00
DATA_1BC13E:         db $08, $F5, $0A, $02, $02
DATA_1BC143:         db $F8, $F5, $08, $02, $02
DATA_1BC148:         db $08, $00, $06, $02, $02
DATA_1BC14D:         db $F8, $00, $04, $02, $02
DATA_1BC152:         db $06, $EA, $0F, $02, $00
DATA_1BC157:         db $FE, $EA, $0F, $42, $00
DATA_1BC15C:         db $06, $EA, $0F, $02, $00
DATA_1BC161:         db $02, $F1, $0E, $02, $00
DATA_1BC166:         db $08, $F3, $0A, $02, $02
DATA_1BC16B:         db $F8, $F3, $08, $02, $02
DATA_1BC170:         db $08, $00, $06, $02, $02
DATA_1BC175:         db $F8, $00, $04, $02, $02
DATA_1BC17A:         db $07, $E7, $0F, $02, $00
DATA_1BC17F:         db $FF, $E7, $0F, $42, $00
DATA_1BC184:         db $07, $E7, $0F, $02, $00
DATA_1BC189:         db $03, $EE, $0E, $02, $00
DATA_1BC18E:         db $08, $F0, $0A, $02, $02
DATA_1BC193:         db $F8, $F0, $08, $02, $02
DATA_1BC198:         db $08, $00, $06, $02, $02
DATA_1BC19D:         db $F8, $01, $04, $02, $02
DATA_1BC1A2:         db $FF, $E5, $0F, $42, $00
DATA_1BC1A7:         db $07, $E5, $0F, $02, $00
DATA_1BC1AC:         db $03, $EC, $0E, $02, $00
DATA_1BC1B1:         db $08, $EE, $0A, $02, $02
DATA_1BC1B6:         db $0C, $F9, $1E, $02, $00
DATA_1BC1BB:         db $F8, $EE, $08, $02, $02
DATA_1BC1C0:         db $08, $00, $06, $02, $02
DATA_1BC1C5:         db $F8, $08, $0C, $02, $02
DATA_1BC1CA:         db $00, $E4, $0F, $42, $00
DATA_1BC1CF:         db $08, $E4, $0F, $02, $00
DATA_1BC1D4:         db $04, $EB, $0E, $02, $00
DATA_1BC1D9:         db $08, $ED, $0A, $02, $02
DATA_1BC1DE:         db $0C, $F9, $1E, $02, $00
DATA_1BC1E3:         db $F8, $ED, $08, $02, $02
DATA_1BC1E8:         db $08, $01, $06, $02, $02
DATA_1BC1ED:         db $F8, $09, $0C, $02, $02
DATA_1BC1F2:         db $09, $FC, $09, $04, $00
DATA_1BC1F7:         db $0C, $ED, $07, $84, $02
DATA_1BC1FC:         db $00, $FF, $0C, $04, $02
DATA_1BC201:         db $0E, $03, $0F, $04, $00
DATA_1BC206:         db $0D, $09, $1F, $04, $00
DATA_1BC20B:         db $F8, $03, $0E, $04, $00
DATA_1BC210:         db $02, $FC, $09, $44, $00
DATA_1BC215:         db $F7, $ED, $07, $C4, $02
DATA_1BC21A:         db $0B, $FC, $09, $04, $00
DATA_1BC21F:         db $0E, $F3, $05, $84, $02
DATA_1BC224:         db $00, $FE, $0C, $04, $02
DATA_1BC229:         db $0E, $FF, $1F, $84, $00
DATA_1BC22E:         db $0D, $06, $0F, $04, $00
DATA_1BC233:         db $F8, $02, $0E, $04, $00
DATA_1BC238:         db $01, $FC, $09, $44, $00
DATA_1BC23D:         db $F6, $F3, $05, $C4, $02
DATA_1BC242:         db $0E, $FE, $19, $04, $00
DATA_1BC247:         db $0D, $00, $03, $84, $02
DATA_1BC24C:         db $00, $FD, $0C, $04, $02
DATA_1BC251:         db $0E, $FE, $1F, $84, $00
DATA_1BC256:         db $0D, $05, $0F, $04, $00
DATA_1BC25B:         db $F8, $01, $0E, $04, $00
DATA_1BC260:         db $FE, $FE, $19, $44, $00
DATA_1BC265:         db $F7, $00, $03, $C4, $02
DATA_1BC26A:         db $0D, $05, $19, $44, $00
DATA_1BC26F:         db $0B, $0B, $03, $84, $02
DATA_1BC274:         db $00, $FC, $0C, $04, $02
DATA_1BC279:         db $0E, $FD, $1F, $84, $00
DATA_1BC27E:         db $0D, $04, $0F, $04, $00
DATA_1BC283:         db $F8, $00, $0E, $04, $00
DATA_1BC288:         db $FF, $05, $19, $04, $00
DATA_1BC28D:         db $F9, $0B, $03, $C4, $02
DATA_1BC292:         db $08, $06, $09, $44, $00
DATA_1BC297:         db $0B, $0D, $07, $04, $02
DATA_1BC29C:         db $00, $FC, $0C, $04, $02
DATA_1BC2A1:         db $0E, $00, $0F, $04, $00
DATA_1BC2A6:         db $0D, $06, $1F, $04, $00
DATA_1BC2AB:         db $F8, $00, $0E, $04, $00
DATA_1BC2B0:         db $04, $06, $09, $04, $00
DATA_1BC2B5:         db $F9, $0D, $07, $44, $02
DATA_1BC2BA:         db $0A, $07, $09, $44, $00
DATA_1BC2BF:         db $0D, $08, $05, $04, $02
DATA_1BC2C4:         db $00, $FD, $0C, $04, $02
DATA_1BC2C9:         db $0E, $01, $0F, $04, $00
DATA_1BC2CE:         db $0D, $07, $1F, $04, $00
DATA_1BC2D3:         db $F8, $01, $0E, $04, $00
DATA_1BC2D8:         db $02, $07, $09, $04, $00
DATA_1BC2DD:         db $F7, $08, $05, $44, $02
DATA_1BC2E2:         db $0E, $05, $19, $44, $00
DATA_1BC2E7:         db $0D, $FB, $03, $04, $02
DATA_1BC2EC:         db $00, $FE, $0C, $04, $02
DATA_1BC2F1:         db $0E, $02, $0F, $04, $00
DATA_1BC2F6:         db $0D, $08, $1F, $04, $00
DATA_1BC2FB:         db $F8, $02, $0E, $04, $00
DATA_1BC300:         db $FE, $05, $19, $04, $00
DATA_1BC305:         db $F7, $FB, $03, $44, $02
DATA_1BC30A:         db $0D, $FF, $19, $04, $00
DATA_1BC30F:         db $0B, $F1, $03, $04, $02
DATA_1BC314:         db $00, $FF, $0C, $04, $02
DATA_1BC319:         db $0E, $04, $0F, $04, $00
DATA_1BC31E:         db $0C, $0A, $1E, $04, $00
DATA_1BC323:         db $F8, $03, $0E, $04, $00
DATA_1BC328:         db $FF, $FF, $19, $44, $00
DATA_1BC32D:         db $F9, $F1, $03, $44, $02
DATA_1BC332:         db $09, $FC, $09, $04, $00
DATA_1BC337:         db $0B, $ED, $01, $04, $02
DATA_1BC33C:         db $00, $00, $0C, $04, $02
DATA_1BC341:         db $0E, $05, $0F, $04, $00
DATA_1BC346:         db $0C, $0B, $1E, $04, $00
DATA_1BC34B:         db $F8, $04, $0E, $04, $00
DATA_1BC350:         db $03, $FC, $09, $44, $00
DATA_1BC355:         db $F9, $ED, $01, $44, $02
DATA_1BC35A:         db $00, $00, $0C, $04, $02
DATA_1BC35F:         db $08, $0D, $1A, $44, $00
DATA_1BC364:         db $02, $0B, $0A, $04, $00
DATA_1BC369:         db $F8, $04, $0E, $04, $00
DATA_1BC36E:         db $0F, $09, $1B, $04, $00
DATA_1BC373:         db $07, $0D, $1A, $04, $00
DATA_1BC378:         db $F8, $04, $0E, $04, $00
DATA_1BC37D:         db $00, $00, $0C, $04, $02
DATA_1BC382:         db $0E, $0B, $0B, $04, $00
DATA_1BC387:         db $04, $0C, $0A, $04, $00
DATA_1BC38C:         db $F8, $03, $0E, $04, $00
DATA_1BC391:         db $00, $FF, $0C, $04, $02
DATA_1BC396:         db $09, $FC, $09, $04, $00
DATA_1BC39B:         db $0C, $ED, $07, $84, $02
DATA_1BC3A0:         db $00, $FF, $0C, $04, $02
DATA_1BC3A5:         db $08, $0C, $1A, $04, $00
DATA_1BC3AA:         db $04, $0C, $1A, $04, $00
DATA_1BC3AF:         db $F8, $03, $0E, $04, $00
DATA_1BC3B4:         db $02, $FC, $09, $44, $00
DATA_1BC3B9:         db $F7, $ED, $07, $C4, $02
DATA_1BC3BE:         db $0B, $FC, $09, $04, $00
DATA_1BC3C3:         db $0E, $F3, $05, $84, $02
DATA_1BC3C8:         db $00, $FE, $0C, $04, $02
DATA_1BC3CD:         db $08, $0B, $1A, $04, $00
DATA_1BC3D2:         db $04, $0B, $1A, $04, $00
DATA_1BC3D7:         db $F8, $02, $0E, $04, $00
DATA_1BC3DC:         db $01, $FC, $09, $44, $00
DATA_1BC3E1:         db $F6, $F3, $05, $C4, $02
DATA_1BC3E6:         db $0E, $FE, $19, $04, $00
DATA_1BC3EB:         db $0D, $00, $03, $84, $02
DATA_1BC3F0:         db $00, $FD, $0C, $04, $02
DATA_1BC3F5:         db $08, $0A, $1A, $04, $00
DATA_1BC3FA:         db $04, $0A, $1A, $04, $00
DATA_1BC3FF:         db $F8, $01, $0E, $04, $00
DATA_1BC404:         db $FE, $FE, $19, $44, $00
DATA_1BC409:         db $F7, $00, $03, $C4, $02
DATA_1BC40E:         db $0D, $05, $19, $44, $00
DATA_1BC413:         db $0B, $0B, $03, $84, $02
DATA_1BC418:         db $00, $FC, $0C, $04, $02
DATA_1BC41D:         db $09, $09, $1A, $04, $00
DATA_1BC422:         db $05, $09, $1A, $04, $00
DATA_1BC427:         db $F8, $00, $0E, $04, $00
DATA_1BC42C:         db $FF, $05, $19, $04, $00
DATA_1BC431:         db $F9, $0B, $03, $C4, $02
DATA_1BC436:         db $08, $06, $09, $44, $00
DATA_1BC43B:         db $0B, $0D, $07, $04, $02
DATA_1BC440:         db $00, $FC, $0C, $04, $02
DATA_1BC445:         db $08, $09, $1A, $04, $00
DATA_1BC44A:         db $04, $09, $1A, $04, $00
DATA_1BC44F:         db $F8, $00, $0E, $04, $00
DATA_1BC454:         db $F9, $0D, $07, $44, $02
DATA_1BC459:         db $04, $06, $09, $04, $00
DATA_1BC45E:         db $0A, $07, $09, $44, $00
DATA_1BC463:         db $0D, $08, $05, $04, $02
DATA_1BC468:         db $00, $FD, $0C, $04, $02
DATA_1BC46D:         db $08, $0A, $1A, $04, $00
DATA_1BC472:         db $04, $0A, $1A, $04, $00
DATA_1BC477:         db $F8, $01, $0E, $04, $00
DATA_1BC47C:         db $02, $07, $09, $04, $00
DATA_1BC481:         db $F7, $08, $05, $44, $02
DATA_1BC486:         db $0E, $05, $19, $44, $00
DATA_1BC48B:         db $0D, $FB, $03, $04, $02
DATA_1BC490:         db $00, $FE, $0C, $04, $02
DATA_1BC495:         db $08, $0B, $1A, $04, $00
DATA_1BC49A:         db $04, $0B, $1A, $04, $00
DATA_1BC49F:         db $F8, $02, $0E, $04, $00
DATA_1BC4A4:         db $FE, $05, $19, $04, $00
DATA_1BC4A9:         db $F7, $FB, $03, $44, $02
DATA_1BC4AE:         db $0D, $FF, $19, $04, $00
DATA_1BC4B3:         db $0B, $F1, $03, $04, $02
DATA_1BC4B8:         db $00, $FF, $0C, $04, $02
DATA_1BC4BD:         db $08, $0C, $1A, $04, $00
DATA_1BC4C2:         db $04, $0C, $1A, $04, $00
DATA_1BC4C7:         db $F8, $03, $0E, $04, $00
DATA_1BC4CC:         db $FF, $FF, $19, $44, $00
DATA_1BC4D1:         db $F9, $F1, $03, $44, $02
DATA_1BC4D6:         db $09, $FC, $09, $04, $00
DATA_1BC4DB:         db $0B, $ED, $01, $04, $02
DATA_1BC4E0:         db $00, $00, $0C, $04, $02
DATA_1BC4E5:         db $08, $0D, $1A, $04, $00
DATA_1BC4EA:         db $04, $0D, $1A, $04, $00
DATA_1BC4EF:         db $F8, $04, $0E, $04, $00
DATA_1BC4F4:         db $03, $FC, $09, $44, $00
DATA_1BC4F9:         db $F9, $ED, $01, $44, $02
DATA_1BC4FE:         db $07, $08, $9E, $40, $00
DATA_1BC503:         db $00, $08, $9E, $00, $00
DATA_1BC508:         db $00, $FE, $AA, $04, $02
DATA_1BC50D:         db $00, $FA, $AA, $04, $02
DATA_1BC512:         db $06, $09, $2F, $00, $00
DATA_1BC517:         db $01, $09, $2F, $40, $00
DATA_1BC51C:         db $08, $08, $2E, $00, $00
DATA_1BC521:         db $FF, $08, $2E, $40, $00
DATA_1BC526:         db $00, $FC, $AA, $04, $02
DATA_1BC52B:         db $09, $08, $9E, $00, $00
DATA_1BC530:         db $FE, $08, $9E, $00, $00
DATA_1BC535:         db $00, $FD, $AA, $04, $02
DATA_1BC53A:         db $00, $FE, $AA, $04, $02
DATA_1BC53F:         db $09, $08, $2E, $40, $00
DATA_1BC544:         db $FE, $08, $2E, $00, $00
DATA_1BC549:         db $0A, $09, $2F, $40, $00
DATA_1BC54E:         db $FD, $09, $2F, $00, $00
DATA_1BC553:         db $00, $00, $AA, $04, $02
DATA_1BC558:         db $00, $FE, $05, $0C, $02
DATA_1BC55D:         db $0F, $04, $14, $0C, $00
DATA_1BC562:         db $09, $08, $03, $0C, $00
DATA_1BC567:         db $01, $08, $03, $0C, $00
DATA_1BC56C:         db $00, $FA, $05, $0C, $02
DATA_1BC571:         db $0F, $00, $14, $0C, $00
DATA_1BC576:         db $09, $08, $13, $4C, $00
DATA_1BC57B:         db $01, $08, $13, $0C, $00
DATA_1BC580:         db $00, $FF, $05, $0C, $02
DATA_1BC585:         db $0F, $03, $14, $0C, $00
DATA_1BC58A:         db $0B, $08, $03, $0C, $00
DATA_1BC58F:         db $FF, $08, $03, $0C, $00
DATA_1BC594:         db $00, $00, $05, $0C, $02
DATA_1BC599:         db $0C, $07, $13, $0C, $00
DATA_1BC59E:         db $0E, $02, $14, $0C, $00
DATA_1BC5A3:         db $FE, $07, $13, $4C, $00
DATA_1BC5A8:         db $00, $00, $05, $0C, $02
DATA_1BC5AD:         db $0E, $08, $14, $0C, $00
DATA_1BC5B2:         db $09, $08, $03, $0C, $00
DATA_1BC5B7:         db $01, $08, $03, $0C, $00
DATA_1BC5BC:         db $07, $08, $04, $0C, $00
DATA_1BC5C1:         db $0F, $08, $14, $0C, $00
DATA_1BC5C6:         db $00, $01, $07, $0C, $02
DATA_1BC5CB:         db $FE, $08, $04, $4C, $00
DATA_1BC5D0:         db $07, $08, $04, $0C, $00
DATA_1BC5D5:         db $0F, $08, $14, $0C, $00
DATA_1BC5DA:         db $00, $00, $07, $0C, $02
DATA_1BC5DF:         db $FE, $08, $04, $4C, $00
DATA_1BC5E4:         db $08, $08, $04, $0C, $00
DATA_1BC5E9:         db $10, $08, $14, $0C, $00
DATA_1BC5EE:         db $00, $00, $0A, $0C, $02
DATA_1BC5F3:         db $FD, $08, $04, $4C, $00
DATA_1BC5F8:         db $00, $F9, $00, $00, $00
DATA_1BC5FD:         db $03, $08, $0C, $00, $00
DATA_1BC602:         db $10, $04, $0A, $00, $00
DATA_1BC607:         db $09, $0C, $1F, $00, $00
DATA_1BC60C:         db $00, $F9, $00, $00, $02
DATA_1BC611:         db $09, $07, $1B, $00, $00
DATA_1BC616:         db $00, $08, $0C, $00, $00
DATA_1BC61B:         db $07, $FA, $01, $00, $00
DATA_1BC620:         db $03, $08, $0C, $00, $00
DATA_1BC625:         db $10, $02, $0A, $00, $00
DATA_1BC62A:         db $09, $0C, $1F, $00, $00
DATA_1BC62F:         db $FF, $FA, $00, $00, $02
DATA_1BC634:         db $09, $06, $1B, $00, $00
DATA_1BC639:         db $FF, $F9, $0D, $80, $00
DATA_1BC63E:         db $07, $FA, $01, $00, $00
DATA_1BC643:         db $03, $08, $0C, $00, $00
DATA_1BC648:         db $10, $02, $0A, $00, $00
DATA_1BC64D:         db $09, $0C, $1F, $00, $00
DATA_1BC652:         db $FF, $FA, $00, $00, $02
DATA_1BC657:         db $09, $06, $1B, $00, $00
DATA_1BC65C:         db $FE, $FA, $0D, $80, $00
DATA_1BC661:         db $FD, $FB, $00, $00, $00
DATA_1BC666:         db $02, $08, $0C, $00, $00
DATA_1BC66B:         db $0E, $01, $0A, $00, $00
DATA_1BC670:         db $09, $0B, $1E, $40, $00
DATA_1BC675:         db $FD, $FB, $00, $00, $02
DATA_1BC67A:         db $08, $06, $1B, $00, $00
DATA_1BC67F:         db $FF, $08, $0C, $00, $00
DATA_1BC684:         db $04, $09, $0D, $00, $00
DATA_1BC689:         db $01, $09, $0D, $00, $00
DATA_1BC68E:         db $0C, $FB, $0A, $00, $00
DATA_1BC693:         db $FC, $F5, $00, $00, $02
DATA_1BC698:         db $01, $01, $1C, $00, $00
DATA_1BC69D:         db $07, $01, $1B, $00, $00
DATA_1BC6A2:         db $08, $09, $0E, $00, $00
DATA_1BC6A7:         db $08, $FA, $03, $00, $00
DATA_1BC6AC:         db $01, $0B, $1D, $00, $00
DATA_1BC6B1:         db $FE, $06, $0B, $00, $00
DATA_1BC6B6:         db $00, $08, $1A, $00, $00
DATA_1BC6BB:         db $07, $08, $1B, $00, $00
DATA_1BC6C0:         db $00, $FA, $02, $00, $02
DATA_1BC6C5:         db $0E, $06, $0A, $00, $00
DATA_1BC6CA:         db $07, $FC, $03, $00, $00
DATA_1BC6CF:         db $01, $0B, $1D, $00, $00
DATA_1BC6D4:         db $FE, $06, $0B, $00, $00
DATA_1BC6D9:         db $00, $09, $1A, $00, $00
DATA_1BC6DE:         db $07, $09, $1B, $00, $00
DATA_1BC6E3:         db $FF, $FC, $02, $00, $02
DATA_1BC6E8:         db $0E, $07, $0A, $00, $00
DATA_1BC6ED:         db $08, $F9, $01, $00, $00
DATA_1BC6F2:         db $FE, $06, $0B, $00, $00
DATA_1BC6F7:         db $01, $0B, $1D, $00, $00
DATA_1BC6FC:         db $00, $08, $1A, $00, $00
DATA_1BC701:         db $07, $08, $1B, $00, $00
DATA_1BC706:         db $00, $F9, $02, $00, $02
DATA_1BC70B:         db $0E, $06, $0A, $00, $00
DATA_1BC710:         db $FE, $06, $0B, $00, $00
DATA_1BC715:         db $00, $0B, $1D, $00, $00
DATA_1BC71A:         db $00, $08, $1A, $00, $00
DATA_1BC71F:         db $02, $FA, $00, $40, $02
DATA_1BC724:         db $07, $F7, $0D, $C0, $00
DATA_1BC729:         db $07, $08, $1B, $00, $00
DATA_1BC72E:         db $0E, $06, $0A, $00, $00
DATA_1BC733:         db $FE, $05, $0B, $00, $00
DATA_1BC738:         db $02, $F9, $00, $40, $02
DATA_1BC73D:         db $07, $F5, $0D, $C0, $00
DATA_1BC742:         db $0E, $05, $0A, $00, $00
DATA_1BC747:         db $00, $0B, $1D, $00, $00
DATA_1BC74C:         db $00, $07, $1A, $00, $00
DATA_1BC751:         db $07, $07, $1B, $00, $00
DATA_1BC756:         db $FE, $04, $0B, $00, $00
DATA_1BC75B:         db $02, $F8, $00, $40, $02
DATA_1BC760:         db $07, $F4, $0D, $C0, $00
DATA_1BC765:         db $0E, $04, $0A, $00, $00
DATA_1BC76A:         db $00, $0B, $1D, $00, $00
DATA_1BC76F:         db $00, $06, $1A, $00, $00
DATA_1BC774:         db $07, $06, $1B, $00, $00
DATA_1BC779:         db $04, $FA, $02, $40, $02
DATA_1BC77E:         db $0F, $06, $0A, $00, $00
DATA_1BC783:         db $02, $0B, $1D, $00, $00
DATA_1BC788:         db $0C, $F8, $0D, $C0, $00
DATA_1BC78D:         db $01, $08, $1A, $00, $00
DATA_1BC792:         db $FF, $04, $0B, $00, $00
DATA_1BC797:         db $08, $08, $1B, $00, $00
DATA_1BC79C:         db $04, $FB, $02, $40, $02
DATA_1BC7A1:         db $0F, $06, $0A, $00, $00
DATA_1BC7A6:         db $01, $0B, $1D, $00, $00
DATA_1BC7AB:         db $11, $FC, $0C, $C0, $00
DATA_1BC7B0:         db $01, $09, $1A, $00, $00
DATA_1BC7B5:         db $FF, $04, $0B, $00, $00
DATA_1BC7BA:         db $08, $09, $1B, $00, $00
DATA_1BC7BF:         db $04, $FC, $02, $40, $02
DATA_1BC7C4:         db $11, $09, $0C, $40, $00
DATA_1BC7C9:         db $0F, $07, $0A, $00, $00
DATA_1BC7CE:         db $01, $0B, $1D, $00, $00
DATA_1BC7D3:         db $00, $09, $1A, $00, $00
DATA_1BC7D8:         db $FF, $04, $0B, $00, $00
DATA_1BC7DD:         db $07, $09, $1B, $00, $00
DATA_1BC7E2:         db $04, $FD, $02, $40, $02
DATA_1BC7E7:         db $0D, $0D, $0C, $40, $00
DATA_1BC7EC:         db $0F, $07, $0A, $00, $00
DATA_1BC7F1:         db $01, $0A, $1D, $00, $00
DATA_1BC7F6:         db $00, $0A, $1A, $00, $00
DATA_1BC7FB:         db $FF, $04, $0B, $00, $00
DATA_1BC800:         db $07, $0A, $1B, $00, $00
DATA_1BC805:         db $04, $FE, $02, $40, $02
DATA_1BC80A:         db $09, $10, $0D, $40, $00
DATA_1BC80F:         db $0F, $08, $0A, $00, $00
DATA_1BC814:         db $01, $0A, $1D, $00, $00
DATA_1BC819:         db $01, $0A, $1A, $00, $00
DATA_1BC81E:         db $FF, $04, $0B, $00, $00
DATA_1BC823:         db $08, $0A, $1B, $00, $00
DATA_1BC828:         db $04, $FB, $02, $40, $02
DATA_1BC82D:         db $09, $0D, $0D, $40, $00
DATA_1BC832:         db $0F, $07, $0A, $00, $00
DATA_1BC837:         db $01, $0B, $1D, $00, $00
DATA_1BC83C:         db $01, $08, $1A, $00, $00
DATA_1BC841:         db $FF, $04, $0B, $00, $00
DATA_1BC846:         db $08, $08, $1B, $00, $00
DATA_1BC84B:         db $05, $09, $1D, $00, $00
DATA_1BC850:         db $02, $FA, $0F, $00, $00
DATA_1BC855:         db $0C, $02, $0C, $C0, $00
DATA_1BC85A:         db $0E, $05, $0A, $00, $00
DATA_1BC85F:         db $01, $08, $1D, $00, $00
DATA_1BC864:         db $00, $F9, $00, $00, $02
DATA_1BC869:         db $07, $07, $1B, $00, $00
DATA_1BC86E:         db $06, $0B, $1E, $00, $00
DATA_1BC873:         db $0B, $02, $0C, $C0, $00
DATA_1BC878:         db $0C, $01, $0A, $00, $00
DATA_1BC87D:         db $FF, $FB, $0F, $00, $00
DATA_1BC882:         db $FD, $FA, $00, $00, $02
DATA_1BC887:         db $FF, $06, $1A, $00, $00
DATA_1BC88C:         db $06, $06, $1B, $00, $00
DATA_1BC891:         db $FF, $00, $0F, $00, $00
DATA_1BC896:         db $05, $FF, $01, $00, $00
DATA_1BC89B:         db $0A, $0A, $0B, $40, $00
DATA_1BC8A0:         db $FD, $FF, $00, $00, $02
DATA_1BC8A5:         db $0F, $00, $0A, $00, $00
DATA_1BC8AA:         db $0A, $06, $1B, $00, $00
DATA_1BC8AF:         db $0C, $0A, $1E, $40, $00
DATA_1BC8B4:         db $FF, $03, $0F, $00, $00
DATA_1BC8B9:         db $05, $00, $03, $00, $00
DATA_1BC8BE:         db $FD, $00, $02, $00, $02
DATA_1BC8C3:         db $0E, $FF, $0A, $00, $00
DATA_1BC8C8:         db $09, $09, $0B, $C0, $00
DATA_1BC8CD:         db $0A, $05, $1B, $00, $00
DATA_1BC8D2:         db $0B, $08, $1E, $C0, $00
DATA_1BC8D7:         db $05, $00, $03, $00, $00
DATA_1BC8DC:         db $FD, $00, $02, $00, $00
DATA_1BC8E1:         db $FD, $00, $02, $00, $02
DATA_1BC8E6:         db $0E, $FF, $0A, $00, $00
DATA_1BC8EB:         db $09, $09, $0B, $C0, $00
DATA_1BC8F0:         db $0A, $05, $1B, $00, $00
DATA_1BC8F5:         db $0B, $08, $1E, $C0, $00
DATA_1BC8FA:         db $FC, $FE, $02, $00, $00
DATA_1BC8FF:         db $04, $08, $0C, $00, $00
DATA_1BC904:         db $FC, $FE, $02, $00, $02
DATA_1BC909:         db $FC, $08, $0C, $00, $00
DATA_1BC90E:         db $10, $02, $0A, $00, $00
DATA_1BC913:         db $09, $05, $1B, $00, $00
DATA_1BC918:         db $0A, $0C, $1F, $00, $00
DATA_1BC91D:         db $08, $F8, $01, $00, $00
DATA_1BC922:         db $0C, $04, $0A, $00, $00
DATA_1BC927:         db $FF, $00, $0D, $C0, $00
DATA_1BC92C:         db $00, $F8, $00, $00, $02
DATA_1BC931:         db $01, $0E, $1E, $40, $00
DATA_1BC936:         db $05, $06, $1B, $00, $00
DATA_1BC93B:         db $FE, $06, $1A, $00, $00
DATA_1BC940:         db $09, $F9, $01, $00, $00
DATA_1BC945:         db $0C, $05, $0A, $00, $00
DATA_1BC94A:         db $FD, $02, $0C, $80, $00
DATA_1BC94F:         db $01, $F9, $00, $00, $02
DATA_1BC954:         db $00, $0D, $1E, $00, $00
DATA_1BC959:         db $05, $07, $1B, $00, $00
DATA_1BC95E:         db $FE, $07, $1A, $00, $00
DATA_1BC963:         db $09, $FA, $01, $00, $00
DATA_1BC968:         db $0C, $06, $0A, $00, $00
DATA_1BC96D:         db $FF, $07, $0B, $00, $00
DATA_1BC972:         db $01, $FA, $00, $00, $02
DATA_1BC977:         db $00, $0A, $1D, $00, $00
DATA_1BC97C:         db $05, $08, $1B, $00, $00
DATA_1BC981:         db $FE, $08, $1A, $00, $00
DATA_1BC986:         db $0F, $FD, $0D, $C0, $00
DATA_1BC98B:         db $04, $FA, $02, $40, $02
DATA_1BC990:         db $0F, $06, $0A, $00, $00
DATA_1BC995:         db $02, $0B, $1D, $00, $00
