; .init_slime
; $06/BD0B 85 00       STA $00    [$00:0000]   ;
; $06/BD0D 4A          LSR A                   ;
; $06/BD0E 18          CLC                     ;
; $06/BD0F 6D 16 7C    ADC $7C16  [$00:7C16]   ;
; $06/BD12 C5 00       CMP $00    [$00:0000]   ;
; $06/BD14 B0 18       BCS $18    [$BD2E]      ;
; $06/BD16 A9 06 00    LDA #$0006              ;
; $06/BD19 18          CLC                     ;
; $06/BD1A 6D 22 61    ADC $6122  [$00:6122]   ;
; $06/BD1D 0A          ASL A                   ;
; $06/BD1E 85 00       STA $00    [$00:0000]   ;
; $06/BD20 4A          LSR A                   ;
; $06/BD21 18          CLC                     ;
; $06/BD22 6D 18 7C    ADC $7C18  [$00:7C18]   ;
; $06/BD25 C5 00       CMP $00    [$00:0000]   ;
; $06/BD27 B0 05       BCS $05    [$BD2E]      ;
; $06/BD29 A0 FF       LDY #$FF                ;
; $06/BD2B 8C 36 7D    STY $7D36  [$00:7D36]   ;
; $06/BD2E AD 46 01    LDA $0146  [$00:0146]   ;
; $06/BD31 C9 09 00    CMP #$0009              ;
; $06/BD34 D0 03       BNE $03    [$BD39]      ;
; $06/BD36 4C 2D CA    JMP $CA2D  [$00:CA2D]   ;

; $06/BD39 20 81 BD    JSR $BD81  [$00:BD81]   ;
; $06/BD3C AD 60 78    LDA $7860  [$00:7860]   ;
; $06/BD3F 0D B6 0D    ORA $0DB6  [$00:0DB6]   ;
; $06/BD42 8D 60 78    STA $7860  [$00:7860]   ;
; $06/BD45 AC 57 0B    LDY $0B57  [$00:0B57]   ;
; $06/BD48 F0 06       BEQ $06    [$BD50]      ;
; $06/BD4A A9 30 00    LDA #$0030              ;
; $06/BD4D 0C 42 70    TSB $7042  [$00:7042]   ;
; $06/BD50 20 81 C2    JSR $C281  [$00:C281]   ;
; $06/BD53 20 DC BF    JSR $BFDC  [$00:BFDC]   ;
; $06/BD56 A5 76       LDA $76    [$00:0076]   ;
; $06/BD58 0A          ASL A                   ;
; $06/BD59 AA          TAX                     ;
; $06/BD5A FC CE BC    JSR ($BCCE,x)[$00:0000] ;

; $06/BD5D A6 12       LDX $12    [$00:0012]   ;
; $06/BD5F 20 EF C1    JSR $C1EF  [$00:C1EF]   ;
; $06/BD62 20 FA C2    JSR $C2FA  [$00:C2FA]   ;
; $06/BD65 20 6A C2    JSR $C26A  [$00:C26A]   ;
; $06/BD68 AD B2 61    LDA $61B2  [$00:61B2]   ;
; $06/BD6B 29 00 C0    AND #$C000              ;
; $06/BD6E F0 05       BEQ $05    [$BD75]      ;
; $06/BD70 A0 FF       LDY #$FF                ;
; $06/BD72 8C 62 78    STY $7862  [$00:7862]   ;
; $06/BD75 9C B6 0D    STZ $0DB6  [$00:0DB6]   ;
; $06/BD78 6B          RTL                     ;

; $06/BD79 08          PHP                     ;
; $06/BD7A 00 04       BRK #$04                ;
; $06/BD7C 00 02       BRK #$02                ;
; $06/BD7E 00 01       BRK #$01                ;
; $06/BD80 00        BRK #$AC                ;

; $06/BD81 AC CC 61    LDY $61CC  [$00:61CC]   ;
; $06/BD84 D0 47       BNE $47    [$BDCD]      ;
; $06/BD86 A0 00       LDY #$00                ;
; $06/BD88 AD E2 70    LDA $70E2  [$00:70E2]   ;
; $06/BD8B CD 18 7E    CMP $7E18  [$00:7E18]   ;
; $06/BD8E 10 05       BPL $05    [$BD95]      ;
; $06/BD90 AD 18 7E    LDA $7E18  [$00:7E18]   ;
; $06/BD93 80 12       BRA $12    [$BDA7]      ;

; $06/BD95 38          SEC                     ;
; $06/BD96 E9 F0 00    SBC #$00F0              ;
; $06/BD99 CD 1A 7E    CMP $7E1A  [$00:7E1A]   ;
; $06/BD9C 30 30       BMI $30    [$BDCE]      ;
; $06/BD9E C8          INY                     ;
; $06/BD9F C8          INY                     ;
; $06/BDA0 AD 1A 7E    LDA $7E1A  [$00:7E1A]   ;
; $06/BDA3 18          CLC                     ;
; $06/BDA4 69 EF 00    ADC #$00EF              ;
; $06/BDA7 8D E2 70    STA $70E2  [$00:70E2]   ;
; $06/BDAA B9 79 BD    LDA $BD79,y[$00:BD79]   ;
; $06/BDAD 0C 60 78    TSB $7860  [$00:7860]   ;
; $06/BDB0 AD E0 75    LDA $75E0  [$00:75E0]   ;
; $06/BDB3 49 FF FF    EOR #$FFFF              ;
; $06/BDB6 1A          INC A                   ;
; $06/BDB7 8D E0 75    STA $75E0  [$00:75E0]   ;
; $06/BDBA AD 20 72    LDA $7220  [$00:7220]   ;
; $06/BDBD 49 FF FF    EOR #$FFFF              ;
; $06/BDC0 1A          INC A                   ;
; $06/BDC1 8D 20 72    STA $7220  [$00:7220]   ;
; $06/BDC4 AD 00 74    LDA $7400  [$00:7400]   ;
; $06/BDC7 49 02 00    EOR #$0002              ;
; $06/BDCA 8D 00 74    STA $7400  [$00:7400]   ;
; $06/BDCD 60          RTS                     ;

; $06/BDCE AD 1C 0C    LDA $0C1C  [$00:0C1C]   ;
; $06/BDD1 F0 FA       BEQ $FA    [$BDCD]      ;
; $06/BDD3 A4 76       LDY $76    [$00:0076]   ;
; $06/BDD5 C0 01       CPY #$01                ;
; $06/BDD7 F0 F4       BEQ $F4    [$BDCD]      ;
; $06/BDD9 AD 40 70    LDA $7040  [$00:7040]   ;
; $06/BDDC 29 00 E0    AND #$E000              ;
; $06/BDDF F0 EC       BEQ $EC    [$BDCD]      ;
; $06/BDE1 A0 00       LDY #$00                ;
; $06/BDE3 AD 80 76    LDA $7680  [$00:7680]   ;
; $06/BDE6 38          SEC                     ;
; $06/BDE7 E9 08 00    SBC #$0008              ;
; $06/BDEA 30 13       BMI $13    [$BDFF]      ;
; $06/BDEC 38          SEC                     ;
; $06/BDED E9 E0 00    SBC #$00E0              ;
; $06/BDF0 30 37       BMI $37    [$BE29]      ;
; $06/BDF2 85 00       STA $00    [$00:0000]   ;
; $06/BDF4 C8          INY                     ;
; $06/BDF5 C8          INY                     ;
; $06/BDF6 AD 39 00    LDA $0039  [$00:0039]   ;
; $06/BDF9 18          CLC                     ;
; $06/BDFA 69 E7 00    ADC #$00E7              ;
; $06/BDFD 80 09       BRA $09    [$BE08]      ;

; $06/BDFF 85 00       STA $00    [$00:0000]   ;
; $06/BE01 AD 39 00    LDA $0039  [$00:0039]   ;
; $06/BE04 18          CLC                     ;
; $06/BE05 69 08 00    ADC #$0008              ;
; $06/BE08 8D E2 70    STA $70E2  [$00:70E2]   ;
; $06/BE0B A5 00       LDA $00    [$00:0000]   ;
; $06/BE0D 4D E0 75    EOR $75E0  [$00:75E0]   ;
; $06/BE10 30 10       BMI $10    [$BE22]      ;
; $06/BE12 B9 79 BD    LDA $BD79,y[$00:BD79]   ;
; $06/BE15 0C 60 78    TSB $7860  [$00:7860]   ;
; $06/BE18 AD E0 75    LDA $75E0  [$00:75E0]   ;
; $06/BE1B 49 FF FF    EOR #$FFFF              ;
; $06/BE1E 1A          INC A                   ;
; $06/BE1F 8D E0 75    STA $75E0  [$00:75E0]   ;
; $06/BE22 AD E0 75    LDA $75E0  [$00:75E0]   ;
; $06/BE25 0A          ASL A                   ;
; $06/BE26 8D 20 72    STA $7220  [$00:7220]   ;
; $06/BE29 A0 04       LDY #$04                ;
; $06/BE2B AD 82 76    LDA $7682  [$00:7682]   ;
; $06/BE2E 38          SEC                     ;
; $06/BE2F E9 08 00    SBC #$0008              ;
; $06/BE32 30 13       BMI $13    [$BE47]      ;
; $06/BE34 38          SEC                     ;
; $06/BE35 E9 C0 00    SBC #$00C0              ;
; $06/BE38 30 37       BMI $37    [$BE71]      ;
; $06/BE3A 85 00       STA $00    [$00:0000]   ;
; $06/BE3C C8          INY                     ;
; $06/BE3D C8          INY                     ;
; $06/BE3E AD 3B 00    LDA $003B  [$00:003B]   ;
; $06/BE41 18          CLC                     ;
; $06/BE42 69 C7 00    ADC #$00C7              ;
; $06/BE45 80 09       BRA $09    [$BE50]      ;
; $06/BE47 85 00       STA $00    [$00:0000]   ;
; $06/BE49 AD 3B 00    LDA $003B  [$00:003B]   ;
; $06/BE4C 18          CLC                     ;
; $06/BE4D 69 08 00    ADC #$0008              ;
; $06/BE50 8D 82 71    STA $7182  [$00:7182]   ;
; $06/BE53 A5 00       LDA $00    [$00:0000]   ;
; $06/BE55 4D E2 75    EOR $75E2  [$00:75E2]   ;
; $06/BE58 30 10       BMI $10    [$BE6A]      ;
; $06/BE5A B9 79 BD    LDA $BD79,y[$00:BD79]   ;
; $06/BE5D 0C 60 78    TSB $7860  [$00:7860]   ;
; $06/BE60 AD E2 75    LDA $75E2  [$00:75E2]   ;
; $06/BE63 49 FF FF    EOR #$FFFF              ;
; $06/BE66 1A          INC A                   ;
; $06/BE67 8D E2 75    STA $75E2  [$00:75E2]   ;
; $06/BE6A AD E2 75    LDA $75E2  [$00:75E2]   ;
; $06/BE6D 0A          ASL A                   ;
; $06/BE6E 8D 22 72    STA $7222  [$00:7222]   ;
; $06/BE71 60          RTS                     ;

; $06/BE72 AD 40 70    LDA $7040  [$00:7040]   ;
; $06/BE75 29 00 E0    AND #$E000              ;
; $06/BE78 F0 10       BEQ $10    [$BE8A]      ;
; $06/BE7A 9C 40 75    STZ $7540  [$00:7540]   ;
; $06/BE7D 9C 42 75    STZ $7542  [$00:7542]   ;
; $06/BE80 9C 20 72    STZ $7220  [$00:7220]   ;
; $06/BE83 9C 22 72    STZ $7222  [$00:7222]   ;
; $06/BE86 A0 09       LDY #$09                ;
; $06/BE88 80 05       BRA $05    [$BE8F]      ;

; $06/BE8A 20 1E BF    JSR $BF1E  [$00:BF1E]   ;
; $06/BE8D A0 08       LDY #$08                ;
; $06/BE8F 84 76       STY $76    [$00:0076]   ;
; $06/BE91 A9 40 60    LDA #$6040              ;
; $06/BE94 8D A2 6F    STA $6FA2  [$00:6FA2]   ;
; $06/BE97 A9 02 00    LDA #$0002              ;
; $06/BE9A 8D 02 79    STA $7902  [$00:7902]   ;
; $06/BE9D 9D 02 79    STA $7902,x[$00:7902]   ;
; $06/BEA0 0A          ASL A                   ;
; $06/BEA1 8D A2 74    STA $74A2  [$00:74A2]   ;
; $06/BEA4 86 18       STX $18    [$00:0018]   ;
; $06/BEA6 AD B2 61    LDA $61B2  [$00:61B2]   ;
; $06/BEA9 09 00 40    ORA #$4000              ;
; $06/BEAC 8D B2 61    STA $61B2  [$00:61B2]   ;
; $06/BEAF 9C 9C 0D    STZ $0D9C  [$00:0D9C]   ;
; $06/BEB2 A9 3D 00    LDA #$003D              ;
; $06/BEB5 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
; $06/BEB9 6B          RTL                     ;

; $06/BEBA A9 3D 00    LDA #$003D              ;
; $06/BEBD 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
; $06/BEC1 20 1E BF    JSR $BF1E  [$00:BF1E]   ;
; $06/BEC4 A9 20 00    LDA #$0020              ;
; $06/BEC7 8D 42 75    STA $7542  [$00:7542]   ;
; $06/BECA A9 08 00    LDA #$0008              ;
; $06/BECD 8D 40 75    STA $7540  [$00:7540]   ;
; $06/BED0 9C E2 75    STZ $75E2  [$00:75E2]   ;
; $06/BED3 9C E0 75    STZ $75E0  [$00:75E0]   ;
; $06/BED6 A0 0A       LDY #$0A                ;
; $06/BED8 84 76       STY $76    [$00:0076]   ;
; $06/BEDA AD 90 60    LDA $6090  [$00:6090]   ;
; $06/BEDD 38          SEC                     ;
; $06/BEDE E9 30 00    SBC #$0030              ;
; $06/BEE1 18          CLC                     ;
; $06/BEE2 6D 9C 60    ADC $609C  [$00:609C]   ;
; $06/BEE5 18          CLC                     ;
; $06/BEE6 69 30 00    ADC #$0030              ;
; $06/BEE9 C9 00 80    CMP #$8000              ;
; $06/BEEC 6A          ROR A                   ;
; $06/BEED 8D B2 0D    STA $0DB2  [$00:0DB2]   ;
; $06/BEF0 6B          RTL                     ;

; $06/BEF1 20 1E BF    JSR $BF1E  [$00:BF1E]   ;
; $06/BEF4 A9 20 00    LDA #$0020              ;
; $06/BEF7 8D 42 75    STA $7542  [$00:7542]   ;
; $06/BEFA A9 08 00    LDA #$0008              ;
; $06/BEFD 8D 40 75    STA $7540  [$00:7540]   ;
; $06/BF00 9C E2 75    STZ $75E2  [$00:75E2]   ;
; $06/BF03 9C E0 75    STZ $75E0  [$00:75E0]   ;
; $06/BF06 A0 0D       LDY #$0D                ;
; $06/BF08 84 76       STY $76    [$00:0076]   ;
; $06/BF0A A9 3D 00    LDA #$003D              ;
; $06/BF0D 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
; $06/BF11 6B          RTL                     ;

; $06/BF12 22 14 C1 06 JSL $06C114[$06:C114]   ;
; $06/BF16 22 73 BF 06 JSL $06BF73[$06:BF73]   ;
; $06/BF1A 20 70 C0    JSR $C070  [$00:C070]   ;
; $06/BF1D 6B          RTL                     ;

; $06/BF1E A9 1B 00    LDA #$001B              ;
; $06/BF21 8D 02 74    STA $7402  [$00:7402]   ;
; $06/BF24 9C 20 72    STZ $7220  [$00:7220]   ;
; $06/BF27 9C 22 72    STZ $7222  [$00:7222]   ;
; $06/BF2A 9C 40 75    STZ $7540  [$00:7540]   ;
; $06/BF2D 9C 42 75    STZ $7542  [$00:7542]   ;
; $06/BF30 A9 20 F6    LDA #$F620              ;
; $06/BF33 8D A0 6F    STA $6FA0  [$00:6FA0]   ;
; $06/BF36 A9 4F 60    LDA #$604F              ;
; $06/BF39 8D A2 6F    STA $6FA2  [$00:6FA2]   ;
; $06/BF3C A9 01 30    LDA #$3001              ;
; $06/BF3F 8D 40 70    STA $7040  [$00:7040]   ;
; $06/BF42 AD B2 61    LDA $61B2  [$00:61B2]   ;
; $06/BF45 10 18       BPL $18    [$BF5F]      ;
; $06/BF47 29 FF 7F    AND #$7FFF              ;
; $06/BF4A 8D B2 61    STA $61B2  [$00:61B2]   ;
; $06/BF4D A9 40 00    LDA #$0040              ;
; $06/BF50 8D F8 7A    STA $7AF8  [$00:7AF8]   ;
; $06/BF53 A9 FF FF    LDA #$FFFF              ;
; $06/BF56 8D 48 7E    STA $7E48  [$00:7E48]   ;
; $06/BF59 A9 00 00    LDA #$0000              ;
; $06/BF5C 8D 92 0D    STA $0D92  [$00:0D92]   ;
; $06/BF5F A9 10 00    LDA #$0010              ;
; $06/BF62 8D 00 6F    STA $6F00  [$00:6F00]   ;
; $06/BF65 64 16       STZ $16    [$00:0016]   ;
; $06/BF67 9C 02 79    STZ $7902  [$00:7902]   ;
; $06/BF6A 9C 60 78    STZ $7860  [$00:7860]   ;
; $06/BF6D A0 00       LDY #$00                ;
; $06/BF6F 8C 62 78    STY $7862  [$00:7862]   ;
; $06/BF72 60          RTS                     ;

; $06/BF73 AD 40 70    LDA $7040  [$00:7040]   ;
; $06/BF76 29 00 E0    AND #$E000              ;
; $06/BF79 F0 60       BEQ $60    [$BFDB]      ;
; $06/BF7B A9 0D 00    LDA #$000D              ;
; $06/BF7E 8D 02 74    STA $7402  [$00:7402]   ;
; $06/BF81 A9 40 00    LDA #$0040              ;
; $06/BF84 8D 42 75    STA $7542  [$00:7542]   ;
; $06/BF87 A9 00 04    LDA #$0400              ;
; $06/BF8A 8D E2 75    STA $75E2  [$00:75E2]   ;
; $06/BF8D 9C 40 75    STZ $7540  [$00:7540]   ;
; $06/BF90 A9 4F 60    LDA #$604F              ;
; $06/BF93 8D A2 6F    STA $6FA2  [$00:6FA2]   ;
; $06/BF96 A9 01 18    LDA #$1801              ;
; $06/BF99 8D 40 70    STA $7040  [$00:7040]   ;
; $06/BF9C 9C F8 7A    STZ $7AF8  [$00:7AF8]   ;
; $06/BF9F A0 00       LDY #$00                ;
; $06/BFA1 8C 62 78    STY $7862  [$00:7862]   ;
; $06/BFA4 A9 E1 01    LDA #$01E1              ;
; $06/BFA7 22 21 8B 00 JSL $008B21[$00:8B21]   ;
; $06/BFAB AD E2 70    LDA $70E2  [$00:70E2]   ;
; $06/BFAE 18          CLC                     ;
; $06/BFAF 69 08 00    ADC #$0008              ;
; $06/BFB2 99 A2 70    STA $70A2,y[$00:70A2]   ;
; $06/BFB5 AD 82 71    LDA $7182  [$00:7182]   ;
; $06/BFB8 18          CLC                     ;
; $06/BFB9 69 08 00    ADC #$0008              ;
; $06/BFBC 99 42 71    STA $7142,y[$00:7142]   ;
; $06/BFBF A9 0A 00    LDA #$000A              ;
; $06/BFC2 99 C2 73    STA $73C2,y[$00:73C2]   ;
; $06/BFC5 99 4E 7E    STA $7E4E,y[$00:7E4E]   ;
; $06/BFC8 A9 0C 00    LDA #$000C              ;
; $06/BFCB 99 4C 7E    STA $7E4C,y[$00:7E4C]   ;
; $06/BFCE A9 01 00    LDA #$0001              ;
; $06/BFD1 99 82 77    STA $7782,y[$00:7782]   ;
; $06/BFD4 A9 3B 00    LDA #$003B              ;
; $06/BFD7 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
; $06/BFDB 6B          RTL                     ;

; $06/BFDC AD 59 0B    LDA $0B59  [$00:0B59]   ;
; $06/BFDF F0 08       BEQ $08    [$BFE9]      ;
; $06/BFE1 AD 00 6F    LDA $6F00  [$00:6F00]   ;
; $06/BFE4 C9 0A 00    CMP #$000A              ;
; $06/BFE7 F0 03       BEQ $03    [$BFEC]      ;
; $06/BFE9 20 E1 C9    JSR $C9E1  [$00:C9E1]   ;
; $06/BFEC AD 00 6F    LDA $6F00  [$00:6F00]   ;
; $06/BFEF C9 0A 00    CMP #$000A              ;
; $06/BFF2 F0 71       BEQ $71    [$C065]      ;
; $06/BFF4 AC 9A 0D    LDY $0D9A  [$00:0D9A]   ;
; $06/BFF7 F0 11       BEQ $11    [$C00A]      ;
; $06/BFF9 22 9D B6 03 JSL $03B69D[$03:B69D]   ;
; $06/BFFD 22 16 B7 03 JSL $03B716[$03:B716]   ;
; $06/C001 AD 00 6F    LDA $6F00  [$00:6F00]   ;
; $06/C004 C9 08 00    CMP #$0008              ;
; $06/C007 F0 1F       BEQ $1F    [$C028]      ;
; $06/C009 60          RTS                     ;

; $06/C00A A4 76       LDY $76    [$00:0076]   ;
; $06/C00C C0 05 30    CPY #$3005              ;
; $06/C00F 10 C0       BPL $C0    [$BFD1]      ;
; $06/C011 08          PHP                     ;
; $06/C012 10 0C       BPL $0C    [$C020]      ;
; $06/C014 AD B0 61    LDA $61B0  [$00:61B0]   ;
; $06/C017 0D 55 0B    ORA $0B55  [$00:0B55]   ;
; $06/C01A 0D 98 03    ORA $0398  [$00:0398]   ;
; $06/C01D D0 DE       BNE $DE    [$BFFD]      ;
; $06/C01F 60          RTS                     ;

; $06/C020 AD 00 6F    LDA $6F00  [$00:6F00]   ;
; $06/C023 C9 08 00    CMP #$0008              ;
; $06/C026 D0 3D       BNE $3D    [$C065]      ;
; $06/C028 8D 9A 0D    STA $0D9A  [$00:0D9A]   ;
; $06/C02B 8D B0 61    STA $61B0  [$00:61B0]   ;
; $06/C02E A9 00 80    LDA #$8000              ;
; $06/C031 0C AE 61    TSB $61AE  [$00:61AE]   ;
; $06/C034 A4 76       LDY $76    [$00:0076]   ;
; $06/C036 C0 08 30    CPY #$3008              ;
; $06/C039 08          PHP                     ;
; $06/C03A 22 14 C1 06 JSL $06C114[$06:C114]   ;
; $06/C03E 22 73 BF 06 JSL $06BF73[$06:BF73]   ;
; $06/C042 AC 50 61    LDY $6150  [$00:6150]   ;
; $06/C045 C0 04 D0    CPY #$D004              ;
; $06/C048 0A          ASL A                   ;
; $06/C049 AD 54 61    LDA $6154  [$00:6154]   ;
; $06/C04C C9 F0 FF    CMP #$FFF0              ;
; $06/C04F 30 14       BMI $14    [$C065]      ;
; $06/C051 80 0C       BRA $0C    [$C05F]      ;

; $06/C053 AD 52 61    LDA $6152  [$00:6152]   ;
; $06/C056 18          CLC                     ;
; $06/C057 69 10 00    ADC #$0010              ;
; $06/C05A C9 20 00    CMP #$0020              ;
; $06/C05D B0 06       BCS $06    [$C065]      ;
; $06/C05F 9C 68 61    STZ $6168  [$00:6168]   ;
; $06/C062 20 70 C0    JSR $C070  [$00:C070]   ;
; $06/C065 68          PLA                     ;
; $06/C066 85 00       STA $00    [$00:0000]   ;
; $06/C068 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $06/C06C A5 00       LDA $00    [$00:0000]   ;
; $06/C06E 48          PHA                     ;
; $06/C06F 60          RTS                     ;

; $06/C070 A9 10 00    LDA #$0010              ;
; $06/C073 8D 00 6F    STA $6F00  [$00:6F00]   ;
; $06/C076 A0 00       LDY #$00                ;
; $06/C078 8C 62 78    STY $7862  [$00:7862]   ;
; $06/C07B A9 40 00    LDA #$0040              ;
; $06/C07E 8D 42 75    STA $7542  [$00:7542]   ;
; $06/C081 A0 01       LDY #$01                ;
; $06/C083 84 76       STY $76    [$00:0076]   ;
; $06/C085 9C 9C 0D    STZ $0D9C  [$00:0D9C]   ;
; $06/C088 AC 57 0B    LDY $0B57  [$00:0B57]   ;
; $06/C08B D0 0C       BNE $0C    [$C099]      ;
; $06/C08D EE 9A 0D    INC $0D9A  [$00:0D9A]   ;
; $06/C090 A9 01 00    LDA #$0001              ;
; $06/C093 8D AE 61    STA $61AE  [$00:61AE]   ;
; $06/C096 EE B0 61    INC $61B0  [$00:61B0]   ;
; $06/C099 60          RTS                     ;

; $06/C09A A9 00 04    LDA #$0400              ;
; $06/C09D 8D E2 75    STA $75E2  [$00:75E2]   ;
; $06/C0A0 A9 40 00    LDA #$0040              ;
; $06/C0A3 8D 42 75    STA $7542  [$00:7542]   ;
; $06/C0A6 A0 0A       LDY #$0A                ;
; $06/C0A8 AD 40 70    LDA $7040  [$00:7040]   ;
; $06/C0AB 29 00 E0    AND #$E000              ;
; $06/C0AE F0 1F       BEQ $1F    [$C0CF]      ;
; $06/C0B0 C8          INY                     ;
; $06/C0B1 80 1C       BRA $1C    [$C0CF]      ;

; $06/C0B3 A5 76       LDA $76    [$00:0076]   ;
; $06/C0B5 38          SEC                     ;
; $06/C0B6 E9 0D 00    SBC #$000D              ;
; $06/C0B9 80 10       BRA $10    [$C0CB]      ;

; $06/C0BB A5 76       LDA $76    [$00:0076]   ;
; $06/C0BD C9 08 00    CMP #$0008              ;
; $06/C0C0 F0 05       BEQ $05    [$C0C7]      ;
; $06/C0C2 C9 09 00    CMP #$0009              ;
; $06/C0C5 D0 36       BNE $36    [$C0FD]      ;
; $06/C0C7 38          SEC                     ;
; $06/C0C8 E9 08 00    SBC #$0008              ;
; $06/C0CB 18          CLC                     ;
; $06/C0CC 69 0A 00    ADC #$000A              ;
; $06/C0CF 85 76       STA $76    [$00:0076]   ;
; $06/C0D1 C9 0B 00    CMP #$000B              ;
; $06/C0D4 D0 27       BNE $27    [$C0FD]      ;
; $06/C0D6 A9 00 FF    LDA #$FF00              ;
; $06/C0D9 8D 22 72    STA $7222  [$00:7222]   ;
; $06/C0DC A9 02 00    LDA #$0002              ;
; $06/C0DF 8D 40 75    STA $7540  [$00:7540]   ;
; $06/C0E2 0A          ASL A                   ;
; $06/C0E3 8D 42 75    STA $7542  [$00:7542]   ;
; $06/C0E6 A9 00 FF    LDA #$FF00              ;
; $06/C0E9 8D E2 75    STA $75E2  [$00:75E2]   ;
; $06/C0EC AE 00 74    LDX $7400  [$00:7400]   ;
; $06/C0EF BF B9 C4 06 LDA $06C4B9,x[$06:C4B9] ;
; $06/C0F3 8D E0 75    STA $75E0  [$00:75E0]   ;
; $06/C0F6 A6 12       LDX $12    [$00:0012]   ;
; $06/C0F8 9C F6 7A    STZ $7AF6  [$00:7AF6]   ;
; $06/C0FB 64 16       STZ $16    [$00:0016]   ;
; $06/C0FD 64 18       STZ $18    [$00:0018]   ;
; $06/C0FF 9C 02 79    STZ $7902  [$00:7902]   ;
; $06/C102 AD B2 61    LDA $61B2  [$00:61B2]   ;
; $06/C105 29 FF BF    AND #$BFFF              ;
; $06/C108 8D B2 61    STA $61B2  [$00:61B2]   ;
; $06/C10B A9 4F 60    LDA #$604F              ;
; $06/C10E 8D A2 6F    STA $6FA2  [$00:6FA2]   ;
; $06/C111 4C DA BE    JMP $BEDA  [$00:BEDA]   ;

; $06/C114 A4 18       LDY $18    [$00:0018]   ;
; $06/C116 D0 01       BNE $01    [$C119]      ;
; $06/C118 6B          RTL                     ;

; $06/C119 22 BB C0 06 JSL $06C0BB[$06:C0BB]   ;
; $06/C11D B9 60 73    LDA $7360,y[$00:7360]   ;
; $06/C120 C9 D9 00    CMP #$00D9              ;
; $06/C123 D0 05       BNE $05    [$C12A]      ;
; $06/C125 AD 0F 10    LDA $100F  [$00:100F]   ;
; $06/C128 D0 0C       BNE $0C    [$C136]      ;
; $06/C12A B9 E2 70    LDA $70E2,y[$00:70E2]   ;
; $06/C12D 8D E2 70    STA $70E2  [$00:70E2]   ;
; $06/C130 B9 82 71    LDA $7182,y[$00:7182]   ;
; $06/C133 8D 82 71    STA $7182  [$00:7182]   ;
; $06/C136 B9 60 73    LDA $7360,y[$00:7360]   ;
; $06/C139 C9 58 00    CMP #$0058              ;
; $06/C13C F0 30       BEQ $30    [$C16E]      ;
; $06/C13E C9 5C 00    CMP #$005C              ;
; $06/C141 F0 30       BEQ $30    [$C173]      ;
; $06/C143 C9 84 01    CMP #$0184              ;
; $06/C146 F0 25       BEQ $25    [$C16D]      ;
; $06/C148 C9 D9 00    CMP #$00D9              ;
; $06/C14B F0 67       BEQ $67    [$C1B4]      ;
; $06/C14D C9 19 01    CMP #$0119              ;
; $06/C150 F0 1B       BEQ $1B    [$C16D]      ;
; $06/C152 C9 17 00    CMP #$0017              ;
; $06/C155 D0 03       BNE $03    [$C15A]      ;
; $06/C157 4C DF C1    JMP $C1DF  [$00:C1DF]   ;
; $06/C15A C9 A5 01    CMP #$01A5              ;
; $06/C15D 90 2A       BCC $2A    [$C189]      ;
; $06/C15F C9 AA 01    CMP #$01AA              ;
; $06/C162 B0 25       BCS $25    [$C189]      ;
; $06/C164 BB          TYX                     ;
; $06/C165 74 78       STZ $78,x  [$00:0078]   ;
; $06/C167 22 BB B2 02 JSL $02B2BB[$02:B2BB]   ;
; $06/C16B A6 12       LDX $12    [$00:0012]   ;
; $06/C16D 6B          RTL                     ;

; $06/C16E A9 00 00    LDA #$0000              ;
; $06/C171 80 03       BRA $03    [$C176]      ;
; $06/C173 A9 05 00    LDA #$0005              ;
