; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3ED0A8:         db $AB, $3C, $6F, $CE, $BC, $83, $77, $C4
DATA_3ED0B0:         db $63, $7C, $98, $CF, $04, $4D, $38, $94
DATA_3ED0B8:         db $94, $92, $37, $6C, $64, $24, $62, $44
DATA_3ED0C0:         db $49, $86, $0A, $11, $86, $43, $86, $72
DATA_3ED0C8:         db $C9, $89, $77, $18, $59, $2B, $82, $24
DATA_3ED0D0:         db $42, $28, $A7, $90, $54, $44, $BC, $E6
DATA_3ED0D8:         db $B9, $89, $E0, $5D, $25, $48, $8B, $28
DATA_3ED0E0:         db $DE, $0C, $7B, $69, $C3, $CE, $48, $11
DATA_3ED0E8:         db $30, $E7, $70, $9A, $14, $3D, $17, $AD
DATA_3ED0F0:         db $22, $8A, $57, $18, $93, $BE, $32, $3E
DATA_3ED0F8:         db $0B, $52, $10, $C4, $1B, $D6, $AB, $E2
DATA_3ED100:         db $23, $C4, $35, $5F, $21, $D6, $9C, $EC
DATA_3ED108:         db $68, $D0, $85, $5B, $41, $1A, $2E, $F9
DATA_3ED110:         db $CC, $7B, $8E, $77, $C5, $95, $99, $CC
DATA_3ED118:         db $40, $51, $68, $5E, $A3, $41, $EB, $09
DATA_3ED120:         db $5E, $53, $30, $9C, $3F, $F1, $A0, $FD
DATA_3ED128:         db $82, $C0, $E7, $E0, $DD, $95, $79, $0B
DATA_3ED130:         db $A5, $09, $C8, $C3, $44, $C3, $BC, $DA
DATA_3ED138:         db $13, $41, $8E, $D3, $04, $94, $47, $19
DATA_3ED140:         db $B7, $3A, $AB, $5D, $98, $25, $E7, $27
DATA_3ED148:         db $BE, $62, $C9, $62, $8B, $64, $23, $F9
DATA_3ED150:         db $2A, $A2, $B8, $88, $79, $23, $9A, $B7
DATA_3ED158:         db $E2, $BD, $84, $78, $C5, $A2, $73, $A9
DATA_3ED160:         db $38, $85, $77, $DA, $9F, $DA, $B8, $E4
DATA_3ED168:         db $CD, $83, $90, $21, $CA, $B1, $64, $FC
DATA_3ED170:         db $C4, $92, $10, $C5, $4F, $6C, $0A, $42
DATA_3ED178:         db $3E, $E5, $54, $52, $70, $99, $06, $6D
DATA_3ED180:         db $9B, $1F, $E3, $D6, $59, $6E, $B5, $51
DATA_3ED188:         db $46, $42, $86, $02, $C9, $F2, $43, $C1
DATA_3ED190:         db $54, $E2, $87, $42, $FC, $98, $E2, $27
DATA_3ED198:         db $C8, $E0, $DD, $E5, $78, $43, $41, $E0
DATA_3ED1A0:         db $95, $36, $E6, $55, $0E, $36, $84, $A4
DATA_3ED1A8:         db $D7, $A9, $59, $B1, $81, $34, $34, $F4
DATA_3ED1B0:         db $04, $8F, $70, $90, $33, $84, $52, $49
DATA_3ED1B8:         db $5A, $71, $36, $09, $8F, $74, $E6, $01
DATA_3ED1C0:         db $67, $09, $22, $67, $A9, $A0, $58, $C7
DATA_3ED1C8:         db $9A, $16, $9E, $37, $DE, $79, $4B, $84
DATA_3ED1D0:         db $37, $CA, $90, $90, $A5, $88, $74, $54
DATA_3ED1D8:         db $48, $83, $34, $19, $4B, $16, $4B, $C2
DATA_3ED1E0:         db $09, $9B, $1F, $14, $8F, $BC, $06, $05
DATA_3ED1E8:         db $AD, $84, $24, $E7, $82, $11, $3F, $28
DATA_3ED1F0:         db $93, $10, $9C, $C9, $10, $35, $AB, $C5
DATA_3ED1F8:         db $0F, $35, $DA, $51, $DE, $A4, $48, $0A
DATA_3ED200:         db $99, $0E, $32, $42, $52, $48, $A5, $23
DATA_3ED208:         db $42, $4C, $C8, $5D, $CA, $3C, $84, $18
DATA_3ED210:         db $96, $B4, $4C, $46, $81, $2F, $66, $9C
DATA_3ED218:         db $C0, $F2, $C5, $2B, $78, $A5, $E3, $91
DATA_3ED220:         db $57, $E4, $52, $9C, $8A, $57, $65, $68
DATA_3ED228:         db $0E, $1C, $62, $49, $23, $13, $90, $52
DATA_3ED230:         db $0C, $A2, $5A, $31, $AD, $D9, $F8, $61
DATA_3ED238:         db $E3, $6B, $05, $39, $F3, $86, $CA, $9C
DATA_3ED240:         db $A0, $A0, $54, $84, $A3, $48, $6B, $0A
DATA_3ED248:         db $26, $1D, $72, $54, $64, $94, $40, $41
DATA_3ED250:         db $88, $86, $41, $A7, $78, $9F, $B7, $2C
DATA_3ED258:         db $B6, $20, $39, $73, $0B, $DE, $BC, $DA
DATA_3ED260:         db $FC, $04, $CB, $82, $A8, $E0, $20, $98
DATA_3ED268:         db $0C, $A6, $58, $2F, $9A, $57, $18, $27
DATA_3ED270:         db $82, $52, $5C, $9A, $A3, $15, $4B, $F1
DATA_3ED278:         db $33, $F2, $32, $8C, $93, $0A, $3B, $0A
DATA_3ED280:         db $25, $8A, $9F, $B4, $93, $52, $BC, $F1
DATA_3ED288:         db $9E, $1F, $D0, $82, $84, $33, $E4, $22
DATA_3ED290:         db $52, $24, $24, $39, $94, $53, $E8, $14
DATA_3ED298:         db $E6, $07, $F1, $93, $E3, $A2, $9F, $D7
DATA_3ED2A0:         db $C4, $7B, $36, $08, $42, $D2, $04, $3F
DATA_3ED2A8:         db $05, $DF, $C6, $19, $79, $35, $D9, $A0
DATA_3ED2B0:         db $0C, $92, $E5, $E8, $70, $8E, $86, $4D
DATA_3ED2B8:         db $54, $9A, $A3, $E1, $AD, $94, $B9, $22
DATA_3ED2C0:         db $D8, $F9, $99, $0C, $2A, $C3, $29, $57
DATA_3ED2C8:         db $6A, $52, $4A, $3B, $49, $C7, $D2, $71
DATA_3ED2D0:         db $CB, $D1, $42, $05, $25, $6B, $90, $A6
DATA_3ED2D8:         db $42, $67, $54, $46, $7B, $A1, $4F, $47
DATA_3ED2E0:         db $66, $C4, $14, $1C, $C3, $F2, $43, $66
DATA_3ED2E8:         db $12, $AF, $78, $2D, $5A, $21, $0D, $15
DATA_3ED2F0:         db $C1, $97, $D8, $23, $57, $5B, $FB, $13
DATA_3ED2F8:         db $7A, $C7, $83, $AD, $98, $4E, $62, $F8
DATA_3ED300:         db $12, $69, $E3, $78, $E7, $A3, $78, $9F
DATA_3ED308:         db $0F, $DE, $CD, $67, $52, $E6, $87, $10
DATA_3ED310:         db $4E, $47, $C4, $F2, $43, $35, $79, $6B
DATA_3ED318:         db $5C, $46, $1B, $3E, $05, $4F, $46, $C1
DATA_3ED320:         db $93, $F1, $73, $6C, $3A, $45, $60, $B1
DATA_3ED328:         db $20, $93, $70, $A6, $37, $0D, $F3, $43
DATA_3ED330:         db $41, $45, $52, $A8, $8C, $0D, $AF, $60
DATA_3ED338:         db $EC, $5B, $4A, $0A, $67, $24, $C1, $94
DATA_3ED340:         db $F9, $B1, $79, $0F, $37, $99, $F8, $49
DATA_3ED348:         db $B6, $9A, $88, $0A, $86, $72, $2F, $77
DATA_3ED350:         db $E9, $E0, $C1, $06, $D2, $8D, $24, $C5
DATA_3ED358:         db $8F, $49, $36, $44, $D8, $B1, $50, $91
DATA_3ED360:         db $70, $0E, $56, $38, $4B, $38, $E1, $2C
DATA_3ED368:         db $41, $E4, $2C, $05, $B7, $B5, $87, $22
DATA_3ED370:         db $7E, $8C, $F4, $E2, $07, $7A, $32, $6C
DATA_3ED378:         db $D2, $BD, $B0, $09, $8F, $4A, $63, $15
DATA_3ED380:         db $4B, $06, $0D, $DB, $7C, $1E, $D6, $9B
DATA_3ED388:         db $05, $45, $CE, $92, $EC, $D6, $48, $57
DATA_3ED390:         db $3C, $40, $45, $91, $63, $AB, $E0, $CC
DATA_3ED398:         db $0F, $15, $5E, $45, $64, $C8, $58, $A5
DATA_3ED3A0:         db $CC, $17, $4B, $36, $3B, $62, $22, $83
DATA_3ED3A8:         db $15, $62, $3E, $32, $C4, $54, $A4, $C9
DATA_3ED3B0:         db $28, $96, $AF, $3C, $1F, $28, $C4, $0F
DATA_3ED3B8:         db $4B, $96, $C9, $35, $5F, $6C, $FC, $78
DATA_3ED3C0:         db $CD, $20, $85, $BC, $22, $75, $59, $6B
DATA_3ED3C8:         db $A6, $1D, $E5, $30, $0B, $87, $2E, $2C
DATA_3ED3D0:         db $E4, $F8, $61, $0D, $53, $CE, $51, $A4
DATA_3ED3D8:         db $E1, $DF, $41, $BF, $83, $73, $14, $E9
DATA_3ED3E0:         db $90, $A3, $48, $07, $A5, $F8, $61, $6D
DATA_3ED3E8:         db $DE, $CD, $67, $92, $02, $85, $56, $FC
DATA_3ED3F0:         db $50, $A2, $C6, $93, $53, $A2, $90, $6A
DATA_3ED3F8:         db $AF, $AD, $C2, $5B, $5E, $A2, $82, $21
DATA_3ED400:         db $2A, $C8, $20, $65, $85, $51, $69, $36
DATA_3ED408:         db $6A, $98, $1F, $A4, $C9, $A8, $60, $A4
DATA_3ED410:         db $3A, $9D, $5B, $C1, $38, $29, $18, $27
DATA_3ED418:         db $F0, $13, $D8, $A4, $08, $84, $A3, $F8
DATA_3ED420:         db $01, $3F, $30, $39, $4B, $2A, $96, $9F
DATA_3ED428:         db $A8, $50, $82, $AB, $4C, $76, $72, $4E
DATA_3ED430:         db $28, $A7, $50, $42, $39, $0D, $4F, $C6
DATA_3ED438:         db $EE, $C3, $23, $45, $2A, $96, $0C, $2C
DATA_3ED440:         db $09, $72, $9C, $CE, $C8, $A5, $CE, $64
DATA_3ED448:         db $26, $5B, $17, $39, $4E, $87, $BC, $9E
DATA_3ED450:         db $F7, $F8, $08, $0A, $29, $AD, $34, $15
DATA_3ED458:         db $39, $05, $29, $B5, $CA, $92, $CA, $C8
DATA_3ED460:         db $A9, $2C, $41, $4A, $50, $EC, $FC, $98
DATA_3ED468:         db $34, $D2, $44, $64, $C4, $20, $0A, $46
DATA_3ED470:         db $46, $CC, $C8, $88, $19, $19, $31, $A1
DATA_3ED478:         db $E5, $98, $91, $11, $33, $32, $C9, $F0
DATA_3ED480:         db $55, $B0, $61, $3E, $01, $01, $82, $7A
DATA_3ED488:         db $A9, $30, $48, $08, $1A, $09, $EA, $11
DATA_3ED490:         db $EC, $1E, $C1, $A4, $1A, $A1, $42, $68
DATA_3ED498:         db $84, $C7, $30, $07, $E2, $49, $82, $24
DATA_3ED4A0:         db $6C, $F4, $19, $5D, $6E, $B0, $11, $87
DATA_3ED4A8:         db $76, $50, $2A, $08, $82, $AD, $26, $89
DATA_3ED4B0:         db $DA, $84, $A2, $23, $2C, $9B, $26, $30
DATA_3ED4B8:         db $8B, $15, $4D, $A2, $13, $EC, $58, $5A
DATA_3ED4C0:         db $A5, $CF, $C8, $62, $21, $28, $B0, $A0
DATA_3ED4C8:         db $18, $C2, $9B, $89, $9A, $18, $14, $81
DATA_3ED4D0:         db $44, $B3, $A8, $13, $EC, $E0, $3D, $15
DATA_3ED4D8:         db $11, $9C, $4B, $B4, $4E, $6F, $42, $A0
DATA_3ED4E0:         db $65, $12, $49, $87, $64, $C4, $8E, $08
DATA_3ED4E8:         db $E5, $D3, $1B, $82, $8E, $24, $9C, $69
DATA_3ED4F0:         db $48, $92, $8A, $24, $50, $2E, $2A, $62
DATA_3ED4F8:         db $88, $A3, $D4, $54, $60, $69, $8A, $40
DATA_3ED500:         db $25, $73, $70, $BB, $A9, $08, $5B, $30
DATA_3ED508:         db $21, $C7, $34, $85, $94, $20, $38, $D3
DATA_3ED510:         db $14, $91, $24, $F0, $2F, $9C, $95, $05
DATA_3ED518:         db $E2, $D0, $99, $94, $AA, $48, $8A, $48
DATA_3ED520:         db $92, $59, $98, $83, $60, $9B, $93, $99
DATA_3ED528:         db $8B, $1A, $F4, $8D, $25, $A5, $A7, $23
DATA_3ED530:         db $70, $49, $0E, $5C, $F4, $51, $68, $6B
DATA_3ED538:         db $2B, $BC, $E1, $3D, $49, $C4, $46, $1F
DATA_3ED540:         db $C5, $A8, $C0, $84, $98, $A3, $50, $91
DATA_3ED548:         db $9D, $23, $23, $4E, $11, $91, $04, $04
DATA_3ED550:         db $E7, $48, $22, $36, $C1, $05, $8D, $13
DATA_3ED558:         db $74, $62, $DE, $DA, $0A, $6D, $E2, $51
DATA_3ED560:         db $2E, $B4, $D3, $E9, $22, $DF, $DA, $52
DATA_3ED568:         db $5A, $52, $22, $3A, $4A, $36, $19, $51
DATA_3ED570:         db $6C, $C4, $41, $B2, $10, $41, $1F, $45
DATA_3ED578:         db $5C, $E4, $D6, $B9, $F4, $C8, $95, $32
DATA_3ED580:         db $A9, $15, $01, $DB, $A9, $44, $7E, $94
DATA_3ED588:         db $61, $0E, $26, $4B, $44, $47, $B6, $15
DATA_3ED590:         db $62, $2A, $C1, $4E, $25, $32, $9C, $CA
DATA_3ED598:         db $0B, $9D, $63, $82, $45, $44, $CE, $46
DATA_3ED5A0:         db $90, $C4, $26, $D0, $AE, $14, $13, $4E
DATA_3ED5A8:         db $E5, $14, $E8, $98, $60, $07, $BA, $90
DATA_3ED5B0:         db $45, $12, $98, $98, $84, $C2, $2B, $45
DATA_3ED5B8:         db $B7, $61, $DB, $0F, $5B, $F4, $45, $11
DATA_3ED5C0:         db $47, $B2, $11, $4F, $A2, $04, $21, $52
DATA_3ED5C8:         db $69, $24, $96, $9E, $22, $EC, $4A, $D1
DATA_3ED5D0:         db $E5, $02, $71, $91, $10, $B2, $18, $01
DATA_3ED5D8:         db $54, $2B, $AA, $AA, $F4, $31, $A8, $C7
DATA_3ED5E0:         db $0A, $1A, $3B, $18, $29, $94, $42, $0A
DATA_3ED5E8:         db $A5, $90, $42, $29, $A4, $50, $0A, $29
DATA_3ED5F0:         db $94, $42, $0A, $A5, $90, $42, $29, $A4
DATA_3ED5F8:         db $50, $0A, $DA, $08, $09, $5C, $63, $30
DATA_3ED600:         db $43, $29, $8C, $C1, $31, $94, $42, $58
DATA_3ED608:         db $B0, $05, $5B, $B0, $05, $5B, $B0, $05
DATA_3ED610:         db $5B, $B0, $05, $1B, $76, $16, $88, $CA
DATA_3ED618:         db $28, $C6, $79, $59, $70, $E6, $39, $CA
DATA_3ED620:         db $56, $28, $49, $92, $24, $49, $92, $F4
DATA_3ED628:         db $C8, $88, $E1, $26, $EC, $A9, $70, $56
DATA_3ED630:         db $4E, $91, $44, $3C, $47, $1D, $5E, $41
DATA_3ED638:         db $59, $CE, $E0, $18, $2E, $62, $92, $98
DATA_3ED640:         db $E7, $09, $FE, $87, $59, $42, $25, $FE
DATA_3ED648:         db $85, $CE, $82, $B3, $E0, $2C, $38, $0B
DATA_3ED650:         db $CE, $82, $B3, $E0, $2C, $38, $2B, $68
DATA_3ED658:         db $D8, $76, $44, $93, $13, $BC, $B3, $17
DATA_3ED660:         db $CA, $F1, $CE, $86, $B6, $B6, $42, $5B
DATA_3ED668:         db $B0, $05, $5B, $B0, $05, $5B, $B0, $05
DATA_3ED670:         db $5B, $B0, $15, $CA, $0A, $82, $1D, $43
DATA_3ED678:         db $5C, $A4, $79, $13, $A1, $D3, $88, $37
DATA_3ED680:         db $DE, $A1, $88, $C2, $FF, $35, $69, $96
DATA_3ED688:         db $D0, $B0, $ED, $31, $C1, $5F, $1A, $25
DATA_3ED690:         db $FE, $1A, $61, $17, $04, $DB, $DE, $2C
DATA_3ED698:         db $14, $7D, $E2, $7F, $02, $65, $2A, $3A
DATA_3ED6A0:         db $A4, $62, $B1, $7F, $1F, $D1, $9F, $8B
DATA_3ED6A8:         db $B8, $CB, $11, $F7, $8E, $F8, $33, $D1
DATA_3ED6B0:         db $65, $E2, $37, $D1, $99, $78, $13, $99
DATA_3ED6B8:         db $18, $8C, $20, $08, $36, $67, $2F, $82
DATA_3ED6C0:         db $5A, $94, $91, $E9, $31, $2D, $2C, $82
DATA_3ED6C8:         db $EC, $B2, $E0, $2D, $41, $90, $60, $0B
DATA_3ED6D0:         db $B6, $60, $17, $88, $A0, $61, $DB, $0E
DATA_3ED6D8:         db $47, $53, $C4, $FC, $0D, $5B, $D0, $2E
DATA_3ED6E0:         db $54, $E9, $60, $58, $92, $A4, $82, $40
DATA_3ED6E8:         db $34, $18, $6E, $D8, $8B, $A6, $86, $B0
DATA_3ED6F0:         db $88, $C8, $2E, $0B, $EF, $75, $05, $29
DATA_3ED6F8:         db $92, $88, $81, $CD, $81, $E8, $49, $78
DATA_3ED700:         db $C5, $33, $45, $44, $A2, $1C, $A5, $52
DATA_3ED708:         db $E4, $C2, $EB, $E1, $2C, $38, $0B, $CE
DATA_3ED710:         db $0A, $82, $52, $0C, $51, $24, $18, $0E
DATA_3ED718:         db $B6, $20, $C2, $16, $11, $A5, $4C, $87
DATA_3ED720:         db $2A, $69, $59, $96, $2D, $D8, $82, $AD
DATA_3ED728:         db $20, $94, $3C, $88, $9E, $44, $B9, $F4
DATA_3ED730:         db $3C, $47, $EC, $A2, $22, $A2, $E8, $82
DATA_3ED738:         db $AA, $D2, $C3, $83, $C6, $A1, $C7, $7B
DATA_3ED740:         db $08, $01, $F1, $25, $09, $E8, $D6, $A1
DATA_3ED748:         db $D7, $86, $5A, $C1, $80, $49, $88, $EB
DATA_3ED750:         db $F4, $E0, $57, $30, $60, $CA, $1D, $6B
DATA_3ED758:         db $3D, $78, $ED, $1C, $43, $B4, $93, $DB
DATA_3ED760:         db $C7, $77, $69, $9F, $A2, $44, $FA, $1C
DATA_3ED768:         db $95, $29, $86, $D8, $25, $3A, $4A, $1F
DATA_3ED770:         db $4B, $50, $4C, $A6, $18, $02, $61, $47
DATA_3ED778:         db $12, $C8, $51, $11, $7C, $93, $13, $74
DATA_3ED780:         db $51, $A4, $DB, $7C, $93, $F1, $3D, $08
DATA_3ED788:         db $9B, $46, $31, $84, $CF, $7C, $93, $C1
DATA_3ED790:         db $93, $84, $4D, $A3, $48, $86, $C0, $76
DATA_3ED798:         db $B2, $29, $1F, $4C, $4E, $CC, $84, $AC
DATA_3ED7A0:         db $E2, $9B, $20, $91, $88, $BC, $A2, $42
DATA_3ED7A8:         db $56, $7C, $47, $14, $13, $72, $A2, $9B
DATA_3ED7B0:         db $0C, $BD, $B9, $F8, $9E, $50, $64, $44
DATA_3ED7B8:         db $20, $95, $A3, $4C, $1C, $39, $41, $16
DATA_3ED7C0:         db $41, $46, $EC, $90, $5C, $E6, $E2, $1B
DATA_3ED7C8:         db $29, $E4, $44, $46, $44, $65, $A2, $48
DATA_3ED7D0:         db $78, $73, $7C, $63, $92, $C8, $85, $81
DATA_3ED7D8:         db $17, $2E, $62, $8A, $46, $1A, $CE, $C7
DATA_3ED7E0:         db $10, $4D, $E6, $98, $88, $C9, $88, $28
DATA_3ED7E8:         db $D0, $C8, $8C, $02, $2F, $85, $84, $CC
DATA_3ED7F0:         db $50, $11, $C5, $10, $47, $0E, $5E, $22
DATA_3ED7F8:         db $0E, $09, $BD, $8E, $A2, $35, $13, $31
DATA_3ED800:         db $88, $99, $C8, $42, $64, $54, $11, $53
DATA_3ED808:         db $83, $21, $19, $58, $DC, $58, $83, $A4
DATA_3ED810:         db $9D, $23, $19, $22, $E4, $15, $43, $8B
DATA_3ED818:         db $26, $89, $19, $02, $51, $8E, $B3, $74
DATA_3ED820:         db $0C, $51, $A0, $42, $44, $E6, $37, $C4
DATA_3ED828:         db $2F, $D9, $22, $21, $C4, $84, $1C, $78
DATA_3ED830:         db $21, $9A, $8A, $24, $34, $44, $50, $21
DATA_3ED838:         db $C2, $61, $F3, $6D, $CA, $24, $33, $CD
DATA_3ED840:         db $D0, $31, $91, $0C, $81, $36, $2F, $81
DATA_3ED848:         db $C6, $A4, $21, $D0, $D4, $22, $02, $C1
DATA_3ED850:         db $12, $4A, $0E, $12, $61, $F3, $22, $43
DATA_3ED858:         db $43, $E0, $17, $34, $B5, $08, $D8, $E6
DATA_3ED860:         db $85, $0B, $4A, $0C, $35, $43, $20, $02
DATA_3ED868:         db $83, $86, $41, $A4, $60, $92, $A0, $A7
DATA_3ED870:         db $88, $C9, $F8, $8D, $08, $AB, $14, $A1
DATA_3ED878:         db $88, $90, $88, $A1, $02, $49, $D0, $53
DATA_3ED880:         db $44, $24, $BF, $44, $B3, $10, $41, $53
DATA_3ED888:         db $45, $46, $95, $50, $8B, $3E, $A8, $54
DATA_3ED890:         db $FC, $C6, $BB, $85, $13, $EF, $A5, $9A
DATA_3ED898:         db $2D, $82, $3E, $A8, $35, $BF, $BC, $43
DATA_3ED8A0:         db $89, $0E, $B4, $42, $65, $4E, $05, $53
DATA_3ED8A8:         db $E1, $CC, $33, $6F, $F1, $85, $E2, $3D
DATA_3ED8B0:         db $A2, $58, $9D, $9B, $E8, $62, $33, $87
DATA_3ED8B8:         db $34, $4C, $85, $36, $CF, $BC, $C5, $97
DATA_3ED8C0:         db $E3, $7D, $E2, $62, $21, $DE, $CD, $BB
DATA_3ED8C8:         db $92, $29, $0C, $42, $82, $7D, $54, $A3
DATA_3ED8D0:         db $55, $AC, $79, $2E, $22, $9E, $E3, $4D
DATA_3ED8D8:         db $43, $0B, $F6, $54, $23, $F1, $26, $98
DATA_3ED8E0:         db $23, $A4, $A2, $4B, $44, $AD, $69, $D9
DATA_3ED8E8:         db $D1, $B6, $2D, $90, $7C, $95, $79, $8B
DATA_3ED8F0:         db $2F, $92, $B0, $15, $6F, $C1, $F1, $45
DATA_3ED8F8:         db $12, $50, $A0, $82, $6D, $DB, $02, $C9
DATA_3ED900:         db $97, $79, $46, $7C, $91, $84, $24, $44
DATA_3ED908:         db $24, $1B, $B1, $39, $6F, $28, $A2, $E8
DATA_3ED910:         db $88, $59, $D8, $F3, $E5, $78, $8E, $37
DATA_3ED918:         db $BE, $86, $83, $34, $6C, $24, $44, $44
DATA_3ED920:         db $47, $CC, $C2, $9E, $2F, $48, $21, $C1
DATA_3ED928:         db $94, $48, $42, $11, $B1, $5E, $83, $29
DATA_3ED930:         db $6C, $38, $ED, $21, $ED, $E1, $4A, $83
DATA_3ED938:         db $E9, $E1, $B4, $87, $4E, $99, $CA, $FD
DATA_3ED940:         db $A0, $14, $F1, $95, $20, $66, $29, $10
DATA_3ED948:         db $F0, $00, $A5, $DC, $B1, $12, $F0, $00
DATA_3ED950:         db $25, $26, $85, $9C, $11, $5A, $06, $39
DATA_3ED958:         db $A8, $13, $8A, $47, $26, $19, $E4, $E0
DATA_3ED960:         db $93, $83, $4F, $02, $09, $5A, $24, $30
DATA_3ED968:         db $17, $68, $B4, $FB, $F2, $01, $A3, $40
DATA_3ED970:         db $CE, $70, $02, $21, $0D, $98, $37, $94
DATA_3ED978:         db $0C, $52, $C1, $A2, $54, $18, $09, $10
DATA_3ED980:         db $03, $42, $E6, $15, $54, $02, $11, $10
DATA_3ED988:         db $C3, $25, $40, $0C, $11, $9C, $B4, $29
DATA_3ED990:         db $93, $D3, $C1, $93, $84, $3F, $E3, $32
DATA_3ED998:         db $DF, $64, $7C, $97, $97, $62, $22, $9A
DATA_3ED9A0:         db $81, $D2, $89, $21, $A6, $88, $C8, $E3
DATA_3ED9A8:         db $7B, $B1, $81, $AD, $20, $C1, $66, $51
DATA_3ED9B0:         db $34, $61, $B3, $47, $86, $41, $A2, $D6
DATA_3ED9B8:         db $24, $AC, $E2, $9B, $A0, $72, $24, $8D
DATA_3ED9C0:         db $4A, $90, $76, $54, $8A, $94, $C2, $9E
DATA_3ED9C8:         db $12, $EF, $26, $44, $90, $05, $25, $10
DATA_3ED9D0:         db $58, $45, $C3, $78, $92, $C0, $88, $15
DATA_3ED9D8:         db $D1, $E4, $22, $8F, $50, $43, $76, $8E
DATA_3ED9E0:         db $86, $12, $26, $23, $1C, $21, $10, $7C
DATA_3ED9E8:         db $10, $A3, $08, $F2, $44, $12, $D8, $F1
DATA_3ED9F0:         db $8D, $A8, $E0, $CC, $07, $CE, $D8, $85
DATA_3ED9F8:         db $A6, $09, $E7, $57, $8E, $8E, $98, $C4
DATA_3EDA00:         db $2A, $88, $A0, $E8, $48, $1A, $12, $6C
DATA_3EDA08:         db $4B, $C4, $10, $35, $3D, $51, $E4, $84
DATA_3EDA10:         db $C1, $47, $41, $48, $91, $A1, $34, $13
DATA_3EDA18:         db $91, $13, $17, $89, $C8, $A8, $23, $10
DATA_3EDA20:         db $71, $D0, $10, $12, $15, $9D, $19, $98
DATA_3EDA28:         db $82, $EC, $1C, $39, $5D, $C4, $74, $E0
DATA_3EDA30:         db $85, $8F, $61, $9A, $40, $A6, $68, $22
DATA_3EDA38:         db $95, $A7, $85, $F8, $84, $F8, $25, $4B
DATA_3EDA40:         db $25, $F2, $20, $51, $88, $DF, $04, $3B
DATA_3EDA48:         db $47, $D2, $81, $A5, $E2, $BD, $88, $21
DATA_3EDA50:         db $EA, $68, $2B, $24, $92, $A0, $09, $1B
DATA_3EDA58:         db $9A, $8D, $8E, $A4, $85, $0C, $C1, $2F
DATA_3EDA60:         db $72, $0C, $A1, $54, $8A, $04, $15, $3D
DATA_3EDA68:         db $49, $53, $90, $90, $22, $18, $42, $22
DATA_3EDA70:         db $A0, $41, $45, $4F, $D2, $14, $94, $22
DATA_3EDA78:         db $9A, $8A, $24, $A8, $CC, $07, $DF, $11
DATA_3EDA80:         db $42, $44, $F0, $64, $54, $34, $61, $42
DATA_3EDA88:         db $61, $58, $99, $5F, $62, $06, $AB, $15
DATA_3EDA90:         db $C1, $52, $45, $46, $09, $F3, $AB, $12
DATA_3EDA98:         db $83, $15, $24, $0A, $2C, $55, $64, $14
DATA_3EDAA0:         db $16, $51, $54, $91, $FC, $0E, $45, $04
DATA_3EDAA8:         db $D3, $11, $45, $E2, $14, $6A, $9D, $78
DATA_3EDAB0:         db $87, $A0, $09, $7E, $79, $8F, $60, $06
DATA_3EDAB8:         db $0B, $EB, $45, $CC, $10, $29, $22, $11
DATA_3EDAC0:         db $CC, $20, $C0, $10, $56, $91, $F3, $1B
DATA_3EDAC8:         db $C1, $22, $5E, $7C, $30, $AB, $D1, $3B
DATA_3EDAD0:         db $9E, $71, $BC, $47, $1C, $23, $E7, $B8
DATA_3EDAD8:         db $88, $19, $F1, $9E, $23, $14, $93, $79
DATA_3EDAE0:         db $D6, $BB, $55, $4C, $42, $89, $11, $EF
DATA_3EDAE8:         db $76, $AC, $52, $7C, $A1, $F8, $8D, $77
DATA_3EDAF0:         db $82, $81, $2E, $A4, $64, $2A, $84, $1D
DATA_3EDAF8:         db $D7, $44, $33, $E6, $B9, $88, $78, $56
DATA_3EDB00:         db $20, $02, $11, $1F, $44, $81, $4B, $F1
DATA_3EDB08:         db $1C, $17, $32, $CF, $DC, $11, $9C, $41
DATA_3EDB10:         db $08, $11, $21, $F3, $CC, $85, $E2, $3D
DATA_3EDB18:         db $22, $26, $A4, $59, $10, $51, $81, $50
DATA_3EDB20:         db $89, $C0, $A1, $72, $3C, $73, $B0, $17
DATA_3EDB28:         db $6C, $BE, $82, $78, $0F, $62, $88, $79
DATA_3EDB30:         db $8E, $0B, $8E, $2F, $92, $B0, $A5, $1C
DATA_3EDB38:         db $CF, $88, $2F, $92, $80, $04, $C1, $16
DATA_3EDB40:         db $48, $BE, $8E, $20, $09, $85, $CC, $07
DATA_3EDB48:         db $12, $11, $45, $30, $82, $92, $8D, $0A
DATA_3EDB50:         db $39, $BE, $E0, $F8, $3A, $48, $04, $F8
DATA_3EDB58:         db $10, $08, $0D, $43, $52, $C1, $90, $14
DATA_3EDB60:         db $04, $53, $12, $03, $7B, $BE, $CA, $F1
DATA_3EDB68:         db $1C, $C7, $17, $34, $B2, $44, $CC, $88
DATA_3EDB70:         db $25, $91, $88, $99, $43, $11, $E2, $82
DATA_3EDB78:         db $B8, $CC, $45, $68, $3C, $11, $73, $2B
DATA_3EDB80:         db $E6, $56, $0C, $4B, $15, $EF, $E1, $D6
DATA_3EDB88:         db $8C, $A9, $88, $4C, $1E, $71, $4C, $D0
DATA_3EDB90:         db $A9, $18, $C1, $B9, $5F, $F3, $7F, $4F
