; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2EC4C0:         db $02, $03, $08, $3F, $1C, $3F, $27, $00
DATA_2EC4C8:         db $07, $04, $04, $06, $06, $02, $0A, $00
DATA_2EC4D0:         db $1C, $83, $08, $B0, $0B, $E1, $FF, $E3
DATA_2EC4D8:         db $FF, $C7, $FF, $CF, $FF, $99, $F9, $81
DATA_2EC4E0:         db $E1, $83, $01, $74, $11, $01, $E0, $03
DATA_2EC4E8:         db $E3, $07, $C7, $0F, $C6, $1F, $86, $1F
DATA_2EC4F0:         db $9E, $01, $05, $01, $07, $00, $06, $46
DATA_2EC4F8:         db $00, $03, $04, $06, $01, $05, $00, $03
DATA_2EC500:         db $43, $00, $01, $26, $00, $E0, $22, $01
DATA_2EC508:         db $00, $03, $00, $5F, $30, $47, $78, $87
DATA_2EC510:         db $78, $07, $60, $1F, $00, $FF, $C0, $3F
DATA_2EC518:         db $00, $FF, $00, $A0, $00, $B8, $00, $78
DATA_2EC520:         db $00, $F8, $00, $E2, $00, $1F, $00, $DF
DATA_2EC528:         db $00, $3F, $47, $00, $FF, $01, $30, $CF
DATA_2EC530:         db $43, $78, $87, $01, $38, $C7, $28, $00
DATA_2EC538:         db $00, $30, $44, $00, $78, $09, $B8, $00
DATA_2EC540:         db $FF, $87, $FF, $05, $FB, $07, $FF, $81
DATA_2EC548:         db $44, $FF, $20, $01, $23, $FF, $44, $00
DATA_2EC550:         db $3F, $00, $1F, $44, $00, $0F, $00, $07
DATA_2EC558:         db $23, $00, $0E, $FA, $FF, $F1, $FF, $E1
DATA_2EC560:         db $FF, $C6, $FF, $8E, $FF, $38, $FF, $60
DATA_2EC568:         db $FF, $E6, $84, $09, $2F, $84, $06, $F8
DATA_2EC570:         db $06, $84, $00, $08, $00, $20, $00, $00
DATA_2EC578:         db $27, $FF, $02, $FB, $FF, $FB, $24, $FF
DATA_2EC580:         db $4F, $00, $FF, $22, $00, $00, $1F, $83
DATA_2EC588:         db $0A, $28, $07, $1E, $E1, $9C, $E3, $E3
DATA_2EC590:         db $9F, $EF, $9F, $26, $00, $00, $1C, $47
DATA_2EC598:         db $00, $FF, $00, $14, $83, $0A, $27, $0A
DATA_2EC5A0:         db $FF, $80, $7F, $88, $7F, $84, $7B, $1C
DATA_2EC5A8:         db $E3, $30, $FF, $43, $3F, $00, $02, $1F
DATA_2EC5B0:         db $00, $1F, $44, $80, $0F, $83, $03, $C3
DATA_2EC5B8:         db $0F, $98, $E3, $18, $E3, $F9, $96, $F1
DATA_2EC5C0:         db $06, $F9, $06, $D8, $03, $F8, $03, $70
DATA_2EC5C8:         db $83, $43, $FC, $00, $45, $F8, $01, $45
DATA_2EC5D0:         db $FC, $00, $00, $F8, $44, $FF, $00, $08
DATA_2EC5D8:         db $FC, $87, $F1, $FF, $2A, $FF, $80, $FF
DATA_2EC5E0:         db $0E, $83, $01, $7B, $03, $00, $01, $00
DATA_2EC5E8:         db $87, $49, $00, $FF, $00, $DF, $2D, $FF
DATA_2EC5F0:         db $4F, $00, $FF, $0F, $91, $77, $71, $E7
DATA_2EC5F8:         db $F0, $0F, $E0, $DF, $80, $DB, $00, $23
DATA_2EC600:         db $30, $93, $68, $13, $43, $F8, $01, $83
DATA_2EC608:         db $01, $D9, $17, $E4, $00, $DC, $00, $FC
DATA_2EC610:         db $00, $BC, $00, $00, $FF, $01, $FE, $1F
DATA_2EC618:         db $F9, $1F, $F3, $D6, $FF, $DD, $FF, $80
DATA_2EC620:         db $FF, $4E, $F0, $23, $00, $02, $19, $00
DATA_2EC628:         db $33, $48, $00, $FF, $11, $9F, $FF, $07
DATA_2EC630:         db $FF, $03, $FF, $23, $DF, $41, $B7, $C1
DATA_2EC638:         db $37, $C1, $67, $81, $06, $00, $9F, $83
DATA_2EC640:         db $01, $58, $01, $E0, $03, $43, $C8, $01
DATA_2EC648:         db $E0, $22, $D8, $01, $F8, $01, $08, $1F
DATA_2EC650:         db $00, $3F, $11, $EE, $24, $DF, $CC, $3F
DATA_2EC658:         db $C8, $7F, $E0, $7F, $F2, $FD, $00, $0A
DATA_2EC660:         db $00, $03, $00, $11, $05, $20, $0D, $C0
DATA_2EC668:         db $0A, $C0, $04, $E0, $02, $83, $09, $EB
DATA_2EC670:         db $83, $02, $83, $0A, $7E, $00, $D6, $00
DATA_2EC678:         db $C6, $80, $83, $E0, $F7, $3F, $3F, $84
DATA_2EC680:         db $02, $92, $04, $81, $01, $E9, $01, $F9
DATA_2EC688:         db $43, $00, $FC, $02, $01, $0F, $04, $83
DATA_2EC690:         db $05, $58, $00, $1A, $44, $01, $0F, $04
DATA_2EC698:         db $05, $00, $04, $00, $01, $44, $00, $04
DATA_2EC6A0:         db $00, $05, $44, $00, $01, $06, $03, $00
DATA_2EC6A8:         db $03, $80, $FF, $C1, $FE, $43, $E0, $FF
DATA_2EC6B0:         db $05, $F0, $3F, $F8, $3F, $FC, $F7, $83
DATA_2EC6B8:         db $09, $2E, $84, $0D, $1A, $00, $FE, $47
DATA_2EC6C0:         db $00, $FF, $09, $80, $7F, $80, $FF, $04
DATA_2EC6C8:         db $FB, $06, $F9, $02, $FD, $46, $00, $FF
DATA_2EC6D0:         db $43, $80, $00, $04, $04, $00, $06, $00
DATA_2EC6D8:         db $C2, $85, $07, $E2, $28, $00, $83, $06
DATA_2EC6E0:         db $DD, $02, $1F, $7F, $80, $38, $00, $83
DATA_2EC6E8:         db $0C, $43, $01, $03, $FF, $30, $00, $19
DATA_2EC6F0:         db $CC, $FB, $C1, $FF, $97, $FB, $8E, $F7
DATA_2EC6F8:         db $94, $EF, $00, $FF, $43, $BF, $03, $FF
DATA_2EC700:         db $00, $CC, $00, $C1, $00, $97, $00, $8E
DATA_2EC708:         db $00, $94, $22, $00, $11, $43, $00, $03
DATA_2EC710:         db $FF, $00, $C3, $3C, $99, $66, $F1, $0E
DATA_2EC718:         db $E3, $1C, $C7, $38, $81, $7E, $FF, $30
DATA_2EC720:         db $00, $16, $C9, $B6, $C7, $B8, $CF, $B0
DATA_2EC728:         db $C1, $BE, $E0, $DF, $F0, $CF, $FC, $F3
DATA_2EC730:         db $FF, $FC, $0F, $C0, $0B, $C0, $07, $C0
DATA_2EC738:         db $01, $85, $01, $36, $83, $06, $01, $08
DATA_2EC740:         db $7F, $9C, $E3, $FE, $01, $83, $60, $03
DATA_2EC748:         db $D0, $83, $06, $00, $01, $78, $87, $45
DATA_2EC750:         db $FF, $00, $04, $9F, $00, $2F, $00, $03
DATA_2EC758:         db $23, $00, $0C, $78, $C9, $26, $C7, $18
DATA_2EC760:         db $FF, $10, $E1, $1E, $80, $77, $00, $AF
DATA_2EC768:         db $83, $09, $86, $0A, $DF, $00, $FB, $00
DATA_2EC770:         db $F7, $00, $E1, $00, $88, $00, $50, $23
DATA_2EC778:         db $00, $18, $03, $01, $06, $81, $9E, $81
DATA_2EC780:         db $3E, $83, $6C, $07, $F8, $07, $F9, $0F
DATA_2EC788:         db $F3, $7F, $87, $F8, $01, $E0, $01, $C0
DATA_2EC790:         db $01, $90, $03, $44, $00, $07, $12, $0F
DATA_2EC798:         db $00, $7F, $70, $8B, $38, $C3, $30, $DF
DATA_2EC7A0:         db $20, $DF, $40, $B7, $C1, $36, $C1, $66
DATA_2EC7A8:         db $81, $06, $43, $FC, $00, $02, $F0, $00
DATA_2EC7B0:         db $E0, $43, $00, $C8, $84, $0C, $DB, $11
DATA_2EC7B8:         db $1B, $E5, $87, $78, $83, $7D, $1D, $EF
DATA_2EC7C0:         db $19, $FF, $04, $FB, $1C, $E3, $24, $DF
DATA_2EC7C8:         db $3B, $00, $43, $1F, $80, $00, $0F, $44
DATA_2EC7D0:         db $00, $1F, $43, $3F, $00, $09, $07, $98
DATA_2EC7D8:         db $03, $BC, $33, $CD, $F3, $0D, $27, $D9
DATA_2EC7E0:         db $43, $07, $F9, $0B, $0F, $FF, $00, $67
DATA_2EC7E8:         db $00, $43, $00, $33, $00, $F3, $00, $27
DATA_2EC7F0:         db $44, $00, $07, $01, $0F, $F2, $44, $FD
DATA_2EC7F8:         db $E2, $0B, $E0, $FB, $F2, $FF, $F9, $FE
DATA_2EC800:         db $FC, $BF, $FC, $FF, $02, $F0, $43, $02
DATA_2EC808:         db $E0, $00, $04, $83, $01, $38, $00, $F9
DATA_2EC810:         db $43, $00, $FC, $02, $F0, $FF, $F8, $24
DATA_2EC818:         db $FF, $02, $FB, $FF, $FB, $24, $FF, $50
DATA_2EC820:         db $00, $FF, $03, $02, $00, $07, $02, $45
DATA_2EC828:         db $0F, $00, $43, $06, $00, $02, $04, $00
DATA_2EC830:         db $01, $22, $00, $02, $02, $00, $02, $22
DATA_2EC838:         db $00, $43, $01, $00, $10, $03, $FF, $40
DATA_2EC840:         db $7F, $52, $FE, $72, $8E, $06, $70, $00
DATA_2EC848:         db $A9, $50, $07, $F8, $06, $F9, $83, $00
DATA_2EC850:         db $F4, $02, $8D, $00, $F9, $49, $00, $FF
DATA_2EC858:         db $13, $03, $73, $63, $5B, $13, $48, $00
DATA_2EC860:         db $5B, $00, $FF, $00, $0E, $F1, $04, $FB
DATA_2EC868:         db $00, $00, $8C, $00, $EC, $4B, $00, $FF
DATA_2EC870:         db $0E, $FF, $FE, $FF, $E0, $FF, $C3, $FF
DATA_2EC878:         db $DE, $EF, $9C, $FF, $99, $FE, $33, $CC
DATA_2EC880:         db $84, $03, $BC, $E0, $2D, $E0, $00, $C3
DATA_2EC888:         db $10, $DE, $00, $9C, $00, $99, $00, $33
DATA_2EC890:         db $10, $EF, $26, $D9, $CE, $31, $1C, $E3
DATA_2EC898:         db $18, $E7, $03, $FC, $C7, $38, $86, $79
DATA_2EC8A0:         db $00, $10, $00, $26, $00, $CE, $00, $1C
DATA_2EC8A8:         db $00, $18, $00, $03, $00, $C7, $00, $86
DATA_2EC8B0:         db $81, $3F, $F2, $44, $7F, $FC, $0A, $3C
DATA_2EC8B8:         db $BF, $3D, $FF, $39, $FF, $29, $AF, $FE
DATA_2EC8C0:         db $00, $8C, $44, $00, $80, $00, $C0, $44
DATA_2EC8C8:         db $00, $C1, $04, $D1, $00, $80, $FC, $4E
DATA_2EC8D0:         db $44, $FE, $3F, $01, $3D, $FC, $43, $3C
DATA_2EC8D8:         db $FF, $04, $31, $D3, $7F, $00, $31, $44
DATA_2EC8E0:         db $00, $01, $45, $03, $00, $01, $2E, $00
DATA_2EC8E8:         db $FF

; chunk 2
DATA_2EC8E9:         db $08, $21, $DF, $4F, $BF, $83, $7F
DATA_2EC8F0:         db $3F, $FB, $0F, $26, $FF, $03, $00, $3F
DATA_2EC8F8:         db $00, $7F, $4B, $00, $FF, $13, $61, $9F
DATA_2EC900:         db $17, $EF, $88, $F7, $0B, $F7, $50, $EF
DATA_2EC908:         db $8B, $F7, $88, $F7, $1B, $E7, $00, $7F
DATA_2EC910:         db $00, $3F, $46, $00, $1F, $43, $0F, $00
DATA_2EC918:         db $08, $1F, $46, $FF, $00, $FF, $C0, $3F
DATA_2EC920:         db $3E, $C1, $45, $00, $FF, $01, $C3, $FF
DATA_2EC928:         db $24, $00, $02, $C0, $08, $F7, $47, $00
DATA_2EC930:         db $FF, $11, $20, $FE, $5E, $FF, $CC, $FF
DATA_2EC938:         db $80, $FF, $98, $E7, $83, $FF, $00, $FF
DATA_2EC940:         db $0F, $FF, $00, $01, $26, $00, $02, $1F
DATA_2EC948:         db $00, $9F, $43, $00, $3F, $0F, $60, $FF
DATA_2EC950:         db $16, $FF, $0C, $FF, $81, $4E, $1E, $E1
DATA_2EC958:         db $04, $FB, $E0, $3F, $FF, $3F, $26, $00
DATA_2EC960:         db $04, $B1, $06, $F1, $04, $FB, $43, $00
DATA_2EC968:         db $FF, $E0, $2B, $3C, $FF, $10, $FF, $02
DATA_2EC970:         db $FF, $26, $FF, $19, $FF, $C3, $FF, $65
DATA_2EC978:         db $FF, $3C, $7F, $00, $3C, $00, $10, $03
DATA_2EC980:         db $03, $E7, $E7, $FE, $FF, $3C, $FF, $18
DATA_2EC988:         db $7D, $80, $BC, $00, $FF, $03, $FF, $07
DATA_2EC990:         db $FF, $1F, $FF, $3F, $EF, $7F, $EF, $23
DATA_2EC998:         db $FF, $4F, $00, $FF, $08, $08, $07, $12
DATA_2EC9A0:         db $0F, $20, $1F, $FC, $21, $3C, $43, $C1
DATA_2EC9A8:         db $00, $02, $FF, $00, $FF, $50, $FF, $00
DATA_2EC9B0:         db $0C, $FF, $FE, $FF, $F8, $FF, $F1, $FE
DATA_2EC9B8:         db $E3, $FD, $C3, $FC, $8E, $F1, $84, $00
DATA_2EC9C0:         db $56, $E0, $2E, $FE, $00, $F8, $01, $F1
DATA_2EC9C8:         db $02, $E3, $00, $C3, $00, $8E, $00, $08
DATA_2EC9D0:         db $81, $3F, $F3, $7F, $FF, $7F, $7C, $FF
DATA_2EC9D8:         db $7E, $FF, $3F, $FE, $3E, $FC, $AD, $A8
DATA_2EC9E0:         db $FE, $00, $8C, $00, $80, $00, $83, $00
DATA_2EC9E8:         db $81, $00, $C1, $00, $C3, $00, $57, $00
DATA_2EC9F0:         db $00, $04, $44, $00, $06, $45, $03, $00
DATA_2EC9F8:         db $00, $07, $83, $01, $44, $43, $00, $01
DATA_2ECA00:         db $28, $00, $11, $01, $10, $83, $B8, $C3
DATA_2ECA08:         db $B4, $C3, $98, $E3, $8C, $F3, $D4, $EB
DATA_2ECA10:         db $E0, $FF, $E2, $FD, $FC, $48, $00, $7C
DATA_2ECA18:         db $00, $3E, $44, $00, $1E, $28, $FF, $02
DATA_2ECA20:         db $FB, $FF, $FB, $23, $FF, $4F, $00, $FF
DATA_2ECA28:         db $0F, $3F, $CA, $3F, $CF, $B9, $C8, $B1
DATA_2ECA30:         db $F0, $83, $C0, $2F, $D0, $45, $BA, $64
DATA_2ECA38:         db $5B, $23, $00, $04, $87, $00, $8F, $00
DATA_2ECA40:         db $BF, $84, $00, $10, $01, $BF, $00, $83
DATA_2ECA48:         db $00, $32, $03, $02, $0D, $05, $0A, $46
DATA_2ECA50:         db $00, $07, $00, $03, $24, $00, $02, $02
DATA_2ECA58:         db $00, $05, $28, $00, $0E, $C1, $18, $C3
DATA_2ECA60:         db $2D, $C3, $19, $C7, $31, $CF, $2B, $D7
DATA_2ECA68:         db $07, $FB, $47, $BB, $43, $3F, $00, $45
DATA_2ECA70:         db $3E, $00, $00, $3C, $44, $00, $7C, $28
DATA_2ECA78:         db $FF, $02, $FB, $FF, $FB, $23, $FF, $4F
DATA_2ECA80:         db $00, $FF, $0F, $30, $CF, $37, $CF, $90
DATA_2ECA88:         db $EF, $9B, $E7, $18, $E7, $1B, $E7, $30
DATA_2ECA90:         db $CF, $2F, $DF, $44, $00, $3F, $47, $1F
DATA_2ECA98:         db $00, $02, $3F, $00, $3F, $26, $FF, $00
DATA_2ECAA0:         db $FD, $24, $FF, $01, $EF, $FF, $4F, $FF
DATA_2ECAA8:         db $00, $29, $FF, $02, $F7, $FF, $F7, $23
DATA_2ECAB0:         db $FF, $4F, $00, $FF, $0A, $F8, $FF, $E0
DATA_2ECAB8:         db $FF, $CF, $FF, $87, $FF, $03, $FF, $35
DATA_2ECAC0:         db $43, $FF, $30, $E0, $4A, $FD, $00, $F8
DATA_2ECAC8:         db $00, $E0, $0F, $CF, $1F, $9F, $3D, $3F
DATA_2ECAD0:         db $08, $3D, $00, $30, $02, $B2, $87, $FF
DATA_2ECAD8:         db $00, $FF, $38, $FF, $7C, $FF, $B0, $FF
DATA_2ECAE0:         db $7C, $FF, $38, $FF, $00, $7F, $00, $87
DATA_2ECAE8:         db $00, $00, $38, $38, $FF, $FF, $7F, $FF
DATA_2ECAF0:         db $03, $7F, $03, $3B, $80, $80, $F8, $E3
DATA_2ECAF8:         db $E0, $CF, $E0, $8E, $C1, $1C, $05, $38
DATA_2ECB00:         db $08, $61, $1C, $67, $1A, $64, $00, $FC
DATA_2ECB08:         db $00, $F0, $01, $F0, $03, $E0, $07, $C0
DATA_2ECB10:         db $43, $1F, $80, $0C, $17, $80, $38, $CF
DATA_2ECB18:         db $80, $FF, $83, $FF, $51, $FF, $72, $FF
DATA_2ECB20:         db $9D, $43, $FF, $80, $1C, $FD, $00, $38
DATA_2ECB28:         db $00, $00, $07, $07, $0F, $1F, $0D, $3F
DATA_2ECB30:         db $00, $1D, $00, $00, $02, $02, $07, $FF
DATA_2ECB38:         db $E0, $1F, $18, $E7, $03, $FD, $01, $9E
DATA_2ECB40:         db $00, $9F, $44, $00, $FF, $0A, $07, $00
DATA_2ECB48:         db $E0, $00, $18, $00, $03, $00, $61, $00
DATA_2ECB50:         db $60, $23, $00, $0B, $F6, $FF, $70, $FF
DATA_2ECB58:         db $78, $FF, $BC, $BF, $3F, $3F, $1B, $1B
DATA_2ECB60:         db $43, $02, $00, $0A, $09, $00, $8F, $00
DATA_2ECB68:         db $87, $00, $43, $00, $C0, $00, $E4, $44
DATA_2ECB70:         db $00, $FF, $03, $00, $11, $00, $1A, $44
DATA_2ECB78:         db $00, $1C, $00, $0E, $84, $01, $CC, $04
DATA_2ECB80:         db $01, $0E, $0E, $04, $05, $44, $00, $03
DATA_2ECB88:         db $00, $01, $25, $00, $1B, $5E, $A1, $0E
DATA_2ECB90:         db $71, $00, $1F, $00, $21, $00, $70, $70
DATA_2ECB98:         db $8F, $00, $FF, $00, $F8, $00, $5E, $00
DATA_2ECBA0:         db $8E, $00, $E0, $1E, $DE, $0F, $8F, $70
DATA_2ECBA8:         db $70, $24, $00, $1A, $01, $00, $E2, $E0
DATA_2ECBB0:         db $FC, $F0, $F8, $78, $FC, $0C, $FE, $00
DATA_2ECBB8:         db $3F, $00, $0E, $00, $FE, $00, $1D, $00
DATA_2ECBC0:         db $E3, $00, $F7, $00, $7B, $00, $0D, $24
DATA_2ECBC8:         db $00, $1C, $7F, $00, $3F, $14, $2B, $16
DATA_2ECBD0:         db $69, $14, $6B, $10, $6F, $10, $AF, $00
DATA_2ECBD8:         db $3F, $00, $80, $00, $C0, $00, $D4, $00
DATA_2ECBE0:         db $96, $00, $94, $00, $90, $00, $10, $22
DATA_2ECBE8:         db $00, $04, $FF, $84, $FF, $C4, $FB, $43
DATA_2ECBF0:         db $F0, $FF, $43, $F2, $FD, $07, $F9, $FE
DATA_2ECBF8:         db $00, $E0, $00, $E4, $00, $F0, $48, $00
DATA_2ECC00:         db $F1, $1B, $F8, $E0, $1F, $16, $E9, $0C
DATA_2ECC08:         db $F3, $80, $1E, $30, $0E, $DC, $07, $F8
DATA_2ECC10:         db $03, $70, $83, $00, $E0, $10, $1E, $00
DATA_2ECC18:         db $0C, $E0, $01, $F0, $01, $F8, $44, $00
DATA_2ECC20:         db $FC, $13, $06, $F9, $38, $C7, $01, $7E
DATA_2ECC28:         db $03, $7E, $02, $63, $1C, $7D, $34, $DF
DATA_2ECC30:         db $68, $BF, $00, $06, $00, $38, $43, $01
DATA_2ECC38:         db $80, $03, $1D, $80, $03, $80, $83, $02
DATA_2ECC40:         db $3B, $18, $60, $9F, $06, $F9, $0C, $F3
DATA_2ECC48:         db $C0, $1F, $71, $8C, $07, $F8, $00, $FF
DATA_2ECC50:         db $0E, $F0, $00, $60, $00, $0E, $00, $0C
DATA_2ECC58:         db $E0, $00, $F3, $46, $00, $FF, $83, $04
DATA_2ECC60:         db $00, $07, $00, $FE, $03, $FE, $C3, $22
DATA_2ECC68:         db $BE, $7F, $44, $00, $FF, $02, $0E, $00
DATA_2ECC70:         db $38, $43, $01, $00, $02, $DD, $00, $C1
DATA_2ECC78:         db $44, $00, $FF, $05, $9A, $7F, $1C, $FF
DATA_2ECC80:         db $14, $FF, $43, $1C, $E1, $07, $00, $E1
DATA_2ECC88:         db $14, $FF, $28, $FF, $1F, $80, $4B, $1F
DATA_2ECC90:         db $00, $01, $3F, $00, $83, $01, $02, $0B
DATA_2ECC98:         db $F0, $FE, $E1, $FC, $C5, $F8, $C8, $F1
DATA_2ECCA0:         db $9C, $E7, $9A, $E4, $84, $01, $12, $84
DATA_2ECCA8:         db $02, $D5, $01, $0F, $C0, $83, $02, $DC
DATA_2ECCB0:         db $18, $0F, $FF, $00, $FF, $81, $9E, $D3
DATA_2ECCB8:         db $CC, $FF, $84, $FF, $9F, $7E, $9E, $1C
DATA_2ECCC0:         db $FE, $00, $0F, $00, $00, $F0, $00, $FC
DATA_2ECCC8:         db $00, $9C, $44, $00, $9F, $07, $FF, $00
DATA_2ECCD0:         db $01, $FF, $00, $FF, $FC, $1F, $43, $FD
DATA_2ECCD8:         db $01, $04, $C0, $01, $08, $FF, $40, $84
DATA_2ECCE0:         db $00, $6F, $00, $1C, $44, $00, $1F, $00
DATA_2ECCE8:         db $3F, $44, $00, $FF, $06, $FC, $FF, $FD
DATA_2ECCF0:         db $FF, $F8, $FF, $F2, $44, $FF, $E6, $06
DATA_2ECCF8:         db $C4, $FF, $CC, $F7, $00, $FC, $00, $83
DATA_2ECD00:         db $02, $8F, $00, $F2, $44, $00, $E6, $02
DATA_2ECD08:         db $C4, $08, $CC, $83, $02, $1E, $07, $18
DATA_2ECD10:         db $E7, $0C, $F3, $08, $F7, $0C, $F3, $83
DATA_2ECD18:         db $00, $9A, $22, $00, $E0, $2F, $30, $00
DATA_2ECD20:         db $98, $00, $CC, $00, $C8, $00, $EC, $00
DATA_2ECD28:         db $F4, $00, $F8, $7C, $FF, $DC, $DF, $8C
DATA_2ECD30:         db $8E, $9C, $9C, $3C, $3C, $3A, $3A, $39
DATA_2ECD38:         db $39, $3A, $38, $83, $00, $23, $00, $73
DATA_2ECD40:         db $00, $63, $00, $C3, $00, $C5, $00, $C6
DATA_2ECD48:         db $00, $C7, $00, $FF, $FF, $CE, $48, $FF
DATA_2ECD50:         db $00, $00, $C1, $22, $FF, $26, $00, $00
DATA_2ECD58:         db $02, $47, $00, $FF, $E0, $20, $1C, $FD
DATA_2ECD60:         db $05, $FF, $C0, $FF, $82, $FF, $60, $FF
DATA_2ECD68:         db $F0, $FF, $02, $FF, $00, $BF, $02, $1E
DATA_2ECD70:         db $00, $04, $C0, $C0, $F0, $F0, $98, $F8
DATA_2ECD78:         db $00, $F0, $00, $00, $40, $44, $03, $83
DATA_2ECD80:         db $01, $C1, $02, $0F, $03, $0F, $43, $01
DATA_2ECD88:         db $07, $03, $00, $07, $01, $03, $30, $00
DATA_2ECD90:         db $05, $3B, $01, $7F, $3B, $FF, $03, $43
DATA_2ECD98:         db $FF, $00, $83, $02, $8F, $00, $F0, $22
DATA_2ECDA0:         db $00, $11, $01, $38, $3B, $00, $03, $70
DATA_2ECDA8:         db $70, $7A, $7A, $77, $77, $0F, $0F, $02
DATA_2ECDB0:         db $FF, $A8, $FF, $10, $46, $FF, $00, $00
DATA_2ECDB8:         db $83, $22, $FF, $26, $00, $00, $02, $47
DATA_2ECDC0:         db $00, $FF, $09, $70, $87, $71, $86, $F1
DATA_2ECDC8:         db $8E, $F9, $06, $61, $9E, $43, $00, $FF
DATA_2ECDD0:         db $02, $08, $FF, $F8, $83, $04, $92, $04
DATA_2ECDD8:         db $01, $F8, $01, $E0, $01, $23, $00, $0D
DATA_2ECDE0:         db $0C, $4C, $00, $FF, $0C, $F3, $10, $EE
DATA_2ECDE8:         db $00, $FE, $01, $E2, $00, $F9, $43, $00
DATA_2ECDF0:         db $CF, $22, $00, $07, $0C, $01, $10, $01
DATA_2ECDF8:         db $00, $1D, $00, $07, $44, $00, $3F, $0F
DATA_2ECE00:         db $10, $FF, $10, $CF, $88, $67, $08, $E7
DATA_2ECE08:         db $98, $7F, $84, $4B, $0C, $F3, $00, $DF
DATA_2ECE10:         db $43, $3F, $00, $45, $1F, $80, $15, $3F
DATA_2ECE18:         db $80, $0F, $00, $3F, $00, $00, $DF, $1A
DATA_2ECE20:         db $C7, $88, $67, $8C, $61, $0C, $E1, $00
DATA_2ECE28:         db $F1, $80, $6F, $00, $DF, $43, $3F, $00
DATA_2ECE30:         db $45, $1F, $80, $00, $0F, $83, $06, $37
DATA_2ECE38:         db $0D, $00, $80, $7F, $90, $6F, $1C, $E3
DATA_2ECE40:         db $04, $F1, $44, $B1, $00, $F1, $80, $83
DATA_2ECE48:         db $00, $13, $03, $80, $10, $80, $1F, $43
DATA_2ECE50:         db $00, $0F, $07, $40, $0F, $00, $0F, $80
DATA_2ECE58:         db $1F, $00, $08, $43, $FF, $00, $0A, $EF
DATA_2ECE60:         db $24, $C9, $24, $C1, $18, $E1, $9C, $F7
DATA_2ECE68:         db $9A, $E4, $83, $00, $39, $04, $17, $00
DATA_2ECE70:         db $37, $00, $3F, $43, $00, $1F, $03, $80
DATA_2ECE78:         db $17, $80, $80, $44, $FF, $00, $43, $3C
DATA_2ECE80:         db $C1, $05, $00, $DD, $01, $F0, $4D, $B2
DATA_2ECE88:         db $49, $FF, $00, $08, $E3, $00, $EF, $00
DATA_2ECE90:         db $CF, $00, $20, $DF, $02, $83, $00, $9D
DATA_2ECE98:         db $01, $E1, $3C, $43, $C1, $00, $02, $FF
DATA_2ECEA0:         db $00, $FF, $4F, $FF, $00, $0F, $1F, $FF
DATA_2ECEA8:         db $9F, $7F, $CF, $3F, $27, $DF, $07, $F9
DATA_2ECEB0:         db $13, $ED, $13, $EF, $03, $FF, $84, $00
DATA_2ECEB8:         db $78, $04, $CF, $00, $27, $00, $07, $44
DATA_2ECEC0:         db $00, $13, $00, $03, $45, $00, $FF, $09
DATA_2ECEC8:         db $07, $FA, $02, $FD, $00, $FF, $80, $FF
DATA_2ECED0:         db $E0, $FF, $22, $00, $08, $80, $00, $E0
DATA_2ECED8:         db $04, $F7, $02, $FA, $00, $FC, $43, $00
DATA_2ECEE0:         db $FF, $01, $90, $81, $83, $01, $62, $09
DATA_2ECEE8:         db $18, $63, $0E, $71, $15, $2A, $A0, $1F
DATA_2ECEF0:         db $A2, $1D, $45, $7F, $00, $49, $FF, $00
DATA_2ECEF8:         db $0F, $39, $00, $31, $80, $21, $84, $00
DATA_2ECF00:         db $B7, $88, $77, $37, $E8, $71, $FF, $E3
DATA_2ECF08:         db $FF, $49, $FF, $00, $16, $DF, $00, $8E
DATA_2ECF10:         db $00, $1C, $00, $D7, $10, $C7, $00, $C7
DATA_2ECF18:         db $20, $C2, $35, $80, $7F, $88, $77, $8D
DATA_2ECF20:         db $7E, $18, $FF, $EF, $4A, $00, $FF, $14
DATA_2ECF28:         db $F3, $00, $E7, $00, $81, $83, $99, $03
DATA_2ECF30:         db $6D, $83, $1B, $C7, $32, $CE, $2A, $D6
DATA_2ECF38:         db $06, $FA, $44, $B8, $7E, $44, $00, $FE
DATA_2ECF40:         db $00, $FC, $46, $00, $FD, $09, $FF, $00
DATA_2ECF48:         db $00, $38, $10, $7C, $28, $F6, $2C, $F3
DATA_2ECF50:         db $43, $00, $FF, $02, $1F, $E0, $FF, $22
DATA_2ECF58:         db $00, $05, $10, $10, $28, $28, $2C, $2C
DATA_2ECF60:         db $28, $00, $00, $7F, $43, $00, $FF, $0B
DATA_2ECF68:         db $80, $FF, $80, $BF, $C0, $DF, $E4, $FB
DATA_2ECF70:         db $F8, $FF, $00, $80, $24, $00, $83, $03
DATA_2ECF78:         db $B1, $03, $E0, $18, $FC, $07, $48, $FF
DATA_2ECF80:         db $00, $09, $05, $FF, $09, $FF, $23, $FF
DATA_2ECF88:         db $07, $FF, $00, $00, $22, $01, $22, $03
DATA_2ECF90:         db $13, $02, $07, $06, $1F, $1C, $7F, $F8
