; common ptr sub
$0D/C2F3 A9 02 00    LDA #$0002              ;
$0D/C2F6 99 82 77    STA $7782,y[$00:7782]   ;
$0D/C2F9 95 76       STA $76,x  [$00:0076]   ;
$0D/C2FB BD 22 77    LDA $7722,x[$00:7722]   ;
$0D/C2FE 10 15       BPL $15    [$C315]      ;
$0D/C300 22 24 AD 03 JSL $03AD24[$03:AD24]   ;
$0D/C304 90 0F       BCC $0F    [$C315]      ;
$0D/C306 9E 38 7A    STZ $7A38,x[$00:7A38]   ;
$0D/C309 A9 0E 00    LDA #$000E              ;
$0D/C30C 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C30F 80 04       BRA $04    [$C315]      ;
$0D/C311 22 58 A8 03 JSL $03A858[$03:A858]   ;
$0D/C315 9B          TXY                     ;
$0D/C316 B5 76       LDA $76,x  [$00:0076]   ;
$0D/C318 0A          ASL A                   ;
$0D/C319 AA          TAX                     ;
$0D/C31A FC 89 C1    JSR ($C189,x)[$00:7E57] ;

$0D/C31D BD 00 79    LDA $7900,x[$00:7900]   ;
$0D/C320 B4 76       LDY $76,x  [$00:0076]   ;
$0D/C322 C0 02       CPY #$02                ;
$0D/C324 30 03       BMI $03    [$C329]      ;
$0D/C326 A9 41 08    LDA #$0841              ;
$0D/C329 9D A2 6F    STA $6FA2,x[$00:6FA2]   ;
$0D/C32C 20 30 C3    JSR $C330  [$00:C330]   ;
$0D/C32F 6B          RTL                     ;
$0D/C330 BC 02 74    LDY $7402,x[$00:7402]   ;
$0D/C333 C0 0E       CPY #$0E                ;
$0D/C335 F0 0A       BEQ $0A    [$C341]      ;
$0D/C337 BD 22 77    LDA $7722,x[$00:7722]   ;
$0D/C33A 30 3E       BMI $3E    [$C37A]      ;
$0D/C33C 22 FD AE 03 JSL $03AEFD[$03:AEFD]   ;
$0D/C340 60          RTS                     ;
$0D/C341 A9 00 50    LDA #$5000              ;
$0D/C344 8D 18 30    STA $3018  [$00:3018]   ;
$0D/C347 A9 54 00    LDA #$0054              ;
$0D/C34A 8D 1A 30    STA $301A  [$00:301A]   ;
$0D/C34D BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$0D/C350 4A          LSR A                   ;
$0D/C351 8D 0A 30    STA $300A  [$00:300A]   ;
$0D/C354 A9 00 01    LDA #$0100              ;
$0D/C357 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/C35A BC 22 77    LDY $7722,x[$00:7722]   ;
$0D/C35D BB          TYX                     ;
$0D/C35E BF CE A9 03 LDA $03A9CE,x[$03:A9CE] ;
$0D/C362 8D 06 30    STA $3006  [$00:3006]   ;
$0D/C365 BF EE A9 03 LDA $03A9EE,x[$03:A9EE] ;
$0D/C369 8D 04 30    STA $3004  [$00:3004]   ;
$0D/C36C A2 08       LDX #$08                ;
$0D/C36E A9 7E 86    LDA #$867E              ;
$0D/C371 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/C375 A6 12       LDX $12    [$00:0012]   ;
$0D/C377 EE F9 0C    INC $0CF9  [$00:0CF9]   ;
$0D/C37A 60          RTS                     ;

DATA_0DC37B:         dw $FF80, $00C0

DATA_0DC37F:         db $01, $02, $01, $02, $01

DATA_0DC384:         db $0F, $11, $0F, $11, $0F

$0D/C389 BB          TYX                     ;
$0D/C38A BC 36 7A    LDY $7A36,x[$00:7A36]   ;
$0D/C38D F0 38       BEQ $38    [$C3C7]      ;
$0D/C38F BD 60 78    LDA $7860,x[$00:7860]   ;
$0D/C392 29 01 00    AND #$0001              ;
$0D/C395 F0 4B       BEQ $4B    [$C3E2]      ;
$0D/C397 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/C39A D0 46       BNE $46    [$C3E2]      ;
$0D/C39C D6 18       DEC $18,x  [$00:0018]   ;
$0D/C39E 10 12       BPL $12    [$C3B2]      ;
$0D/C3A0 A9 05 00    LDA #$0005              ;
$0D/C3A3 95 18       STA $18,x  [$00:0018]   ;
$0D/C3A5 A9 00 FC    LDA #$FC00              ;
$0D/C3A8 9D 22 72    STA $7222,x[$00:7222]   ;
$0D/C3AB A9 10 00    LDA #$0010              ;
$0D/C3AE 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C3B1 60          RTS                     ;

$0D/C3B2 B4 18       LDY $18,x  [$00:0018]   ;
$0D/C3B4 B9 7F C3    LDA $C37F,y[$00:C37F]   ;
$0D/C3B7 29 FF 00    AND #$00FF              ;
$0D/C3BA 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C3BD B9 84 C3    LDA $C384,y[$00:C384]   ;
$0D/C3C0 29 FF 00    AND #$00FF              ;
$0D/C3C3 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C3C6 60          RTS                     ;

$0D/C3C7 FE 02 74    INC $7402,x[$00:7402]   ;
$0D/C3CA BC 02 74    LDY $7402,x[$00:7402]   ;
$0D/C3CD C0 04       CPY #$04                ;
$0D/C3CF D0 11       BNE $11    [$C3E2]      ;
$0D/C3D1 98          TYA                     ;
$0D/C3D2 4A          LSR A                   ;
$0D/C3D3 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C3D6 BC 00 74    LDY $7400,x[$00:7400]   ;
$0D/C3D9 B9 7B C3    LDA $C37B,y[$00:C37B]   ;
$0D/C3DC 9D 20 72    STA $7220,x[$00:7220]   ;
$0D/C3DF F6 76       INC $76,x  [$00:0076]   ;
$0D/C3E1 60          RTS                     ;

$0D/C3E2 C0 02       CPY #$02                ;
$0D/C3E4 D0 07       BNE $07    [$C3ED]      ;
$0D/C3E6 A9 26 00    LDA #$0026              ;\ play sound #$0026
$0D/C3E9 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$0D/C3ED 60          RTS                     ;

$0D/C3EE BB          TYX                     ;
$0D/C3EF BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/C3F2 D0 29       BNE $29    [$C41D]      ;
$0D/C3F4 A9 02 00    LDA #$0002              ;
$0D/C3F7 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C3FA FE 02 74    INC $7402,x[$00:7402]   ;
$0D/C3FD BC 02 74    LDY $7402,x[$00:7402]   ;
$0D/C400 C0 0A       CPY #$0A                ;
$0D/C402 30 19       BMI $19    [$C41D]      ;
$0D/C404 0A          ASL A                   ;
$0D/C405 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C408 9E 02 74    STZ $7402,x[$00:7402]   ;
$0D/C40B BC 36 7A    LDY $7A36,x[$00:7A36]   ;
$0D/C40E F0 08       BEQ $08    [$C418]      ;
$0D/C410 A9 0D 00    LDA #$000D              ;
$0D/C413 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C416 74 18       STZ $18,x  [$00:0018]   ;
$0D/C418 9E 20 72    STZ $7220,x[$00:7220]   ;
$0D/C41B 74 76       STZ $76,x  [$00:0076]   ;
$0D/C41D 60          RTS                     ;

$0D/C41E BB          TYX                     ;
$0D/C41F BD 20 72    LDA $7220,x[$00:7220]   ;
$0D/C422 18          CLC                     ;
$0D/C423 69 20 00    ADC #$0020              ;
$0D/C426 C9 40 00    CMP #$0040              ;
$0D/C429 B0 27       BCS $27    [$C452]      ;
$0D/C42B 9E 20 72    STZ $7220,x[$00:7220]   ;
$0D/C42E 9E 40 75    STZ $7540,x[$00:7540]   ;
$0D/C431 BC 02 74    LDY $7402,x[$00:7402]   ;
$0D/C434 C0 0E       CPY #$0E                ;
$0D/C436 D0 04       BNE $04    [$C43C]      ;
$0D/C438 22 FD AE 03 JSL $03AEFD[$03:AEFD]   ;
$0D/C43C 9E 38 7A    STZ $7A38,x[$00:7A38]   ;
$0D/C43F A9 0A 00    LDA #$000A              ;
$0D/C442 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C445 A9 60 00    LDA #$0060              ;
$0D/C448 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C44B A0 06       LDY #$06                ;
$0D/C44D 94 16       STY $16,x  [$00:0016]   ;
$0D/C44F F6 76       INC $76,x  [$00:0076]   ;
$0D/C451 60          RTS                     ;

$0D/C452 BD 20 72    LDA $7220,x[$00:7220]   ;
$0D/C455 10 04       BPL $04    [$C45B]      ;
$0D/C457 49 FF FF    EOR #$FFFF              ;
$0D/C45A 1A          INC A                   ;
$0D/C45B 18          CLC                     ;
$0D/C45C 69 80 00    ADC #$0080              ;
$0D/C45F 29 00 FF    AND #$FF00              ;
$0D/C462 0A          ASL A                   ;
$0D/C463 0A          ASL A                   ;
$0D/C464 0A          ASL A                   ;
$0D/C465 0A          ASL A                   ;
$0D/C466 0A          ASL A                   ;
$0D/C467 EB          XBA                     ;
$0D/C468 85 00       STA $00    [$00:0000]   ;
$0D/C46A BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/C46D 55 78       EOR $78,x  [$00:0078]   ;
$0D/C46F F0 08       BEQ $08    [$C479]      ;
$0D/C471 A5 00       LDA $00    [$00:0000]   ;
$0D/C473 49 FF FF    EOR #$FFFF              ;
$0D/C476 1A          INC A                   ;
$0D/C477 85 00       STA $00    [$00:0000]   ;
$0D/C479 A5 00       LDA $00    [$00:0000]   ;
$0D/C47B 18          CLC                     ;
$0D/C47C 7D 38 7A    ADC $7A38,x[$00:7A38]   ;
$0D/C47F 29 FE 01    AND #$01FE              ;
$0D/C482 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/C485 22 65 C3 0E JSL $0EC365[$0E:C365]   ;
$0D/C489 60          RTS                     ;

DATA_0DC48A:         db $0D, $0C, $0A, $0B, $0A, $0B

DATA_0DC490:         db $12, $02, $10, $04, $08, $04

$0D/C496 BB          TYX                     ;
$0D/C497 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/C49A D0 31       BNE $31    [$C4CD]      ;
$0D/C49C D6 16       DEC $16,x  [$00:0016]   ;
$0D/C49E D0 19       BNE $19    [$C4B9]      ;
$0D/C4A0 A9 04 00    LDA #$0004              ;
$0D/C4A3 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C4A6 9E 02 74    STZ $7402,x[$00:7402]   ;
$0D/C4A9 BC 36 7A    LDY $7A36,x[$00:7A36]   ;
$0D/C4AC F0 08       BEQ $08    [$C4B6]      ;
$0D/C4AE A9 0D 00    LDA #$000D              ;
$0D/C4B1 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C4B4 74 18       STZ $18,x  [$00:0018]   ;
$0D/C4B6 74 76       STZ $76,x  [$00:0076]   ;
$0D/C4B8 60          RTS                     ;

$0D/C4B9 B4 16       LDY $16,x  [$00:0016]   ;
$0D/C4BB B9 89 C4    LDA $C489,y[$00:C489]   ;
$0D/C4BE 29 FF 00    AND #$00FF              ;
$0D/C4C1 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C4C4 B9 8F C4    LDA $C48F,y[$00:C48F]   ;
$0D/C4C7 29 FF 00    AND #$00FF              ;
$0D/C4CA 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C4CD 60          RTS                     ;

$0D/C4CE BB          TYX                     ;
$0D/C4CF BD 20 72    LDA $7220,x[$00:7220]   ;
$0D/C4D2 D0 30       BNE $30    [$C504]      ;
$0D/C4D4 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/C4D7 D0 0D       BNE $0D    [$C4E6]      ;
$0D/C4D9 9E 40 75    STZ $7540,x[$00:7540]   ;
$0D/C4DC A9 10 00    LDA #$0010              ;
$0D/C4DF 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$0D/C4E2 1A          INC A                   ;
$0D/C4E3 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C4E6 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$0D/C4E9 D0 19       BNE $19    [$C504]      ;
$0D/C4EB A9 04 00    LDA #$0004              ;
$0D/C4EE 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C4F1 9E 02 74    STZ $7402,x[$00:7402]   ;
$0D/C4F4 BD 60 73    LDA $7360,x[$00:7360]   ;
$0D/C4F7 C9 0B 01    CMP #$010B              ;
$0D/C4FA D0 06       BNE $06    [$C502]      ;
$0D/C4FC A9 0D 00    LDA #$000D              ;
$0D/C4FF 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C502 74 76       STZ $76,x  [$00:0076]   ;
$0D/C504 60          RTS                     ;

$0D/C505 BB          TYX                     ;
$0D/C506 BD 60 78    LDA $7860,x[$00:7860]   ;
$0D/C509 D0 C9       BNE $C9    [$C4D4]      ;
$0D/C50B 60          RTS                     ;

; .init_baby_bowser
$0D/C50C 6B          RTL                     ;

; baby bowser states
DATA_0DC50D:         dw $C7D5				; 00: prepare to jump attack / idle
DATA_0DC50F:         dw $C81A				; 01: jump attack
DATA_0DC511:         dw $C834				; 02: pre-slam flip at apex of jump
DATA_0DC513:         dw $C876				; 03: jump slam
DATA_0DC515:         dw $C916				; 04: idle after slam attack
DATA_0DC517:         dw $C985				; 05: prepare to idle jump
DATA_0DC519:         dw $C9B3				; 06: idle jump to prepare for next slam attack
DATA_0DC51B:         dw $C9E4				; 07: 
DATA_0DC51D:         dw $CA06				; 08: 
DATA_0DC51F:         dw $CA0E				; 09: idle animations after non-attack (flying off yoshi / hit by eggs)
DATA_0DC521:         dw $CADC				; 0A: hit by yoshi
DATA_0DC523:         dw $CAFD				; 0B: flip around on ground after being hit
DATA_0DC525:         dw $CB4C				; 0C: laying on ground after being hit
DATA_0DC527:         dw $CB6C				; 0D: prepare to jump attack after being hit
DATA_0DC529:         dw $CB82				; 0E: idle after last hit (before cutscene)
DATA_0DC52B:         dw $CBC9				; 0F: idle after last (during cutscene)
DATA_0DC52D:         dw $CC11				; 10: prepare to expand
DATA_0DC52F:         dw $CC28				; 11: fade baby bowser's color to black
DATA_0DC531:         dw $CE3C				; 12: pre-fight cutscene (with kamek)

; midpoint respawn cutscene states
DATA_0DC533:         dw $EBAA				; 13: pre-cutscene idle (without kamek)
DATA_0DC535:         dw $EBE7				; 14: pre-cutscene centering screen on baby bowser (without kamek)
DATA_0DC537:         dw $CE3C				; 15: pre-fight cutscene (without kamek)

; prepare mecha bowser states
DATA_0DC539:         dw $D267				; 16: baby bowser expanding
DATA_0DC53B:         dw $D300				; 17: prepare fight (black screen)
DATA_0DC53D:         dw $D4AC				; 18: prepare fade in (black screen)
DATA_0DC53F:         dw $D617				; 19: idle before fight (no bowser)
DATA_0DC541:         dw $D65E				; 1A: mecha-bowser rising into frame
DATA_0DC543:         dw $D71D				; 1B: idle (summon rocks)
DATA_0DC545:         dw $DA15				; 1C: walk forward

; mecha bowser states
DATA_0DC547:         dw $D77B				; 1D: shoot fireballs
DATA_0DC549:         dw $D913				; 1E: knockback after hit by egg
DATA_0DC54B:         dw $F1A9				; 1F: explode after final hit

; post-fight cutscene states
DATA_0DC54D:         dw $D617				; 20: fade into victory cutscene (no bowser)
DATA_0DC54F:         dw $F32A				; 21: baby bowser falling in frame
DATA_0DC551:         dw $F358				; 22: flopping around on the ground
DATA_0DC553:         dw $F360				; 23: cutscene with kamek
DATA_0DC555:         dw $F383				; 24: unload baby bowser sprite
DATA_0DC557:         dw $F4F7				; 25: prepare stork cutscene
DATA_0DC559:         dw $F5B2				; 26: stork cutscene

.main_baby_bowser
$0D/C55B B4 76       LDY $76,x  [$00:0076]   ;
$0D/C55D C0 24       CPY #$24                ;
$0D/C55F 10 08       BPL $08    [$C569]      ;
$0D/C561 C0 21       CPY #$21                ;
$0D/C563 10 07       BPL $07    [$C56C]      ;
$0D/C565 C0 16       CPY #$16                ;
$0D/C567 30 03       BMI $03    [$C56C]      ;

$0D/C569 4C E6 C5    JMP $C5E6  [$00:C5E6]   ; make baby bowser grow

$0D/C56C 20 F9 C5    JSR $C5F9  [$00:C5F9]   ;

$0D/C56F B4 76       LDY $76,x  [$00:0076]   ;
$0D/C571 C0 21       CPY #$21                ;
$0D/C573 10 71       BPL $71    [$C5E6]      ;
$0D/C575 20 4B C6    JSR $C64B  [$00:C64B]   ;

$0D/C578 B4 76       LDY $76,x  [$00:0076]   ;
$0D/C57A C0 12       CPY #$12                ;
$0D/C57C 10 47       BPL $47    [$C5C5]      ;
$0D/C57E C0 0F       CPY #$0F                ;
$0D/C580 10 25       BPL $25    [$C5A7]      ;
$0D/C582 A0 22       LDY #$22                ;
$0D/C584 CC 5E 09    CPY $095E  [$00:095E]   ;
$0D/C587 F0 11       BEQ $11    [$C59A]      ;
$0D/C589 8C 5E 09    STY $095E  [$00:095E]   ;
$0D/C58C A0 04       LDY #$04                ;
$0D/C58E 8C 1C 01    STY $011C  [$00:011C]   ;
$0D/C591 AD 3B 00    LDA $003B  [$00:003B]   ;
$0D/C594 09 00 20    ORA #$2000              ;
$0D/C597 8D F0 7E    STA $7EF0  [$00:7EF0]   ;
$0D/C59A A2 0B       LDX #$0B                ;
$0D/C59C A9 C3 96    LDA #$96C3              ;
$0D/C59F 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/C5A3 A6 12       LDX $12    [$00:0012]   ;
$0D/C5A5 80 18       BRA $18    [$C5BF]      ;

$0D/C5A7 A0 69       LDY #$69                ;
$0D/C5A9 8C 5E 09    STY $095E  [$00:095E]   ;
$0D/C5AC A0 02       LDY #$02                ;
$0D/C5AE 8C 1C 01    STY $011C  [$00:011C]   ;
$0D/C5B1 A9 17 00    LDA #$0017              ;
$0D/C5B4 AC 0F 0D    LDY $0D0F  [$00:0D0F]   ;
$0D/C5B7 D0 03       BNE $03    [$C5BC]      ;
$0D/C5B9 A9 13 04    LDA #$0413              ;
$0D/C5BC 8D 67 09    STA $0967  [$00:0967]   ;
$0D/C5BF 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/C5C3 80 13       BRA $13    [$C5D8]      ;

$0D/C5C5 AD B0 61    LDA $61B0  [$00:61B0]   ;
$0D/C5C8 0D 55 0B    ORA $0B55  [$00:0B55]   ;
$0D/C5CB 0D 98 03    ORA $0398  [$00:0398]   ;
$0D/C5CE F0 08       BEQ $08    [$C5D8]      ;
$0D/C5D0 22 97 B6 03 JSL $03B697[$03:B697]   ;
$0D/C5D4 22 16 B7 03 JSL $03B716[$03:B716]   ;
$0D/C5D8 B4 76       LDY $76,x  [$00:0076]   ;
$0D/C5DA C0 0A       CPY #$0A                ;
$0D/C5DC 10 12       BPL $12    [$C5F0]      ;
$0D/C5DE 20 CE C6    JSR $C6CE  [$00:C6CE]   ; baby bowser attack
$0D/C5E1 20 7A C7    JSR $C77A  [$00:C77A]   ;
$0D/C5E4 80 0A       BRA $0A    [$C5F0]      ;

; make baby bowser grow
$0D/C5E6 A9 11 00    LDA #$0011              ;
$0D/C5E9 8D 83 0B    STA $0B83  [$00:0B83]   ;
$0D/C5EC 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/C5F0 9B          TXY                     ;
$0D/C5F1 B5 76       LDA $76,x  [$00:0076]   ;
$0D/C5F3 0A          ASL A                   ;
$0D/C5F4 AA          TAX                     ;
$0D/C5F5 FC 0D C5    JSR ($C50D,x)[$00:2BDC] ;

$0D/C5F8 6B          RTL                     ;

$0D/C5F9 BD 62 73    LDA $7362,x[$00:7362]   ;
$0D/C5FC 30 44       BMI $44    [$C642]      ;
$0D/C5FE BC A2 74    LDY $74A2,x[$00:74A2]   ;
$0D/C601 30 3F       BMI $3F    [$C642]      ;
$0D/C603 BD 80 76    LDA $7680,x[$00:7680]   ;
$0D/C606 8D 02 30    STA $3002  [$00:3002]   ;
$0D/C609 BD 82 76    LDA $7682,x[$00:7682]   ;
$0D/C60C 8D 04 30    STA $3004  [$00:3004]   ;
$0D/C60F BD 02 74    LDA $7402,x[$00:7402]   ;
$0D/C612 8D 06 30    STA $3006  [$00:3006]   ;
$0D/C615 BD 62 73    LDA $7362,x[$00:7362]   ;
$0D/C618 8D 08 30    STA $3008  [$00:3008]   ;
$0D/C61B BD 00 74    LDA $7400,x[$00:7400]   ;
$0D/C61E 8D 10 30    STA $3010  [$00:3010]   ; r8
$0D/C621 8A          TXA                     ;
$0D/C622 8D 14 30    STA $3014  [$00:3014]   ; r10
$0D/C625 A9 0B 00    LDA #$000B              ;
$0D/C628 8D 18 30    STA $3018  [$00:3018]   ; r12
$0D/C62B A9 A5 DF    LDA #$DFA5              ;
$0D/C62E 8D 1C 30    STA $301C  [$00:301C]   ; r14
$0D/C631 A9 0D 00    LDA #$000D              ;
$0D/C634 8D 00 30    STA $3000  [$00:3000]   ; r0
$0D/C637 A2 08       LDX #$08                ;
$0D/C639 A9 6C A1    LDA #$A16C              ;
$0D/C63C 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/C640 A6 12       LDX $12    [$00:0012]   ;
$0D/C642 60          RTS                     ;

DATA_0DC643:         dw $0008, $FFE8

DATA_0DC647:         dw $FD00, $0300

$0D/C64B AC D4 60    LDY $60D4  [$00:60D4]   ;
$0D/C64E F0 20       BEQ $20    [$C670]      ;
$0D/C650 AD FC 60    LDA $60FC  [$00:60FC]   ;
$0D/C653 29 07 00    AND #$0007              ;
$0D/C656 F0 18       BEQ $18    [$C670]      ;
$0D/C658 AC 64 10    LDY $1064  [$00:1064]   ;
$0D/C65B D0 16       BNE $16    [$C673]      ;
$0D/C65D EE 64 10    INC $1064  [$00:1064]   ;
$0D/C660 64 0A       STZ $0A    [$00:000A]   ;
$0D/C662 A9 10 00    LDA #$0010              ;
$0D/C665 85 0C       STA $0C    [$00:000C]   ;
$0D/C667 AD 1C 61    LDA $611C  [$00:611C]   ;
$0D/C66A 85 02       STA $02    [$00:0002]   ;
$0D/C66C 20 74 C6    JSR $C674  [$00:C674]   ;
$0D/C66F 60          RTS                     ;

$0D/C670 9C 64 10    STZ $1064  [$00:1064]   ;
$0D/C673 60          RTS                     ;

$0D/C674 A9 02 00    LDA #$0002              ;
$0D/C677 85 00       STA $00    [$00:0000]   ;
$0D/C679 64 06       STZ $06    [$00:0006]   ;
$0D/C67B A0 00       LDY #$00                ;
$0D/C67D 84 06       STY $06    [$00:0006]   ;
$0D/C67F A4 00       LDY $00    [$00:0000]   ;
$0D/C681 A5 02       LDA $02    [$00:0002]   ;
$0D/C683 18          CLC                     ;
$0D/C684 79 43 C6    ADC $C643,y[$00:C643]   ;
$0D/C687 85 02       STA $02    [$00:0002]   ;
$0D/C689 B9 47 C6    LDA $C647,y[$00:C647]   ;
$0D/C68C 85 04       STA $04    [$00:0004]   ;
$0D/C68E 8A          TXA                     ;
$0D/C68F 38          SEC                     ;
$0D/C690 E9 04 00    SBC #$0004              ;
$0D/C693 A8          TAY                     ;
$0D/C694 A9 28 01    LDA #$0128              ;
$0D/C697 22 4E A3 03 JSL $03A34E[$03:A34E]   ;
$0D/C69B 90 30       BCC $30    [$C6CD]      ;
$0D/C69D A5 02       LDA $02    [$00:0002]   ;
$0D/C69F 99 E2 70    STA $70E2,y[$00:70E2]   ;
$0D/C6A2 A9 B8 07    LDA #$07B8              ;
$0D/C6A5 99 82 71    STA $7182,y[$00:7182]   ;
$0D/C6A8 A5 04       LDA $04    [$00:0004]   ;
$0D/C6AA 99 20 72    STA $7220,y[$00:7220]   ;
$0D/C6AD A5 00       LDA $00    [$00:0000]   ;
$0D/C6AF 99 00 74    STA $7400,y[$00:7400]   ;
$0D/C6B2 A5 0A       LDA $0A    [$00:000A]   ;
$0D/C6B4 99 F6 7A    STA $7AF6,y[$00:7AF6]   ;
$0D/C6B7 A5 0C       LDA $0C    [$00:000C]   ;
$0D/C6B9 99 F8 7A    STA $7AF8,y[$00:7AF8]   ;
$0D/C6BC A5 06       LDA $06    [$00:0006]   ;
$0D/C6BE 99 36 7A    STA $7A36,y[$00:7A36]   ;
$0D/C6C1 C6 00       DEC $00    [$00:0000]   ;
$0D/C6C3 C6 00       DEC $00    [$00:0000]   ;
$0D/C6C5 10 B6       BPL $B6    [$C67D]      ;
$0D/C6C7 98          TYA                     ;
$0D/C6C8 A4 06       LDY $06    [$00:0006]   ;
$0D/C6CA 99 36 7A    STA $7A36,y[$00:7A36]   ;
$0D/C6CD 60          RTS                     ;

$0D/C6CE BD F8 7A    LDA $7AF8,x[$00:7AF8]   ;
$0D/C6D1 D0 FA       BNE $FA    [$C6CD]      ;
$0D/C6D3 BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$0D/C6D6 10 F5       BPL $F5    [$C6CD]      ;
$0D/C6D8 BD 18 7C    LDA $7C18,x[$00:7C18]   ;
$0D/C6DB 38          SEC                     ;
$0D/C6DC ED 22 61    SBC $6122  [$00:6122]   ;
$0D/C6DF 38          SEC                     ;
$0D/C6E0 FD B8 7B    SBC $7BB8,x[$00:7BB8]   ;
$0D/C6E3 C9 F8 FF    CMP #$FFF8              ;
$0D/C6E6 90 4F       BCC $4F    [$C737]      ;
$0D/C6E8 AC AB 60    LDY $60AB  [$00:60AB]   ;
$0D/C6EB 30 E0       BMI $E0    [$C6CD]      ;
$0D/C6ED AC C0 60    LDY $60C0  [$00:60C0]   ;
$0D/C6F0 F0 DB       BEQ $DB    [$C6CD]      ;
$0D/C6F2 9C D4 60    STZ $60D4  [$00:60D4]   ;
$0D/C6F5 A9 00 FA    LDA #$FA00              ;
$0D/C6F8 8D AA 60    STA $60AA  [$00:60AA]   ;
$0D/C6FB A9 06 00    LDA #$0006              ;
$0D/C6FE 8D C0 60    STA $60C0  [$00:60C0]   ;
$0D/C701 A9 1C 00    LDA #$001C              ;
$0D/C704 22 D2 85 00 JSL $0085D2[$00:85D2]   ; play sound #$001C
$0D/C708 B4 76       LDY $76,x  [$00:0076]   ;
$0D/C70A C0 0A       CPY #$0A                ;
$0D/C70C 10 BF       BPL $BF    [$C6CD]      ;
$0D/C70E 9E 20 72    STZ $7220,x[$00:7220]   ;
$0D/C711 9E 22 72    STZ $7222,x[$00:7222]   ;
$0D/C714 A9 2E 00    LDA #$002E              ;
$0D/C717 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/C71A A9 08 00    LDA #$0008              ;
$0D/C71D 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/C720 A9 3B 00    LDA #$003B              ;
$0D/C723 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/C726 A9 3D 00    LDA #$003D              ;
$0D/C729 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$0D/C72C A9 01 00    LDA #$0001              ;
$0D/C72F 9D 00 79    STA $7900,x[$00:7900]   ;
$0D/C732 A0 07       LDY #$07                ;
$0D/C734 94 76       STY $76,x  [$00:0076]   ;
$0D/C736 60          RTS                     ;

$0D/C737 B4 76       LDY $76,x  [$00:0076]   ;
$0D/C739 C0 03       CPY #$03                ;
$0D/C73B F0 05       BEQ $05    [$C742]      ;
$0D/C73D 22 58 A8 03 JSL $03A858[$03:A858]   ;
$0D/C741 60          RTS                     ;

$0D/C742 AD B2 61    LDA $61B2  [$00:61B2]   ;
$0D/C745 10 0A       BPL $0A    [$C751]      ;
$0D/C747 22 0C D1 06 JSL $06D10C[$06:D10C]   ;
$0D/C74B A9 40 00    LDA #$0040              ;
$0D/C74E 8D F8 7A    STA $7AF8  [$00:7AF8]   ;
$0D/C751 A9 0A 00    LDA #$000A              ;
$0D/C754 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$0D/C757 8A          TXA                     ;
$0D/C758 8D 48 7E    STA $7E48  [$00:7E48]   ;
$0D/C75B 9C 60 10    STZ $1060  [$00:1060]   ;
$0D/C75E 74 18       STZ $18,x  [$00:0018]   ;
$0D/C760 A9 00 80    LDA #$8000              ;
$0D/C763 8D 90 03    STA $0390  [$00:0390]   ;
