; .init_bubble_plant
$07/CC12 D0 23       BNE $23    [$CC37]      ;
$07/CC14 D6 18       DEC $18,x  [$00:0018]   ;
$07/CC16 30 20       BMI $20    [$CC38]      ;
$07/CC18 E2 20       SEP #$20                ;
$07/CC1A B4 18       LDY $18,x  [$00:0018]   ;
$07/CC1C B9 76 CB    LDA $CB76,y[$00:CB76]   ;
$07/CC1F 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CC22 B9 7E CB    LDA $CB7E,y[$00:CB7E]   ;
$07/CC25 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CC28 C2 20       REP #$20                ;
$07/CC2A C0 03 D0    CPY #$D003              ;
$07/CC2D 09 BD 00    ORA #$00BD              ;
$07/CC30 74 49       STZ $49,x  [$00:0049]   ;
$07/CC32 02 00       COP #$00                ;
$07/CC34 9D 00 74    STA $7400,x[$00:7400]   ;
$07/CC37 60          RTS                     ;

$07/CC38 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/CC3B BD 00 74    LDA $7400,x[$00:7400]   ;
$07/CC3E 49 02 00    EOR #$0002              ;
$07/CC41 9D 00 74    STA $7400,x[$00:7400]   ;
$07/CC44 A9 04 00    LDA #$0004              ;
$07/CC47 95 16       STA $16,x  [$00:0016]   ;
$07/CC49 AA          TAX                     ;
$07/CC4A FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CC4D 60          RTS                     ;

$07/CC4E 0C 0D 0E    TSB $0E0D  [$00:0E0D]   ;
$07/CC51 0D 0C 08    ORA $080C  [$00:080C]   ;
$07/CC54 04 18       TSB $18    [$00:0018]   ;
$07/CC56 04 08       TSB $08    [$00:0008]   ;
$07/CC58 A6 12       LDX $12    [$00:0012]   ;
$07/CC5A A9 04 00    LDA #$0004              ;
$07/CC5D 95 18       STA $18,x  [$00:0018]   ;
$07/CC5F E2 20       SEP #$20                ;
$07/CC61 A8          TAY                     ;
$07/CC62 B9 4E CC    LDA $CC4E,y[$00:CC4E]   ;
$07/CC65 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CC68 B9 53 CC    LDA $CC53,y[$00:CC53]   ;
$07/CC6B 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CC6E C2 20       REP #$20                ;
$07/CC70 60          RTS                     ;

$07/CC71 A6 12       LDX $12    [$00:0012]   ;
$07/CC73 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/CC76 D0 2F       BNE $2F    [$CCA7]      ;
$07/CC78 D6 18       DEC $18,x  [$00:0018]   ;
$07/CC7A 30 2C       BMI $2C    [$CCA8]      ;
$07/CC7C E2 20       SEP #$20                ;
$07/CC7E B4 18       LDY $18,x  [$00:0018]   ;
$07/CC80 B9 4E CC    LDA $CC4E,y[$00:CC4E]   ;
$07/CC83 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CC86 B9 53 CC    LDA $CC53,y[$00:CC53]   ;
$07/CC89 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CC8C C2 20       REP #$20                ;
$07/CC8E C0 02 D0    CPY #$D002              ;
$07/CC91 15 A9       ORA $A9,x  [$00:00A9]   ;
$07/CC93 08          PHP                     ;
$07/CC94 FE 9D 22    INC $229D,x[$00:229D]   ;
$07/CC97 72 BD       ADC ($BD)  [$00:5555]   ;
$07/CC99 60          RTS                     ;

$07/CC9A 78          SEI                     ;
$07/CC9B 29 FE FF    AND #$FFFE              ;
$07/CC9E 9D 60 78    STA $7860,x[$00:7860]   ;
$07/CCA1 A9 2A 00    LDA #$002A              ;
$07/CCA4 9D 42 75    STA $7542,x[$00:7542]   ;
$07/CCA7 60          RTS                     ;

$07/CCA8 A9 04 00    LDA #$0004              ;
$07/CCAB 95 16       STA $16,x  [$00:0016]   ;
$07/CCAD AA          TAX                     ;
$07/CCAE FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CCB1 60          RTS                     ;

$07/CCB2 03 03       ORA $03,s  [$00:0202]   ;
$07/CCB4 03 07       ORA $07,s  [$00:0206]   ;
$07/CCB6 03 03       ORA $03,s  [$00:0202]   ;
$07/CCB8 03 07       ORA $07,s  [$00:0206]   ;
$07/CCBA 00 00       BRK #$00                ;
$07/CCBC 00 06       BRK #$06                ;
$07/CCBE 00 00       BRK #$00                ;
$07/CCC0 00 06       BRK #$06                ;
$07/CCC2 06 06       ASL $06    [$00:0006]   ;
$07/CCC4 06 06       ASL $06    [$00:0006]   ;
$07/CCC6 06 06       ASL $06    [$00:0006]   ;
$07/CCC8 06 06       ASL $06    [$00:0006]   ;
$07/CCCA A6 12       LDX $12    [$00:0012]   ;
$07/CCCC A9 07 00    LDA #$0007              ;
$07/CCCF 95 18       STA $18,x  [$00:0018]   ;
$07/CCD1 E2 20       SEP #$20                ;
$07/CCD3 A8          TAY                     ;
$07/CCD4 B9 B2 CC    LDA $CCB2,y[$00:CCB2]   ;
$07/CCD7 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CCDA B9 C2 CC    LDA $CCC2,y[$00:CCC2]   ;
$07/CCDD 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CCE0 C2 20       REP #$20                ;
$07/CCE2 60          RTS                     ;

$07/CCE3 A6 12       LDX $12    [$00:0012]   ;
$07/CCE5 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/CCE8 D0 33       BNE $33    [$CD1D]      ;
$07/CCEA D6 18       DEC $18,x  [$00:0018]   ;
$07/CCEC 30 30       BMI $30    [$CD1E]      ;
$07/CCEE E2 20       SEP #$20                ;
$07/CCF0 B4 18       LDY $18,x  [$00:0018]   ;
$07/CCF2 B9 B2 CC    LDA $CCB2,y[$00:CCB2]   ;
$07/CCF5 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CCF8 B9 C2 CC    LDA $CCC2,y[$00:CCC2]   ;
$07/CCFB 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CCFE C2 20       REP #$20                ;
$07/CD00 C0 06 F0    CPY #$F006              ;
$07/CD03 04 C0       TSB $C0    [$00:00C0]   ;
$07/CD05 02 D0       COP #$D0                ;
$07/CD07 15 A9       ORA $A9,x  [$00:00A9]   ;
$07/CD09 80 FE       BRA $FE    [$CD09]      ;
$07/CD0B 9D 22 72    STA $7222,x[$00:7222]   ;
$07/CD0E BD 60 78    LDA $7860,x[$00:7860]   ;
$07/CD11 29 FE FF    AND #$FFFE              ;
$07/CD14 9D 60 78    STA $7860,x[$00:7860]   ;
$07/CD17 A9 40 00    LDA #$0040              ;
$07/CD1A 9D 42 75    STA $7542,x[$00:7542]   ;
$07/CD1D 60          RTS                     ;

$07/CD1E A9 04 00    LDA #$0004              ;
$07/CD21 95 16       STA $16,x  [$00:0016]   ;
$07/CD23 AA          TAX                     ;
$07/CD24 FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CD27 60          RTS                     ;

$07/CD28 A6 12       LDX $12    [$00:0012]   ;
$07/CD2A A9 07 00    LDA #$0007              ;
$07/CD2D 95 18       STA $18,x  [$00:0018]   ;
$07/CD2F E2 20       SEP #$20                ;
$07/CD31 A8          TAY                     ;
$07/CD32 B9 BA CC    LDA $CCBA,y[$00:CCBA]   ;
$07/CD35 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CD38 B9 C2 CC    LDA $CCC2,y[$00:CCC2]   ;
$07/CD3B 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CD3E C2 20       REP #$20                ;
$07/CD40 60          RTS                     ;

$07/CD41 A6 12       LDX $12    [$00:0012]   ;
$07/CD43 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/CD46 D0 33       BNE $33    [$CD7B]      ;
$07/CD48 D6 18       DEC $18,x  [$00:0018]   ;
$07/CD4A 30 30       BMI $30    [$CD7C]      ;
$07/CD4C E2 20       SEP #$20                ;
$07/CD4E B4 18       LDY $18,x  [$00:0018]   ;
$07/CD50 B9 BA CC    LDA $CCBA,y[$00:CCBA]   ;
$07/CD53 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CD56 B9 C2 CC    LDA $CCC2,y[$00:CCC2]   ;
$07/CD59 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CD5C C2 20       REP #$20                ;
$07/CD5E C0 06 F0    CPY #$F006              ;
$07/CD61 04 C0       TSB $C0    [$00:00C0]   ;
$07/CD63 02 D0       COP #$D0                ;
$07/CD65 15 A9       ORA $A9,x  [$00:00A9]   ;
$07/CD67 80 FE       BRA $FE    [$CD67]      ;
$07/CD69 9D 22 72    STA $7222,x[$00:7222]   ;
$07/CD6C BD 60 78    LDA $7860,x[$00:7860]   ;
$07/CD6F 29 FE FF    AND #$FFFE              ;
$07/CD72 9D 60 78    STA $7860,x[$00:7860]   ;
$07/CD75 A9 40 00    LDA #$0040              ;
$07/CD78 9D 42 75    STA $7542,x[$00:7542]   ;
$07/CD7B 60          RTS                     ;

$07/CD7C BD 00 74    LDA $7400,x[$00:7400]   ;
$07/CD7F 49 02 00    EOR #$0002              ;
$07/CD82 9D 00 74    STA $7400,x[$00:7400]   ;
$07/CD85 A9 04 00    LDA #$0004              ;
$07/CD88 95 16       STA $16,x  [$00:0016]   ;
$07/CD8A AA          TAX                     ;
$07/CD8B FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CD8E 60          RTS                     ;

$07/CD8F 0F 10 10 0F ORA $0F1010[$0F:1010]   ;
$07/CD93 10 10       BPL $10    [$CDA5]      ;
$07/CD95 0F 10 10 0F ORA $0F1010[$0F:1010]   ;
$07/CD99 10 10       BPL $10    [$CDAB]      ;
$07/CD9B 0F 02 04 04 ORA $040402[$04:0402]   ;
$07/CD9F 04 04       TSB $04    [$00:0004]   ;
$07/CDA1 04 04       TSB $04    [$00:0004]   ;
$07/CDA3 04 04       TSB $04    [$00:0004]   ;
$07/CDA5 04 04       TSB $04    [$00:0004]   ;
$07/CDA7 04 02       TSB $02    [$00:0002]   ;
$07/CDA9 A6 12       LDX $12    [$00:0012]   ;
$07/CDAB A9 0C 00    LDA #$000C              ;
$07/CDAE 95 18       STA $18,x  [$00:0018]   ;
$07/CDB0 E2 20       SEP #$20                ;
$07/CDB2 A8          TAY                     ;
$07/CDB3 B9 8F CD    LDA $CD8F,y[$00:CD8F]   ;
$07/CDB6 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CDB9 B9 9C CD    LDA $CD9C,y[$00:CD9C]   ;
$07/CDBC 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CDBF C2 20       REP #$20                ;
$07/CDC1 60          RTS                     ;

$07/CDC2 A6 12       LDX $12    [$00:0012]   ;
$07/CDC4 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/CDC7 D0 2F       BNE $2F    [$CDF8]      ;
$07/CDC9 D6 18       DEC $18,x  [$00:0018]   ;
$07/CDCB 30 2C       BMI $2C    [$CDF9]      ;
$07/CDCD E2 20       SEP #$20                ;
$07/CDCF B4 18       LDY $18,x  [$00:0018]   ;
$07/CDD1 B9 8F CD    LDA $CD8F,y[$00:CD8F]   ;
$07/CDD4 9D 02 74    STA $7402,x[$00:7402]   ;
$07/CDD7 B9 9C CD    LDA $CD9C,y[$00:CD9C]   ;
$07/CDDA 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/CDDD C2 20       REP #$20                ;
$07/CDDF C0 0A F0    CPY #$F00A              ;
$07/CDE2 0C C0 07    TSB $07C0  [$00:07C0]   ;
$07/CDE5 F0 08       BEQ $08    [$CDEF]      ;
$07/CDE7 C0 04 F0    CPY #$F004              ;
$07/CDEA 04 C0       TSB $C0    [$00:00C0]   ;
$07/CDEC 01 D0       ORA ($D0,x)[$00:5555]   ;
$07/CDEE 09 BD 00    ORA #$00BD              ;
$07/CDF1 74 49       STZ $49,x  [$00:0049]   ;
$07/CDF3 02 00       COP #$00                ;
$07/CDF5 9D 00 74    STA $7400,x[$00:7400]   ;
$07/CDF8 60          RTS                     ;

$07/CDF9 A9 04 00    LDA #$0004              ;
$07/CDFC 95 16       STA $16,x  [$00:0016]   ;
$07/CDFE AA          TAX                     ;
$07/CDFF FC F7 C9    JSR ($C9F7,x)[$00:44A5] ;
$07/CE02 60          RTS                     ;

$07/CE03 10 00       BPL $00    [$CE05]      ;
$07/CE05 0F 00 0E 00 ORA $000E00[$00:0E00]   ;
$07/CE09 0C 00 0D    TSB $0D00  [$00:0D00]   ;
$07/CE0C 00 0E       BRK #$0E                ;
$07/CE0E 00 10       BRK #$10                ;
$07/CE10 00 0C       BRK #$0C                ;
$07/CE12 00 05       BRK #$05                ;
$07/CE14 00 02       BRK #$02                ;
$07/CE16 00 03       BRK #$03                ;
$07/CE18 00 06       BRK #$06                ;
$07/CE1A 00 0E       BRK #$0E                ;
$07/CE1C 00 0E       BRK #$0E                ;
$07/CE1E 00 0E       BRK #$0E                ;
$07/CE20 00 07       BRK #$07                ;
$07/CE22 00 08       BRK #$08                ;
$07/CE24 00 E4       BRK #$E4                ;
$07/CE26 FF E2 FF E1 SBC $E1FFE2,x[$E1:FFE2] ;
$07/CE2A FF E0 FF DF SBC $DFFFE0,x[$DF:FFE0] ;
$07/CE2E FF E1 FF E7 SBC $E7FFE1,x[$E7:FFE1] ;
$07/CE32 FF E3 FF E2 SBC $E2FFE3,x[$E2:FFE3] ;
$07/CE36 FF E3 FF E4 SBC $E4FFE3,x[$E4:FFE3] ;
$07/CE3A FF E3 FF E6 SBC $E6FFE3,x[$E6:FFE3] ;
$07/CE3E FF E3 FF DE SBC $DEFFE3,x[$DE:FFE3] ;
$07/CE42 FF E4 FF E3 SBC $E3FFE4,x[$E3:FFE4] ;
$07/CE46 FF BD 02 74 SBC $7402BD,x[$74:02BD] ;
$07/CE4A 0A          ASL A                   ;
$07/CE4B A8          TAY                     ;
$07/CE4C AD 22 61    LDA $6122  [$00:6122]   ;
$07/CE4F 18          CLC                     ;
$07/CE50 69 01 00    ADC #$0001              ;
$07/CE53 85 00       STA $00    [$00:0000]   ;
$07/CE55 B9 25 CE    LDA $CE25,y[$00:CE25]   ;
$07/CE58 18          CLC                     ;
$07/CE59 7D 82 71    ADC $7182,x[$00:7182]   ;
$07/CE5C 38          SEC                     ;
$07/CE5D ED 1E 61    SBC $611E  [$00:611E]   ;
$07/CE60 10 04       BPL $04    [$CE66]      ;
$07/CE62 49 FF FF    EOR #$FFFF              ;
$07/CE65 1A          INC A                   ;
$07/CE66 C5 00       CMP $00    [$00:0000]   ;
$07/CE68 B0 2E       BCS $2E    [$CE98]      ;
$07/CE6A AD 20 61    LDA $6120  [$00:6120]   ;
$07/CE6D 18          CLC                     ;
$07/CE6E 69 01 00    ADC #$0001              ;
$07/CE71 85 00       STA $00    [$00:0000]   ;
$07/CE73 B9 03 CE    LDA $CE03,y[$00:CE03]   ;
$07/CE76 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/CE79 F0 07       BEQ $07    [$CE82]      ;
$07/CE7B 49 FF FF    EOR #$FFFF              ;
$07/CE7E 18          CLC                     ;
$07/CE7F 69 09 00    ADC #$0009              ;
$07/CE82 18          CLC                     ;
$07/CE83 7D E2 70    ADC $70E2,x[$00:70E2]   ;
$07/CE86 38          SEC                     ;
$07/CE87 ED 1C 61    SBC $611C  [$00:611C]   ;
$07/CE8A 10 04       BPL $04    [$CE90]      ;
$07/CE8C 49 FF FF    EOR #$FFFF              ;
$07/CE8F 1A          INC A                   ;
$07/CE90 C5 00       CMP $00    [$00:0000]   ;
$07/CE92 B0 04       BCS $04    [$CE98]      ;
$07/CE94 22 58 A8 03 JSL $03A858[$03:A858]   ;
$07/CE98 60          RTS                     ;

$07/CE99 00 FF       BRK #$FF                ;
$07/CE9B 00 01       BRK #$01                ;

; .init_zeus_guy
; $07/CE9D 74 16       STZ $16,x  [$00:0016]   ;
; $07/CE9F 9E D8 79    STZ $79D8,x[$00:79D8]   ;
; $07/CEA2 A9 8D D0    LDA #$D08D              ;
; $07/CEA5 9D 02 79    STA $7902,x[$00:7902]   ;
; $07/CEA8 20 A1 D0    JSR $D0A1  [$00:D0A1]   ;
; $07/CEAB 6B          RTL                     ;

; DATA_07CEAC:         dw $0200, $FE00

; .main_zeus_guy
; $07/CEB0 BD 00 6F    LDA $6F00,x[$00:6F00]   ;
; $07/CEB3 C9 08 00    CMP #$0008              ;
; $07/CEB6 D0 3C       BNE $3C    [$CEF4]      ;
; $07/CEB8 AD 50 61    LDA $6150  [$00:6150]   ;
; $07/CEBB C9 03 00    CMP #$0003              ;
; $07/CEBE B0 18       BCS $18    [$CED8]      ;
; $07/CEC0 BD C2 77    LDA $77C2,x[$00:77C2]   ;
; $07/CEC3 29 FF 00    AND #$00FF              ;
; $07/CEC6 9D 00 74    STA $7400,x[$00:7400]   ;
; $07/CEC9 A8          TAY                     ;
; $07/CECA B9 AC CE    LDA $CEAC,y[$00:CEAC]   ;
; $07/CECD 9D 20 72    STA $7220,x[$00:7220]   ;
; $07/CED0 A9 01 00    LDA #$0001              ;
; $07/CED3 9D 40 75    STA $7540,x[$00:7540]   ;
; $07/CED6 80 0E       BRA $0E    [$CEE6]      ;

; $07/CED8 BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/CEDB 29 01 00    AND #$0001              ;
; $07/CEDE F0 06       BEQ $06    [$CEE6]      ;
; $07/CEE0 A9 00 FE    LDA #$FE00              ;
; $07/CEE3 9D 22 72    STA $7222,x[$00:7222]   ;
; $07/CEE6 9C 62 61    STZ $6162  [$00:6162]   ;
; $07/CEE9 9C 68 61    STZ $6168  [$00:6168]   ;
; $07/CEEC A9 10 00    LDA #$0010              ;
; $07/CEEF 9D 00 6F    STA $6F00,x[$00:6F00]   ;
; $07/CEF2 7A          PLY                     ;
; $07/CEF3 68          PLA                     ;
; $07/CEF4 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
; $07/CEF8 BD 40 75    LDA $7540,x[$00:7540]   ;
; $07/CEFB F0 03       BEQ $03    [$CF00]      ;
; $07/CEFD 4C 0C D8    JMP $D80C  [$00:D80C]   ;

; $07/CF00 9E 00 79    STZ $7900,x[$00:7908]   ;
; $07/CF03 BD 42 70    LDA $7042,x[$00:704A]   ;
; $07/CF06 29 F1 FF    AND #$FFF1              ;
; $07/CF09 9D 42 70    STA $7042,x[$00:704A]   ;
; $07/CF0C AA          TAX                     ;
; $07/CF0D 8D 02 30    STA $3002  [$00:3002]   ;
; $07/CF10 A2 09       LDX #$09                ;
; $07/CF12 A9 33 8F    LDA #$8F33              ;
; $07/CF15 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init
; $07/CF19 A6 12       LDX $12    [$00:0012]   ;
; $07/CF1B AD 02 30    LDA $3002  [$00:3002]   ;
; $07/CF1E 9D 38 7A    STA $7A38,x[$00:7A38]   ;
; $07/CF21 BD 02 74    LDA $7402,x[$00:7402]   ;
; $07/CF24 C9 00 00    CMP #$0000              ;
; $07/CF27 D0 09       BNE $09    [$CF32]      ;
; $07/CF29 BD C2 77    LDA $77C2,x[$00:77C2]   ;
; $07/CF2C 29 FF 00    AND #$00FF              ;
; $07/CF2F 9D 00 74    STA $7400,x[$00:7400]   ;
; $07/CF32 20 DF D4    JSR $D4DF  [$00:D4DF]   ;
; $07/CF35 20 50 D5    JSR $D550  [$00:D550]   ;
; $07/CF38 20 D2 D5    JSR $D5D2  [$00:D5D2]   ;
; $07/CF3B B5 16       LDA $16,x  [$00:0016]   ;
; $07/CF3D C9 04 00    CMP #$0004              ;
; $07/CF40 B0 1F       BCS $1F    [$CF61]      ;
; $07/CF42 BC 38 7A    LDY $7A38,x[$00:7A38]   ;
; $07/CF45 30 1A       BMI $1A    [$CF61]      ;
; $07/CF47 22 1F FC 07 JSL $07FC1F[$07:FC1F]   ;
; $07/CF4B 30 14       BMI $14    [$CF61]      ;
; $07/CF4D BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
; $07/CF50 38          SEC                     ;
; $07/CF51 F9 D6 7C    SBC $7CD6,y[$00:7CD6]   ;
; $07/CF54 29 00 80    AND #$8000              ;
; $07/CF57 0A          ASL A                   ;
; $07/CF58 2A          ROL A                   ;
; $07/CF59 0A          ASL A                   ;
; $07/CF5A 9D 00 74    STA $7400,x[$00:7400]   ;
; $07/CF5D 74 16       STZ $16,x  [$00:0016]   ;
; $07/CF5F F6 76       INC $76,x  [$00:0076]   ;
; $07/CF61 BD 60 78    LDA $7860,x[$00:7860]   ;
; $07/CF64 89 01 00    BIT #$0001              ;
; $07/CF67 F0 0C       BEQ $0C    [$CF75]      ;
; $07/CF69 9E 36 7A    STZ $7A36,x[$00:7A36]   ;
; $07/CF6C B5 16       LDA $16,x  [$00:0016]   ;
; $07/CF6E AA          TAX                     ;
; $07/CF6F FC 9A CF    JSR ($CF9A,x)[$00:A84B] ;

; $07/CF72 4C 9D D7    JMP $D79D  [$00:D79D]   ;

; $07/CF75 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
; $07/CF78 F0 09       BEQ $09    [$CF83]      ;
; $07/CF7A BC 00 74    LDY $7400,x[$00:7400]   ;
; $07/CF7D B9 99 CE    LDA $CE99,y[$00:CE99]   ;
; $07/CF80 9D 20 72    STA $7220,x[$00:7220]   ;
; $07/CF83 A9 20 00    LDA #$0020              ;
; $07/CF86 9D 02 74    STA $7402,x[$00:7402]   ;
; $07/CF89 9E 96 7A    STZ $7A96,x[$00:7A96]   ;
; $07/CF8C A9 0C 00    LDA #$000C              ;
; $07/CF8F 9D D8 79    STA $79D8,x[$00:79D8]   ;
; $07/CF92 A9 02 00    LDA #$0002              ;
; $07/CF95 95 18       STA $18,x  [$00:0018]   ;
; $07/CF97 4C 9D D7    JMP $D79D  [$00:D79D]   ;


; DATA_07CF9A:         dw $D00E, $D031, $D05B, $D072

; DATA_07CFA2:         dw $D0A1, $D123, $D239, $D2B4
; DATA_07CFAA:         dw $D327, $D39D, $D492

; DATA_07CFB0:         dw $D0D5, $D13E, $D283, $D2FF
; DATA_07CFB8:         dw $D372, $D3C7, $D49F

; DATA_07CFBE:         dw $0004, $0006, $0008, $000A
; DATA_07CFC6:         dw $0004, $0006, $0008, $0004
; DATA_07CFCE:         dw $0006, $0008, $0004, $0006
; DATA_07CFD6:         dw $0008, $0004, $0006, $0008
; DATA_07CFDE:         dw $0004, $0006, $0008, $0004
; DATA_07CFE6:         dw $0006, $0008, $0004, $0006
; DATA_07CFEE:         dw $0008, $0004, $0006, $0008
; DATA_07CFF6:         dw $0004, $0006, $0008, $0004
; DATA_07CFFE:         dw $000A, $000A, $000A, $000A
; DATA_07D006:         dw $000A, $0004, $0006, $0008

; $07/D00E A6 12       LDX $12    [$00:0012]   ;
; $07/D010 A9 8D D0    LDA #$D08D              ;
; $07/D013 9D 02 79    STA $7902,x[$00:790A]   ;
; $07/D016 B5 76       LDA $76,x  [$00:007E]   ;
; $07/D018 F0 10       BEQ $10    [$D02A]      ;
; $07/D01A BD D8 79    LDA $79D8,x[$00:79D8]   ;
; $07/D01D 29 02 00    AND #$0002              ;
; $07/D020 49 02 00    EOR #$0002              ;
; $07/D023 9D D8 79    STA $79D8,x[$00:79D8]   ;
; $07/D026 AA          TAX                     ;
; $07/D027 7C A2 CF    JMP ($CFA2,x)[$00:08D0] ;

; $07/D02A BD D8 79    LDA $79D8,x[$00:79D8]   ;
; $07/D02D AA          TAX                     ;
; $07/D02E 7C B0 CF    JMP ($CFB0,x)[$00:089D] ;

; $07/D031 A6 12       LDX $12    [$00:0012]   ;
; $07/D033 A9 91 D0    LDA #$D091              ;
; $07/D036 9D 02 79    STA $7902,x[$00:7902]   ;
; $07/D039 B5 76       LDA $76,x  [$00:0076]   ;
; $07/D03B F0 ED       BEQ $ED    [$D02A]      ;
; $07/D03D A5 10       LDA $10    [$00:0010]   ;
; $07/D03F 29 07 00    AND #$0007              ;
; $07/D042 F0 05       BEQ $05    [$D049]      ;
; $07/D044 A9 00 00    LDA #$0000              ;
; $07/D047 80 0B       BRA $0B    [$D054]      ;
; $07/D049 A5 10       LDA $10    [$00:0010]   ;
; $07/D04B 29 38 00    AND #$0038              ;
; $07/D04E 4A          LSR A                   ;
; $07/D04F 4A          LSR A                   ;
; $07/D050 A8          TAY                     ;
; $07/D051 B9 FE CF    LDA $CFFE,y[$00:CFFE]   ;
; $07/D054 9D D8 79    STA $79D8,x[$00:79D8]   ;
; $07/D057 AA          TAX                     ;
; $07/D058 7C A2 CF    JMP ($CFA2,x)[$00:08D0] ;

; $07/D05B A6 12       LDX $12    [$00:0012]   ;
; $07/D05D B5 76       LDA $76,x  [$00:0076]   ;
; $07/D05F F0 C9       BEQ $C9    [$D02A]      ;
; $07/D061 A5 10       LDA $10    [$00:0010]   ;
; $07/D063 29 0F 00    AND #$000F              ;
; $07/D066 0A          ASL A                   ;
; $07/D067 A8          TAY                     ;
; $07/D068 B9 BE CF    LDA $CFBE,y[$00:CFBE]   ;
; $07/D06B 9D D8 79    STA $79D8,x[$00:79D8]   ;
; $07/D06E AA          TAX                     ;
; $07/D06F 7C A2 CF    JMP ($CFA2,x)[$00:08D0] ;

; $07/D072 A6 12       LDX $12    [$00:0012]   ;
; $07/D074 B5 76       LDA $76,x  [$00:0076]   ;
; $07/D076 F0 B2       BEQ $B2    [$D02A]      ;
; $07/D078 A5 10       LDA $10    [$00:0010]   ;
; $07/D07A 29 0F 00    AND #$000F              ;
; $07/D07D 0A          ASL A                   ;
; $07/D07E A8          TAY                     ;
; $07/D07F B9 DE CF    LDA $CFDE,y[$00:CFDE]   ;
; $07/D082 9D D8 79    STA $79D8,x[$00:79D8]   ;
; $07/D085 AA          TAX                     ;
; $07/D086 7C A2 CF    JMP ($CFA2,x)[$00:08D0] ;

; DATA_07D089:         db $00, $1F, $1E, $1D, $20, $02
; DATA_07D08F:         db $02, $02, $08, $02, $02, $02
