DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_37C9C8:         db $33, $33, $32, $13, $41, $33, $32, $14
DATA_37C9D0:         db $11, $44, $33, $14, $11, $11, $44, $22
DATA_37C9D8:         db $11, $00, $44, $22, $11, $00, $44, $22
DATA_37C9E0:         db $11, $00, $44, $22, $11, $00, $44, $22
DATA_37C9E8:         db $11, $00, $14, $22, $11, $00, $14, $28
DATA_37C9F0:         db $11, $04, $41, $34, $11, $11, $44, $83
DATA_37C9F8:         db $03, $AF, $02, $33, $11, $11, $83, $03
DATA_37CA00:         db $AE, $87, $06, $6E, $05, $44, $43, $11
DATA_37CA08:         db $11, $44, $14, $24, $33, $03, $22, $22
DATA_37CA10:         db $32, $23, $26, $22, $08, $33, $21, $22
DATA_37CA18:         db $22, $13, $31, $22, $22, $11, $83, $06
DATA_37CA20:         db $95, $83, $06, $2B, $01, $44, $44, $83
DATA_37CA28:         db $01, $23, $06, $55, $32, $33, $44, $54
DATA_37CA30:         db $22, $33, $84, $01, $ED, $00, $44, $83
DATA_37CA38:         db $06, $9E, $87, $06, $B4, $00, $33, $22
DATA_37CA40:         db $22, $00, $33, $22, $22, $00, $33, $22
DATA_37CA48:         db $22, $E0, $27, $34, $22, $23, $22, $34
DATA_37CA50:         db $23, $34, $33, $44, $33, $42, $44, $55
DATA_37CA58:         db $44, $24, $41, $FE, $55, $24, $41, $32
DATA_37CA60:         db $12, $33, $43, $32, $13, $33, $43, $32
DATA_37CA68:         db $14, $34, $44, $33, $14, $41, $44, $33
DATA_37CA70:         db $43, $11, $11, $83, $06, $F0, $83, $03
DATA_37CA78:         db $B2, $04, $33, $22, $11, $11, $14, $22
DATA_37CA80:         db $11, $00, $14, $22, $11, $00, $14, $38
DATA_37CA88:         db $11, $04, $4E, $44, $11, $11, $44, $85
DATA_37CA90:         db $06, $63, $01, $41, $34, $83, $07, $2B
DATA_37CA98:         db $0A, $23, $11, $41, $33, $22, $11, $41
DATA_37CAA0:         db $33, $33, $11, $41, $24, $33, $00, $44
DATA_37CAA8:         db $27, $33, $83, $04, $F0, $22, $22, $00
DATA_37CAB0:         db $32, $23, $22, $87, $06, $90, $84, $04
DATA_37CAB8:         db $B4, $00, $54, $83, $04, $BA, $01, $55
DATA_37CAC0:         db $DD, $83, $00, $60, $84, $07, $6C, $83
DATA_37CAC8:         db $06, $A5, $85, $06, $A5, $00, $55, $83
DATA_37CAD0:         db $02, $04, $0D, $C0, $55, $44, $34, $C0
DATA_37CAD8:         db $45, $44, $33, $5C, $45, $34, $33, $5C
DATA_37CAE0:         db $44, $83, $07, $8E, $01, $33, $23, $86
DATA_37CAE8:         db $07, $94, $00, $22, $87, $00, $F8, $00
DATA_37CAF0:         db $23, $24, $22, $00, $12, $84, $01, $B3
DATA_37CAF8:         db $00, $22, $22, $11, $00, $12, $22, $11
DATA_37CB00:         db $00, $12, $22, $11, $01, $22, $32, $85
DATA_37CB08:         db $06, $1E, $22, $22, $00, $32, $85, $02
DATA_37CB10:         db $7A, $01, $21, $22, $22, $11, $00, $22
DATA_37CB18:         db $22, $11, $00, $21, $22, $11, $16, $21
DATA_37CB20:         db $44, $44, $55, $00, $43, $44, $54, $0C
DATA_37CB28:         db $33, $44, $54, $05, $33, $43, $54, $C5
DATA_37CB30:         db $33, $43, $44, $C5, $32, $33, $85, $07
DATA_37CB38:         db $F2, $03, $22, $33, $44, $C5, $FF, $13
DATA_37CB40:         db $34, $23, $42, $33, $44, $33, $22, $44
DATA_37CB48:         db $45, $44, $24, $42, $50, $55, $24, $42
DATA_37CB50:         db $E0, $DD, $22, $12, $83, $00, $10, $00
DATA_37CB58:         db $00, $86, $00, $15, $0D, $33, $43, $11
DATA_37CB60:         db $11, $34, $43, $11, $11, $44, $44, $12
DATA_37CB68:         db $11, $34, $23, $8B, $00, $2A, $00, $22
DATA_37CB70:         db $84, $00, $37, $23, $00, $00, $05, $22
DATA_37CB78:         db $00, $00, $05, $22, $00, $00, $05, $22
DATA_37CB80:         db $00, $00, $05, $22, $00, $E0, $47, $FD
DATA_37CB88:         db $FF, $00, $00, $ED, $FE, $00, $00, $DD
DATA_37CB90:         db $0E, $00, $00, $CC, $BB, $54, $66, $BC
DATA_37CB98:         db $BB, $54, $56, $BC, $AB, $54, $55, $BC
DATA_37CBA0:         db $AB, $4A, $55, $55, $AB, $55, $45, $54
DATA_37CBA8:         db $55, $55, $44, $44, $54, $45, $44, $44
DATA_37CBB0:         db $55, $44, $44, $41, $33, $22, $22, $41
DATA_37CBB8:         db $33, $22, $33, $34, $33, $33, $43, $34
DATA_37CBC0:         db $43, $44, $22, $44, $44, $22, $32, $11
DATA_37CBC8:         db $21, $22, $42, $11, $21, $22, $44, $83
DATA_37CBD0:         db $00, $98, $E0, $23, $23, $22, $33, $44
DATA_37CBD8:         db $23, $32, $43, $54, $22, $33, $43, $54
DATA_37CBE0:         db $33, $33, $44, $55, $33, $43, $54, $05
DATA_37CBE8:         db $33, $44, $55, $0E, $44, $55, $DD, $0E
DATA_37CBF0:         db $55, $22, $DD, $0E, $EE, $DD, $22, $44
DATA_37CBF8:         db $87, $00, $C0, $00, $E0, $89, $00, $C9
DATA_37CC00:         db $01, $41, $00, $86, $00, $D5, $03, $33
DATA_37CC08:         db $22, $12, $11, $9B, $00, $E0, $08, $FF
DATA_37CC10:         db $0F, $00, $00, $EE, $0F, $00, $00, $ED
DATA_37CC18:         db $22, $00, $00, $ED, $22, $00, $00, $0D
DATA_37CC20:         db $22, $00, $00, $0D, $22, $00, $00, $0D
DATA_37CC28:         db $22, $00, $00, $0D, $22, $00, $06, $11
DATA_37CC30:         db $41, $34, $14, $11, $41, $44, $2B, $11
DATA_37CC38:         db $00, $41, $22, $11, $00, $41, $22, $11
DATA_37CC40:         db $00, $41, $24, $11, $85, $00, $81, $01
DATA_37CC48:         db $22, $31, $86, $00, $85, $09, $33, $33
DATA_37CC50:         db $44, $24, $33, $44, $24, $22, $44, $24
DATA_37CC58:         db $84, $00, $92, $04, $34, $22, $33, $44
DATA_37CC60:         db $55, $8B, $01, $60, $00, $32, $83, $00
DATA_37CC68:         db $B1, $86, $00, $B1, $04, $43, $54, $D5
DATA_37CC70:         db $0E, $55, $84, $00, $04, $08, $33, $22
DATA_37CC78:         db $44, $44, $34, $22, $33, $43, $34, $43
DATA_37CC80:         db $22, $33, $07, $23, $23, $22, $2E, $23
DATA_37CC88:         db $23, $22, $DE, $22, $22, $01, $EF, $DD
DATA_37CC90:         db $33, $11, $00, $12, $22, $11, $00, $12
DATA_37CC98:         db $26, $88, $32, $11, $00, $21, $22, $11
DATA_37CCA0:         db $04, $21, $88, $88, $18, $D2, $23, $88
DATA_37CCA8:         db $E0, $29, $22, $33, $54, $55, $22, $33
DATA_37CCB0:         db $54, $44, $22, $43, $34, $43, $32, $43
DATA_37CCB8:         db $22, $33, $32, $24, $22, $32, $23, $ED
DATA_37CCC0:         db $22, $32, $22, $ED, $22, $22, $DD, $FE
DATA_37CCC8:         db $22, $22, $00, $D0, $22, $12, $00, $D0
DATA_37CCD0:         db $2D, $12, $00, $00, $87, $02, $06, $01
DATA_37CCD8:         db $20, $12, $22, $00, $00, $22, $22, $00
DATA_37CCE0:         db $00, $22, $22, $00, $00, $20, $83, $00
DATA_37CCE8:         db $38, $04, $31, $23, $22, $11, $41, $85
DATA_37CCF0:         db $02, $25, $89, $00, $E2, $02, $31, $22
DATA_37CCF8:         db $22, $83, $02, $38, $83, $00, $5C, $01
DATA_37CD00:         db $D5, $0D, $89, $02, $42, $00, $55, $87
DATA_37CD08:         db $02, $4D, $0B, $0F, $00, $00, $55, $FF
DATA_37CD10:         db $00, $00, $52, $45, $33, $22, $22, $87
DATA_37CD18:         db $02, $61, $01, $52, $33, $22, $22, $00
DATA_37CD20:         db $3E, $22, $22, $05, $EF, $2D, $22, $23
DATA_37CD28:         db $F2, $DE, $83, $02, $78, $03, $11, $21
DATA_37CD30:         db $22, $33, $84, $02, $80, $00, $22, $8B
DATA_37CD38:         db $02, $86, $02, $32, $13, $21, $85, $02
DATA_37CD40:         db $95, $04, $11, $14, $22, $DD, $00, $83
DATA_37CD48:         db $02, $A0, $00, $11, $84, $02, $A5, $08
DATA_37CD50:         db $0D, $00, $11, $D2, $0D, $00, $21, $D2
DATA_37CD58:         db $00, $85, $02, $B3, $E0, $36, $02, $00
DATA_37CD60:         db $00, $12, $21, $22, $12, $22, $22, $12
DATA_37CD68:         db $11, $22, $12, $11, $F1, $2D, $22, $22
DATA_37CD70:         db $11, $5D, $44, $24, $22, $55, $45, $44
DATA_37CD78:         db $33, $5F, $55, $44, $34, $EF, $DE, $55
DATA_37CD80:         db $44, $D1, $12, $11, $22, $DE, $12, $11
DATA_37CD88:         db $32, $EF, $1D, $21, $12, $F1, $2E, $22
DATA_37CD90:         db $13, $22, $22, $32, $13, $22, $33, $09
DATA_37CD98:         db $12, $33, $33, $24, $11, $44, $24, $22
DATA_37CDA0:         db $11, $0F, $22, $00, $00, $FF, $22, $00
DATA_37CDA8:         db $00, $ED, $E4, $2E, $00, $00, $05, $22
DATA_37CDB0:         db $00, $0F, $55, $05, $00, $00, $11, $21
DATA_37CDB8:         db $42, $44, $11, $21, $52, $55, $11, $22
DATA_37CDC0:         db $32, $43, $83, $02, $94, $85, $03, $4C
DATA_37CDC8:         db $85, $02, $83, $0C, $21, $22, $13, $11
DATA_37CDD0:         db $54, $55, $DD, $00, $55, $22, $DD, $00
DATA_37CDD8:         db $21, $84, $03, $65, $00, $0D, $85, $03
DATA_37CDE0:         db $6B, $05, $D2, $0D, $00, $22, $D2, $00
DATA_37CDE8:         db $85, $03, $77, $0A, $22, $EF, $ED, $22
DATA_37CDF0:         db $22, $FF, $FE, $22, $22, $F8, $8F, $85
DATA_37CDF8:         db $03, $88, $05, $88, $8F, $22, $82, $88
DATA_37CE00:         db $88, $83, $03, $94, $04, $23, $82, $88
DATA_37CE08:         db $88, $54, $22, $55, $10, $44, $44, $55
DATA_37CE10:         db $45, $33, $54, $55, $44, $33, $53, $45
DATA_37CE18:         db $44, $32, $55, $45, $34, $22, $83, $01
DATA_37CE20:         db $80, $86, $03, $B5, $04, $55, $05, $00
DATA_37CE28:         db $55, $54, $22, $55, $00, $44, $86, $00
DATA_37CE30:         db $75, $02, $43, $44, $55, $84, $00, $AC
DATA_37CE38:         db $87, $01, $61, $05, $DE, $FE, $22, $22
DATA_37CE40:         db $EF, $FF, $89, $03, $88, $04, $F8, $88
DATA_37CE48:         db $22, $22, $88, $84, $03, $F1, $01, $28
DATA_37CE50:         db $32, $83, $03, $F8, $25, $00, $06, $07
DATA_37CE58:         db $77, $00, $70, $77, $77, $00, $22, $77
DATA_37CE60:         db $0C, $00, $77, $77, $99, $70, $77, $97
DATA_37CE68:         db $55, $70, $77, $C9, $CC, $70, $22, $CC
DATA_37CE70:         db $33, $00, $01, $50, $55, $83, $04, $32
DATA_37CE78:         db $00, $55, $83, $04, $37, $05, $05, $55
DATA_37CE80:         db $EE, $00, $00, $05, $22, $00, $00, $05
DATA_37CE88:         db $36, $00, $0B, $22, $32, $F2, $DF, $22
DATA_37CE90:         db $32, $22, $EF, $22, $32, $22, $FF, $22
DATA_37CE98:         db $22, $06, $F2, $22, $12, $23, $82, $22
DATA_37CEA0:         db $11, $83, $02, $2D, $05, $23, $22, $11
DATA_37CEA8:         db $11, $24, $22, $26, $00, $00, $50, $85
DATA_37CEB0:         db $04, $32, $85, $04, $39, $10, $00, $55
DATA_37CEB8:         db $55, $45, $00, $55, $55, $44, $50, $55
DATA_37CEC0:         db $55, $44, $FF, $FF, $55, $55, $ED, $24
DATA_37CEC8:         db $55, $02, $45, $44, $55, $22, $44, $0F
DATA_37CED0:         db $45, $44, $34, $33, $4D, $33, $33, $23
DATA_37CED8:         db $EE, $30, $22, $22, $4E, $44, $22, $22
DATA_37CEE0:         db $22, $55, $00, $54, $23, $55, $03, $44
DATA_37CEE8:         db $54, $55, $55, $22, $44, $83, $03, $D2
DATA_37CEF0:         db $01, $44, $22, $83, $04, $D1, $06, $32
DATA_37CEF8:         db $44, $44, $12, $41, $44, $44, $23, $00
DATA_37CF00:         db $00, $05, $22, $00, $83, $03, $3C, $0D
DATA_37CF08:         db $55, $55, $00, $00, $54, $55, $05, $00
DATA_37CF10:         db $44, $55, $55, $00, $44, $54, $84, $04
DATA_37CF18:         db $F6, $00, $05, $31, $00, $89, $04, $35
DATA_37CF20:         db $00, $50, $22, $55, $04, $54, $05, $00
DATA_37CF28:         db $00, $54, $22, $00, $00, $05, $22, $00
DATA_37CF30:         db $00, $05, $E4, $28, $00, $86, $05, $16
DATA_37CF38:         db $22, $55, $03, $22, $33, $44, $25, $85
DATA_37CF40:         db $05, $60, $10, $54, $22, $22, $43, $54
DATA_37CF48:         db $22, $32, $43, $35, $22, $32, $FE, $32
DATA_37CF50:         db $22, $ED, $2F, $23, $84, $05, $77, $83
DATA_37CF58:         db $03, $9C, $8B, $05, $80, $00, $33, $8B
DATA_37CF60:         db $05, $8D, $07, $22, $88, $88, $A2, $55
DATA_37CF68:         db $44, $33, $AA, $8B, $05, $A1, $0E, $5A
DATA_37CF70:         db $44, $33, $AA, $5F, $44, $33, $FA, $5F
DATA_37CF78:         db $45, $34, $FF, $FF, $45, $34, $86, $01
DATA_37CF80:         db $61, $0A, $2A, $33, $44, $55, $AA, $33
DATA_37CF88:         db $44, $A5, $AA, $43, $54, $87, $05, $CE
DATA_37CF90:         db $05, $FF, $AA, $43, $55, $FF, $AF, $87
DATA_37CF98:         db $03, $F8, $92, $05, $E0, $00, $33, $83
DATA_37CFA0:         db $01, $DE, $03, $77, $77, $00, $00, $22
DATA_37CFA8:         db $77, $00, $00, $22, $77, $10, $00, $97
DATA_37CFB0:         db $79, $77, $77, $99, $99, $77, $77, $55
DATA_37CFB8:         db $95, $79, $77, $CC, $9C, $99, $77, $22
DATA_37CFC0:         db $CC, $01, $77, $50, $22, $55, $00, $50
DATA_37CFC8:         db $22, $55, $00, $50, $22, $55, $03, $50
DATA_37CFD0:         db $55, $44, $44, $8C, $06, $2C, $03, $45
DATA_37CFD8:         db $44, $34, $05, $22, $00, $8B, $04, $35
DATA_37CFE0:         db $83, $04, $C8, $27, $44, $03, $33, $44
DATA_37CFE8:         db $44, $33, $45, $55, $44, $1D, $54, $43
DATA_37CFF0:         db $45, $44, $54, $35, $45, $44, $54, $25
DATA_37CFF8:         db $44, $43, $44, $25, $44, $33, $44, $25
DATA_37D000:         db $34, $33, $44, $25, $33, $33, $43, $25
DATA_37D008:         db $50, $55, $45, $44, $22, $55, $03, $45
DATA_37D010:         db $55, $55, $44, $22, $55, $04, $44, $23
DATA_37D018:         db $55, $45, $34, $83, $06, $8F, $00, $22
DATA_37D020:         db $86, $06, $94, $0E, $23, $33, $F4, $22
DATA_37D028:         db $11, $32, $FF, $22, $11, $F2, $EF, $22
DATA_37D030:         db $11, $E2, $DE, $83, $02, $C2, $03, $21
DATA_37D038:         db $12, $22, $11, $83, $02, $C7, $84, $06
DATA_37D040:         db $B6, $04, $21, $11, $51, $44, $44, $85
DATA_37D048:         db $06, $C0, $05, $45, $54, $11, $51, $55
DATA_37D050:         db $55, $26, $11, $00, $21, $22, $11, $00
DATA_37D058:         db $21, $83, $06, $BC, $03, $44, $44, $55
DATA_37D060:         db $05, $83, $06, $E0, $06, $55, $45, $55
DATA_37D068:         db $05, $32, $44, $54, $83, $01, $6F, $01
DATA_37D070:         db $55, $22, $86, $06, $F1, $02, $32, $43
DATA_37D078:         db $54, $22, $55, $13, $44, $55, $45, $55
DATA_37D080:         db $44, $55, $54, $45, $44, $54, $53, $45
DATA_37D088:         db $44, $44, $53, $45, $34, $43, $52, $44
DATA_37D090:         db $83, $07, $12, $01, $33, $33, $83, $07
DATA_37D098:         db $18, $00, $05, $22, $00, $83, $04, $E9
DATA_37D0A0:         db $01, $05, $00, $22, $55, $02, $50, $55
DATA_37D0A8:         db $45, $22, $55, $02, $44, $54, $45, $24
DATA_37D0B0:         db $44, $04, $34, $43, $44, $33, $33, $27
DATA_37D0B8:         db $55, $02, $45, $44, $54, $83, $00, $76
DATA_37D0C0:         db $00, $05, $83, $07, $4C, $00, $34, $87
DATA_37D0C8:         db $01, $71, $07, $43, $54, $05, $FD, $2F
DATA_37D0D0:         db $23, $22, $FE, $22, $22, $0D, $FF, $32
DATA_37D0D8:         db $22, $22, $2F, $32, $22, $22, $28, $32
DATA_37D0E0:         db $21, $22, $22, $32, $84, $02, $88, $05
DATA_37D0E8:         db $21, $22, $43, $11, $11, $32, $86, $03
DATA_37D0F0:         db $F3, $01, $22, $23, $86, $07, $86, $0E
DATA_37D0F8:         db $22, $82, $88, $22, $31, $82, $88, $12
DATA_37D100:         db $31, $82, $88, $11, $31, $22, $88, $83
DATA_37D108:         db $05, $BC, $0C, $FF, $FF, $5D, $34, $EF
DATA_37D110:         db $DF, $5D, $34, $EE, $DD, $55, $34, $DE
DATA_37D118:         db $86, $03, $C6, $0B, $DD, $45, $44, $34
DATA_37D120:         db $DD, $44, $44, $33, $43, $F5, $FF, $FF
DATA_37D128:         db $83, $07, $C0, $17, $54, $FD, $FF, $FF
DATA_37D130:         db $24, $DD, $FF, $FF, $54, $D2, $ED, $FE
DATA_37D138:         db $55, $55, $DD, $EE, $44, $55, $55, $ED
DATA_37D140:         db $44, $44, $55, $55, $83, $01, $DE, $85
DATA_37D148:         db $03, $F4, $83, $07, $80, $08, $32, $22
DATA_37D150:         db $88, $28, $22, $22, $88, $28, $13, $83
DATA_37D158:         db $07, $F3, $04, $21, $88, $22, $13, $11
DATA_37D160:         db $FF, $2D, $00, $02, $50, $55, $50, $22
DATA_37D168:         db $55, $0F, $50, $55, $55, $45, $50, $55
DATA_37D170:         db $45, $44, $00, $55, $45, $44, $50, $45
DATA_37D178:         db $44, $34, $83, $00, $20, $03, $55, $45
DATA_37D180:         db $44, $33, $83, $00, $28, $04, $45, $44
DATA_37D188:         db $34, $33, $44, $84, $00, $31, $02, $33
DATA_37D190:         db $33, $34, $29, $33, $05, $23, $33, $33
DATA_37D198:         db $23, $22, $33, $22, $22, $00, $23, $22
DATA_37D1A0:         db $22, $00, $23, $22, $22, $00, $23, $22
DATA_37D1A8:         db $22, $00, $23, $22, $22, $07, $23, $32
DATA_37D1B0:         db $43, $A5, $22, $22, $43, $AA, $8A, $00
DATA_37D1B8:         db $64, $11, $FF, $22, $22, $E3, $FE, $22
DATA_37D1C0:         db $22, $DD, $AE, $22, $22, $DD, $44, $55
DATA_37D1C8:         db $45, $34, $23, $50, $83, $00, $81, $01
DATA_37D1D0:         db $55, $44, $83, $00, $87, $01, $E3, $00
DATA_37D1D8:         db $84, $00, $8D, $E0, $2E, $45, $F4, $00
DATA_37D1E0:         db $50, $45, $F4, $00, $00, $55, $00, $12
DATA_37D1E8:         db $11, $D2, $1D, $23, $11, $D2, $FE, $21
DATA_37D1F0:         db $12, $ED, $FF, $31, $22, $FE, $1F, $21
DATA_37D1F8:         db $33, $22, $22, $21, $32, $33, $33, $11
DATA_37D200:         db $22, $34, $33, $11, $22, $32, $44, $22
DATA_37D208:         db $12, $11, $21, $11, $22, $22, $1F, $1F
DATA_37D210:         db $11, $11, $22, $21, $13, $21, $DE, $32
DATA_37D218:         db $33, $E4, $DE, $33, $43, $54, $FE, $43
DATA_37D220:         db $44, $55, $FF, $44, $55, $ED, $FE, $32
DATA_37D228:         db $43, $54, $55, $32, $43, $55, $05, $83
DATA_37D230:         db $00, $E4, $00, $33, $83, $00, $E9, $09
DATA_37D238:         db $44, $55, $00, $3F, $54, $55, $00, $40
DATA_37D240:         db $54, $05, $83, $00, $9C, $0C, $00, $5A
DATA_37D248:         db $34, $33, $33, $AA, $34, $23, $32, $AA
DATA_37D250:         db $34, $23, $22, $83, $01, $08, $0F, $FF
DATA_37D258:         db $3F, $23, $22, $FF, $4F, $23, $22, $FA
DATA_37D260:         db $DF, $23, $22, $44, $DF, $2D, $22, $28
DATA_37D268:         db $33, $02, $23, $22, $32, $22, $22, $00
DATA_37D270:         db $32, $22, $22, $00, $32, $2B, $22, $06
DATA_37D278:         db $33, $43, $54, $05, $33, $44, $44, $83
DATA_37D280:         db $01, $43, $02, $55, $33, $43, $88, $01
DATA_37D288:         db $4A, $08, $44, $33, $33, $44, $44, $22
DATA_37D290:         db $33, $33, $44, $2B, $00, $03, $55, $05
DATA_37D298:         db $00, $00, $22, $55, $01, $05, $44, $83
DATA_37D2A0:         db $01, $71, $00, $44, $84, $01, $76, $06
DATA_37D2A8:         db $00, $11, $31, $22, $88, $11, $11, $88
DATA_37D2B0:         db $01, $82, $03, $82, $11, $11, $23, $83
DATA_37D2B8:         db $01, $8F, $00, $22, $85, $01, $94, $01
DATA_37D2C0:         db $24, $22, $2C, $88, $03, $8F, $88, $88
DATA_37D2C8:         db $F8, $83, $01, $AD, $08, $8E, $88, $88
DATA_37D2D0:         db $EF, $ED, $88, $88, $DE, $D2, $2F, $88
DATA_37D2D8:         db $00, $F8, $22, $88, $83, $01, $B0, $16
DATA_37D2E0:         db $E8, $8F, $88, $88, $DE, $FE, $88, $88
DATA_37D2E8:         db $2D, $ED, $88, $22, $13, $11, $88, $22
DATA_37D2F0:         db $11, $11, $88, $32, $11, $11, $28, $86
DATA_37D2F8:         db $01, $E9, $00, $22, $83, $01, $F1, $0E
DATA_37D300:         db $33, $11, $11, $22, $43, $11, $11, $00
DATA_37D308:         db $55, $55, $44, $00, $50, $55, $45, $83
DATA_37D310:         db $01, $6E, $22, $00, $00, $55, $22, $00
DATA_37D318:         db $00, $50, $2B, $00, $04, $34, $33, $33
DATA_37D320:         db $22, $44, $83, $02, $21, $06, $34, $33
DATA_37D328:         db $22, $55, $44, $34, $23, $83, $00, $28
DATA_37D330:         db $84, $00, $18, $02, $00, $E0, $EE, $22
DATA_37D338:         db $00, $00, $E0, $32, $22, $E0, $50, $2D
DATA_37D340:         db $D4, $DD, $2D, $12, $DD, $DD, $22, $12
DATA_37D348:         db $EF, $DD, $DD, $42, $22, $D2, $22, $44
DATA_37D350:         db $22, $12, $21, $44, $12, $11, $21, $44
DATA_37D358:         db $12, $D2, $31, $33, $E2, $DD, $32, $33
DATA_37D360:         db $EE, $FE, $22, $22, $F1, $FF, $22, $22
DATA_37D368:         db $34, $33, $22, $12, $FF, $FF, $5E, $34
DATA_37D370:         db $F4, $FE, $5E, $34, $44, $EE, $EE, $45
DATA_37D378:         db $44, $DD, $DD, $4D, $33, $D4, $2D, $42
DATA_37D380:         db $33, $44, $22, $EF, $22, $43, $F2, $EF
DATA_37D388:         db $22, $33, $E2, $DE, $22, $32, $33, $44
DATA_37D390:         db $87, $02, $A0, $00, $21, $83, $02, $A9
DATA_37D398:         db $02, $22, $33, $43, $83, $02, $B0, $00
DATA_37D3A0:         db $11, $84, $02, $B5, $08, $32, $43, $25
DATA_37D3A8:         db $DD, $FE, $5F, $25, $DD, $EE, $83, $02
DATA_37D3B0:         db $C3, $05, $0F, $24, $D2, $EE, $FF, $54
DATA_37D3B8:         db $84, $02, $CD, $01, $ED, $FE, $83, $02
DATA_37D3C0:         db $D4, $E0, $3F, $44, $D2, $ED, $FE, $43
DATA_37D3C8:         db $E5, $FF, $FF, $43, $F5, $FE, $4F, $54
DATA_37D3D0:         db $ED, $EE, $44, $24, $DD, $DD, $34, $24
DATA_37D3D8:         db $D2, $4D, $33, $FE, $22, $44, $33, $FE
DATA_37D3E0:         db $2F, $34, $23, $ED, $2E, $33, $12, $44
DATA_37D3E8:         db $22, $2D, $22, $44, $11, $D1, $22, $34
DATA_37D3F0:         db $11, $21, $22, $33, $13, $DD, $22, $33
DATA_37D3F8:         db $23, $DD, $1E, $23, $22, $EF, $EE, $22
DATA_37D400:         db $22, $FF, $1F, $83, $02, $B0, $2F, $22
DATA_37D408:         db $00, $D2, $22, $22, $0F, $21, $D2, $3D
DATA_37D410:         db $33, $21, $22, $DD, $DD, $24, $D2, $DD
DATA_37D418:         db $FE, $22, $32, $33, $33, $86, $03, $40
DATA_37D420:         db $11, $43, $32, $33, $33, $54, $33, $33
DATA_37D428:         db $44, $55, $33, $44, $55, $05, $EE, $0E
DATA_37D430:         db $00, $00, $0E, $22, $00, $0C, $44, $54
DATA_37D438:         db $55, $00, $44, $55, $05, $00, $54, $55
DATA_37D440:         db $00, $00, $55, $22, $00, $00, $05, $2E
DATA_37D448:         db $00, $0B, $11, $11, $34, $22, $11, $11
DATA_37D450:         db $41, $23, $11, $11, $41, $33, $22, $11
DATA_37D458:         db $00, $34, $22, $11, $00, $41, $2B, $11
DATA_37D460:         db $03, $2D, $22, $88, $88, $27, $22, $00
