; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3CD088:         db $82, $10, $28, $54, $64, $04, $0C, $42
DATA_3CD090:         db $02, $64, $84, $62, $84, $19, $8B, $31
DATA_3CD098:         db $28, $C6, $78, $65, $64, $E5, $91, $3E
DATA_3CD0A0:         db $A4, $21, $9C, $8B, $89, $8B, $F1, $86
DATA_3CD0A8:         db $E0, $A4, $C4, $40, $70, $62, $14, $08
DATA_3CD0B0:         db $33, $14, $54, $28, $11, $A0, $18, $1A
DATA_3CD0B8:         db $04, $45, $90, $D1, $6C, $43, $47, $13
DATA_3CD0C0:         db $91, $04, $2D, $93, $F4, $2C, $8D, $33
DATA_3CD0C8:         db $91, $09, $2C, $B2, $E8, $4C, $1C, $33
DATA_3CD0D0:         db $D5, $04, $98, $1C, $31, $15, $C3, $31
DATA_3CD0D8:         db $45, $C5, $6C, $98, $A0, $18, $4C, $46
DATA_3CD0E0:         db $C5, $28, $AC, $0C, $8A, $24, $34, $19
DATA_3CD0E8:         db $01, $23, $0B, $91, $4B, $62, $37, $09
DATA_3CD0F0:         db $8A, $C0, $B4, $0A, $1B, $94, $84, $CD
DATA_3CD0F8:         db $58, $26, $16, $35, $31, $65, $28, $A5
DATA_3CD100:         db $20, $A5, $82, $08, $4A, $30, $C7, $04
DATA_3CD108:         db $E5, $40, $63, $99, $10, $A2, $6D, $82
DATA_3CD110:         db $1E, $39, $98, $B5, $6D, $02, $44, $D1
DATA_3CD118:         db $91, $D1, $C5, $82, $A0, $3D, $28, $08
DATA_3CD120:         db $B9, $34, $43, $DE, $C5, $50, $84, $54
DATA_3CD128:         db $20, $63, $A8, $08, $13, $36, $43, $45
DATA_3CD130:         db $80, $2A, $32, $88, $08, $A5, $F2, $50
DATA_3CD138:         db $A6, $15, $1B, $4D, $2E, $82, $14, $31
DATA_3CD140:         db $4B, $93, $C4, $34, $72, $AC, $8E, $0D
DATA_3CD148:         db $93, $A2, $11, $01, $0B, $90, $4A, $50
DATA_3CD150:         db $32, $19, $81, $40, $90, $A0, $91, $86
DATA_3CD158:         db $23, $84, $08, $21, $4C, $08, $10, $A2
DATA_3CD160:         db $91, $02, $02, $8C, $02, $E4, $D2, $19
DATA_3CD168:         db $67, $04, $3E, $8D, $11, $58, $8B, $D3
DATA_3CD170:         db $B8, $B5, $18, $83, $11, $42, $C6, $19
DATA_3CD178:         db $E7, $77, $42, $95, $60, $8F, $48, $DA
DATA_3CD180:         db $CE, $A4, $22, $9D, $53, $B1, $24, $88
DATA_3CD188:         db $10, $6D, $D2, $B6, $88, $1C, $5E, $65
DATA_3CD190:         db $36, $17, $A2, $A1, $55, $D2, $5C, $1A
DATA_3CD198:         db $8F, $8C, $F1, $3A, $63, $CA, $C8, $78
DATA_3CD1A0:         db $7C, $18, $C9, $10, $F2, $08, $08, $04
DATA_3CD1A8:         db $08, $14, $60, $29, $63, $8C, $30, $A6
DATA_3CD1B0:         db $5C, $CA, $40, $C0, $CA, $30, $7F, $CA
DATA_3CD1B8:         db $85, $80, $8C, $01, $C6, $D8, $9C, $8C
DATA_3CD1C0:         db $95, $D7, $AC, $60, $D0, $48, $98, $35
DATA_3CD1C8:         db $1B, $6D, $C2, $E6, $28, $18, $29, $44
DATA_3CD1D0:         db $06, $C3, $52, $2C, $4D, $D0, $21, $43
DATA_3CD1D8:         db $20, $E8, $D8, $C4, $2A, $6C, $3A, $A4
DATA_3CD1E0:         db $08, $58, $65, $92, $30, $11, $B4, $72
DATA_3CD1E8:         db $64, $34, $5B, $26, $ED, $1C, $48, $9A
DATA_3CD1F0:         db $95, $76, $AC, $62, $A3, $D3, $C3, $54
DATA_3CD1F8:         db $A2, $08, $DB, $44, $C1, $48, $B3, $34
DATA_3CD200:         db $91, $4C, $D0, $B2, $0D, $57, $2E, $28
DATA_3CD208:         db $E4, $68, $12, $92, $88, $E9, $D3, $82
DATA_3CD210:         db $16, $39, $1B, $2D, $93, $34, $0B, $41
DATA_3CD218:         db $B0, $82, $40, $31, $42, $16, $31, $59
DATA_3CD220:         db $A0, $88, $48, $94, $09, $09, $04, $84
DATA_3CD228:         db $69, $64, $62, $38, $11, $B4, $4D, $74
DATA_3CD230:         db $30, $4C, $8A, $C2, $80, $86, $08, $0A
DATA_3CD238:         db $61, $04, $0A, $30, $1A, $C2, $38, $64
DATA_3CD240:         db $65, $0C, $48, $26, $A1, $80, $84, $0A
DATA_3CD248:         db $84, $82, $10, $42, $A0, $01, $81, $0A
DATA_3CD250:         db $19, $39, $0C, $90, $20, $04, $0A, $39
DATA_3CD258:         db $08, $0F, $A6, $02, $0C, $1E, $25, $4A
DATA_3CD260:         db $9A, $A1, $44, $45, $90, $B0, $CB, $D1
DATA_3CD268:         db $04, $18, $2A, $82, $24, $A8, $14, $15
DATA_3CD270:         db $49, $40, $48, $64, $41, $42, $94, $20
DATA_3CD278:         db $2A, $28, $BC, $A2, $97, $A9, $08, $92
DATA_3CD280:         db $40, $15, $F1, $91, $25, $40, $09, $15
DATA_3CD288:         db $44, $61, $4C, $0B, $05, $08, $04, $23
DATA_3CD290:         db $23, $E0, $1C, $C6, $80, $C1, $94, $D0
DATA_3CD298:         db $40, $72, $40, $05, $14, $20, $3C, $7A
DATA_3CD2A0:         db $22, $8C, $79, $8E, $01, $05, $21, $08
DATA_3CD2A8:         db $10, $90, $14, $44, $90, $10, $8C, $82
DATA_3CD2B0:         db $14, $20, $88, $49, $30, $92, $D2, $24
DATA_3CD2B8:         db $4C, $C0, $24, $71, $14, $E4, $2C, $53
DATA_3CD2C0:         db $D2, $2A, $98, $C0, $13, $51, $81, $31
DATA_3CD2C8:         db $49, $50, $DA, $E0, $2B, $3E, $21, $3B
DATA_3CD2D0:         db $BE, $12, $75, $24, $A2, $A4, $98, $A8
DATA_3CD2D8:         db $98, $29, $44, $31, $51, $13, $0A, $13
DATA_3CD2E0:         db $09, $44, $50, $B6, $9D, $A1, $88, $48
DATA_3CD2E8:         db $82, $24, $8E, $8C, $8E, $24, $A2, $22
DATA_3CD2F0:         db $22, $B1, $60, $53, $9E, $72, $66, $60
DATA_3CD2F8:         db $DB, $50, $C8, $C7, $57, $A4, $55, $7C
DATA_3CD300:         db $2D, $02, $92, $94, $52, $04, $C5, $70
DATA_3CD308:         db $58, $83, $41, $8A, $20, $15, $28, $E2
DATA_3CD310:         db $48, $D8, $97, $52, $24, $21, $35, $CC
DATA_3CD318:         db $4C, $8D, $C4, $38, $2B, $28, $B2, $F9
DATA_3CD320:         db $72, $14, $11, $F8, $2C, $4F, $33, $14
DATA_3CD328:         db $81, $A8, $98, $29, $62, $2A, $02, $06
DATA_3CD330:         db $C7, $44, $11, $99, $09, $62, $90, $54
DATA_3CD338:         db $1A, $F4, $C6, $D4, $AA, $8C, $32, $9D
DATA_3CD340:         db $19, $6A, $C3, $6E, $DA, $B6, $32, $01
DATA_3CD348:         db $8E, $09, $CC, $54, $4C, $30, $35, $C1
DATA_3CD350:         db $04, $41, $50, $A4, $49, $8A, $49, $45
DATA_3CD358:         db $31, $A9, $94, $67, $28, $42, $0C, $45
DATA_3CD360:         db $4C, $22, $0A, $85, $12, $F2, $5A, $42
DATA_3CD368:         db $04, $C5, $50, $44, $E4, $D1, $6C, $A0
DATA_3CD370:         db $8A, $48, $1C, $6C, $0A, $99, $80, $A1
DATA_3CD378:         db $28, $4F, $F2, $19, $34, $F8, $4C, $04
DATA_3CD380:         db $28, $67, $A2, $54, $04, $15, $13, $15
DATA_3CD388:         db $E1, $02, $C1, $A8, $50, $A6, $61, $97
DATA_3CD390:         db $23, $93, $73, $14, $28, $29, $72, $2F
DATA_3CD398:         db $98, $90, $C1, $4C, $C5, $94, $56, $94
DATA_3CD3A0:         db $0D, $13, $88, $84, $14, $85, $99, $A8
DATA_3CD3A8:         db $09, $86, $0A, $CE, $4A, $0C, $45, $4C
DATA_3CD3B0:         db $46, $80, $40, $05, $45, $C4, $C0, $26
DATA_3CD3B8:         db $89, $22, $09, $98, $8C, $00, $31, $48
DATA_3CD3C0:         db $82, $24, $96, $62, $C0, $A1, $0C, $C6
DATA_3CD3C8:         db $99, $14, $F4, $7C, $69, $28, $10, $0C
DATA_3CD3D0:         db $12, $34, $55, $90, $ED, $24, $66, $22
DATA_3CD3D8:         db $A1, $68, $12, $14, $A8, $22, $A8, $88
DATA_3CD3E0:         db $95, $23, $09, $4A, $02, $3D, $49, $30
DATA_3CD3E8:         db $30, $E5, $4C, $80, $29, $AA, $08, $98
DATA_3CD3F0:         db $24, $0C, $9B, $24, $5C, $98, $2A, $12
DATA_3CD3F8:         db $B9, $48, $31, $14, $63, $1F, $49, $45
DATA_3CD400:         db $12, $A0, $90, $CA, $58, $4D, $4C, $CD
DATA_3CD408:         db $9C, $03, $25, $A4, $43, $14, $11, $05
DATA_3CD410:         db $C5, $EC, $90, $A9, $20, $D3, $A4, $0C
DATA_3CD418:         db $05, $9B, $24, $FC, $62, $48, $D4, $64
DATA_3CD420:         db $21, $41, $25, $A6, $88, $C8, $25, $92
DATA_3CD428:         db $A1, $64, $02, $84, $90, $C5, $46, $17
DATA_3CD430:         db $09, $C3, $DE, $11, $30, $A4, $85, $C8
DATA_3CD438:         db $E8, $61, $F3, $A9, $C9, $08, $1C, $CD
DATA_3CD440:         db $65, $AE, $C4, $4D, $C7, $B1, $DC, $48
DATA_3CD448:         db $49, $22, $98, $42, $99, $34, $49, $44
DATA_3CD450:         db $52, $13, $47, $11, $82, $9D, $09, $6C
DATA_3CD458:         db $61, $0D, $07, $81, $81, $8F, $0C, $7C
DATA_3CD460:         db $E6, $F8, $04, $45, $40, $E0, $33, $A1
DATA_3CD468:         db $3C, $0B, $3E, $F7, $34, $9F, $E5, $69
DATA_3CD470:         db $F0, $99, $C1, $A7, $0D, $23, $8A, $40
DATA_3CD478:         db $3A, $32, $82, $CA, $24, $54, $04, $45
DATA_3CD480:         db $4C, $12, $A4, $22, $09, $45, $16, $1D
DATA_3CD488:         db $19, $EC, $72, $48, $11, $21, $43, $4C
DATA_3CD490:         db $52, $A6, $D2, $7C, $C2, $07, $63, $8F
DATA_3CD498:         db $24, $3E, $69, $52, $C8, $2C, $38, $61
DATA_3CD4A0:         db $81, $80, $19, $DB, $8C, $78, $3C, $88
DATA_3CD4A8:         db $42, $82, $71, $40, $28, $04, $21, $E4
DATA_3CD4B0:         db $20, $9C, $21, $2C, $92, $82, $68, $20
DATA_3CD4B8:         db $A1, $02, $24, $79, $CC, $6B, $8C, $46
DATA_3CD4C0:         db $AF, $0A, $01, $81, $91, $53, $F6, $E4
DATA_3CD4C8:         db $D0, $CA, $D3, $62, $4F, $F5, $54, $4F
DATA_3CD4D0:         db $C6, $40, $28, $90, $91, $84, $ED, $14
DATA_3CD4D8:         db $31, $35, $49, $84, $28, $10, $91, $47
DATA_3CD4E0:         db $93, $04, $F6, $0A, $0C, $14, $43, $D9
DATA_3CD4E8:         db $11, $D4, $22, $40, $20, $11, $7B, $88
DATA_3CD4F0:         db $25, $20, $3E, $B9, $F8, $04, $CD, $99
DATA_3CD4F8:         db $8D, $8E, $4F, $0E, $5C, $A1, $28, $28
DATA_3CD500:         db $20, $20, $40, $A0, $90, $B1, $80, $60
DATA_3CD508:         db $0C, $90, $1A, $63, $9D, $11, $10, $4C
DATA_3CD510:         db $2C, $09, $48, $A8, $80, $84, $82, $30
DATA_3CD518:         db $18, $01, $21, $02, $84, $90, $10, $A6
DATA_3CD520:         db $E1, $31, $05, $B6, $3D, $8B, $D5, $D3
DATA_3CD528:         db $34, $4F, $F5, $D4, $3C, $2D, $84, $08
DATA_3CD530:         db $C8, $46, $52, $42, $A2, $2C, $2A, $93
DATA_3CD538:         db $23, $87, $18, $2A, $32, $DA, $59, $3B
DATA_3CD540:         db $08, $C9, $45, $45, $4C, $1D, $EC, $85
DATA_3CD548:         db $26, $89, $4B, $B4, $29, $C4, $D1, $B1
DATA_3CD550:         db $1C, $9F, $10, $C7, $67, $2C, $07, $81
DATA_3CD558:         db $6E, $0C, $26, $09, $E4, $C8, $90, $09
DATA_3CD560:         db $12, $89, $12, $A8, $E1, $41, $D2, $24
DATA_3CD568:         db $04, $C6, $8E, $C8, $31, $38, $89, $92
DATA_3CD570:         db $F8, $E4, $2B, $AB, $CD, $57, $7C, $4A
DATA_3CD578:         db $63, $92, $20, $69, $70, $76, $7C, $72
DATA_3CD580:         db $7C, $82, $4F, $96, $8E, $2B, $92, $48
DATA_3CD588:         db $0C, $04, $1A, $84, $10, $0E, $29, $C0
DATA_3CD590:         db $28, $40, $A0, $90, $91, $00, $E3, $70
DATA_3CD598:         db $86, $10, $96, $80, $12, $02, $92, $26
DATA_3CD5A0:         db $40, $88, $00, $F7, $3C, $2F, $A4, $00
DATA_3CD5A8:         db $F3, $3C, $2F, $4F, $8C, $31, $60, $9C
DATA_3CD5B0:         db $61, $F6, $4C, $3D, $2D, $36, $4F, $4B
DATA_3CD5B8:         db $3D, $B9, $70, $20, $01, $48, $10, $46
DATA_3CD5C0:         db $10, $52, $08, $11, $02, $49, $08, $08
DATA_3CD5C8:         db $23, $49, $34, $72, $C8, $08, $21, $09
DATA_3CD5D0:         db $10, $90, $D8, $94, $10, $90, $1C, $50
DATA_3CD5D8:         db $E8, $F9, $5E, $21, $84, $79, $B6, $97
DATA_3CD5E0:         db $E7, $21, $E0, $8C, $B3, $E6, $A9, $73
DATA_3CD5E8:         db $9E, $E6, $69, $9E, $CA, $63, $81, $8C
DATA_3CD5F0:         db $14, $49, $60, $72, $82, $24, $A0, $40
DATA_3CD5F8:         db $C8, $8E, $10, $08, $C3, $44, $43, $87
DATA_3CD600:         db $95, $49, $45, $56, $7C, $F1, $09, $8A
DATA_3CD608:         db $D0, $F3, $75, $24, $41, $12, $0A, $1C
DATA_3CD610:         db $C8, $4C, $C2, $6C, $F4, $7C, $72, $81
DATA_3CD618:         db $3A, $01, $82, $24, $26, $23, $A8, $42
DATA_3CD620:         db $04, $19, $65, $6F, $DA, $79, $92, $22
DATA_3CD628:         db $C8, $69, $44, $AF, $A0, $C1, $98, $A0
DATA_3CD630:         db $38, $26, $2F, $92, $20, $0F, $CC, $D8
DATA_3CD638:         db $8B, $8E, $CC, $81, $70, $7C, $D2, $04
DATA_3CD640:         db $9F, $91, $7C, $92, $45, $9B, $A5, $9D
DATA_3CD648:         db $C1, $20, $19, $9E, $0C, $A2, $18, $2A
DATA_3CD650:         db $12, $44, $91, $81, $20, $A7, $23, $BD
DATA_3CD658:         db $E1, $60, $21, $71, $50, $66, $B4, $2A
DATA_3CD660:         db $BE, $22, $A3, $A0, $55, $10, $C7, $27
DATA_3CD668:         db $47, $93, $02, $17, $76, $6C, $88, $36
DATA_3CD670:         db $44, $84, $49, $94, $65, $93, $04, $29
DATA_3CD678:         db $06, $04, $08, $90, $D1, $A6, $94, $A6
DATA_3CD680:         db $3D, $34, $95, $60, $CE, $44, $4C, $4A
DATA_3CD688:         db $83, $60, $CC, $27, $32, $14, $4D, $90
DATA_3CD690:         db $34, $C7, $27, $1B, $0D, $53, $29, $92
DATA_3CD698:         db $46, $9C, $91, $67, $94, $20, $09, $10
DATA_3CD6A0:         db $74, $48, $2B, $EA, $48, $83, $88, $24
DATA_3CD6A8:         db $28, $42, $76, $48, $53, $1E, $89, $DB
DATA_3CD6B0:         db $25, $86, $8A, $50, $C3, $A6, $52, $74
DATA_3CD6B8:         db $88, $8B, $26, $48, $9A, $E4, $32, $38
DATA_3CD6C0:         db $3E, $39, $92, $E6, $33, $96, $16, $38
DATA_3CD6C8:         db $E7, $88, $58, $B4, $28, $02, $99, $14
DATA_3CD6D0:         db $B6, $12, $55, $20, $09, $28, $56, $30
DATA_3CD6D8:         db $C9, $38, $97, $98, $1D, $51, $98, $9A
DATA_3CD6E0:         db $1C, $94, $9A, $2F, $3E, $31, $41, $99
DATA_3CD6E8:         db $04, $C7, $D2, $24, $41, $25, $3E, $29
DATA_3CD6F0:         db $22, $32, $3E, $B9, $03, $13, $85, $93
DATA_3CD6F8:         db $54, $34, $8A, $A0, $16, $65, $EF, $23
DATA_3CD700:         db $6C, $13, $A0, $08, $C3, $F0, $48, $99
DATA_3CD708:         db $80, $46, $4C, $94, $C9, $88, $C9, $F8
DATA_3CD710:         db $04, $9F, $2A, $24, $91, $D1, $B1, $24
DATA_3CD718:         db $4D, $82, $B0, $39, $82, $22, $40, $B3
DATA_3CD720:         db $C5, $27, $27, $38, $47, $35, $7D, $E4
DATA_3CD728:         db $56, $24, $95, $49, $91, $A1, $4C, $65
DATA_3CD730:         db $D9, $46, $44, $50, $11, $68, $31, $9C
DATA_3CD738:         db $40, $E1, $88, $49, $3A, $78, $98, $4F
DATA_3CD740:         db $91, $84, $73, $C1, $74, $22, $28, $70
DATA_3CD748:         db $F4, $24, $41, $D2, $6C, $26, $E9, $22
DATA_3CD750:         db $17, $52, $22, $F6, $A2, $08, $10, $24
DATA_3CD758:         db $71, $64, $44, $70, $C1, $DE, $12, $C8
DATA_3CD760:         db $4C, $86, $36, $61, $22, $78, $50, $A0
DATA_3CD768:         db $D6, $7C, $C5, $27, $69, $07, $6D, $F1
DATA_3CD770:         db $99, $52, $D1, $14, $61, $9A, $04, $37
DATA_3CD778:         db $19, $31, $49, $73, $D1, $D8, $81, $51
DATA_3CD780:         db $08, $D1, $40, $C1, $61, $80, $40, $05
DATA_3CD788:         db $D1, $18, $87, $B1, $72, $08, $24, $04
DATA_3CD790:         db $24, $04, $91, $04, $04, $D1, $30, $52
DATA_3CD798:         db $8D, $70, $E3, $C4, $63, $30, $06, $C8
DATA_3CD7A0:         db $03, $02, $B2, $29, $17, $C2, $24, $9E
DATA_3CD7A8:         db $8F, $DA, $21, $17, $D7, $72, $C9, $B5
DATA_3CD7B0:         db $DC, $76, $EF, $1D, $72, $C9, $7A, $07
DATA_3CD7B8:         db $F7, $77, $2B, $F7, $30, $C9, $BD, $DC
DATA_3CD7C0:         db $9C, $2F, $F7, $73, $F0, $49, $E1, $1C
DATA_3CD7C8:         db $BC, $7D, $34, $38, $07, $A5, $A0, $1C
DATA_3CD7D0:         db $AA, $5C, $F3, $DC, $92, $60, $F3, $CC
DATA_3CD7D8:         db $04, $6D, $5E, $43, $34, $09, $97, $E3
DATA_3CD7E0:         db $25, $5E, $E3, $0D, $4E, $20, $1C, $24
DATA_3CD7E8:         db $0B, $C2, $65, $DE, $30, $95, $21, $09
DATA_3CD7F0:         db $2E, $9E, $49, $26, $2E, $48, $92, $C0
DATA_3CD7F8:         db $1B, $AF, $8E, $67, $5E, $78, $55, $D8
DATA_3CD800:         db $F1, $1D, $64, $41, $F2, $FC, $68, $02
DATA_3CD808:         db $67, $29, $D4, $0E, $49, $1F, $0F, $BC
DATA_3CD810:         db $0C, $21, $5E, $21, $41, $BC, $F1, $C2
DATA_3CD818:         db $73, $FC, $C4, $33, $AF, $E0, $19, $2E
DATA_3CD820:         db $BE, $25, $F0, $03, $A5, $20, $41, $4A
DATA_3CD828:         db $A1, $74, $9A, $37, $37, $CF, $69, $F0
DATA_3CD830:         db $26, $25, $09, $BC, $1E, $D4, $BC, $7B
DATA_3CD838:         db $43, $4A, $F1, $53, $60, $13, $4C, $21
DATA_3CD840:         db $41, $21, $2F, $50, $0A, $E7, $79, $02
DATA_3CD848:         db $1D, $52, $48, $2A, $C4, $73, $FC, $F0
DATA_3CD850:         db $CC, $0B, $AF, $F1, $C6, $73, $50, $90
DATA_3CD858:         db $C5, $4A, $88, $45, $02, $C5, $1B, $74
DATA_3CD860:         db $CA, $33, $2F, $92, $2E, $1E, $E2, $39
DATA_3CD868:         db $F1, $4E, $43, $41, $AF, $D4, $B0, $61
DATA_3CD870:         db $A4, $A1, $17, $21, $88, $57, $DE, $12
DATA_3CD878:         db $CA, $BC, $A1, $F4, $90, $D4, $98, $1F
DATA_3CD880:         db $9E, $79, $E1, $35, $DE, $2A, $DE, $E3
DATA_3CD888:         db $47, $66, $8F, $1F, $16, $AD, $20, $41
DATA_3CD890:         db $42, $89, $57, $21, $2B, $9E, $E2, $19
DATA_3CD898:         db $BC, $29, $08, $37, $AF, $9A, $9F, $20
DATA_3CD8A0:         db $F1, $8C, $F8, $8E, $1F, $28, $24, $7D
DATA_3CD8A8:         db $46, $79, $A4, $A0, $35, $C8, $C8, $F1
DATA_3CD8B0:         db $62, $2C, $DE, $E2, $1D, $69, $64, $0D
DATA_3CD8B8:         db $21, $29, $98, $8D, $1F, $BE, $85, $0C
DATA_3CD8C0:         db $9D, $88, $F2, $A0, $08, $15, $AF, $BC
DATA_3CD8C8:         db $A5, $50, $BA, $74, $3C, $CC, $73, $CA
DATA_3CD8D0:         db $BC, $8C, $35, $13, $D6, $F1, $13, $CF
DATA_3CD8D8:         db $BC, $48, $41, $58, $B3, $38, $87, $A4
DATA_3CD8E0:         db $54, $BC, $4A, $21, $2F, $10, $72, $BC
DATA_3CD8E8:         db $48, $E6, $25, $09, $24, $B8, $C1, $4B
DATA_3CD8F0:         db $3C, $0B, $1A, $C5, $8F, $BC, $91, $20
DATA_3CD8F8:         db $C8, $54, $84, $32, $85, $04, $85, $AD
DATA_3CD900:         db $8B, $57, $F0, $3C, $4F, $2A, $48, $33
DATA_3CD908:         db $1C, $84, $78, $E5, $A5, $78, $0E, $86
DATA_3CD910:         db $40, $C4, $22, $13, $A5, $08, $65, $4A
DATA_3CD918:         db $41, $BC, $F2, $26, $28, $3C, $A7, $90
DATA_3CD920:         db $E3, $05, $29, $41, $F3, $16, $26, $99
DATA_3CD928:         db $91, $52, $BC, $C6, $1B, $58, $08, $A5
DATA_3CD930:         db $08, $98, $22, $20, $94, $28, $41, $5A
DATA_3CD938:         db $F5, $89, $87, $79, $46, $E9, $78, $4B
DATA_3CD940:         db $42, $42, $4A, $6B, $DE, $9A, $77, $7E
DATA_3CD948:         db $66, $35, $4C, $11, $32, $55, $84, $34
DATA_3CD950:         db $AF, $BC, $49, $38, $E2, $09, $2A, $C7
DATA_3CD958:         db $0B, $52, $4A, $0A, $99, $77, $9E, $9B
DATA_3CD960:         db $37, $9E, $9F, $77, $94, $22, $64, $2A
DATA_3CD968:         db $22, $48, $E0, $28, $08, $AF, $55, $3C
DATA_3CD970:         db $F0, $2C, $09, $E9, $79, $0B, $91, $CC
DATA_3CD978:         db $37, $0F, $13, $B3, $FC, $9C, $A5, $04
DATA_3CD980:         db $61, $4D, $41, $88, $42, $54, $71, $1D
DATA_3CD988:         db $0F, $73, $BC, $40, $09, $CA, $C5, $6B
DATA_3CD990:         db $4A, $92, $AC, $45, $50, $04, $32, $55
DATA_3CD998:         db $8A, $42, $E6, $4A, $73, $53, $42, $CC
DATA_3CD9A0:         db $B3, $C0, $4B, $F1, $AC, $B1, $18, $44
DATA_3CD9A8:         db $2D, $08, $45, $44, $89, $8B, $D2, $19
DATA_3CD9B0:         db $12, $84, $99, $97, $E2, $19, $82, $A4
DATA_3CD9B8:         db $94, $04, $4F, $50, $A6, $8A, $48, $30
DATA_3CD9C0:         db $17, $05, $8A, $5B, $C5, $A9, $52, $C5
DATA_3CD9C8:         db $43, $C7, $F3, $3C, $25, $A5, $91, $2F
DATA_3CD9D0:         db $CD, $3B, $22, $CD, $50, $0A, $09, $25
DATA_3CD9D8:         db $AE, $14, $27, $41, $68, $5E, $90, $82
DATA_3CD9E0:         db $16, $AF, $97, $8B, $57, $AD, $A4, $20
DATA_3CD9E8:         db $49, $5C, $89, $93, $20, $DC, $7A, $1E
DATA_3CD9F0:         db $A2, $78, $56, $25, $5E, $8A, $57, $94
DATA_3CD9F8:         db $34, $68, $5B, $58, $71, $82, $92, $EA
DATA_3CDA00:         db $D4, $3C, $74, $C2, $19, $82, $C2, $49
DATA_3CDA08:         db $AB, $E7, $21, $66, $71, $4A, $48, $B8
DATA_3CDA10:         db $35, $F3, $8E, $11, $E6, $78, $81, $24
DATA_3CDA18:         db $A8, $92, $96, $4C, $6B, $43, $A1, $4B
DATA_3CDA20:         db $33, $38, $85, $E8, $78, $0E, $A7, $2A
DATA_3CDA28:         db $5E, $E1, $78, $8B, $77, $90, $82, $F0
DATA_3CDA30:         db $A5, $18, $9C, $26, $93, $30, $C7, $8B
DATA_3CDA38:         db $20, $94, $5E, $17, $0F, $74, $12, $37
DATA_3CDA40:         db $73, $DC, $CC, $E5, $84, $A4, $B3, $E0
DATA_3CDA48:         db $68, $52, $42, $54, $3C, $CF, $4B, $9A
DATA_3CDA50:         db $17, $EC, $3E, $55, $BC, $99, $57, $E4
DATA_3CDA58:         db $69, $B2, $85, $84, $85, $1C, $19, $C3
DATA_3CDA60:         db $21, $09, $92, $84, $99, $97, $8B, $E7
DATA_3CDA68:         db $4F, $DF, $BC, $7A, $5E, $AD, $1D, $EF
DATA_3CDA70:         db $42, $79, $32, $69, $4F, $C6, $70, $E5
DATA_3CDA78:         db $C9, $24, $24, $E4, $E9, $C8, $1C, $EF
DATA_3CDA80:         db $D1, $91, $49, $98, $2B, $CD, $B3, $2E
DATA_3CDA88:         db $C5, $C3, $F1, $9A, $40, $22, $4F, $47
DATA_3CDA90:         db $CE, $24, $E4, $A2, $C9, $99, $1C, $1D
DATA_3CDA98:         db $C9, $20, $CF, $7B, $74, $42, $52, $D8
DATA_3CDAA0:         db $F1, $52, $BC, $7E, $D6, $59, $58, $F1
DATA_3CDAA8:         db $92, $24, $32, $C7, $7B, $74, $A4, $A6
DATA_3CDAB0:         db $13, $76, $BC, $4B, $82, $E3, $3D, $5A
DATA_3CDAB8:         db $C7, $3B, $9D, $86, $0E, $E1, $3A, $25
DATA_3CDAC0:         db $E4, $78, $8B, $F7, $E8, $24, $D1, $C5
DATA_3CDAC8:         db $3B, $4D, $22, $29, $D1, $49, $C8, $F1
DATA_3CDAD0:         db $F6, $BC, $D3, $91, $0C, $54, $39, $B9
DATA_3CDAD8:         db $E5, $1E, $97, $7B, $BC, $7B, $5C, $E5
DATA_3CDAE0:         db $D4, $3B, $E4, $92, $75, $3B, $78, $FB
DATA_3CDAE8:         db $A4, $3B, $EC, $ED, $B3, $96, $43, $3E
DATA_3CDAF0:         db $69, $EF, $F0, $77, $CF, $37, $78, $E7
DATA_3CDAF8:         db $6D, $C5, $DB, $8A, $B7, $78, $FF, $DD
DATA_3CDB00:         db $F3, $8D, $18, $9B, $67, $06, $BD, $E3
DATA_3CDB08:         db $C5, $0E, $84, $0D, $E5, $F8, $16, $22
DATA_3CDB10:         db $10, $B7, $3F, $0D, $29, $21, $F1, $74
DATA_3CDB18:         db $FB, $53, $A0, $E1, $E2, $99, $8C, $E1
DATA_3CDB20:         db $10, $CF, $86, $02, $CB, $0F, $64, $82
DATA_3CDB28:         db $75, $0E, $02, $87, $07, $5E, $13, $A4
DATA_3CDB30:         db $86, $60, $5E, $86, $76, $BC, $F0, $1C
DATA_3CDB38:         db $4F, $30, $04, $36, $7E, $58, $08, $2C
DATA_3CDB40:         db $44, $08, $1C, $36, $3E, $F1, $74, $88
DATA_3CDB48:         db $74, $F3, $9C, $46, $3C, $CF, $93, $21
DATA_3CDB50:         db $48, $59, $41, $0A, $8B, $E2, $F0, $90
DATA_3CDB58:         db $3A, $C7, $6B, $39, $5E, $1B, $BC, $27
DATA_3CDB60:         db $65, $5E, $E2, $79, $9E, $40, $43, $32
DATA_3CDB68:         db $2F, $C1, $28, $2B, $48, $20, $8A, $05
DATA_3CDB70:         db $45, $C4, $2A, $0E, $0F, $82, $A4, $0B
DATA_3CDB78:         db $74, $F1, $9C, $A2, $A1, $50, $3C, $87
DATA_3CDB80:         db $BC, $22, $66, $93, $52, $90, $B0, $29
DATA_3CDB88:         db $50, $E1, $E1, $05, $F1, $54, $88, $B7
