; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CBE0:         db $07, $C7, $3E, $BE, $F8, $F8, $C0, $C0
DATA_27CBE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CBF0:         db $F8, $00, $C0, $00, $00, $00, $00, $00
DATA_27CBF8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27CC00:         db $00, $00, $01, $00, $11, $18, $38, $2D
DATA_27CC08:         db $10, $3C, $00, $18, $00, $22, $00, $1F
DATA_27CC10:         db $00, $00, $01, $01, $10, $1E, $29, $2E
DATA_27CC18:         db $10, $3F, $00, $3F, $22, $1D, $1F, $00

DATA_27CC20:         db $61, $51, $EF, $5F, $B6, $1E, $A3, $0E
DATA_27CC28:         db $91, $26, $01, $C0, $0B, $10, $0F, $F0
DATA_27CC30:         db $1E, $60, $D0, $E0, $D9, $E0, $CC, $F0
DATA_27CC38:         db $C6, $F8, $00, $FE, $10, $EE, $E0, $1E

DATA_27CC40:         db $00, $00, $00, $00, $30, $00, $33, $80
DATA_27CC48:         db $33, $82, $47, $C6, $7F, $FE, $FF, $7C
DATA_27CC50:         db $00, $00, $00, $00, $38, $00, $5E, $00
DATA_27CC58:         db $7C, $00, $38, $00, $00, $00, $00, $00

DATA_27CC60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CC68:         db $80, $00, $C0, $46, $C4, $7A, $98, $E2
DATA_27CC70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CC78:         db $00, $00, $42, $04, $C2, $BD, $C2, $3C

DATA_27CC80:         db $00, $01, $01, $02, $03, $00, $03, $00
DATA_27CC88:         db $11, $1E, $38, $2C, $10, $3C, $00, $18
DATA_27CC90:         db $00, $00, $00, $00, $02, $02, $02, $02
DATA_27CC98:         db $10, $1C, $28, $2F, $10, $3F, $00, $3F

DATA_27CCA0:         db $1E, $BE, $EE, $3E, $B1, $5C, $A5, $44
DATA_27CCA8:         db $D1, $60, $8F, $50, $0F, $D0, $07, $38
DATA_27CCB0:         db $30, $40, $B0, $C0, $9E, $E0, $84, $FA
DATA_27CCB8:         db $80, $FE, $90, $EE, $10, $EE, $20, $DE

DATA_27CCC0:         db $00, $00, $00, $00, $00, $80, $32, $80
DATA_27CCC8:         db $37, $84, $0F, $8C, $FF, $7C, $BB, $7C
DATA_27CCD0:         db $00, $00, $00, $00, $70, $00, $5C, $00
DATA_27CCD8:         db $78, $00, $70, $00, $00, $00, $01, $01

DATA_27CCE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CCE8:         db $00, $00, $80, $00, $B0, $C0, $0C, $F1
DATA_27CCF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CCF8:         db $00, $00, $00, $80, $80, $76, $81, $7E

DATA_27CD00:         db $00, $01, $03, $00, $01, $02, $01, $02
DATA_27CD08:         db $01, $00, $01, $00, $01, $00, $01, $01
DATA_27CD10:         db $00, $00, $02, $02, $00, $00, $00, $00
DATA_27CD18:         db $00, $00, $00, $00, $00, $00, $01, $01

DATA_27CD20:         db $5E, $BE, $C6, $1E, $A1, $4C, $E7, $46
DATA_27CD28:         db $81, $30, $87, $20, $87, $48, $03, $8C
DATA_27CD30:         db $30, $40, $98, $E0, $8E, $F0, $86, $F8
DATA_27CD38:         db $C0, $FE, $C0, $FE, $08, $76, $08, $F6

DATA_27CD40:         db $00, $00, $00, $00, $00, $80, $33, $80
DATA_27CD48:         db $37, $84, $4F, $CC, $FF, $7C, $BF, $78
DATA_27CD50:         db $00, $00, $00, $00, $78, $00, $5C, $00
DATA_27CD58:         db $78, $00, $30, $00, $00, $00, $01, $01

DATA_27CD60:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CD68:         db $00, $00, $C0, $46, $03, $FC, $1C, $E1
DATA_27CD70:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CD78:         db $00, $00, $00, $C6, $80, $7F, $81, $7E

DATA_27CD80:         db $00, $00, $00, $01, $00, $01, $01, $00
DATA_27CD88:         db $01, $00, $01, $00, $08, $0C, $1C, $16
DATA_27CD90:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_27CD98:         db $01, $01, $01, $01, $08, $0F, $14, $17

DATA_27CDA0:         db $67, $9F, $F7, $1F, $E3, $0F, $D1, $28
DATA_27CDA8:         db $D0, $2D, $DC, $26, $C8, $32, $EA, $37
DATA_27CDB0:         db $18, $20, $58, $60, $4C, $70, $40, $7E
DATA_27CDB8:         db $41, $7E, $44, $7F, $40, $7F, $42, $7F

DATA_27CDC0:         db $80, $80, $00, $00, $48, $80, $77, $C4
DATA_27CDC8:         db $75, $C6, $4D, $CC, $3F, $FC, $1F, $3C
DATA_27CDD0:         db $00, $00, $00, $00, $78, $00, $18, $00
DATA_27CDD8:         db $B8, $00, $B2, $00, $C0, $00, $20, $C0

DATA_27CDE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CDE8:         db $C0, $C0, $B0, $FC, $08, $F2, $34, $C6
DATA_27CDF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CDF8:         db $80, $C0, $80, $FE, $02, $FC, $86, $78

DATA_27CE00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CE08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CE10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CE18:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27CE20:         db $E7, $38, $67, $39, $21, $1E, $23, $1C
DATA_27CE28:         db $17, $08, $0B, $04, $01, $06, $00, $01
DATA_27CE30:         db $00, $3E, $01, $3E, $00, $1F, $00, $1F
DATA_27CE38:         db $10, $1F, $08, $0B, $00, $01, $00, $00

DATA_27CE40:         db $BB, $7C, $FE, $01, $FA, $87, $D2, $20
DATA_27CE48:         db $E8, $00, $C2, $03, $01, $06, $60, $80
DATA_27CE50:         db $01, $01, $73, $72, $FB, $7C, $00, $FF
DATA_27CE58:         db $00, $FF, $03, $FC, $06, $F9, $00, $7C

DATA_27CE60:         db $70, $86, $C0, $0C, $84, $18, $08, $30
DATA_27CE68:         db $80, $E0, $80, $80, $00, $00, $00, $00
DATA_27CE70:         db $86, $78, $0C, $F0, $18, $E4, $30, $C8
DATA_27CE78:         db $E0, $00, $80, $40, $00, $00, $00, $00

DATA_27CE80:         db $00, $21, $00, $1F, $00, $00, $00, $00
DATA_27CE88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CE90:         db $21, $1E, $1F, $00, $00, $00, $00, $00
DATA_27CE98:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27CEA0:         db $23, $FD, $43, $1C, $71, $1E, $33, $0C
DATA_27CEA8:         db $1B, $04, $0F, $00, $00, $07, $00, $00
DATA_27CEB0:         db $C1, $3E, $20, $3F, $00, $1F, $20, $2F
DATA_27CEB8:         db $00, $07, $0C, $0F, $00, $00, $00, $00

DATA_27CEC0:         db $FF, $01, $FA, $87, $9B, $60, $F8, $00
DATA_27CEC8:         db $E8, $00, $C2, $03, $00, $87, $00, $F0
DATA_27CED0:         db $73, $72, $FB, $7C, $00, $FF, $00, $FF
DATA_27CED8:         db $00, $FF, $03, $FC, $07, $78, $00, $0E

DATA_27CEE0:         db $78, $03, $C0, $06, $80, $0C, $20, $38
DATA_27CEE8:         db $80, $F0, $20, $E0, $00, $80, $00, $00
DATA_27CEF0:         db $03, $FC, $06, $F8, $0C, $F0, $38, $C0
DATA_27CEF8:         db $F0, $00, $E0, $00, $80, $00, $00, $00

DATA_27CF00:         db $03, $02, $01, $03, $00, $01, $00, $00
DATA_27CF08:         db $00, $01, $00, $00, $00, $00, $00, $00
DATA_27CF10:         db $02, $02, $01, $03, $00, $03, $00, $03
DATA_27CF18:         db $01, $00, $00, $00, $00, $00, $00, $00

DATA_27CF20:         db $83, $DD, $01, $DE, $09, $BE, $01, $7E
DATA_27CF28:         db $1F, $E0, $0F, $00, $03, $00, $00, $01
DATA_27CF30:         db $99, $E6, $10, $EF, $30, $CF, $70, $8F
DATA_27CF38:         db $E0, $07, $0E, $0F, $03, $03, $00, $00

DATA_27CF40:         db $FE, $01, $F5, $9A, $FE, $00, $FC, $00
DATA_27CF48:         db $F8, $00, $C2, $03, $98, $1F, $00, $F0
DATA_27CF50:         db $3F, $3E, $E2, $7D, $00, $FF, $00, $FF
DATA_27CF58:         db $00, $FF, $03, $FC, $9F, $E0, $00, $0C

DATA_27CF60:         db $F0, $02, $C0, $06, $90, $1C, $00, $38
DATA_27CF68:         db $80, $F0, $00, $C0, $80, $80, $00, $00
DATA_27CF70:         db $02, $FC, $06, $F8, $1C, $E0, $38, $C0
DATA_27CF78:         db $F0, $00, $C0, $00, $80, $00, $00, $00

DATA_27CF80:         db $08, $1E, $00, $0C, $00, $00, $00, $00
DATA_27CF88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27CF90:         db $08, $1F, $00, $1F, $00, $0E, $00, $00
DATA_27CF98:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27CFA0:         db $E7, $1D, $62, $1F, $60, $1B, $30, $0C
DATA_27CFA8:         db $1F, $00, $0F, $00, $00, $03, $00, $00
DATA_27CFB0:         db $67, $7F, $22, $3F, $00, $1F, $10, $1F
DATA_27CFB8:         db $08, $0F, $0C, $0F, $00, $00, $00, $00

DATA_27CFC0:         db $1F, $B8, $1E, $A1, $15, $7A, $10, $E0
DATA_27CFC8:         db $C0, $00, $84, $07, $11, $1F, $00, $F0
DATA_27CFD0:         db $21, $C1, $3B, $DA, $72, $8D, $C0, $3F
DATA_27CFD8:         db $00, $FF, $07, $F8, $1F, $E0, $00, $00

DATA_27CFE0:         db $60, $84, $90, $1C, $00, $18, $40, $70
DATA_27CFE8:         db $00, $E0, $00, $C0, $00, $00, $00, $00
DATA_27CFF0:         db $84, $78, $1C, $E0, $18, $E0, $70, $80
DATA_27CFF8:         db $E0, $00, $C0, $00, $00, $00, $00, $00

DATA_27D000:         db $00, $00, $00, $00, $01, $00, $01, $00
DATA_27D008:         db $21, $30, $71, $5A, $20, $78, $00, $37
DATA_27D010:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D018:         db $20, $38, $50, $5E, $20, $7F, $07, $78

DATA_27D020:         db $01, $C1, $EF, $1F, $E6, $1F, $F0, $1F
DATA_27D028:         db $E0, $00, $C0, $2F, $D1, $20, $D9, $20
DATA_27D030:         db $06, $38, $50, $60, $58, $61, $50, $6F
DATA_27D038:         db $40, $7F, $4F, $70, $40, $7E, $40, $7E

DATA_27D040:         db $00, $00, $80, $80, $00, $C0, $01, $F8
DATA_27D048:         db $33, $7E, $33, $BE, $03, $B2, $01, $C4
DATA_27D050:         db $00, $00, $00, $00, $00, $C0, $00, $F8
DATA_27D058:         db $30, $FC, $B0, $7C, $00, $7C, $46, $38

DATA_27D060:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D068:         db $80, $00, $80, $00, $C8, $4C, $C8, $33
DATA_27D070:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D078:         db $00, $00, $00, $00, $70, $3F, $83, $FC

DATA_27D080:         db $00, $01, $02, $01, $03, $00, $03, $00
DATA_27D088:         db $03, $00, $01, $02, $11, $1A, $39, $2E
DATA_27D090:         db $00, $00, $02, $02, $01, $01, $00, $00
DATA_27D098:         db $00, $00, $00, $02, $10, $1E, $28, $2E

DATA_27D0A0:         db $11, $F1, $9A, $3A, $8F, $3E, $E0, $2F
DATA_27D0A8:         db $C0, $31, $A0, $5F, $B0, $43, $98, $60
DATA_27D0B0:         db $2E, $00, $A4, $C0, $B0, $C0, $A0, $DF
DATA_27D0B8:         db $B0, $CF, $9F, $E0, $83, $FC, $80, $FF

DATA_27D0C0:         db $00, $00, $00, $00, $40, $80, $73, $70
DATA_27D0C8:         db $03, $F2, $33, $FA, $33, $F6, $01, $66
DATA_27D0D0:         db $00, $00, $00, $00, $60, $00, $88, $00
DATA_27D0D8:         db $0C, $F0, $34, $F8, $34, $F8, $04, $F8

DATA_27D0E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D0E8:         db $C0, $00, $A0, $43, $81, $7F, $84, $39
DATA_27D0F0:         db $00, $00, $00, $00, $00, $00, $80, $80
DATA_27D0F8:         db $00, $40, $40, $23, $41, $3E, $81, $FE

DATA_27D100:         db $00, $01, $01, $00, $03, $00, $03, $00
DATA_27D108:         db $01, $00, $01, $00, $01, $00, $01, $01
DATA_27D110:         db $00, $00, $00, $00, $02, $02, $02, $02
DATA_27D118:         db $00, $00, $00, $00, $00, $00, $01, $01

DATA_27D120:         db $81, $21, $CF, $3F, $E7, $3E, $C1, $1E
DATA_27D128:         db $A9, $4E, $A5, $54, $91, $68, $9D, $6C
DATA_27D130:         db $BE, $C0, $B0, $C0, $B8, $C0, $9E, $E0
DATA_27D138:         db $86, $F8, $90, $EE, $88, $F6, $00, $7E

DATA_27D140:         db $00, $00, $00, $00, $00, $80, $73, $C2
DATA_27D148:         db $77, $C6, $4F, $CE, $7D, $FC, $7F, $FC
DATA_27D150:         db $00, $00, $00, $00, $3C, $00, $1C, $00
DATA_27D158:         db $38, $00, $30, $00, $02, $00, $00, $00

DATA_27D160:         db $00, $00, $00, $00, $00, $00, $80, $00
DATA_27D168:         db $80, $00, $83, $44, $92, $3D, $88, $73
DATA_27D170:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D178:         db $00, $00, $40, $07, $01, $7E, $83, $FC

DATA_27D180:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D188:         db $00, $00, $00, $00, $00, $00, $02, $03
DATA_27D190:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D198:         db $00, $00, $00, $00, $00, $00, $02, $03

DATA_27D1A0:         db $20, $C8, $C7, $2F, $C3, $2F, $C1, $2E
DATA_27D1A8:         db $D1, $3E, $C3, $32, $E1, $28, $05, $68
DATA_27D1B0:         db $0F, $30, $48, $70, $4C, $70, $4E, $70
DATA_27D1B8:         db $5E, $70, $42, $7C, $68, $76, $08, $F6

DATA_27D1C0:         db $80, $80, $80, $80, $08, $08, $77, $C6
DATA_27D1C8:         db $75, $C4, $4F, $CE, $7D, $FC, $7F, $FC
DATA_27D1D0:         db $00, $00, $00, $00, $30, $00, $1A, $02
DATA_27D1D8:         db $3A, $00, $30, $00, $02, $00, $00, $00

DATA_27D1E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D1E8:         db $80, $00, $D8, $1C, $D0, $1A, $94, $66
DATA_27D1F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D1F8:         db $00, $06, $20, $7E, $22, $7C, $06, $F8

DATA_27D200:         db $00, $0E, $00, $00, $00, $00, $00, $00
DATA_27D208:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D210:         db $0E, $30, $00, $00, $00, $00, $00, $00
DATA_27D218:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27D220:         db $DB, $20, $4D, $30, $46, $39, $27, $18
DATA_27D228:         db $37, $08, $1F, $00, $04, $02, $00, $01
DATA_27D230:         db $40, $7E, $00, $3E, $01, $1E, $20, $3F
DATA_27D238:         db $30, $3F, $18, $1F, $04, $05, $00, $00

DATA_27D240:         db $47, $FC, $BB, $78, $CF, $30, $7C, $81
DATA_27D248:         db $98, $60, $02, $03, $10, $17, $40, $FF
DATA_27D250:         db $38, $00, $05, $01, $42, $43, $FD, $7E
DATA_27D258:         db $00, $FF, $03, $FC, $17, $E8, $7F, $00

DATA_27D260:         db $B0, $46, $40, $8C, $00, $1C, $00, $30
DATA_27D268:         db $90, $E0, $00, $C0, $00, $80, $80, $80
DATA_27D270:         db $06, $F8, $8C, $70, $1C, $E0, $30, $C8
DATA_27D278:         db $E0, $10, $C0, $00, $80, $00, $00, $80

DATA_27D280:         db $10, $3F, $00, $1A, $00, $06, $00, $00
DATA_27D288:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D290:         db $11, $3E, $02, $3C, $06, $18, $00, $00
DATA_27D298:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27D2A0:         db $9C, $60, $9D, $60, $4F, $31, $6F, $10
DATA_27D2A8:         db $3F, $00, $1E, $00, $02, $04, $00, $03
DATA_27D2B0:         db $00, $7F, $00, $7E, $40, $7F, $20, $3F
DATA_27D2B8:         db $10, $1F, $08, $0F, $00, $03, $00, $00

DATA_27D2C0:         db $07, $8C, $0B, $7C, $DE, $21, $F4, $8A
DATA_27D2C8:         db $31, $01, $06, $07, $38, $3F, $20, $BE
DATA_27D2D0:         db $88, $70, $71, $81, $53, $52, $F2, $FD
DATA_27D2D8:         db $01, $FE, $07, $F8, $3F, $C0, $3E, $C0

DATA_27D2E0:         db $30, $42, $48, $8E, $90, $1C, $40, $78
DATA_27D2E8:         db $00, $F0, $00, $C0, $00, $00, $00, $00
DATA_27D2F0:         db $02, $FC, $8E, $70, $1C, $E0, $78, $80
DATA_27D2F8:         db $F0, $00, $C0, $00, $00, $80, $00, $00

DATA_27D300:         db $03, $02, $01, $03, $00, $00, $00, $01
DATA_27D308:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D310:         db $02, $02, $01, $03, $00, $03, $01, $00
DATA_27D318:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27D320:         db $DC, $6D, $FC, $35, $5C, $1D, $18, $F9
DATA_27D328:         db $00, $13, $00, $0E, $02, $04, $00, $00
DATA_27D330:         db $09, $7E, $5D, $7E, $59, $FE, $E1, $1E
DATA_27D338:         db $13, $0C, $0E, $01, $02, $03, $00, $00

DATA_27D340:         db $BB, $38, $9F, $60, $7E, $81, $78, $82
DATA_27D348:         db $80, $00, $04, $07, $38, $3F, $E6, $02
DATA_27D350:         db $44, $00, $13, $13, $FF, $7E, $F2, $7D
DATA_27D358:         db $00, $FF, $07, $F8, $3F, $C0, $00, $FE

DATA_27D360:         db $74, $86, $40, $8C, $00, $18, $08, $38
DATA_27D368:         db $10, $E0, $00, $C0, $00, $00, $00, $00
DATA_27D370:         db $86, $78, $8C, $70, $18, $E4, $38, $C0
DATA_27D378:         db $E0, $10, $C0, $00, $00, $00, $00, $00

DATA_27D380:         db $07, $05, $02, $07, $00, $07, $00, $00
DATA_27D388:         db $00, $03, $00, $00, $00, $00, $00, $00
DATA_27D390:         db $05, $05, $02, $07, $00, $07, $00, $07
DATA_27D398:         db $03, $00, $00, $00, $00, $00, $00, $00

DATA_27D3A0:         db $0D, $90, $07, $98, $07, $38, $07, $78
DATA_27D3A8:         db $17, $C8, $0F, $00, $06, $00, $00, $00
DATA_27D3B0:         db $10, $EE, $10, $EE, $20, $DF, $60, $9F
DATA_27D3B8:         db $C0, $0F, $08, $0F, $06, $07, $00, $00

DATA_27D3C0:         db $BB, $38, $9F, $40, $FE, $01, $48, $52
DATA_27D3C8:         db $C8, $00, $82, $03, $18, $1F, $48, $08
DATA_27D3D0:         db $45, $01, $31, $11, $7F, $7E, $62, $FD
DATA_27D3D8:         db $00, $FF, $03, $FC, $1F, $E0, $08, $70

DATA_27D3E0:         db $60, $84, $50, $9C, $80, $18, $40, $70
DATA_27D3E8:         db $80, $E0, $00, $C0, $00, $00, $00, $00
DATA_27D3F0:         db $84, $78, $9C, $60, $18, $E0, $70, $80
DATA_27D3F8:         db $E0, $00, $C0, $00, $00, $00, $00, $00

DATA_27D400:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D408:         db $00, $00, $00, $00, $06, $08, $06, $18
DATA_27D410:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D418:         db $00, $00, $00, $00, $00, $0F, $20, $3F

DATA_27D420:         db $00, $00, $01, $00, $03, $00, $03, $04
DATA_27D428:         db $03, $04, $03, $04, $27, $40, $4F, $70
DATA_27D430:         db $00, $00, $00, $00, $00, $00, $04, $00
DATA_27D438:         db $04, $00, $04, $00, $40, $A0, $71, $89

DATA_27D440:         db $00, $00, $C8, $38, $D0, $1C, $80, $5C
DATA_27D448:         db $80, $5C, $80, $5C, $20, $BC, $20, $BC
DATA_27D450:         db $40, $40, $58, $40, $5C, $60, $1C, $20
DATA_27D458:         db $1C, $20, $9C, $A0, $3C, $40, $3C, $40

DATA_27D460:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D468:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D470:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D478:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27D480:         db $00, $00, $02, $03, $02, $03, $07, $07
DATA_27D488:         db $0F, $0F, $0F, $0F, $1F, $1F, $1D, $1D
DATA_27D490:         db $00, $00, $00, $03, $04, $07, $0C, $0F
DATA_27D498:         db $0F, $0F, $1F, $1F, $1F, $1F, $1E, $1F

DATA_27D4A0:         db $68, $00, $48, $8C, $68, $8E, $48, $8F
DATA_27D4A8:         db $A8, $CF, $A8, $4F, $A8, $CF, $68, $8F
DATA_27D4B0:         db $00, $78, $0C, $F0, $0E, $F0, $0F, $F0
DATA_27D4B8:         db $8F, $F0, $0F, $70, $8F, $F0, $0F, $F0

DATA_27D4C0:         db $00, $00, $00, $00, $00, $00, $03, $04
DATA_27D4C8:         db $07, $98, $1F, $80, $3F, $C0, $3E, $C1
DATA_27D4D0:         db $00, $00, $00, $00, $00, $00, $04, $00
DATA_27D4D8:         db $98, $00, $80, $00, $C1, $01, $C2, $02

DATA_27D4E0:         db $00, $00, $00, $00, $00, $00, $E0, $00
DATA_27D4E8:         db $E0, $10, $E0, $30, $80, $30, $40, $70
DATA_27D4F0:         db $00, $00, $00, $00, $00, $00, $C0, $E0
DATA_27D4F8:         db $D0, $E0, $F0, $C0, $B0, $C0, $70, $80

DATA_27D500:         db $03, $00, $07, $00, $0F, $00, $0F, $00
DATA_27D508:         db $0F, $00, $0F, $00, $0F, $00, $0F, $00
DATA_27D510:         db $01, $01, $01, $01, $08, $08, $01, $01
DATA_27D518:         db $01, $01, $01, $01, $09, $09, $09, $09

DATA_27D520:         db $0C, $82, $1E, $C1, $9C, $63, $9C, $63
DATA_27D528:         db $1C, $E3, $1C, $E3, $1C, $E3, $90, $E7
DATA_27D530:         db $04, $04, $06, $06, $84, $84, $C6, $84
DATA_27D538:         db $46, $04, $46, $04, $1C, $1C, $06, $F8

DATA_27D540:         db $00, $00, $00, $00, $00, $80, $00, $80
DATA_27D548:         db $00, $80, $00, $80, $00, $80, $00, $80
DATA_27D550:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D558:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27D560:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27D568:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27D570:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27D578:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27D580:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D588:         db $00, $00, $00, $01, $03, $04, $03, $0C
DATA_27D590:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D598:         db $00, $00, $00, $01, $00, $07, $00, $0F

DATA_27D5A0:         db $00, $00, $03, $00, $03, $00, $03, $04
DATA_27D5A8:         db $03, $04, $C3, $04, $2F, $38, $21, $3E
DATA_27D5B0:         db $00, $00, $02, $02, $00, $00, $04, $00
DATA_27D5B8:         db $04, $00, $04, $C0, $3C, $C4, $3E, $C0

DATA_27D5C0:         db $F0, $08, $F0, $0E, $E0, $1E, $60, $9E
DATA_27D5C8:         db $60, $9E, $60, $9E, $C0, $3E, $C8, $3E
DATA_27D5D0:         db $D0, $D4, $16, $10, $06, $00, $A6, $20
DATA_27D5D8:         db $A6, $20, $E6, $60, $46, $40, $4E, $40

DATA_27D5E0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D5E8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D5F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D5F8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27D600:         db $7A, $7C, $4D, $4E, $4F, $CE, $ED, $EE
DATA_27D608:         db $EB, $EC, $53, $DC, $53, $5C, $06, $18
DATA_27D610:         db $20, $7F, $7C, $7F, $7C, $FF, $7C, $FF
DATA_27D618:         db $70, $FF, $60, $FF, $60, $7F, $60, $7F

DATA_27D620:         db $27, $38, $42, $7D, $20, $3E, $22, $3E
DATA_27D628:         db $1A, $1E, $1B, $1F, $3B, $3F, $2B, $3F
DATA_27D630:         db $39, $C1, $7C, $80, $3E, $C1, $3E, $C1
DATA_27D638:         db $1E, $E1, $1F, $E0, $3F, $C0, $3F, $C0

DATA_27D640:         db $24, $B8, $20, $34, $F0, $06, $C9, $0F
DATA_27D648:         db $08, $0F, $10, $1F, $60, $7F, $80, $FF
DATA_27D650:         db $38, $44, $34, $C8, $06, $F8, $0F, $F0
DATA_27D658:         db $0F, $F0, $1F, $E0, $7F, $80, $FF, $00

DATA_27D660:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D668:         db $80, $80, $C0, $C0, $A0, $A0, $C0, $C0
DATA_27D670:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27D678:         db $00, $00, $00, $00, $40, $00, $20, $00

DATA_27D680:         db $1F, $1F, $1A, $1B, $1A, $1B, $04, $07
DATA_27D688:         db $00, $07, $01, $02, $00, $00, $00, $00
DATA_27D690:         db $1E, $1F, $1C, $1F, $1C, $1F, $08, $0F
DATA_27D698:         db $00, $07, $00, $03, $00, $00, $00, $00
