
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1ECE02:         db $3F, $B0, $06, $7B, $A0, $A0, $A0, $06
DATA_1ECE0A:         db $3F, $B0, $06, $7B, $A0, $06, $35, $A0
DATA_1ECE12:         db $06, $7B, $A0, $06, $3F, $B0, $06, $7B
DATA_1ECE1A:         db $A0, $06, $7C, $A0, $06, $7B, $A0, $24
DATA_1ECE22:         db $7F, $90, $0C, $90, $24, $90, $0C, $90
DATA_1ECE2A:         db $EF, $81, $D7, $02, $24, $90, $0C, $90
DATA_1ECE32:         db $18, $90, $90, $48, $7F, $97, $0C, $96
DATA_1ECE3A:         db $97, $24, $98, $0C, $99, $18, $9A, $95
DATA_1ECE42:         db $24, $96, $0C, $93, $18, $98, $90, $0C
DATA_1ECE4A:         db $91, $06, $90, $8E, $0C, $8C, $06, $8E
DATA_1ECE52:         db $90, $30, $91, $FA, $1C, $F6, $E7, $21
DATA_1ECE5A:         db $E5, $F0, $E0, $0A, $E1, $0E, $ED, $DC
DATA_1ECE62:         db $E3, $12, $14, $14, $18, $7B, $B7, $B7
DATA_1ECE6A:         db $B7, $B7, $00, $E0, $0A, $E1, $0C, $ED
DATA_1ECE72:         db $DC, $E3, $12, $19, $14, $18, $7B, $B2
DATA_1ECE7A:         db $B2, $B2, $B2, $E0, $0A, $E1, $0A, $ED
DATA_1ECE82:         db $DC, $E3, $10, $1C, $14, $18, $C9, $18
DATA_1ECE8A:         db $7C, $A8, $A8, $A8, $E0, $0A, $E1, $08
DATA_1ECE92:         db $ED, $DC, $E3, $0E, $17, $19, $18, $5D
DATA_1ECE9A:         db $9F, $18, $3D, $98, $9A, $18, $7D, $9C
DATA_1ECEA2:         db $E0, $12, $E1, $06, $ED, $78, $E3, $10
DATA_1ECEAA:         db $18, $1E, $18, $7F, $A2, $9F, $A1, $A2
DATA_1ECEB2:         db $E0, $0A, $E1, $07, $ED, $8C, $F4, $00
DATA_1ECEBA:         db $E3, $0E, $17, $1E, $18, $5D, $AB, $18
DATA_1ECEC2:         db $7B, $A4, $A6, $A8, $E0, $12, $E1, $0D
DATA_1ECECA:         db $ED, $78, $E3, $14, $17, $28, $18, $7F
DATA_1ECED2:         db $9D, $9C, $9D, $9F, $00, $2F, $6C, $B2
DATA_1ECEDA:         db $31, $5B, $B0, $02, $C9, $16, $5C, $B2
DATA_1ECEE2:         db $0C, $1A, $B0, $18, $5B, $B2, $0C, $4A
DATA_1ECEEA:         db $B0, $0C, $39, $AD, $0B, $3A, $A9, $01
DATA_1ECEF2:         db $7B, $A8, $00, $06, $7C, $A0, $06, $7B
DATA_1ECEFA:         db $A0, $06, $35, $A0, $06, $7B, $A0, $06
DATA_1ECF02:         db $3F, $B0, $06, $7B, $A0, $A0, $A0, $06
DATA_1ECF0A:         db $7C, $A0, $06, $7B, $A0, $06, $35, $A0
DATA_1ECF12:         db $06, $7B, $A0, $06, $3F, $B0, $06, $7B
DATA_1ECF1A:         db $A0, $06, $7C, $A0, $06, $7B, $A0, $00
DATA_1ECF22:         db $24, $90, $0C, $90, $24, $90, $0C, $90
DATA_1ECF2A:         db $00, $32, $69, $B4, $2E, $4B, $B2, $18
DATA_1ECF32:         db $6C, $B5, $0D, $1A, $B4, $17, $3B, $B5
DATA_1ECF3A:         db $0C, $7A, $B4, $0D, $49, $B2, $0B, $B0
DATA_1ECF42:         db $00, $D8, $D7, $B8, $D7, $C8, $D7, $18
DATA_1ECF4A:         db $D8, $E8, $D7, $28, $D8, $F8, $D7, $08
DATA_1ECF52:         db $D8, $FF, $00, $AA, $D7, $00, $00, $38
DATA_1ECF5A:         db $D8, $3D, $D8, $41, $D8, $55, $D8, $5D
DATA_1ECF62:         db $D8, $00, $00, $61, $D8, $65, $D8, $7A
DATA_1ECF6A:         db $D8, $81, $D8, $89, $D8, $94, $D8, $9C
DATA_1ECF72:         db $D8, $A0, $D8, $B2, $D8, $B6, $D8, $C4
DATA_1ECF7A:         db $D8, $D8, $D8, $00, $00, $E4, $D8, $F2
DATA_1ECF82:         db $D8, $00, $00, $F6, $D8, $00, $00, $00
DATA_1ECF8A:         db $D9, $05, $D9, $09, $D9, $14, $D9, $26
DATA_1ECF92:         db $D9, $2A, $D9, $30, $D9, $34, $D9, $42
DATA_1ECF9A:         db $D9, $47, $D9, $4B, $D9, $59, $D9, $6B
DATA_1ECFA2:         db $D9, $6F, $D9, $79, $D9, $7D, $D9, $86
DATA_1ECFAA:         db $D9, $8B, $D9, $8F, $D9, $9B, $D9, $BD
DATA_1ECFB2:         db $D9, $C1, $D9, $C7, $D9, $CB, $D9, $D7
DATA_1ECFBA:         db $D9, $DC, $D9, $E0, $D9, $EC, $D9, $F4
DATA_1ECFC2:         db $D9, $F8, $D9, $FE, $D9, $02, $DA, $11
DATA_1ECFCA:         db $DA, $16, $DA, $1A, $DA, $25, $DA, $37
DATA_1ECFD2:         db $DA, $3B, $DA, $4B, $DA, $4F, $DA, $EF
DATA_1ECFDA:         db $59, $DA, $01, $00, $EF, $B8, $DA, $01
DATA_1ECFE2:         db $ED, $8C, $E0, $12, $E1, $0E, $60, $C9
DATA_1ECFEA:         db $C9, $C9, $30, $C9, $E3, $14, $15, $14
DATA_1ECFF2:         db $18, $7F, $AB, $AC, $EF, $19, $DB, $02
DATA_1ECFFA:         db $EF, $28, $DB, $01, $EF, $45, $DB, $02
DATA_1ED002:         db $EF, $96, $DB, $02, $ED, $78, $E0, $12
DATA_1ED00A:         db $E1, $0A, $60, $C9, $C9, $C9, $38, $C9
DATA_1ED012:         db $E3, $14, $15, $15, $18, $7F, $AB, $10
DATA_1ED01A:         db $AC, $E1, $08, $EF, $59, $DA, $01, $00
DATA_1ED022:         db $ED, $B4, $E1, $0D, $EF, $B8, $DA, $01
DATA_1ED02A:         db $60, $7F, $AD, $30, $C8, $B4, $60, $AF
DATA_1ED032:         db $30, $C8, $AB, $EF, $19, $DB, $02, $EF
DATA_1ED03A:         db $28, $DB, $01, $EF, $C3, $DB, $01, $ED
DATA_1ED042:         db $8C, $E0, $12, $E1, $06, $E3, $12, $16
DATA_1ED04A:         db $13, $60, $7F, $A9, $C8, $A8, $30, $C8
DATA_1ED052:         db $C9, $EF, $96, $DB, $02, $08, $C9, $60
DATA_1ED05A:         db $7F, $AD, $30, $C8, $B4, $60, $AF, $30
DATA_1ED062:         db $C8, $28, $AB, $FA, $1C, $F6, $E5, $C8
DATA_1ED06A:         db $E7, $31, $ED, $C8, $F4, $00, $E0, $08
DATA_1ED072:         db $E1, $08, $EF, $59, $DA, $01, $00, $ED
DATA_1ED07A:         db $B4, $E0, $08, $F4, $00, $E1, $0D, $EF
DATA_1ED082:         db $B8, $DA, $01, $ED, $C8, $E0, $04, $F4
DATA_1ED08A:         db $00, $EF, $19, $DB, $02, $EF, $28, $DB
DATA_1ED092:         db $01, $EF, $45, $DB, $02, $ED, $AA, $E0
DATA_1ED09A:         db $18, $E1, $04, $EF, $96, $DB, $02, $EF
DATA_1ED0A2:         db $59, $DA, $01, $00, $EF, $B8, $DA, $01
DATA_1ED0AA:         db $60, $7F, $B2, $30, $C8, $B9, $60, $B4
DATA_1ED0B2:         db $30, $B0, $B1, $EF, $64, $DC, $01, $24
DATA_1ED0BA:         db $C8, $0C, $37, $87, $18, $1F, $87, $0C
DATA_1ED0C2:         db $6F, $8C, $0C, $37, $8C, $EF, $45, $DB
DATA_1ED0CA:         db $02, $60, $7F, $A9, $A6, $A4, $A8, $EF
DATA_1ED0D2:         db $96, $DB, $02, $08, $C9, $60, $7F, $B2
DATA_1ED0DA:         db $30, $C8, $28, $B9, $ED, $8C, $60, $AF
DATA_1ED0E2:         db $AB, $EF, $59, $DA, $01, $00, $EF, $B8
DATA_1ED0EA:         db $DA, $01, $48, $7F, $B9, $18, $B5, $20
DATA_1ED0F2:         db $B4, $B2, $B0, $60, $AF, $30, $AB, $AC
DATA_1ED0FA:         db $EF, $64, $DC, $01, $24, $C8, $0C, $1F
DATA_1ED102:         db $93, $0C, $4F, $87, $0C, $1F, $93, $18
DATA_1ED10A:         db $5F, $87, $EF, $45, $DB, $02, $60, $7F
DATA_1ED112:         db $A9, $20, $A4, $A3, $A1, $60, $9F, $A3
DATA_1ED11A:         db $EF, $96, $DB, $02, $60, $7F, $B2, $30
DATA_1ED122:         db $A9, $A8, $60, $A6, $A8, $EF, $59, $DA
DATA_1ED12A:         db $01, $00, $EF, $B8, $DA, $01, $60, $7F
DATA_1ED132:         db $AD, $30, $C8, $B4, $60, $AF, $20, $AF
DATA_1ED13A:         db $B0, $B1, $EF, $64, $DC, $01, $0C, $29
DATA_1ED142:         db $93, $0C, $4F, $93, $0C, $29, $93, $0C
DATA_1ED14A:         db $4F, $93, $0C, $2D, $87, $87, $0C, $7F
DATA_1ED152:         db $87, $F9, $00, $04, $9F, $0C, $4B, $87
DATA_1ED15A:         db $F9, $08, $04, $8C, $EF, $45, $DB, $02
DATA_1ED162:         db $60, $7F, $A6, $A4, $9F, $C8, $EF, $96
DATA_1ED16A:         db $DB, $02, $60, $7F, $A9, $30, $C8, $B4
DATA_1ED172:         db $60, $A8, $20, $C9, $AB, $AA, $EF, $59
DATA_1ED17A:         db $DA, $01, $00, $EF, $B8, $DA, $01, $60
DATA_1ED182:         db $7F, $AD, $30, $C8, $B4, $60, $AF, $20
DATA_1ED18A:         db $AF, $B0, $B1, $EF, $19, $DB, $02, $EF
DATA_1ED192:         db $28, $DB, $01, $EF, $C3, $DB, $01, $60
DATA_1ED19A:         db $7F, $A9, $C8, $A8, $C8, $EF, $96, $DB
DATA_1ED1A2:         db $02, $08, $C9, $60, $7F, $AD, $30, $C8
DATA_1ED1AA:         db $B4, $60, $AF, $20, $AF, $B0, $18, $B1
DATA_1ED1B2:         db $EF, $59, $DA, $01, $00, $EF, $B8, $DA
DATA_1ED1BA:         db $01, $60, $7F, $B2, $30, $C8, $B9, $60
DATA_1ED1C2:         db $B4, $30, $BB, $B7, $EF, $64, $DC, $01
DATA_1ED1CA:         db $24, $C8, $0C, $37, $87, $18, $1F, $87
DATA_1ED1D2:         db $0C, $6F, $8C, $0C, $37, $8C, $EF, $45
DATA_1ED1DA:         db $DB, $02, $48, $7F, $A9, $18, $A8, $A6
DATA_1ED1E2:         db $A4, $A3, $9F, $48, $A1, $18, $A8, $30
DATA_1ED1EA:         db $AB, $A8, $EF, $96, $DB, $02, $60, $7F
DATA_1ED1F2:         db $AD, $30, $C8, $AF, $60, $AB, $B4, $00
DATA_1ED1FA:         db $0D, $7F, $A9, $0B, $0B, $A9, $0D, $7D
DATA_1ED202:         db $A9, $0B, $0B, $A9, $0D, $7D, $A9, $0B
DATA_1ED20A:         db $0B, $A9, $0D, $0B, $A9, $0B, $7F, $A9
DATA_1ED212:         db $0D, $1B, $A9, $0B, $7F, $A9, $0D, $1B
DATA_1ED21A:         db $A9, $0B, $A9, $0D, $7F, $A9, $0B, $0B
DATA_1ED222:         db $A9, $0D, $7F, $A9, $0B, $2B, $A9, $0D
DATA_1ED22A:         db $7F, $A8, $0B, $0B, $A8, $0D, $7D, $A8
DATA_1ED232:         db $0B, $0B, $A8, $0D, $7D, $A8, $0B, $0B
DATA_1ED23A:         db $A8, $0D, $0B, $A8, $0B, $7F, $A8, $0D
DATA_1ED242:         db $1B, $A8, $0B, $7F, $A8, $0D, $1B, $A8
DATA_1ED24A:         db $0B, $A8, $0D, $7F, $A8, $0B, $0B, $A8
DATA_1ED252:         db $0D, $7F, $A8, $0B, $2B, $A8, $00, $01
DATA_1ED25A:         db $C9, $0B, $7F, $A6, $0D, $0B, $A6, $0B
DATA_1ED262:         db $7D, $A6, $0D, $0B, $A6, $0B, $7D, $A6
DATA_1ED26A:         db $0D, $0B, $A6, $0B, $5D, $A6, $0D, $7F
DATA_1ED272:         db $A6, $0B, $1B, $A6, $0D, $7F, $A6, $0B
DATA_1ED27A:         db $0B, $A6, $0D, $A6, $0B, $7F, $A6, $0D
DATA_1ED282:         db $6F, $A6, $0B, $7F, $A6, $0D, $29, $A6
DATA_1ED28A:         db $0B, $7F, $A4, $0D, $0B, $A4, $0B, $5D
DATA_1ED292:         db $A4, $0D, $0B, $A4, $0B, $7D, $A4, $0D
DATA_1ED29A:         db $0B, $A4, $0B, $5D, $A4, $0D, $7F, $A4
DATA_1ED2A2:         db $0B, $1B, $A4, $0D, $7F, $A4, $0B, $0B
DATA_1ED2AA:         db $A4, $0D, $A4, $0B, $7F, $A4, $0D, $6F
DATA_1ED2B2:         db $A4, $0B, $7F, $A4, $0C, $29, $A4, $00
DATA_1ED2BA:         db $24, $6F, $8E, $0C, $3F, $8E, $24, $6F
DATA_1ED2C2:         db $8E, $06, $C8, $06, $2F, $8E, $00, $24
DATA_1ED2CA:         db $6F, $8C, $0C, $3F, $8C, $24, $6F, $8C
DATA_1ED2D2:         db $06, $C8, $06, $3F, $8C, $24, $6F, $8C
DATA_1ED2DA:         db $0C, $3F, $8C, $24, $6F, $8C, $06, $C8
DATA_1ED2E2:         db $06, $2F, $8C, $00, $ED, $C8, $E0, $02
DATA_1ED2EA:         db $0C, $7F, $BB, $ED, $78, $E0, $03, $0C
DATA_1ED2F2:         db $27, $BF, $0C, $7D, $BF, $ED, $C8, $E0
DATA_1ED2FA:         db $02, $0C, $7F, $BB, $ED, $78, $E0, $03
DATA_1ED302:         db $0C, $27, $BF, $BF, $ED, $C8, $E0, $02
DATA_1ED30A:         db $0C, $7F, $BB, $ED, $78, $E0, $03, $0C
DATA_1ED312:         db $27, $BF, $BF, $BF, $ED, $C8, $E0, $02
DATA_1ED31A:         db $0C, $7D, $BB, $ED, $78, $E0, $03, $0C
DATA_1ED322:         db $27, $BF, $BF, $ED, $C8, $E0, $02, $0C
DATA_1ED32A:         db $7F, $BB, $ED, $78, $E0, $03, $0C, $7D
DATA_1ED332:         db $BF, $0C, $27, $BF, $00, $0C, $7F, $9D
DATA_1ED33A:         db $0C, $79, $9D, $0C, $5B, $9D, $0C, $79
DATA_1ED342:         db $9D, $0C, $7D, $9D, $0C, $79, $9D, $9D
DATA_1ED34A:         db $0C, $7F, $9D, $0C, $19, $9D, $0C, $7F
DATA_1ED352:         db $9D, $0C, $79, $9D, $9D, $0C, $7F, $9D
DATA_1ED35A:         db $0C, $79, $9D, $0C, $7F, $9D, $0C, $79
DATA_1ED362:         db $9D, $00, $ED, $C8, $E0, $02, $0C, $7F
DATA_1ED36A:         db $BB, $ED, $78, $E0, $03, $0C, $27, $BF
DATA_1ED372:         db $0C, $7D, $BF, $ED, $C8, $E0, $02, $0C
DATA_1ED37A:         db $7F, $BB, $ED, $78, $E0, $03, $0C, $27
DATA_1ED382:         db $BF, $BF, $ED, $C8, $E0, $02, $0C, $7F
DATA_1ED38A:         db $BB, $ED, $78, $E0, $03, $0C, $27, $BF
DATA_1ED392:         db $BF, $BF, $ED, $C8, $E0, $02, $0C, $7D
DATA_1ED39A:         db $BB, $ED, $78, $E0, $03, $0C, $27, $BF
DATA_1ED3A2:         db $BF, $ED, $C8, $E0, $02, $0C, $7F, $BB
DATA_1ED3AA:         db $ED, $78, $E0, $03, $0C, $7D, $BF, $0C
DATA_1ED3B2:         db $27, $BF, $ED, $C8, $E0, $02, $0C, $7F
DATA_1ED3BA:         db $BB, $ED, $78, $E0, $03, $0C, $27, $BF
DATA_1ED3C2:         db $0C, $7D, $BF, $ED, $C8, $E0, $02, $0C
DATA_1ED3CA:         db $7F, $BB, $ED, $78, $E0, $03, $0C, $27
DATA_1ED3D2:         db $BF, $BF, $ED, $C8, $E0, $02, $0C, $7F
DATA_1ED3DA:         db $BB, $ED, $78, $E0, $03, $0C, $27, $BF
DATA_1ED3E2:         db $BF, $BF, $ED, $C8, $E0, $02, $0C, $7D
DATA_1ED3EA:         db $BB, $ED, $78, $E0, $03, $0C, $27, $BF
DATA_1ED3F2:         db $BF, $ED, $C8, $E0, $02, $0C, $7F, $BB
DATA_1ED3FA:         db $ED, $78, $E0, $03, $0C, $7D, $BF, $0C
DATA_1ED402:         db $2D, $BF, $00, $24, $6F, $8E, $89, $18
DATA_1ED40A:         db $8E, $24, $C8, $0C, $37, $89, $18, $1F
DATA_1ED412:         db $89, $0C, $6F, $8E, $0C, $37, $8E, $24
DATA_1ED41A:         db $6F, $8C, $87, $18, $8C, $00, $B7, $DC
DATA_1ED422:         db $FF, $00, $7F, $DC, $00, $00, $C7, $DC
DATA_1ED42A:         db $FF, $00, $87, $DC, $00, $00, $D7, $DC
DATA_1ED432:         db $FF, $00, $8F, $DC, $00, $00, $E7, $DC
DATA_1ED43A:         db $FF, $00, $97, $DC, $00, $00, $F7, $DC
DATA_1ED442:         db $FF, $00, $9F, $DC, $00, $00, $07, $DD
DATA_1ED44A:         db $FF, $00, $A7, $DC, $00, $00, $17, $DD
DATA_1ED452:         db $FF, $00, $AF, $DC, $00, $00, $27, $DD
DATA_1ED45A:         db $3B, $DD, $47, $DD, $7C, $DD, $00, $00
DATA_1ED462:         db $00, $00, $00, $00, $00, $00, $88, $DD
DATA_1ED46A:         db $9A, $DD, $A6, $DD, $DB, $DD, $E7, $DD
DATA_1ED472:         db $00, $00, $00, $00, $00, $00, $EB, $DD
DATA_1ED47A:         db $FD, $DD, $09, $DE, $3E, $DE, $4A, $DE
DATA_1ED482:         db $54, $DE, $5A, $DE, $00, $00, $60, $DE
DATA_1ED48A:         db $72, $DE, $7E, $DE, $B3, $DE, $BF, $DE
DATA_1ED492:         db $C3, $DE, $C9, $DE, $CF, $DE, $E9, $DE
DATA_1ED49A:         db $FB, $DE, $01, $DF, $36, $DF, $42, $DF
DATA_1ED4A2:         db $46, $DF, $56, $DF, $5C, $DF, $76, $DF
DATA_1ED4AA:         db $88, $DF, $8E, $DF, $94, $DF, $A0, $DF
DATA_1ED4B2:         db $A4, $DF, $AA, $DF, $B0, $DF, $CA, $DF
DATA_1ED4BA:         db $DC, $DF, $27, $E0, $2D, $E0, $44, $E0
DATA_1ED4C2:         db $48, $E0, $58, $E0, $7D, $E0, $FA, $1C
DATA_1ED4CA:         db $F6, $E7, $19, $E5, $DC, $E0, $13, $E1
DATA_1ED4D2:         db $08, $ED, $DC, $EF, $98, $E0, $01, $30
DATA_1ED4DA:         db $C8, $00, $E0, $13, $E1, $0A, $ED, $DC
DATA_1ED4E2:         db $EF, $EB, $E0, $01, $30, $C8, $E0, $13
DATA_1ED4EA:         db $E1, $0C, $ED, $DC, $06, $3C, $A6, $A6
DATA_1ED4F2:         db $0C, $0B, $A8, $0C, $2D, $AB, $0C, $0B
DATA_1ED4FA:         db $A8, $12, $5D, $AB, $1E, $0C, $AF, $EF
DATA_1ED502:         db $1F, $E1, $01, $06, $5D, $B0, $06, $6B
DATA_1ED50A:         db $B0, $0C, $0B, $AF, $0C, $0C, $AB, $A8
DATA_1ED512:         db $12, $6E, $AB, $12, $0D, $AB, $0C, $7D
DATA_1ED51A:         db $AB, $30, $C8, $E0, $13, $E1, $04, $ED
DATA_1ED522:         db $8C, $EF, $4A, $E1, $01, $30, $C8, $F6
DATA_1ED52A:         db $E7, $19, $E5, $DC, $E0, $13, $E1, $08
DATA_1ED532:         db $ED, $DC, $EF, $98, $E0, $01, $30, $C8
DATA_1ED53A:         db $00, $E0, $13, $E1, $0A, $ED, $DC, $EF
DATA_1ED542:         db $EB, $E0, $01, $30, $C8, $E0, $13, $E1
DATA_1ED54A:         db $0C, $ED, $DC, $06, $3C, $A6, $A6, $0C
DATA_1ED552:         db $0B, $A8, $0C, $2D, $AB, $0C, $0B, $A8
DATA_1ED55A:         db $12, $5D, $AB, $1E, $0C, $AF, $EF, $1F
DATA_1ED562:         db $E1, $01, $06, $5D, $B0, $06, $6B, $B0
DATA_1ED56A:         db $0C, $0B, $AF, $0C, $0C, $AB, $A8, $12
DATA_1ED572:         db $6E, $AB, $12, $0D, $AB, $0C, $7D, $AB
DATA_1ED57A:         db $30, $C8, $E0, $13, $E1, $04, $ED, $8C
DATA_1ED582:         db $EF, $4A, $E1, $01, $30, $C8, $EF, $A0
DATA_1ED58A:         db $E1, $01, $F6, $E7, $19, $E5, $DC, $E0
DATA_1ED592:         db $13, $E1, $08, $ED, $C8, $EF, $98, $E0
DATA_1ED59A:         db $01, $30, $C8, $00, $E0, $13, $E1, $0A
DATA_1ED5A2:         db $ED, $C8, $EF, $EB, $E0, $01, $30, $C8
DATA_1ED5AA:         db $E0, $13, $E1, $0C, $ED, $C8, $06, $3C
DATA_1ED5B2:         db $A6, $A6, $0C, $0B, $A8, $0C, $2D, $AB
DATA_1ED5BA:         db $0C, $0B, $A8, $12, $5D, $AB, $1E, $0C
DATA_1ED5C2:         db $AF, $EF, $1F, $E1, $01, $06, $5D, $B0
DATA_1ED5CA:         db $06, $6B, $B0, $0C, $0B, $AF, $0C, $0C
DATA_1ED5D2:         db $AB, $A8, $12, $6E, $AB, $12, $0D, $AB
DATA_1ED5DA:         db $0C, $7D, $AB, $30, $C8, $E0, $13, $E1
DATA_1ED5E2:         db $04, $ED, $78, $EF, $4A, $E1, $01, $30
DATA_1ED5EA:         db $C8, $E0, $02, $E1, $0E, $ED, $F0, $EF
DATA_1ED5F2:         db $35, $E2, $01, $EF, $C4, $E2, $01, $30
DATA_1ED5FA:         db $C8, $EF, $F2, $E2, $01, $30, $C8, $F6
DATA_1ED602:         db $E7, $19, $E5, $C8, $E0, $13, $E1, $08
DATA_1ED60A:         db $ED, $C8, $EF, $98, $E0, $01, $30, $C8
DATA_1ED612:         db $00, $E0, $13, $E1, $0A, $ED, $C8, $EF
DATA_1ED61A:         db $EB, $E0, $01, $30, $C8, $E0, $13, $E1
DATA_1ED622:         db $0C, $ED, $C8, $06, $3C, $A6, $A6, $0C
DATA_1ED62A:         db $0B, $A8, $0C, $2D, $AB, $0C, $0B, $A8
DATA_1ED632:         db $12, $5D, $AB, $1E, $0C, $AF, $EF, $1F
DATA_1ED63A:         db $E1, $01, $06, $5D, $B0, $06, $6B, $B0
DATA_1ED642:         db $0C, $0B, $AF, $0C, $0C, $AB, $A8, $12
DATA_1ED64A:         db $6E, $AB, $12, $0D, $AB, $0C, $7D, $AB
DATA_1ED652:         db $30, $C8, $E0, $13, $E1, $04, $ED, $78
DATA_1ED65A:         db $EF, $4A, $E1, $01, $30, $C8, $EF, $A0
DATA_1ED662:         db $E1, $01, $EF, $C4, $E2, $01, $30, $C8
DATA_1ED66A:         db $EF, $F2, $E2, $01, $30, $C8, $E0, $08
DATA_1ED672:         db $E1, $12, $ED, $8C, $EF, $20, $E3, $02
DATA_1ED67A:         db $06, $07, $B0, $B0, $B0, $B0, $06, $37
DATA_1ED682:         db $B0, $06, $07, $B0, $B0, $06, $3D, $B0
DATA_1ED68A:         db $F6, $E7, $19, $E5, $C8, $E0, $13, $E1
DATA_1ED692:         db $08, $ED, $C8, $EF, $98, $E0, $01, $30
DATA_1ED69A:         db $C8, $00, $EF, $6D, $E3, $01, $30, $C8
DATA_1ED6A2:         db $E0, $13, $E1, $0C, $ED, $C8, $06, $3C
DATA_1ED6AA:         db $A6, $A6, $0C, $0B, $A8, $0C, $2D, $AB
DATA_1ED6B2:         db $0C, $0B, $A8, $12, $5D, $AB, $1E, $0C
DATA_1ED6BA:         db $AF, $EF, $1F, $E1, $01, $06, $5D, $B0
DATA_1ED6C2:         db $06, $6B, $B0, $0C, $0B, $AF, $0C, $0C
DATA_1ED6CA:         db $AB, $A8, $12, $6E, $AB, $12, $0D, $AB
DATA_1ED6D2:         db $0C, $7D, $AB, $30, $C8, $E0, $13, $E1
DATA_1ED6DA:         db $04, $ED, $78, $EF, $4A, $E1, $01, $30
DATA_1ED6E2:         db $C8, $EF, $A0, $E1, $01, $E0, $1A, $E1
DATA_1ED6EA:         db $07, $ED, $B4, $E3, $0A, $1C, $18, $EF
DATA_1ED6F2:         db $A7, $E3, $01, $30, $C8, $EF, $CB, $E3
DATA_1ED6FA:         db $01, $30, $C8, $E0, $08, $E1, $12, $ED
DATA_1ED702:         db $8C, $EF, $20, $E3, $02, $06, $07, $B0
DATA_1ED70A:         db $B0, $B0, $B0, $06, $37, $B0, $06, $07
DATA_1ED712:         db $B0, $B0, $06, $3D, $B0, $F6, $E7, $19
DATA_1ED71A:         db $E5, $C8, $E0, $13, $E1, $08, $ED, $C8
DATA_1ED722:         db $EF, $98, $E0, $01, $30, $C8, $00, $EF
DATA_1ED72A:         db $6D, $E3, $01, $30, $C8, $EF, $F9, $E3
DATA_1ED732:         db $01, $30, $C8, $E0, $1A, $E1, $04, $ED
DATA_1ED73A:         db $8C, $EF, $4A, $E1, $01, $30, $C8, $EF
DATA_1ED742:         db $A0, $E1, $01, $EF, $53, $E4, $01, $30
DATA_1ED74A:         db $C8, $EF, $CB, $E3, $01, $30, $C8, $E0
DATA_1ED752:         db $08, $E1, $12, $ED, $8C, $EF, $20, $E3
DATA_1ED75A:         db $02, $06, $07, $B0, $B0, $B0, $B0, $06
DATA_1ED762:         db $37, $B0, $06, $07, $B0, $B0, $06, $3D
DATA_1ED76A:         db $B0, $F6, $E7, $19, $E5, $C8, $E0, $03
DATA_1ED772:         db $E1, $08, $ED, $DC, $EF, $98, $E0, $01
DATA_1ED77A:         db $30, $C8, $00, $E0, $04, $E1, $0A, $ED
DATA_1ED782:         db $DC, $06, $3F, $87, $93, $0C, $3C, $87
DATA_1ED78A:         db $18, $0C, $89, $12, $6C, $8B, $1E, $0C
DATA_1ED792:         db $8C, $06, $3C, $8E, $06, $3F, $9A, $0C
DATA_1ED79A:         db $3C, $8E, $18, $0C, $8C, $12, $6C, $8B
DATA_1ED7A2:         db $1E, $0B, $89, $06, $3F, $87, $93, $0C
DATA_1ED7AA:         db $87, $18, $0C, $89, $12, $6C, $8B, $1E
DATA_1ED7B2:         db $0C, $8C, $06, $3C, $8E, $9A, $0C, $8E
DATA_1ED7BA:         db $18, $0C, $8C, $12, $6C, $8A, $12, $0C
DATA_1ED7C2:         db $88, $0C, $7D, $87, $30, $C8, $EF, $F9
DATA_1ED7CA:         db $E3, $01, $30, $C8, $E0, $0A, $E1, $04
DATA_1ED7D2:         db $ED, $A0, $EF, $4A, $E1, $01, $E0, $18
DATA_1ED7DA:         db $04, $C9, $08, $7F, $C1, $BE, $BB, $BC
DATA_1ED7E2:         db $B9, $04, $B5, $EF, $A0, $E1, $01, $EF
DATA_1ED7EA:         db $53, $E4, $01, $E0, $18, $ED, $A0, $08
DATA_1ED7F2:         db $7F, $C3, $C0, $BC, $BE, $BB, $B7, $E0
DATA_1ED7FA:         db $1B, $E1, $0B, $ED, $A0, $E3, $14, $0C
DATA_1ED802:         db $1D, $42, $7F, $97, $1E, $7C, $98, $42
DATA_1ED80A:         db $7F, $97, $1E, $7D, $95, $42, $7F, $93
DATA_1ED812:         db $1E, $9C, $42, $6E, $9A, $12, $98, $0C
DATA_1ED81A:         db $7E, $97, $30, $C8, $E0, $08, $E1, $12
DATA_1ED822:         db $ED, $8C, $EF, $20, $E3, $02, $06, $07
DATA_1ED82A:         db $B0, $B0, $B0, $B0, $06, $37, $B0, $06
DATA_1ED832:         db $07, $B0, $B0, $06, $3D, $B0, $00, $06
DATA_1ED83A:         db $2B, $A3, $06, $38, $A3, $0C, $0C, $A4
DATA_1ED842:         db $0C, $2C, $A8, $0C, $0B, $A4, $12, $4D
DATA_1ED84A:         db $A6, $1E, $0D, $A6, $06, $3C, $A8, $12
DATA_1ED852:         db $2B, $A8, $0C, $0C, $A8, $0C, $07, $A4
DATA_1ED85A:         db $12, $6D, $A6, $1E, $0D, $A4, $06, $2C
DATA_1ED862:         db $A3, $06, $3A, $A3, $0C, $2B, $A4, $0C
DATA_1ED86A:         db $2C, $A8, $0C, $0B, $A4, $12, $5D, $A6
