DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_38CF30:         db $C2, $1A, $83, $0C, $4E, $83, $0A, $8C
DATA_38CF38:         db $43, $ED, $1E, $00, $88, $84, $08, $B3
DATA_38CF40:         db $02, $88, $1E, $CA, $84, $09, $B7, $06
DATA_38CF48:         db $86, $DA, $8A, $1A, $82, $5A, $80, $84
DATA_38CF50:         db $0C, $61, $83, $05, $7E, $00, $8A, $84
DATA_38CF58:         db $0B, $77, $01, $AC, $1E, $43, $EE, $1A
DATA_38CF60:         db $01, $C2, $5A, $43, $EE, $1A, $84, $0B
DATA_38CF68:         db $38, $83, $0C, $4B, $83, $0C, $0D, $03
DATA_38CF70:         db $5E, $82, $5E, $86, $44, $1E, $ED, $83
DATA_38CF78:         db $08, $7C, $83, $0E, $18, $83, $0B, $C6
DATA_38CF80:         db $05, $88, $1A, $86, $1A, $8A, $5E, $47
DATA_38CF88:         db $EE, $1A, $03, $ED, $1E, $A8, $5E, $83
DATA_38CF90:         db $0C, $7C, $45, $EE, $1A, $01, $ED, $1E
DATA_38CF98:         db $43, $EE, $1A, $83, $0D, $94, $83, $0A
DATA_38CFA0:         db $1C, $83, $0C, $06, $04, $CA, $1A, $84
DATA_38CFA8:         db $5E, $8A, $84, $0C, $11, $01, $86, $DA
DATA_38CFB0:         db $43, $84, $5E, $03, $86, $1E, $8A, $1E
DATA_38CFB8:         db $45, $EE, $1A, $01, $ED, $1E, $43, $EE
DATA_38CFC0:         db $1A, $83, $09, $3C, $03, $C6, $1E, $A8
DATA_38CFC8:         db $5A, $46, $EE, $1A, $00, $DE, $43, $EE
DATA_38CFD0:         db $1A, $83, $0A, $1C, $83, $0A, $5C, $83
DATA_38CFD8:         db $0C, $1C, $01, $86, $DA, $83, $09, $3C
DATA_38CFE0:         db $02, $84, $5E, $86, $44, $1E, $88, $02
DATA_38CFE8:         db $EE, $1A, $8A, $46, $1A, $EE, $83, $09
DATA_38CFF0:         db $FA, $43, $EE, $1A, $84, $09, $7C, $02
DATA_38CFF8:         db $1E, $AA, $1A, $87, $0C, $2C, $84, $09
DATA_38D000:         db $B4, $02, $5E, $C2, $5E, $85, $0C, $5C
DATA_38D008:         db $03, $EE, $1A, $8A, $1E, $85, $0C, $CE
DATA_38D010:         db $00, $8A, $84, $0C, $95, $01, $88, $1E
DATA_38D018:         db $46, $EE, $1A, $84, $0D, $A1, $84, $0F
DATA_38D020:         db $20, $06, $5A, $EE, $1A, $C6, $5E, $A8
DATA_38D028:         db $5E, $85, $0C, $6C, $43, $EE, $1A, $85
DATA_38D030:         db $0D, $8A, $01, $EE, $DE, $83, $09, $7C
DATA_38D038:         db $83, $0A, $1C, $85, $0F, $48, $87, $0F
DATA_38D040:         db $16, $83, $05, $7E, $43, $ED, $1E, $83
DATA_38D048:         db $0D, $E2, $45, $EE, $1A, $83, $0B, $7A
DATA_38D050:         db $43, $EE, $1A, $83, $0C, $7C, $43, $EE
DATA_38D058:         db $1A, $87, $06, $74, $83, $0A, $78, $85
DATA_38D060:         db $0A, $F0, $83, $0A, $5C, $49, $EE, $1A
DATA_38D068:         db $01, $ED, $1E, $44, $EE, $DE, $44, $1A
DATA_38D070:         db $EE, $83, $09, $3C, $05, $A8, $5A, $C8
DATA_38D078:         db $5E, $88, $5E, $87, $0C, $EC, $83, $06
DATA_38D080:         db $6A, $43, $EE, $1A, $01, $ED, $1E, $43
DATA_38D088:         db $EE, $1A, $01, $C2, $5E, $4B, $EE, $1A
DATA_38D090:         db $01, $ED, $1E, $44, $EE, $1A, $84, $06
DATA_38D098:         db $DF, $44, $EE, $1A, $84, $0F, $45, $83
DATA_38D0A0:         db $0E, $2E, $00, $86, $85, $0D, $2B, $46
DATA_38D0A8:         db $1A, $EE, $FF, $EB, $FE, $EE, $00, $EB
DATA_38D0B0:         db $FE, $00, $EE, $01, $EE, $00, $E9, $7F
DATA_38D0B8:         db $EE, $0C, $05, $8A, $5E, $88, $5E, $EE
DATA_38D0C0:         db $1C, $85, $09, $7E, $4B, $EE, $0C, $83
DATA_38D0C8:         db $09, $80, $4B, $EE, $0C, $83, $09, $80
DATA_38D0D0:         db $4B, $EE, $0C, $83, $09, $80, $43, $EE
DATA_38D0D8:         db $0C, $07, $A2, $5E, $A0, $5E, $AA, $5E
DATA_38D0E0:         db $A8, $5E, $87, $09, $C0, $01, $88, $5E
DATA_38D0E8:         db $43, $EE, $0C, $87, $09, $C6, $83, $09
DATA_38D0F0:         db $80, $43, $EE, $0C, $8B, $09, $D6, $43
DATA_38D0F8:         db $EE, $0C, $89, $09, $C6, $06, $86, $5E
DATA_38D100:         db $84, $5E, $82, $5E, $80, $8A, $09, $FF
DATA_38D108:         db $02, $88, $5E, $A8, $F0, $2A, $0A, $05
DATA_38D110:         db $02, $8E, $5E, $8C, $F0, $39, $0A, $3F
DATA_38D118:         db $44, $5E, $8C, $F0, $3D, $0A, $40, $09
DATA_38D120:         db $AC, $5E, $80, $5A, $86, $5A, $84, $5A
DATA_38D128:         db $82, $5A, $87, $0A, $C2, $00, $AE, $92
DATA_38D130:         db $0A, $BF, $83, $0A, $C2, $93, $0A, $D2
DATA_38D138:         db $08, $AE, $5E, $8C, $5E, $A0, $5A, $A6
DATA_38D140:         db $5E, $A4, $84, $09, $C7, $85, $0B, $04
DATA_38D148:         db $83, $0A, $40, $8F, $0B, $02, $83, $0B
DATA_38D150:         db $0A, $93, $0B, $12, $83, $0A, $BE, $04
DATA_38D158:         db $84, $5A, $82, $5E, $C4, $44, $5E, $C2
DATA_38D160:         db $00, $C0, $84, $0A, $05, $83, $0A, $D2
DATA_38D168:         db $83, $0B, $42, $02, $80, $5E, $C4, $44
DATA_38D170:         db $5E, $C2, $00, $C0, $86, $09, $FF, $87
DATA_38D178:         db $0B, $52, $00, $C4, $44, $5E, $C2, $87
DATA_38D180:         db $0B, $4C, $07, $8C, $5E, $A4, $5A, $A2
DATA_38D188:         db $5E, $E2, $5E, $43, $EE, $0C, $00, $E2
DATA_38D190:         db $88, $0B, $25, $83, $0B, $82, $03, $A0
DATA_38D198:         db $5E, $E2, $5E, $43, $EE, $0C, $00, $E2
DATA_38D1A0:         db $8A, $0B, $0B, $85, $0B, $82, $43, $EE
DATA_38D1A8:         db $0C, $87, $0B, $8C, $84, $0A, $C0, $02
DATA_38D1B0:         db $5E, $E2, $5E, $43, $EE, $0C, $00, $E2
DATA_38D1B8:         db $88, $0B, $65, $83, $0B, $C2, $03, $84
DATA_38D1C0:         db $5E, $E2, $5E, $43, $EE, $0C, $00, $E2
DATA_38D1C8:         db $86, $0A, $03, $87, $0B, $D2, $01, $E2
DATA_38D1D0:         db $5E, $43, $EE, $0C, $87, $0B, $CC, $85
DATA_38D1D8:         db $0B, $00, $01, $E2, $5E, $43, $EE, $0C
DATA_38D1E0:         db $00, $E2, $8E, $0B, $0D, $01, $E2, $5E
DATA_38D1E8:         db $43, $EE, $0C, $00, $E2, $8E, $0B, $23
DATA_38D1F0:         db $01, $E2, $5E, $43, $EE, $0C, $87, $0C
DATA_38D1F8:         db $0C, $85, $0B, $40, $01, $E2, $5E, $43
DATA_38D200:         db $EE, $0C, $00, $E2, $8E, $0B, $4D, $01
DATA_38D208:         db $E2, $5E, $43, $EE, $0C, $00, $E2, $8E
DATA_38D210:         db $0B, $63, $01, $E2, $5E, $43, $EE, $0C
DATA_38D218:         db $87, $0C, $4C, $85, $0B, $80, $00, $E0
DATA_38D220:         db $44, $1E, $C2, $01, $E4, $1E, $8D, $0B
DATA_38D228:         db $8E, $00, $E0, $44, $1E, $C2, $01, $E4
DATA_38D230:         db $1E, $8D, $0B, $A4, $00, $E0, $44, $1E
DATA_38D238:         db $C2, $87, $0C, $8C, $87, $0B, $D4, $89
DATA_38D240:         db $0A, $04, $89, $0B, $D2, $8D, $0A, $04
DATA_38D248:         db $93, $0C, $D2, $00, $AE, $F0, $3D, $0A
DATA_38D250:         db $3F, $44, $5E, $8C, $F0, $7F, $0A, $82
DATA_38D258:         db $85, $0B, $96, $8F, $0B, $20, $00, $C4
DATA_38D260:         db $4C, $5E, $C2, $00, $C0, $9A, $0B, $27
DATA_38D268:         db $02, $80, $5A, $C4, $48, $5E, $C2, $00
DATA_38D270:         db $C0, $88, $0B, $67, $01, $E2, $5E, $4B
DATA_38D278:         db $EE, $0C, $83, $0B, $E2, $85, $0B, $52
DATA_38D280:         db $00, $C4, $48, $5E, $C2, $83, $0B, $62
DATA_38D288:         db $85, $0A, $FE, $01, $E2, $5E, $47, $EE
DATA_38D290:         db $0C, $83, $0C, $22, $85, $0B, $92, $01
DATA_38D298:         db $E2, $5E, $4B, $EE, $0C, $8B, $0E, $4E
DATA_38D2A0:         db $47, $EE, $0C, $83, $0B, $A2, $85, $0B
DATA_38D2A8:         db $3E, $01, $E2, $5E, $47, $EE, $0C, $83
DATA_38D2B0:         db $0C, $62, $85, $0A, $D2, $01, $E2, $5E
DATA_38D2B8:         db $4B, $EE, $0C, $8B, $0E, $8E, $47, $EE
DATA_38D2C0:         db $0C, $85, $0E, $26, $85, $0E, $54, $47
DATA_38D2C8:         db $EE, $0C, $85, $0E, $7A, $85, $0E, $40
DATA_38D2D0:         db $4B, $EE, $0C, $8B, $0E, $CE, $47, $EE
DATA_38D2D8:         db $0C, $85, $0E, $4E, $85, $0E, $94, $47
DATA_38D2E0:         db $EE, $0C, $89, $0E, $26, $01, $E2, $5E
DATA_38D2E8:         db $4B, $EE, $0C, $8B, $0F, $0E, $47, $EE
DATA_38D2F0:         db $0C, $85, $0E, $8E, $85, $0E, $40, $47
DATA_38D2F8:         db $EE, $0C, $8B, $0E, $4E, $4B, $EE, $0C
DATA_38D300:         db $8B, $0E, $4E, $47, $EE, $0C, $85, $0E
DATA_38D308:         db $7A, $05, $C6, $1E, $C8, $1E, $CA, $1E
DATA_38D310:         db $83, $0F, $80, $8B, $0F, $86, $89, $0F
DATA_38D318:         db $84, $8D, $0F, $84, $8E, $0F, $84, $44
DATA_38D320:         db $1E, $C8, $8D, $0F, $8E, $91, $0F, $84
DATA_38D328:         db $9D, $0F, $80, $FF, $EB, $FE, $EE, $18
DATA_38D330:         db $EB, $FE, $18, $EE, $E8, $2D, $EE, $18
DATA_38D338:         db $05, $80, $1E, $82, $1E, $84, $1E, $E8
DATA_38D340:         db $39, $EE, $18, $05, $A0, $1E, $A2, $1E
DATA_38D348:         db $A4, $1E, $E8, $39, $EE, $18, $05, $C1
DATA_38D350:         db $1E, $C3, $1E, $C5, $1E, $E8, $39, $EE
DATA_38D358:         db $18, $05, $E1, $1E, $E3, $1E, $E5, $1E
DATA_38D360:         db $E8, $37, $EE, $18, $09, $85, $1E, $87
DATA_38D368:         db $1E, $8B, $1E, $8D, $1E, $8F, $1E, $E8
DATA_38D370:         db $35, $EE, $18, $09, $A5, $1E, $A7, $1E
DATA_38D378:         db $AB, $1E, $AD, $1E, $AF, $1E, $E8, $35
DATA_38D380:         db $EE, $18, $09, $86, $1E, $88, $1E, $8A
DATA_38D388:         db $1E, $8C, $1E, $8E, $1E, $E8, $2D, $EE
DATA_38D390:         db $18, $11, $66, $1F, $68, $1F, $6A, $1F
DATA_38D398:         db $EE, $18, $A6, $1E, $A8, $1E, $AA, $1E
DATA_38D3A0:         db $AC, $1E, $AE, $1E, $E8, $25, $EE, $18
DATA_38D3A8:         db $14, $20, $1F, $69, $1F, $00, $5F, $00
DATA_38D3B0:         db $1F, $19, $1F, $5D, $1F, $49, $DF, $27
DATA_38D3B8:         db $1F, $87, $1E, $89, $1E, $C8, $84, $09
DATA_38D3C0:         db $2D, $03, $26, $1F, $20, $5F, $47, $EE
DATA_38D3C8:         db $18, $01, $20, $5F, $83, $09, $E2, $01
DATA_38D3D0:         db $66, $5F, $4F, $EE, $18, $03, $20, $1F
DATA_38D3D8:         db $49, $9F, $4B, $5D, $1F, $06, $47, $1F
DATA_38D3E0:         db $A7, $1E, $A9, $1E, $E8, $84, $09, $6D
DATA_38D3E8:         db $03, $46, $1F, $49, $DF, $85, $0A, $1C
DATA_38D3F0:         db $0B, $69, $5F, $49, $DF, $3A, $1F, $5D
DATA_38D3F8:         db $5F, $3A, $5F, $20, $5F, $4B, $EE, $18
DATA_38D400:         db $83, $0A, $58, $02, $42, $1F, $44, $4A
DATA_38D408:         db $1F, $5D, $03, $3A, $5F, $4E, $1F, $45
DATA_38D410:         db $8A, $1E, $03, $4C, $1F, $3A, $1F, $49
DATA_38D418:         db $5D, $5F, $45, $43, $1F, $05, $44, $1F
DATA_38D420:         db $49, $DF, $20, $5F, $49, $EE, $18, $06
DATA_38D428:         db $20, $9F, $49, $1F, $62, $1F, $53, $83
DATA_38D430:         db $0A, $C3, $48, $1F, $5D, $09, $1A, $9F
DATA_38D438:         db $6E, $9F, $6C, $9F, $0A, $1F, $49, $9F
DATA_38D440:         db $43, $5D, $1F, $85, $0A, $9A, $0D, $42
DATA_38D448:         db $1F, $02, $1F, $03, $1F, $04, $1F, $64
DATA_38D450:         db $1F, $49, $5F, $20, $DF, $4B, $EE, $18
DATA_38D458:         db $04, $20, $9F, $3A, $9F, $62, $44, $1F
DATA_38D460:         db $63, $02, $44, $1F, $42, $44, $1F, $43
DATA_38D468:         db $00, $44, $44, $1F, $5D, $00, $41, $86
DATA_38D470:         db $0A, $DD, $85, $0A, $DA, $06, $53, $1F
DATA_38D478:         db $24, $1F, $22, $1F, $24, $84, $0B, $07
DATA_38D480:         db $4F, $EE, $18, $07, $20, $9F, $67, $DF
DATA_38D488:         db $00, $9F, $69, $DF, $83, $0A, $D8, $85
DATA_38D490:         db $0B, $00, $85, $0B, $22, $00, $02, $84
DATA_38D498:         db $0B, $69, $83, $0B, $36, $04, $63, $1F
DATA_38D4A0:         db $02, $1F, $00, $84, $0B, $5D, $01, $20
DATA_38D4A8:         db $DF, $55, $EE, $18, $03, $81, $1E, $83
DATA_38D4B0:         db $1E, $85, $0A, $D6, $02, $22, $1F, $24
DATA_38D4B8:         db $44, $1F, $63, $04, $02, $1F, $23, $1F
DATA_38D4C0:         db $24, $84, $0B, $05, $05, $3A, $9F, $5D
DATA_38D4C8:         db $1F, $19, $DF, $5D, $EE, $18, $03, $A1
DATA_38D4D0:         db $1E, $A3, $1E, $83, $0A, $D4, $02, $0A
DATA_38D4D8:         db $DF, $60, $84, $0B, $05, $88, $0B, $E6
DATA_38D4E0:         db $08, $9F, $20, $DF, $66, $9F, $68, $9F
DATA_38D4E8:         db $66, $DF, $5B, $EE, $18, $07, $C0, $1E
DATA_38D4F0:         db $C2, $1E, $C4, $1E, $C6, $1E, $83, $09
DATA_38D4F8:         db $2A, $06, $07, $DF, $39, $9F, $4C, $DF
DATA_38D500:         db $C8, $86, $0C, $27, $83, $09, $30, $E8
DATA_38D508:         db $21, $EE, $18, $07, $E0, $1E, $E2, $1E
DATA_38D510:         db $E4, $1E, $E6, $1E, $83, $09, $6A, $00
DATA_38D518:         db $A9, $4A, $1E, $E8, $85, $09, $6E, $4D
DATA_38D520:         db $EE, $18, $83, $0B, $9E, $43, $EE, $18
DATA_38D528:         db $83, $0B, $9E, $47, $EE, $18, $83, $09
DATA_38D530:         db $AA, $83, $09, $B0, $02, $86, $1E, $88
DATA_38D538:         db $4E, $1E, $8A, $83, $09, $B0, $4D, $EE
DATA_38D540:         db $18, $0B, $A1, $1E, $CC, $1E, $CE, $1E
DATA_38D548:         db $EC, $1E, $EE, $1E, $A3, $1E, $47, $EE
DATA_38D550:         db $18, $83, $09, $EA, $83, $09, $F0, $02
DATA_38D558:         db $A6, $1E, $A8, $4E, $1E, $AA, $83, $09
DATA_38D560:         db $F0, $4B, $EE, $18, $83, $0C, $1C, $03
DATA_38D568:         db $0C, $1F, $0E, $1F, $83, $0D, $0A, $83
DATA_38D570:         db $0C, $20, $43, $EE, $18, $83, $09, $2A
DATA_38D578:         db $00, $89, $84, $09, $2D, $02, $CA, $1E
DATA_38D580:         db $89, $4E, $1E, $C8, $85, $09, $2E, $49
DATA_38D588:         db $EE, $18, $83, $0C, $5C, $03, $2C, $1F
DATA_38D590:         db $2E, $1F, $83, $0D, $4A, $83, $0C, $60
DATA_38D598:         db $43, $EE, $18, $85, $0C, $64, $83, $09
DATA_38D5A0:         db $6E, $02, $EA, $1E, $A9, $4E, $1E, $E8
DATA_38D5A8:         db $85, $09, $6E, $49, $EE, $18, $02, $86
DATA_38D5B0:         db $1E, $88, $48, $1E, $8A, $83, $09, $B0
DATA_38D5B8:         db $43, $EE, $18, $83, $09, $AA, $00, $C8
DATA_38D5C0:         db $84, $0A, $AF, $03, $39, $5F, $07, $1F
DATA_38D5C8:         db $85, $0D, $A2, $49, $8A, $1E, $83, $09
DATA_38D5D0:         db $B0, $43, $EE, $18, $88, $09, $E4, $48
DATA_38D5D8:         db $1E, $AA, $85, $09, $F0, $00, $20, $84
DATA_38D5E0:         db $0D, $A3, $02, $E8, $1E, $4C, $84, $0A
DATA_38D5E8:         db $59, $01, $4A, $9F, $85, $0D, $E2, $01
DATA_38D5F0:         db $4E, $1F, $47, $AA, $1E, $85, $09, $F0
DATA_38D5F8:         db $00, $66, $89, $0A, $23, $48, $1E, $C8
DATA_38D600:         db $85, $0A, $30, $85, $0D, $E2, $83, $0A
DATA_38D608:         db $F0, $84, $0B, $30, $46, $1F, $5D, $02
DATA_38D610:         db $49, $DF, $0A, $84, $0D, $A3, $87, $0A
DATA_38D618:         db $2E, $00, $3A, $44, $1F, $5D, $84, $0A
DATA_38D620:         db $68, $48, $1E, $E8, $85, $0A, $70, $89
DATA_38D628:         db $0B, $2E, $00, $42, $44, $1F, $53, $85
DATA_38D630:         db $0A, $FA, $85, $0A, $DE, $83, $0D, $EC
DATA_38D638:         db $87, $0E, $52, $83, $0A, $C4, $83, $0A
DATA_38D640:         db $A8, $43, $8A, $1E, $87, $0D, $A8, $84
DATA_38D648:         db $0A, $B2, $01, $1F, $42, $44, $1F, $53
DATA_38D650:         db $00, $43, $46, $1F, $53, $02, $54, $1F
DATA_38D658:         db $41, $46, $1F, $53, $83, $0A, $9C, $85
DATA_38D660:         db $0A, $EA, $02, $3A, $1F, $41, $44, $1F
DATA_38D668:         db $53, $00, $44, $86, $0A, $E9, $89, $0E
DATA_38D670:         db $18, $83, $0A, $9A, $02, $62, $1F, $63
DATA_38D678:         db $4C, $1F, $53, $00, $43, $48, $1F, $53
DATA_38D680:         db $45, $5D, $1F, $00, $41, $44, $1F, $43
DATA_38D688:         db $04, $05, $1F, $63, $1F, $64, $4A, $1F
DATA_38D690:         db $5D, $00, $41, $44, $1F, $43, $43, $53
DATA_38D698:         db $1F, $87, $0B, $76, $00, $53, $86, $0A
DATA_38D6A0:         db $FF, $85, $0F, $22, $02, $05, $1F, $64
DATA_38D6A8:         db $46, $1F, $5D, $00, $42, $44, $1F, $03
DATA_38D6B0:         db $83, $0F, $04, $00, $41, $44, $1F, $43
DATA_38D6B8:         db $00, $44, $44, $1F, $5D, $00, $42, $44
DATA_38D6C0:         db $1F, $53, $83, $0B, $72, $87, $0E, $66
DATA_38D6C8:         db $00, $02, $46, $1F, $13, $00, $04, $84
DATA_38D6D0:         db $0B, $41, $84, $0A, $DC, $44, $1F, $5D
DATA_38D6D8:         db $83, $0F, $62, $00, $14, $86, $0E, $69
DATA_38D6E0:         db $85, $0F, $2C, $87, $0B, $34, $00, $02
DATA_38D6E8:         db $44, $1F, $13, $85, $0F, $88, $02, $62
DATA_38D6F0:         db $1F, $22, $48, $1F, $13, $87, $0F, $28
DATA_38D6F8:         db $00, $04, $84, $0A, $C3, $83, $0B, $42
DATA_38D700:         db $00, $64, $84, $0E, $61, $00, $02, $44
DATA_38D708:         db $1F, $13, $85, $0B, $68, $83, $0B, $36
DATA_38D710:         db $00, $22, $46, $1F, $13, $88, $0F, $CC
DATA_38D718:         db $48, $1F, $13, $00, $03, $46, $1F, $13
DATA_38D720:         db $84, $0F, $88, $44, $1F, $5D, $FF, $EB
DATA_38D728:         db $FE, $EE, $18, $EB, $FE, $18, $EE, $EB
DATA_38D730:         db $FE, $EE, $18, $EB, $FE, $18, $EE, $43
DATA_38D738:         db $EE, $18, $FF, $EB, $FE, $EE, $00, $EB
DATA_38D740:         db $FE, $00, $EE, $EB, $FE, $EE, $00, $E8
DATA_38D748:         db $CE, $00, $EE, $05, $80, $1E, $82, $1E
DATA_38D750:         db $84, $1E, $E8, $23, $EE, $00, $85, $0C
DATA_38D758:         db $CC, $4D, $EE, $00, $0B, $86, $1E, $88
DATA_38D760:         db $1E, $8A, $1E, $8C, $1A, $82, $1A, $84
DATA_38D768:         db $1A, $49, $EE, $00, $00, $80, $84, $0D
DATA_38D770:         db $11, $4D, $EE, $00, $8B, $0D, $0A, $49
DATA_38D778:         db $EE, $00, $00, $AC, $44, $1A, $A4, $05
DATA_38D780:         db $A6, $1A, $8A, $1A, $A8, $1A, $47, $EE
DATA_38D788:         db $00, $02, $AE, $1A, $88, $84, $0D, $51
DATA_38D790:         db $4D, $EE, $00, $00, $AC, $44, $1A, $A4
DATA_38D798:         db $85, $0D, $50, $47, $EE, $00, $0D, $A0
DATA_38D7A0:         db $1A, $A2, $1A, $E5, $1A, $C6, $1A, $C8
DATA_38D7A8:         db $1A, $E0, $1A, $E2, $1A, $47, $EE, $00
DATA_38D7B0:         db $02, $A0, $1A, $8E, $84, $0D, $91, $4B
DATA_38D7B8:         db $EE, $00, $8D, $0D, $88, $00, $CE, $43
DATA_38D7C0:         db $5A, $CC, $05, $1A, $CE, $1A, $C0, $1A
DATA_38D7C8:         db $C2, $44, $1A, $E5, $06, $E4, $1A, $E5
DATA_38D7D0:         db $1A, $E6, $1A, $CC, $43, $1A, $CE, $02
DATA_38D7D8:         db $5A, $CC, $5A, $85, $0D, $C8, $02, $E6
DATA_38D7E0:         db $1A, $CC, $43, $1A, $CE, $43, $5A, $CC
DATA_38D7E8:         db $85, $0D, $C5, $44, $1A, $E5, $85, $0D
DATA_38D7F0:         db $D0, $00, $EE, $43, $5A, $EC, $03, $1A
DATA_38D7F8:         db $EE, $1A, $E8, $4A, $1A, $AA, $02, $E8
DATA_38D800:         db $5A, $EC, $43, $1A, $EE, $03, $5A, $EC
DATA_38D808:         db $5A, $E8, $44, $1A, $AA, $02, $E8, $5A
DATA_38D810:         db $EC, $43, $1A, $EE, $43, $5A, $EC, $83
DATA_38D818:         db $0E, $05, $4A, $1A, $AA, $01, $E8, $5A
DATA_38D820:         db $49, $C4, $1A, $49, $CA, $1A, $4B, $C4
DATA_38D828:         db $1A, $43, $CA, $1A, $4F, $C4, $1A, $49
DATA_38D830:         db $CA, $1A, $00, $C4, $E9, $80, $1A, $EA
DATA_38D838:         db $FF, $4D, $EE, $18, $03, $81, $1A, $80
DATA_38D840:         db $1E, $E8, $3B, $EE, $18, $03, $8C, $1A
DATA_38D848:         db $8E, $1E, $E8, $39, $EE, $18, $00, $84
DATA_38D850:         db $43, $1A, $CC, $02, $5E, $83, $1E, $E8
DATA_38D858:         db $37, $EE, $18, $00, $AC, $43, $1A, $CE
DATA_38D860:         db $02, $5E, $AE, $1E, $E8, $35, $EE, $18
DATA_38D868:         db $02, $87, $1A, $4C, $43, $5B, $4A, $04
DATA_38D870:         db $1F, $4C, $1F, $86, $1E, $E8, $33, $EE
DATA_38D878:         db $18, $02, $20, $1A, $45, $43, $5B, $43
DATA_38D880:         db $04, $1F, $45, $1F, $22, $1E, $E8, $31
DATA_38D888:         db $EE, $18, $04, $8A, $1A, $0C, $5B, $0A
DATA_38D890:         db $43, $5B, $08, $06, $1F, $0A, $1F, $0C
DATA_38D898:         db $1F, $89, $1E, $E8, $2F, $EE, $18, $04
DATA_38D8A0:         db $24, $1A, $05, $5B, $03, $43, $5B, $01
DATA_38D8A8:         db $06, $1F, $03, $1F, $05, $1F, $26, $1E
DATA_38D8B0:         db $E8, $2D, $EE, $18, $13, $A1, $1A, $C0
DATA_38D8B8:         db $1A, $C2, $1A, $C4, $1A, $0E, $1B, $0E
DATA_38D8C0:         db $1F, $C4, $5E, $C2, $5E, $C0, $5E, $A0
DATA_38D8C8:         db $1E, $E8, $2B, $EE, $18, $06, $28, $1A
DATA_38D8D0:         db $C6, $1A, $C8, $1A, $CA, $84, $02, $0D
DATA_38D8D8:         db $07, $CA, $5E, $C8, $5E, $C6, $5E, $2A
DATA_38D8E0:         db $1E, $E8, $29, $EE, $18, $08, $A4, $1A
DATA_38D8E8:         db $E0, $1A, $E2, $1A, $E4, $1A, $E6, $84
DATA_38D8F0:         db $02, $0D, $09, $E6, $5E, $E4, $5E, $E2
DATA_38D8F8:         db $5E, $E0, $5E, $A3, $1E, $E8, $27, $EE
DATA_38D900:         db $18, $08, $2C, $1A, $E8, $1A, $EA, $1A
DATA_38D908:         db $EC, $1A, $EE, $84, $02, $0D, $09, $EE
DATA_38D910:         db $5E, $EC, $5E, $EA, $5E, $E8, $5E, $2E
DATA_38D918:         db $1E, $E8, $25, $EE, $18, $0A, $A7, $1A
DATA_38D920:         db $20, $1B, $22, $1B, $24, $1B, $26, $1B
DATA_38D928:         db $00, $43, $1B, $0E, $0C, $1F, $00, $5F
DATA_38D930:         db $26, $5F, $24, $5F, $22, $5F, $20, $5F
DATA_38D938:         db $A6, $1E, $E8, $23, $EE, $18, $0A, $6A
DATA_38D940:         db $1A, $28, $1B, $2A, $1B, $2C, $1B, $2E
DATA_38D948:         db $1B, $07, $43, $1B, $0E, $0C, $1F, $07
DATA_38D950:         db $5F, $2E, $5F, $2C, $5F, $2A, $5F, $28
DATA_38D958:         db $5F, $6C, $1E, $E8, $21, $EE, $18, $0C
DATA_38D960:         db $AA, $1A, $60, $1B, $62, $1B, $64, $1B
DATA_38D968:         db $66, $1B, $40, $1B, $42, $43, $1B, $0E
DATA_38D970:         db $0E, $1F, $42, $5F, $40, $5F, $66, $5F
DATA_38D978:         db $64, $5F, $62, $5F, $60, $5F, $A9, $1E
DATA_38D980:         db $5F, $EE, $18, $0C, $6E, $1A, $68, $1B
DATA_38D988:         db $6A, $1B, $6C, $1B, $6E, $1B, $47, $1B
DATA_38D990:         db $49, $43, $1B, $0E, $0E, $1F, $49, $5F
DATA_38D998:         db $47, $5F, $6E, $5F, $6C, $5F, $6A, $5F
DATA_38D9A0:         db $68, $5F, $4E, $1F, $E8, $2D, $EE, $18
DATA_38D9A8:         db $03, $81, $3E, $80, $3E, $E8, $3B, $EE
DATA_38D9B0:         db $18, $03, $8C, $3E, $8E, $3E, $E8, $39
DATA_38D9B8:         db $EE, $18, $00, $84, $43, $3E, $CC, $02
DATA_38D9C0:         db $7E, $83, $3E, $E8, $37, $EE, $18, $00
DATA_38D9C8:         db $AC, $43, $3E, $CE, $02, $7E, $AE, $3E
DATA_38D9D0:         db $E8, $35, $EE, $18, $02, $87, $3E, $4C
DATA_38D9D8:         db $43, $7F, $4A, $04, $3F, $4C, $3F, $86
DATA_38D9E0:         db $3E, $E8, $33, $EE, $18, $02, $20, $3E
DATA_38D9E8:         db $45, $43, $7F, $43, $04, $3F, $45, $3F
DATA_38D9F0:         db $22, $3E, $E8, $31, $EE, $18, $04, $8A
DATA_38D9F8:         db $3E, $0C, $7F, $0A, $43, $7F, $08, $06
DATA_38DA00:         db $3F, $0A, $3F, $0C, $3F, $89, $3E, $E8
DATA_38DA08:         db $2F, $EE, $18, $04, $24, $3E, $05, $7F
DATA_38DA10:         db $03, $43, $7F, $01, $06, $3F, $03, $3F
DATA_38DA18:         db $05, $3F, $26, $3E, $E8, $2D, $EE, $18
DATA_38DA20:         db $07, $A1, $3E, $C0, $3E, $C2, $3E, $C4
DATA_38DA28:         db $3E, $43, $0E, $3F, $07, $C4, $7E, $C2
DATA_38DA30:         db $7E, $C0, $7E, $A0, $3E, $E8, $2B, $EE
