; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_29D198:         db $94, $14, $27, $26, $21, $20, $20, $10
DATA_29D1A0:         db $10, $10, $40, $40, $41, $41, $1C, $1C
DATA_29D1A8:         db $4C, $4A, $4A, $4C, $4C, $42, $42, $4C
DATA_29D1B0:         db $4C, $4A, $4A, $31, $11, $7A, $7A, $69
DATA_29D1B8:         db $61, $18, $29, $21, $21, $20, $10, $10
DATA_29D1C0:         db $10, $10, $30, $30, $31, $11, $1C, $1C
DATA_29D1C8:         db $1C, $1A, $1A, $4C, $4C, $42, $42, $3C
DATA_29D1D0:         db $3C, $3A, $3A, $11, $11, $1A, $1A, $29
DATA_29D1D8:         db $21, $28, $29, $21, $20, $20, $20, $10
DATA_29D1E0:         db $00, $00, $31, $41, $51, $51, $51, $51
DATA_29D1E8:         db $52, $52, $52, $57, $57, $57, $57, $57
DATA_29D1F0:         db $57, $57, $57, $57, $51, $51, $51, $51
DATA_29D1F8:         db $51, $52, $57, $57, $46, $36, $01, $01
DATA_29D200:         db $01, $01, $01, $02, $02, $01, $01, $A1
DATA_29D208:         db $92, $82, $82, $82, $81, $82, $82, $82
DATA_29D210:         db $82, $8F, $8F, $81, $1F, $1F, $2F, $DF
DATA_29D218:         db $D1, $01, $01, $0E, $0E, $01, $01, $01
DATA_29D220:         db $11, $51, $54, $54, $54, $94, $94, $94
DATA_29D228:         db $95, $95, $91, $95, $95, $95, $F5, $F5
DATA_29D230:         db $F5, $F5, $E5, $E5, $55, $21, $25, $25
DATA_29D238:         db $D4, $D4, $D4, $D4, $74, $74, $71, $11
DATA_29D240:         db $01, $01, $01, $11, $54, $54, $14, $24
DATA_29D248:         db $25, $25, $15, $55, $15, $25, $25, $25
DATA_29D250:         db $25, $25, $25, $15, $55, $15, $F5, $F5
DATA_29D258:         db $F4, $14, $14, $14, $11, $01, $01, $01
DATA_29D260:         db $50, $50, $10, $50, $51, $11, $5F, $5E
DATA_29D268:         db $5E, $51, $11, $51, $51, $11, $51, $51
DATA_29D270:         db $51, $5D, $1E, $5E, $5E, $1D, $5C, $51
DATA_29D278:         db $51, $50, $11, $51, $51, $11, $51, $50
DATA_29D280:         db $10, $10, $30, $31, $38, $48, $18, $16
DATA_29D288:         db $17, $17, $47, $37, $36, $35, $14, $17
DATA_29D290:         db $17, $67, $67, $16, $16, $A5, $A4, $97
DATA_29D298:         db $16, $17, $26, $26, $21, $20, $20, $10
DATA_29D2A0:         db $10, $10, $40, $40, $41, $41, $1C, $42
DATA_29D2A8:         db $42, $4A, $4A, $42, $4C, $42, $42, $4C
DATA_29D2B0:         db $4C, $41, $3C, $3A, $1A, $81, $7A, $7A
DATA_29D2B8:         db $71, $18, $29, $29, $21, $20, $10, $10
DATA_29D2C0:         db $00, $10, $30, $30, $11, $11, $1C, $02
DATA_29D2C8:         db $02, $0A, $1A, $12, $3C, $32, $32, $3C
DATA_29D2D0:         db $3C, $11, $1C, $1A, $1A, $11, $1A, $2A
DATA_29D2D8:         db $21, $28, $29, $29, $21, $20, $10, $10
DATA_29D2E0:         db $01, $01, $31, $41, $41, $51, $57, $58
DATA_29D2E8:         db $52, $52, $56, $56, $56, $57, $56, $57
DATA_29D2F0:         db $57, $57, $58, $58, $58, $58, $58, $58
DATA_29D2F8:         db $52, $52, $57, $47, $46, $36, $01, $01
DATA_29D300:         db $01, $01, $01, $01, $02, $01, $02, $01
DATA_29D308:         db $F2, $F2, $E2, $D1, $81, $82, $82, $82
DATA_29D310:         db $82, $8F, $1F, $11, $21, $1F, $3F, $7F
DATA_29D318:         db $61, $0E, $01, $0E, $01, $01, $01, $01
DATA_29D320:         db $11, $21, $51, $54, $54, $54, $54, $55
DATA_29D328:         db $55, $95, $95, $95, $95, $F5, $F5, $F1
DATA_29D330:         db $F1, $E5, $E5, $E5, $D5, $D5, $D5, $D5
DATA_29D338:         db $D5, $D4, $D4, $74, $74, $71, $71, $11
DATA_29D340:         db $01, $01, $01, $01, $14, $54, $54, $15
DATA_29D348:         db $25, $25, $25, $15, $55, $15, $25, $25
DATA_29D350:         db $25, $25, $15, $55, $45, $15, $F5, $F5
DATA_29D358:         db $15, $34, $34, $14, $01, $01, $01, $01
DATA_29D360:         db $50, $50, $50, $10, $10, $51, $51, $51
DATA_29D368:         db $51, $51, $50, $10, $10, $51, $51, $5E
DATA_29D370:         db $5E, $5F, $5F, $1F, $1E, $5E, $5D, $51
DATA_29D378:         db $5E, $51, $50, $10, $10, $50, $50, $50
DATA_29D380:         db $00, $10, $10, $31, $38, $18, $17, $05
DATA_29D388:         db $06, $16, $16, $36, $35, $14, $16, $06
DATA_29D390:         db $16, $16, $66, $15, $15, $14, $13, $16
DATA_29D398:         db $16, $27, $26, $26, $21, $20, $10, $10
DATA_29D3A0:         db $10, $10, $40, $40, $41, $41, $42, $42
DATA_29D3A8:         db $42, $41, $42, $42, $4C, $4C, $4C, $4C
DATA_29D3B0:         db $42, $4C, $3C, $3C, $1A, $8A, $8A, $1C
DATA_29D3B8:         db $11, $18, $28, $29, $21, $10, $10, $00
DATA_29D3C0:         db $00, $10, $10, $10, $11, $01, $02, $02
DATA_29D3C8:         db $02, $01, $12, $12, $3C, $3C, $3C, $1C
DATA_29D3D0:         db $12, $1C, $1C, $6C, $7A, $1A, $1A, $2C
DATA_29D3D8:         db $21, $21, $28, $28, $21, $20, $10, $10
DATA_29D3E0:         db $01, $01, $01, $31, $41, $58, $58, $52
DATA_29D3E8:         db $52, $57, $56, $56, $56, $56, $56, $56
DATA_29D3F0:         db $56, $57, $57, $58, $58, $58, $58, $58
DATA_29D3F8:         db $52, $57, $57, $47, $36, $06, $01, $01
DATA_29D400:         db $00, $01, $02, $01, $02, $01, $02, $01
DATA_29D408:         db $F1, $E2, $E2, $C1, $C2, $D2, $D2, $D2
DATA_29D410:         db $C2, $12, $1F, $1F, $11, $2F, $3F, $E1
DATA_29D418:         db $E1, $0E, $01, $0E, $01, $0E, $01, $00
DATA_29D420:         db $00, $11, $21, $51, $51, $51, $54, $51
DATA_29D428:         db $55, $55, $55, $55, $55, $D5, $E1, $E2
DATA_29D430:         db $EF, $E1, $E5, $D5, $D5, $D5, $D5, $D5
DATA_29D438:         db $D1, $D4, $D1, $71, $71, $71, $11, $00
DATA_29D440:         db $00, $01, $01, $01, $11, $51, $54, $15
DATA_29D448:         db $25, $25, $25, $15, $55, $55, $15, $15
DATA_29D450:         db $15, $15, $55, $45, $45, $15, $15, $15
DATA_29D458:         db $15, $34, $31, $11, $01, $01, $01, $00
DATA_29D460:         db $50, $50, $50, $10, $10, $50, $50, $50
DATA_29D468:         db $50, $50, $50, $10, $10, $50, $51, $51
DATA_29D470:         db $51, $5F, $5F, $1F, $1F, $5E, $51, $5E
DATA_29D478:         db $5E, $5F, $51, $10, $10, $50, $50, $50
DATA_29D480:         db $00, $10, $10, $31, $38, $18, $17, $07
DATA_29D488:         db $05, $05, $15, $14, $14, $16, $07, $06
DATA_29D490:         db $05, $15, $65, $65, $15, $13, $25, $25
DATA_29D498:         db $24, $27, $26, $26, $21, $20, $10, $10
DATA_29D4A0:         db $10, $10, $40, $41, $41, $41, $41, $42
DATA_29D4A8:         db $41, $42, $42, $42, $4C, $4C, $4C, $4C
DATA_29D4B0:         db $42, $32, $3C, $1C, $1C, $1A, $1C, $11
DATA_29D4B8:         db $21, $21, $28, $28, $21, $10, $10, $00
DATA_29D4C0:         db $00, $00, $10, $11, $01, $01, $01, $02
DATA_29D4C8:         db $01, $02, $02, $12, $1C, $1C, $1C, $1C
DATA_29D4D0:         db $12, $12, $1C, $6C, $7C, $1A, $1C, $21
DATA_29D4D8:         db $21, $21, $21, $21, $21, $20, $10, $00
DATA_29D4E0:         db $01, $01, $01, $37, $48, $58, $58, $52
DATA_29D4E8:         db $57, $56, $56, $56, $56, $56, $56, $56
DATA_29D4F0:         db $56, $56, $56, $56, $57, $57, $57, $57
DATA_29D4F8:         db $57, $56, $57, $46, $36, $01, $01, $01
DATA_29D500:         db $00, $01, $02, $02, $01, $01, $02, $02
DATA_29D508:         db $01, $D2, $D1, $C1, $D2, $D2, $D2, $32
DATA_29D510:         db $32, $72, $2F, $DF, $C1, $21, $4F, $31
DATA_29D518:         db $7F, $FE, $01, $01, $0E, $0E, $01, $00
DATA_29D520:         db $00, $11, $21, $22, $22, $51, $51, $52
DATA_29D528:         db $51, $55, $55, $55, $E5, $E1, $E2, $E2
DATA_29D530:         db $EF, $EF, $D1, $D5, $D5, $D5, $D5, $D1
DATA_29D538:         db $DF, $D1, $71, $7F, $7E, $71, $11, $00
DATA_29D540:         db $00, $01, $01, $01, $02, $12, $51, $15
DATA_29D548:         db $11, $15, $15, $15, $55, $55, $55, $55
DATA_29D550:         db $55, $55, $45, $45, $45, $45, $45, $11
DATA_29D558:         db $35, $31, $1F, $0E, $01, $01, $01, $00
DATA_29D560:         db $50, $50, $10, $50, $50, $10, $50, $50
DATA_29D568:         db $50, $50, $10, $50, $50, $10, $50, $50
DATA_29D570:         db $51, $51, $11, $51, $51, $11, $51, $5E
DATA_29D578:         db $5F, $5F, $11, $50, $50, $10, $50, $50
DATA_29D580:         db $00, $00, $10, $11, $18, $18, $07, $07
DATA_29D588:         db $07, $07, $07, $17, $17, $06, $05, $04
DATA_29D590:         db $04, $14, $14, $74, $13, $14, $34, $24
DATA_29D598:         db $27, $27, $26, $26, $21, $10, $10, $00
DATA_29D5A0:         db $10, $10, $41, $40, $40, $41, $41, $42
DATA_29D5A8:         db $42, $42, $42, $41, $42, $4C, $4C, $32
DATA_29D5B0:         db $31, $32, $32, $12, $12, $3C, $3C, $21
DATA_29D5B8:         db $21, $21, $28, $21, $11, $10, $00, $00
DATA_29D5C0:         db $00, $00, $01, $00, $00, $01, $01, $02
DATA_29D5C8:         db $02, $02, $02, $01, $12, $1C, $1C, $12
DATA_29D5D0:         db $01, $02, $12, $12, $72, $1C, $1C, $21
DATA_29D5D8:         db $21, $21, $21, $20, $20, $10, $10, $00
DATA_29D5E0:         db $00, $01, $01, $37, $48, $48, $58, $57
DATA_29D5E8:         db $57, $56, $56, $56, $56, $56, $56, $56
DATA_29D5F0:         db $51, $51, $56, $56, $56, $56, $56, $56
DATA_29D5F8:         db $56, $56, $46, $46, $36, $01, $01, $01
DATA_29D600:         db $00, $01, $01, $01, $01, $02, $02, $02
DATA_29D608:         db $01, $42, $D1, $C2, $D2, $22, $22, $32
DATA_29D610:         db $72, $E2, $6F, $2F, $BF, $11, $4F, $31
DATA_29D618:         db $6F, $6E, $0E, $01, $01, $01, $01, $00
DATA_29D620:         db $00, $01, $11, $22, $22, $21, $21, $22
DATA_29D628:         db $21, $55, $55, $55, $E5, $E1, $E2, $E2
DATA_29D630:         db $D2, $DF, $D1, $D5, $D5, $D5, $D5, $D1
DATA_29D638:         db $DF, $71, $71, $7F, $7E, $11, $01, $00
DATA_29D640:         db $00, $01, $01, $02, $02, $12, $41, $51
DATA_29D648:         db $52, $51, $55, $55, $55, $55, $55, $55
DATA_29D650:         db $45, $45, $45, $45, $45, $45, $41, $32
DATA_29D658:         db $31, $31, $1F, $0E, $0E, $01, $01, $00
DATA_29D660:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29D668:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29D670:         db $50, $10, $51, $5E, $5E, $5E, $11, $5F
DATA_29D678:         db $5F, $1F, $51, $50, $50, $50, $10, $50
DATA_29D680:         db $00, $00, $00, $10, $11, $18, $07, $07
DATA_29D688:         db $07, $07, $07, $07, $07, $07, $07, $02
DATA_29D690:         db $07, $17, $16, $75, $72, $17, $37, $27
DATA_29D698:         db $27, $26, $26, $21, $20, $10, $10, $00
DATA_29D6A0:         db $00, $10, $10, $40, $40, $40, $41, $41
DATA_29D6A8:         db $42, $42, $41, $42, $42, $12, $12, $12
DATA_29D6B0:         db $32, $31, $1A, $1A, $32, $32, $31, $21
DATA_29D6B8:         db $20, $21, $21, $21, $11, $10, $00, $00
DATA_29D6C0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_29D6C8:         db $02, $02, $01, $02, $02, $02, $02, $02
DATA_29D6D0:         db $02, $01, $0A, $1A, $82, $12, $31, $21
DATA_29D6D8:         db $20, $20, $20, $20, $20, $10, $00, $00
DATA_29D6E0:         db $00, $01, $01, $01, $37, $47, $52, $52
DATA_29D6E8:         db $52, $57, $57, $57, $57, $56, $56, $51
DATA_29D6F0:         db $51, $51, $51, $56, $56, $56, $56, $56
DATA_29D6F8:         db $56, $56, $46, $31, $01, $01, $01, $00
DATA_29D700:         db $00, $00, $01, $01, $01, $01, $02, $02
DATA_29D708:         db $02, $91, $11, $C2, $22, $22, $22, $72
DATA_29D710:         db $72, $62, $EF, $2F, $DF, $C1, $11, $1F
DATA_29D718:         db $AF, $FE, $01, $01, $01, $01, $00, $00
DATA_29D720:         db $00, $00, $01, $11, $22, $21, $21, $22
DATA_29D728:         db $22, $21, $25, $D5, $D1, $D2, $D2, $D2
DATA_29D730:         db $D2, $DF, $DF, $D1, $D5, $D5, $D1, $D2
DATA_29D738:         db $7F, $7F, $71, $7E, $71, $11, $00, $00
DATA_29D740:         db $00, $00, $01, $01, $02, $02, $11, $42
DATA_29D748:         db $42, $51, $55, $55, $55, $45, $45, $41
DATA_29D750:         db $41, $45, $45, $45, $45, $45, $31, $32
DATA_29D758:         db $3F, $11, $0F, $0E, $01, $01, $00, $00
DATA_29D760:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_29D768:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_29D770:         db $50, $50, $51, $51, $5E, $5F, $51, $51
DATA_29D778:         db $5F, $5F, $51, $50, $50, $50, $50, $50
DATA_29D780:         db $00, $00, $00, $00, $01, $08, $07, $07
DATA_29D788:         db $07, $07, $07, $07, $07, $07, $07, $02
DATA_29D790:         db $06, $07, $17, $76, $82, $12, $32, $37
DATA_29D798:         db $27, $26, $26, $21, $10, $10, $00, $00
DATA_29D7A0:         db $00, $10, $10, $30, $40, $40, $41, $41
DATA_29D7A8:         db $41, $42, $42, $42, $12, $12, $12, $12
DATA_29D7B0:         db $12, $12, $1A, $1A, $32, $31, $31, $20
DATA_29D7B8:         db $20, $20, $21, $11, $10, $00, $00, $00
DATA_29D7C0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_29D7C8:         db $01, $02, $02, $02, $02, $02, $02, $02
DATA_29D7D0:         db $02, $02, $0A, $1A, $12, $11, $31, $30
DATA_29D7D8:         db $20, $20, $20, $20, $10, $10, $00, $00
DATA_29D7E0:         db $00, $00, $01, $01, $31, $42, $42, $52
DATA_29D7E8:         db $57, $57, $56, $57, $57, $56, $51, $51
DATA_29D7F0:         db $51, $50, $51, $51, $51, $56, $56, $56
DATA_29D7F8:         db $56, $46, $41, $31, $01, $01, $01, $00
DATA_29D800:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_29D808:         db $01, $A1, $91, $C1, $21, $21, $31, $61
DATA_29D810:         db $61, $71, $71, $61, $21, $B1, $B1, $A1
DATA_29D818:         db $A1, $81, $01, $01, $01, $01, $00, $00
DATA_29D820:         db $00, $00, $01, $01, $11, $11, $22, $22
DATA_29D828:         db $22, $D1, $D4, $D4, $D1, $D2, $D2, $D2
DATA_29D830:         db $D2, $DF, $DF, $D1, $D4, $74, $71, $72
DATA_29D838:         db $7F, $7F, $71, $71, $11, $01, $00, $00
DATA_29D840:         db $00, $00, $01, $01, $01, $02, $01, $12
DATA_29D848:         db $32, $42, $41, $45, $45, $45, $41, $42
DATA_29D850:         db $4F, $41, $45, $45, $45, $31, $32, $3F
DATA_29D858:         db $1F, $01, $0F, $01, $01, $01, $00, $00
DATA_29D860:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_29D868:         db $50, $50, $50, $50, $50, $50, $50, $50
DATA_29D870:         db $50, $50, $50, $51, $51, $51, $51, $50
DATA_29D878:         db $51, $51, $51, $50, $50, $50, $50, $50
DATA_29D880:         db $00, $00, $00, $00, $01, $08, $07, $07
DATA_29D888:         db $07, $07, $07, $07, $07, $07, $07, $02
DATA_29D890:         db $05, $06, $17, $87, $86, $17, $37, $37
DATA_29D898:         db $37, $26, $26, $21, $10, $10, $00, $00
DATA_29D8A0:         db $00, $00, $10, $10, $30, $31, $40, $40
DATA_29D8A8:         db $41, $41, $41, $32, $12, $12, $12, $62
DATA_29D8B0:         db $62, $12, $12, $31, $31, $31, $20, $21
DATA_29D8B8:         db $20, $20, $10, $10, $10, $00, $00, $00
DATA_29D8C0:         db $00, $00, $00, $00, $00, $01, $00, $00
DATA_29D8C8:         db $01, $01, $01, $02, $02, $02, $02, $02
DATA_29D8D0:         db $02, $02, $02, $11, $11, $11, $30, $31
DATA_29D8D8:         db $20, $20, $20, $10, $10, $00, $00, $00
DATA_29D8E0:         db $00, $00, $00, $01, $01, $31, $42, $52
DATA_29D8E8:         db $56, $56, $56, $57, $57, $56, $56, $51
DATA_29D8F0:         db $51, $51, $50, $51, $51, $51, $51, $51
DATA_29D8F8:         db $51, $41, $31, $01, $01, $01, $01, $00
DATA_29D900:         db $00, $00, $00, $01, $01, $01, $01, $01
DATA_29D908:         db $01, $01, $01, $41, $41, $21, $31, $21
DATA_29D910:         db $61, $61, $61, $61, $21, $D1, $C1, $B1
DATA_29D918:         db $C1, $31, $01, $01, $01, $00, $00, $00
DATA_29D920:         db $00, $00, $00, $01, $01, $01, $12, $12
DATA_29D928:         db $72, $72, $71, $71, $72, $D2, $D2, $D2
DATA_29D930:         db $D2, $7F, $7F, $7F, $71, $71, $72, $7F
DATA_29D938:         db $7F, $7F, $11, $11, $01, $00, $00, $00
DATA_29D940:         db $00, $00, $00, $01, $01, $01, $02, $02
DATA_29D948:         db $12, $32, $41, $44, $44, $41, $42, $42
DATA_29D950:         db $4F, $4F, $41, $44, $34, $31, $32, $1F
DATA_29D958:         db $0F, $0F, $01, $01, $01, $00, $00, $00
DATA_29D960:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29D968:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29D970:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29D978:         db $50, $10, $50, $50, $50, $50, $10, $50
DATA_29D980:         db $00, $00, $00, $00, $00, $01, $08, $07
DATA_29D988:         db $07, $07, $07, $07, $07, $07, $07, $04
DATA_29D990:         db $05, $06, $16, $87, $17, $17, $37, $37
DATA_29D998:         db $36, $26, $21, $10, $10, $00, $00, $00
DATA_29D9A0:         db $00, $00, $10, $10, $10, $30, $30, $30
DATA_29D9A8:         db $30, $31, $31, $31, $11, $12, $32, $32
DATA_29D9B0:         db $61, $61, $61, $31, $31, $30, $20, $20
DATA_29D9B8:         db $21, $10, $10, $10, $00, $00, $00, $00
DATA_29D9C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29D9C8:         db $00, $01, $01, $01, $01, $02, $02, $02
DATA_29D9D0:         db $01, $01, $01, $11, $11, $30, $30, $30
DATA_29D9D8:         db $21, $20, $10, $10, $00, $00, $00, $00
DATA_29D9E0:         db $00, $00, $00, $01, $01, $01, $31, $46
DATA_29D9E8:         db $46, $56, $56, $57, $56, $56, $56, $56
DATA_29D9F0:         db $56, $51, $51, $50, $50, $51, $51, $41
DATA_29D9F8:         db $41, $31, $01, $01, $01, $01, $00, $00
DATA_29DA00:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_29DA08:         db $01, $01, $01, $01, $41, $41, $21, $61
DATA_29DA10:         db $21, $21, $21, $21, $21, $21, $C1, $C1
DATA_29DA18:         db $21, $41, $01, $01, $00, $00, $00, $00
DATA_29DA20:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_29DA28:         db $12, $12, $11, $11, $72, $72, $72, $72
DATA_29DA30:         db $72, $72, $7F, $7F, $71, $71, $12, $1F
DATA_29DA38:         db $11, $11, $01, $01, $00, $00, $00, $00
DATA_29DA40:         db $00, $00, $00, $00, $01, $01, $01, $02
DATA_29DA48:         db $02, $12, $31, $34, $41, $42, $42, $42
DATA_29DA50:         db $4F, $4F, $3F, $31, $34, $31, $1F, $0F
DATA_29DA58:         db $0F, $01, $01, $01, $00, $00, $00, $00
DATA_29DA60:         db $50, $50, $10, $50, $50, $10, $50, $50
DATA_29DA68:         db $50, $50, $10, $50, $50, $10, $50, $50
DATA_29DA70:         db $50, $50, $10, $50, $50, $10, $50, $50
DATA_29DA78:         db $50, $50, $10, $50, $50, $10, $50, $50
DATA_29DA80:         db $00, $00, $00, $00, $00, $01, $08, $07
DATA_29DA88:         db $07, $07, $07, $07, $07, $17, $17, $07
DATA_29DA90:         db $04, $15, $17, $87, $17, $17, $37, $36
DATA_29DA98:         db $36, $26, $11, $10, $00, $00, $00, $00
DATA_29DAA0:         db $00, $00, $00, $10, $10, $10, $30, $30
DATA_29DAA8:         db $30, $31, $30, $11, $11, $31, $31, $31
DATA_29DAB0:         db $31, $31, $31, $30, $31, $20, $20, $10
DATA_29DAB8:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_29DAC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29DAC8:         db $00, $01, $00, $01, $01, $01, $01, $01
DATA_29DAD0:         db $01, $01, $01, $10, $11, $30, $30, $30
DATA_29DAD8:         db $20, $10, $10, $10, $00, $00, $00, $00
DATA_29DAE0:         db $00, $00, $00, $00, $01, $01, $01, $36
DATA_29DAE8:         db $46, $46, $41, $56, $56, $56, $56, $56
DATA_29DAF0:         db $51, $51, $51, $51, $50, $40, $40, $41
DATA_29DAF8:         db $31, $01, $01, $01, $00, $00, $00, $00
DATA_29DB00:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_29DB08:         db $01, $01, $F1, $F1, $A1, $D1, $D1, $D1
DATA_29DB10:         db $21, $F1, $A1, $F1, $81, $21, $11, $D1
DATA_29DB18:         db $21, $21, $41, $00, $00, $00, $00, $00
DATA_29DB20:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_29DB28:         db $01, $01, $01, $02, $12, $12, $12, $12
DATA_29DB30:         db $12, $12, $1F, $1F, $1F, $11, $01, $01
DATA_29DB38:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_29DB40:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_29DB48:         db $01, $02, $11, $11, $32, $32, $32, $32
DATA_29DB50:         db $32, $3F, $3F, $3F, $11, $11, $0F, $01
DATA_29DB58:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_29DB60:         db $50, $50, $50, $10, $10, $50, $50, $50
DATA_29DB68:         db $50, $50, $50, $10, $10, $50, $50, $50
DATA_29DB70:         db $50, $50, $50, $10, $10, $50, $50, $50
DATA_29DB78:         db $50, $50, $50, $10, $10, $50, $50, $50
DATA_29DB80:         db $00, $00, $00, $00, $00, $00, $01, $06
DATA_29DB88:         db $07, $07, $07, $07, $17, $17, $17, $17
DATA_29DB90:         db $17, $17, $17, $17, $17, $37, $36, $36
DATA_29DB98:         db $36, $11, $10, $00, $00, $00, $00, $00
DATA_29DBA0:         db $00, $00, $00, $00, $10, $10, $10, $30
DATA_29DBA8:         db $31, $30, $30, $10, $11, $10, $10, $30
DATA_29DBB0:         db $30, $31, $30, $30, $30, $11, $10, $10
DATA_29DBB8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_29DBC0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29DBC8:         db $01, $00, $00, $00, $01, $00, $00, $00
DATA_29DBD0:         db $00, $01, $10, $10, $60, $31, $30, $30
DATA_29DBD8:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_29DBE0:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_29DBE8:         db $36, $31, $41, $41, $46, $46, $56, $51
DATA_29DBF0:         db $51, $51, $41, $40, $40, $40, $30, $30
DATA_29DBF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29DC00:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_29DC08:         db $01, $F1, $A1, $81, $81, $81, $C1, $D1
DATA_29DC10:         db $A1, $A1, $A1, $81, $F1, $81, $D1, $D1
DATA_29DC18:         db $D1, $21, $00, $00, $00, $00, $00, $00
