; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_36CA08:         db $84, $04, $C0, $44, $07, $35, $87, $04
DATA_36CA10:         db $C0, $45, $BF, $15, $03, $FA, $0A, $FB
DATA_36CA18:         db $0A, $83, $04, $04, $17, $9A, $06, $9B
DATA_36CA20:         db $06, $9C, $06, $9D, $06, $BF, $15, $AA
DATA_36CA28:         db $1E, $AB, $1E, $AC, $1E, $AD, $1E, $BF
DATA_36CA30:         db $15, $46, $0B, $47, $0B, $45, $BF, $15
DATA_36CA38:         db $00, $86, $44, $02, $87, $03, $88, $02
DATA_36CA40:         db $89, $02, $83, $04, $FC, $03, $48, $0B
DATA_36CA48:         db $49, $0B, $4F, $BF, $15, $17, $AA, $06
DATA_36CA50:         db $AB, $06, $AC, $06, $AD, $06, $BF, $15
DATA_36CA58:         db $BA, $1E, $BB, $1E, $BC, $1E, $BD, $1E
DATA_36CA60:         db $BF, $15, $56, $0B, $57, $0B, $45, $BF
DATA_36CA68:         db $15, $00, $96, $44, $02, $97, $03, $98
DATA_36CA70:         db $02, $99, $02, $83, $05, $3C, $09, $58
DATA_36CA78:         db $0B, $59, $0B, $4C, $0A, $4D, $0A, $4E
DATA_36CA80:         db $0A, $49, $BF, $15, $11, $BA, $06, $BB
DATA_36CA88:         db $06, $BC, $06, $BD, $06, $C6, $0A, $C7
DATA_36CA90:         db $0A, $C8, $0A, $C9, $0A, $BF, $15, $46
DATA_36CA98:         db $BF, $09, $44, $15, $BF, $00, $A6, $44
DATA_36CAA0:         db $02, $A7, $03, $A8, $02, $A9, $02, $47
DATA_36CAA8:         db $BF, $15, $07, $5C, $0A, $5D, $0A, $5E
DATA_36CAB0:         db $0A, $5F, $0A, $83, $05, $06, $00, $88
DATA_36CAB8:         db $86, $05, $09, $43, $BF, $15, $09, $D6
DATA_36CAC0:         db $0A, $D7, $0A, $D8, $0A, $D9, $0A, $BF
DATA_36CAC8:         db $15, $46, $BF, $09, $44, $15, $BF, $00
DATA_36CAD0:         db $B6, $44, $02, $B7, $03, $B8, $02, $B9
DATA_36CAD8:         db $02, $85, $05, $A0, $09, $89, $02, $6C
DATA_36CAE0:         db $0A, $6D, $0A, $6E, $0A, $6F, $0A, $83
DATA_36CAE8:         db $05, $46, $07, $98, $02, $97, $02, $A7
DATA_36CAF0:         db $02, $99, $02, $43, $BF, $15, $06, $E6
DATA_36CAF8:         db $0A, $E7, $0A, $E8, $0A, $E9, $86, $05
DATA_36CB00:         db $9F, $01, $89, $02, $47, $BF, $15, $87
DATA_36CB08:         db $05, $10, $85, $05, $E0, $0A, $99, $02
DATA_36CB10:         db $7C, $0A, $7D, $0A, $7E, $0A, $7F, $0A
DATA_36CB18:         db $A6, $46, $02, $A7, $83, $05, $8C, $43
DATA_36CB20:         db $BF, $15, $87, $05, $F0, $87, $06, $10
DATA_36CB28:         db $47, $BF, $15, $87, $05, $50, $83, $05
DATA_36CB30:         db $86, $83, $05, $8C, $47, $BF, $15, $83
DATA_36CB38:         db $05, $C6, $00, $B8, $86, $05, $C9, $43
DATA_36CB40:         db $BF, $15, $06, $F6, $0A, $F7, $0A, $F8
DATA_36CB48:         db $0A, $F9, $84, $06, $1F, $83, $05, $8C
DATA_36CB50:         db $4F, $BF, $15, $85, $06, $60, $01, $B9
DATA_36CB58:         db $02, $5F, $BF, $15, $87, $06, $90, $E8
DATA_36CB60:         db $92, $BF, $15, $43, $35, $BF, $E8, $2C
DATA_36CB68:         db $15, $BF, $8C, $04, $C0, $44, $07, $35
DATA_36CB70:         db $87, $04, $C0, $43, $BF, $15, $00, $4E
DATA_36CB78:         db $46, $0B, $4F, $45, $4E, $0B, $01, $4F
DATA_36CB80:         db $0B, $E8, $20, $BF, $15, $45, $35, $BF
DATA_36CB88:         db $48, $15, $BF, $8F, $03, $E6, $EB, $AD
DATA_36CB90:         db $BF, $15, $07, $66, $06, $67, $06, $68
DATA_36CB98:         db $06, $69, $06, $47, $BF, $15, $03, $48
DATA_36CBA0:         db $1E, $49, $1E, $43, $BF, $15, $83, $0B
DATA_36CBA8:         db $B0, $03, $AE, $0A, $AF, $0A, $45, $BF
DATA_36CBB0:         db $15, $83, $0B, $B0, $45, $BF, $15, $85
DATA_36CBB8:         db $0B, $B0, $89, $0B, $A0, $17, $76, $06
DATA_36CBC0:         db $77, $06, $78, $06, $79, $06, $40, $06
DATA_36CBC8:         db $41, $06, $42, $06, $43, $06, $58, $1E
DATA_36CBD0:         db $59, $1E, $BE, $8A, $BF, $8A, $84, $0B
DATA_36CBD8:         db $F0, $02, $0A, $BF, $0A, $85, $0B, $B0
DATA_36CBE0:         db $83, $0B, $F0, $45, $BF, $15, $85, $0C
DATA_36CBE8:         db $06, $87, $0B, $E0, $85, $0B, $AE, $43
DATA_36CBF0:         db $BF, $15, $06, $50, $06, $51, $06, $52
DATA_36CBF8:         db $06, $53, $83, $04, $AD, $04, $09, $AE
DATA_36CC00:         db $8A, $AF, $8A, $47, $BF, $09, $83, $0B
DATA_36CC08:         db $F0, $03, $AE, $06, $AF, $06, $47, $BF
DATA_36CC10:         db $15, $03, $AF, $5E, $AE, $5E, $83, $0B
DATA_36CC18:         db $B0, $07, $40, $1E, $41, $1E, $42, $1E
DATA_36CC20:         db $43, $1E, $83, $0B, $F0, $83, $0B, $B0
DATA_36CC28:         db $0A, $60, $1E, $61, $1E, $62, $06, $63
DATA_36CC30:         db $06, $BF, $09, $86, $44, $02, $87, $87
DATA_36CC38:         db $05, $A4, $43, $BF, $15, $00, $BE, $43
DATA_36CC40:         db $06, $BF, $87, $0B, $AD, $02, $5E, $BE
DATA_36CC48:         db $5E, $83, $0B, $F0, $07, $50, $1E, $51
DATA_36CC50:         db $1E, $52, $1E, $53, $1E, $43, $BF, $15
DATA_36CC58:         db $83, $0B, $F0, $0A, $70, $1E, $71, $1E
DATA_36CC60:         db $72, $06, $73, $06, $BF, $15, $96, $44
DATA_36CC68:         db $02, $97, $83, $05, $E4, $83, $05, $4C
DATA_36CC70:         db $83, $05, $14, $87, $05, $10, $83, $0B
DATA_36CC78:         db $F0, $87, $0C, $58, $84, $0C, $68, $15
DATA_36CC80:         db $1E, $63, $1E, $05, $0B, $06, $0B, $07
DATA_36CC88:         db $0B, $BF, $15, $05, $0B, $07, $0B, $AF
DATA_36CC90:         db $46, $AE, $46, $BF, $15, $96, $44, $02
DATA_36CC98:         db $97, $87, $0C, $B8, $83, $05, $54, $87
DATA_36CCA0:         db $05, $50, $43, $BF, $09, $87, $0C, $98
DATA_36CCA8:         db $84, $0C, $A8, $07, $1E, $73, $1E, $15
DATA_36CCB0:         db $0B, $05, $07, $06, $22, $07, $0A, $15
DATA_36CCB8:         db $0B, $27, $0B, $BF, $46, $BE, $46, $BF
DATA_36CCC0:         db $15, $A6, $44, $02, $A7, $00, $A8, $87
DATA_36CCC8:         db $05, $89, $01, $09, $86, $44, $02, $87
DATA_36CCD0:         db $87, $05, $A4, $87, $0C, $D8, $47, $BF
DATA_36CCD8:         db $15, $07, $25, $0B, $15, $07, $16, $07
DATA_36CCE0:         db $17, $07, $87, $0C, $58, $02, $BF, $15
DATA_36CCE8:         db $B6, $48, $02, $B7, $84, $06, $68, $01
DATA_36CCF0:         db $09, $96, $44, $02, $97, $87, $0C, $B8
DATA_36CCF8:         db $87, $0D, $18, $85, $05, $58, $09, $4F
DATA_36CD00:         db $0A, $BF, $15, $25, $07, $26, $07, $27
DATA_36CD08:         db $07, $87, $0C, $98, $50, $BF, $15, $01
DATA_36CD10:         db $09, $96, $44, $02, $97, $87, $0C, $B8
DATA_36CD18:         db $83, $0C, $EC, $43, $BF, $15, $87, $05
DATA_36CD20:         db $98, $01, $BF, $15, $83, $05, $58, $01
DATA_36CD28:         db $4F, $0A, $87, $0C, $D8, $50, $BF, $15
DATA_36CD30:         db $01, $09, $A6, $44, $02, $A7, $88, $0D
DATA_36CD38:         db $38, $06, $46, $BE, $46, $AF, $4A, $AE
DATA_36CD40:         db $4A, $87, $05, $D8, $85, $05, $96, $01
DATA_36CD48:         db $5F, $0A, $87, $0D, $18, $50, $BF, $15
DATA_36CD50:         db $01, $09, $B6, $48, $02, $B7, $83, $05
DATA_36CD58:         db $CC, $44, $BF, $15, $02, $4A, $BE, $4A
DATA_36CD60:         db $87, $06, $18, $01, $BF, $15, $83, $06
DATA_36CD68:         db $18, $01, $7F, $0A, $58, $BF, $15, $4F
DATA_36CD70:         db $09, $BF, $E9, $14, $15, $BF, $03, $26
DATA_36CD78:         db $0A, $27, $0A, $E8, $3B, $BF, $15, $03
DATA_36CD80:         db $36, $0A, $37, $0A, $55, $BF, $15, $FF
DATA_36CD88:         db $EB, $8D, $BF, $15, $01, $1F, $0B, $43
DATA_36CD90:         db $BF, $15, $01, $1F, $0B, $E8, $25, $BF
DATA_36CD98:         db $15, $03, $6A, $06, $6B, $06, $49, $BF
DATA_36CDA0:         db $15, $01, $1F, $0B, $45, $BF, $15, $03
DATA_36CDA8:         db $48, $06, $49, $06, $4B, $BF, $15, $01
DATA_36CDB0:         db $1F, $0B, $45, $BF, $15, $01, $1F, $0B
DATA_36CDB8:         db $47, $BF, $15, $03, $A6, $1F, $A7, $1F
DATA_36CDC0:         db $43, $BF, $15, $03, $7A, $06, $7B, $06
DATA_36CDC8:         db $4F, $BF, $15, $05, $1F, $0B, $58, $06
DATA_36CDD0:         db $59, $06, $45, $BF, $15, $03, $08, $1F
DATA_36CDD8:         db $09, $1F, $45, $BF, $15, $01, $1F, $0B
DATA_36CDE0:         db $45, $BF, $15, $09, $99, $1F, $67, $1F
DATA_36CDE8:         db $68, $1F, $B6, $1F, $B7, $1F, $52, $BF
DATA_36CDF0:         db $15, $E0, $2C, $05, $81, $07, $82, $07
DATA_36CDF8:         db $83, $07, $84, $07, $85, $07, $00, $0E
DATA_36CE00:         db $01, $0E, $BF, $15, $18, $1F, $19, $1F
DATA_36CE08:         db $18, $5F, $2C, $0F, $2D, $0F, $BF, $15
DATA_36CE10:         db $0A, $1F, $0B, $1F, $BF, $15, $76, $1F
DATA_36CE18:         db $77, $1F, $78, $1F, $C6, $1F, $C7, $1F
DATA_36CE20:         db $45, $BF, $15, $01, $15, $16, $49, $BF
DATA_36CE28:         db $15, $E0, $24, $90, $07, $91, $07, $92
DATA_36CE30:         db $07, $93, $07, $94, $07, $95, $07, $10
DATA_36CE38:         db $0E, $11, $0E, $03, $56, $38, $1F, $39
DATA_36CE40:         db $1F, $38, $5F, $3C, $0F, $3D, $0F, $BF
DATA_36CE48:         db $15, $1A, $1F, $1B, $1F, $BF, $15, $15
DATA_36CE50:         db $22, $16, $0B, $15, $16, $D6, $1F, $D7
DATA_36CE58:         db $1F, $06, $0E, $04, $16, $05, $16, $4B
DATA_36CE60:         db $BF, $15, $14, $A0, $07, $A1, $07, $A2
DATA_36CE68:         db $07, $A3, $07, $A4, $07, $A5, $07, $12
DATA_36CE70:         db $16, $BF, $15, $13, $56, $12, $56, $04
DATA_36CE78:         db $43, $16, $05, $02, $56, $04, $56, $83
DATA_36CE80:         db $04, $56, $84, $04, $BA, $0A, $05, $02
DATA_36CE88:         db $0B, $03, $0B, $04, $0B, $08, $4E, $3C
DATA_36CE90:         db $4E, $4F, $BF, $15, $0C, $B0, $07, $B1
DATA_36CE98:         db $07, $B2, $07, $B3, $07, $B4, $07, $B5
DATA_36CEA0:         db $07, $07, $83, $04, $7F, $8A, $04, $4B
DATA_36CEA8:         db $83, $04, $96, $45, $BF, $15, $05, $12
DATA_36CEB0:         db $0B, $13, $0B, $14, $0B, $45, $BF, $15
DATA_36CEB8:         db $03, $66, $1F, $67, $1F, $4D, $BF, $15
DATA_36CEC0:         db $07, $2E, $0F, $2F, $0F, $BF, $15, $12
DATA_36CEC8:         db $16, $43, $BF, $15, $8B, $04, $8A, $85
DATA_36CED0:         db $05, $4E, $00, $02, $44, $0B, $03, $03
DATA_36CED8:         db $04, $0B, $14, $0B, $45, $BF, $15, $83
DATA_36CEE0:         db $04, $6E, $45, $BF, $15, $03, $26, $06
DATA_36CEE8:         db $27, $06, $43, $BF, $15, $07, $3E, $0F
DATA_36CEF0:         db $3F, $0F, $03, $16, $BF, $15, $83, $04
DATA_36CEF8:         db $62, $8B, $04, $CA, $83, $05, $8E, $02
DATA_36CF00:         db $BF, $1D, $12, $44, $0B, $13, $03, $14
DATA_36CF08:         db $0B, $24, $0B, $83, $04, $30, $05, $69
DATA_36CF10:         db $1F, $86, $1F, $87, $1F, $45, $BF, $15
DATA_36CF18:         db $03, $36, $06, $37, $06, $87, $04, $E6
DATA_36CF20:         db $83, $05, $86, $83, $04, $A2, $8B, $05
DATA_36CF28:         db $0A, $85, $04, $F0, $00, $22, $44, $0B
DATA_36CF30:         db $23, $01, $24, $0B, $85, $04, $6E, $01
DATA_36CF38:         db $79, $1F, $83, $03, $BC, $43, $BF, $15
DATA_36CF40:         db $89, $05, $20, $43, $BF, $15, $83, $05
DATA_36CF48:         db $C6, $43, $BF, $15, $0B, $C0, $07, $C1
DATA_36CF50:         db $07, $C2, $07, $C3, $07, $C4, $07, $C5
DATA_36CF58:         db $07, $85, $05, $30, $47, $BF, $05, $83
DATA_36CF60:         db $05, $BC, $03, $88, $1F, $89, $1F, $83
DATA_36CF68:         db $03, $FC, $43, $BF, $15, $85, $04, $90
DATA_36CF70:         db $85, $05, $84, $49, $BF, $15, $0B, $D0
DATA_36CF78:         db $07, $D1, $07, $D2, $07, $D3, $07, $D4
DATA_36CF80:         db $07, $D5, $07, $83, $05, $EC, $01, $24
DATA_36CF88:         db $0B, $45, $BF, $05, $83, $04, $30, $05
DATA_36CF90:         db $97, $1F, $98, $1F, $99, $1F, $83, $05
DATA_36CF98:         db $4E, $43, $BF, $15, $85, $04, $D0, $85
DATA_36CFA0:         db $05, $C4, $49, $BF, $15, $0B, $E0, $07
DATA_36CFA8:         db $E1, $07, $E2, $07, $E3, $07, $E4, $07
DATA_36CFB0:         db $E5, $07, $44, $BF, $15, $44, $05, $BF
DATA_36CFB8:         db $00, $76, $84, $06, $35, $01, $99, $1F
DATA_36CFC0:         db $43, $BF, $15, $83, $05, $8E, $5A, $BF
DATA_36CFC8:         db $15, $49, $05, $BF, $45, $15, $BF, $45
DATA_36CFD0:         db $05, $BF, $E8, $E1, $15, $BF, $45, $35
DATA_36CFD8:         db $BF, $EB, $A6, $15, $BF, $03, $68, $06
DATA_36CFE0:         db $69, $06, $4F, $BF, $15, $83, $03, $BC
DATA_36CFE8:         db $83, $0B, $80, $45, $BF, $15, $01, $1F
DATA_36CFF0:         db $0B, $47, $BF, $15, $0B, $1F, $0B, $C8
DATA_36CFF8:         db $1F, $C9, $1F, $CA, $1F, $CB, $1F, $1F
DATA_36D000:         db $0B, $47, $BF, $15, $03, $78, $06, $79
DATA_36D008:         db $06, $4F, $BF, $15, $83, $03, $FC, $83
DATA_36D010:         db $0B, $C0, $01, $1F, $0B, $47, $BF, $15
DATA_36D018:         db $01, $1F, $0B, $45, $BF, $15, $07, $D8
DATA_36D020:         db $1F, $D9, $1F, $DA, $1F, $DB, $1F, $4D
DATA_36D028:         db $BF, $15, $83, $04, $56, $45, $BF, $15
DATA_36D030:         db $03, $EA, $0A, $EB, $0A, $4B, $BF, $15
DATA_36D038:         db $83, $05, $4E, $49, $BF, $15, $08, $1F
DATA_36D040:         db $0B, $E8, $1F, $E9, $1F, $EA, $1F, $EB
DATA_36D048:         db $84, $0B, $B5, $85, $0C, $36, $03, $16
DATA_36D050:         db $16, $04, $16, $85, $04, $96, $43, $BF
DATA_36D058:         db $15, $03, $FA, $0A, $FB, $0A, $83, $03
DATA_36D060:         db $8C, $43, $BF, $15, $83, $04, $62, $83
DATA_36D068:         db $05, $8E, $47, $BF, $15, $83, $03, $8E
DATA_36D070:         db $09, $F8, $1F, $F9, $1F, $FA, $1F, $FB
DATA_36D078:         db $1F, $06, $0E, $47, $BF, $15, $83, $0C
DATA_36D080:         db $0E, $83, $0C, $0E, $83, $04, $DA, $00
DATA_36D088:         db $15, $22, $16, $49, $BF, $15, $83, $04
DATA_36D090:         db $A2, $43, $BF, $15, $83, $04, $56, $02
DATA_36D098:         db $15, $56, $16, $84, $04, $DD, $02, $BF
DATA_36D0A0:         db $15, $3C, $44, $0E, $08, $01, $3C, $4E
DATA_36D0A8:         db $87, $0C, $36, $83, $0C, $4E, $83, $0C
DATA_36D0B0:         db $4E, $43, $BF, $15, $83, $0C, $0E, $87
DATA_36D0B8:         db $04, $E2, $00, $15, $22, $16, $00, $15
DATA_36D0C0:         db $22, $16, $85, $0C, $42, $4D, $BF, $15
DATA_36D0C8:         db $83, $05, $4E, $02, $66, $06, $67, $84
DATA_36D0D0:         db $0B, $97, $83, $05, $B8, $01, $1F, $0B
DATA_36D0D8:         db $45, $BF, $15, $83, $0C, $4E, $43, $BF
DATA_36D0E0:         db $15, $83, $04, $96, $4D, $BF, $15, $83
DATA_36D0E8:         db $03, $8E, $85, $05, $4E, $83, $04, $30
DATA_36D0F0:         db $83, $05, $8E, $02, $76, $06, $77, $84
DATA_36D0F8:         db $0B, $D7, $83, $05, $F8, $43, $BF, $15
DATA_36D100:         db $01, $1F, $0B, $87, $0B, $94, $43, $BF
DATA_36D108:         db $15, $87, $0D, $26, $4B, $BF, $15, $84
DATA_36D110:         db $0D, $34, $86, $05, $F5, $83, $05, $3C
DATA_36D118:         db $85, $0D, $00, $83, $06, $38, $85, $0D
DATA_36D120:         db $76, $87, $0B, $D4, $83, $03, $BC, $83
DATA_36D128:         db $0B, $82, $83, $05, $8E, $85, $05, $B6
DATA_36D130:         db $83, $04, $62, $45, $BF, $15, $85, $06
DATA_36D138:         db $34, $03, $E6, $07, $E7, $07, $85, $05
DATA_36D140:         db $F6, $85, $0B, $7E, $87, $05, $F4, $85
DATA_36D148:         db $05, $B6, $83, $03, $FC, $01, $79, $06
DATA_36D150:         db $43, $BF, $15, $00, $76, $84, $0D, $B3
DATA_36D158:         db $01, $79, $1F, $83, $04, $A2, $45, $BF
DATA_36D160:         db $15, $83, $04, $62, $05, $98, $1F, $F6
DATA_36D168:         db $07, $F7, $07, $85, $06, $36, $85, $0B
DATA_36D170:         db $BE, $87, $06, $34, $85, $05, $F6, $00
DATA_36D178:         db $98, $88, $0D, $75, $00, $86, $84, $0D
DATA_36D180:         db $F3, $05, $89, $1F, $CC, $07, $CD, $07
DATA_36D188:         db $45, $BF, $15, $83, $04, $A2, $45, $BF
DATA_36D190:         db $15, $83, $05, $4E, $83, $06, $B6, $85
DATA_36D198:         db $04, $68, $85, $06, $76, $87, $0D, $F8
DATA_36D1A0:         db $87, $05, $F4, $0B, $BF, $15, $EC, $07
DATA_36D1A8:         db $ED, $07, $99, $1F, $DC, $07, $DD, $07
DATA_36D1B0:         db $85, $0D, $92, $49, $BF, $15, $83, $05
DATA_36D1B8:         db $8E, $43, $BF, $15, $83, $04, $A8, $47
DATA_36D1C0:         db $BF, $15, $85, $06, $76, $87, $0D, $AC
DATA_36D1C8:         db $83, $0D, $FC, $03, $FC, $07, $FD, $07
DATA_36D1D0:         db $85, $0E, $5C, $85, $0D, $D2, $E8, $D2
DATA_36D1D8:         db $BF, $15, $43, $35, $BF, $E8, $4D, $15
DATA_36D1E0:         db $BF, $45, $35, $BF, $E8, $26, $15, $BF
DATA_36D1E8:         db $FF, $E8, $40, $BF, $35, $EB, $46, $15
DATA_36D1F0:         db $BF, $0B, $08, $1F, $09, $1F, $0A, $1F
DATA_36D1F8:         db $0B, $1F, $48, $0A, $49, $0A, $45, $BF
DATA_36D200:         db $15, $0F, $09, $5F, $08, $5F, $BF, $1D
DATA_36D208:         db $81, $1F, $82, $1F, $83, $1F, $84, $1F
DATA_36D210:         db $85, $1F, $43, $BF, $15, $83, $03, $90
DATA_36D218:         db $85, $03, $90, $87, $03, $88, $47, $BF
DATA_36D220:         db $15, $0B, $18, $1F, $19, $1F, $1A, $1F
DATA_36D228:         db $1B, $1F, $58, $0A, $59, $0A, $45, $BF
DATA_36D230:         db $15, $0E, $19, $5F, $18, $5F, $90, $1F
DATA_36D238:         db $91, $1F, $92, $1F, $93, $1F, $94, $1F
DATA_36D240:         db $95, $84, $03, $8F, $83, $03, $D0, $85
DATA_36D248:         db $03, $D0, $87, $03, $C8, $47, $BF, $15
DATA_36D250:         db $E0, $20, $28, $1F, $29, $1F, $2A, $1F
DATA_36D258:         db $2B, $1F, $BF, $15, $0B, $5F, $0A, $5F
DATA_36D260:         db $2B, $5F, $2A, $5F, $29, $5F, $28, $5F
DATA_36D268:         db $A0, $1F, $A1, $1F, $A2, $1F, $A3, $1F
DATA_36D270:         db $A4, $1F, $A5, $84, $03, $CF, $49, $BF
DATA_36D278:         db $15, $87, $04, $08, $47, $BF, $15, $E0
DATA_36D280:         db $21, $38, $1F, $39, $1F, $3A, $1F, $29
DATA_36D288:         db $5F, $2A, $1F, $1B, $5F, $1A, $5F, $3B
DATA_36D290:         db $5F, $3A, $5F, $39, $5F, $38, $5F, $B0
DATA_36D298:         db $1F, $B1, $1F, $B2, $1F, $B3, $1F, $B4
DATA_36D2A0:         db $1F, $B5, $1F, $49, $BF, $15, $05, $02
DATA_36D2A8:         db $0B, $03, $0B, $04, $0B, $85, $04, $4A
DATA_36D2B0:         db $45, $BF, $15, $85, $03, $BC, $49, $29
DATA_36D2B8:         db $5F, $00, $86, $44, $1F, $87, $E0, $23
DATA_36D2C0:         db $99, $1F, $C0, $1F, $C1, $1F, $C2, $1F
DATA_36D2C8:         db $C3, $1F, $C4, $1F, $C5, $1F, $66, $1F
DATA_36D2D0:         db $67, $1F, $86, $1F, $8E, $1F, $8F, $1F
DATA_36D2D8:         db $12, $0B, $13, $0B, $14, $0B, $87, $1F
DATA_36D2E0:         db $67, $1F, $8F, $5F, $45, $BF, $15, $85
DATA_36D2E8:         db $03, $FC, $49, $29, $5F, $1D, $86, $1F
DATA_36D2F0:         db $83, $07, $84, $07, $85, $07, $D0, $1F
DATA_36D2F8:         db $D1, $1F, $D2, $1F, $D3, $1F, $D4, $1F
DATA_36D300:         db $D5, $1F, $76, $1F, $77, $1F, $96, $1F
DATA_36D308:         db $9E, $1F, $8F, $1F, $43, $03, $0B, $01
DATA_36D310:         db $04, $0B, $83, $04, $EA, $01, $78, $1F
DATA_36D318:         db $4B, $BF, $15, $49, $29, $5F, $07, $96
DATA_36D320:         db $1F, $93, $07, $94, $07, $95, $07, $83
DATA_36D328:         db $03, $8C, $07, $E2, $1F, $E3, $1F, $E4
DATA_36D330:         db $1F, $E5, $1F, $85, $04, $74, $43, $8F
DATA_36D338:         db $1F, $43, $13, $0B, $01, $14, $0B, $83
DATA_36D340:         db $04, $96, $01, $88, $1F, $49, $BF, $15
DATA_36D348:         db $13, $C0, $07, $C1, $07, $C2, $07, $C3
DATA_36D350:         db $07, $C4, $07, $C5, $07, $F2, $07, $A3
DATA_36D358:         db $07, $A4, $07, $A5, $07, $84, $03, $FC
DATA_36D360:         db $01, $1D, $F3, $86, $05, $29, $83, $04
DATA_36D368:         db $B6, $03, $9F, $1F, $8F, $1F, $43, $23
DATA_36D370:         db $0B, $01, $24, $0B, $83, $04, $B0, $01
DATA_36D378:         db $68, $1F, $49, $BF, $15, $1B, $D0, $07
DATA_36D380:         db $D1, $07, $D2, $07, $D3, $07, $D4, $07
DATA_36D388:         db $D5, $07, $F4, $07, $B3, $07, $B4, $07
DATA_36D390:         db $B5, $07, $66, $06, $67, $06, $68, $06
DATA_36D398:         db $69, $06, $85, $04, $B4, $85, $04, $74
DATA_36D3A0:         db $47, $BF, $15, $05, $9E, $1F, $9F, $1F
DATA_36D3A8:         db $78, $1F, $49, $BF, $15, $0A, $E0, $07
DATA_36D3B0:         db $E1, $07, $E2, $07, $E3, $07, $E4, $07
DATA_36D3B8:         db $E5, $88, $05, $4D, $08, $76, $06, $77
DATA_36D3C0:         db $06, $78, $06, $79, $06, $22, $84, $05
DATA_36D3C8:         db $75, $85, $04, $B4, $47, $BF, $15, $85
DATA_36D3D0:         db $05, $3A, $43, $BF, $15, $85, $03, $A4
DATA_36D3D8:         db $02, $86, $1E, $87, $44, $1E, $88, $02
DATA_36D3E0:         db $89, $06, $80, $88, $05, $8D, $83, $04
DATA_36D3E8:         db $AA, $02, $68, $1F, $69, $84, $04, $AF
DATA_36D3F0:         db $01, $68, $1F, $85, $05, $E6, $03, $BF
DATA_36D3F8:         db $15, $F3, $07, $85, $05, $7A, $01, $69
DATA_36D400:         db $1F, $45, $BF, $15, $85, $03, $E4, $02
DATA_36D408:         db $96, $1E, $97, $44, $1E, $98, $03, $99
DATA_36D410:         db $1E, $F5, $1F, $85, $05, $CE, $01, $BF
DATA_36D418:         db $15, $85, $04, $FA, $01, $79, $1F, $85
DATA_36D420:         db $05, $BA, $01, $79, $1F, $47, $BF, $15
DATA_36D428:         db $87, $06, $66, $4B, $BF, $15, $02, $B6
DATA_36D430:         db $1E, $B7, $44, $1E, $B8, $03, $B9, $1E
DATA_36D438:         db $F1, $07, $83, $06, $32, $43, $BF, $15
DATA_36D440:         db $85, $05, $3A, $01, $89, $1F, $87, $06
DATA_36D448:         db $9E, $47, $BF, $15, $87, $06, $9E, $EB
DATA_36D450:         db $FE, $BF, $15, $E8, $CA, $15, $BF, $87
DATA_36D458:         db $03, $88, $53, $BF, $15, $0A, $0C, $1F
DATA_36D460:         db $0D, $1F, $0E, $1F, $C6, $0A, $C7, $0A
DATA_36D468:         db $C8, $84, $0B, $AB, $05, $AE, $1F, $AF
DATA_36D470:         db $1F, $C9, $0A, $47, $BF, $15, $85, $03
DATA_36D478:         db $90, $89, $03, $F8, $83, $03, $90, $45
DATA_36D480:         db $BF, $15, $85, $0B, $A4, $08, $0F, $1F
DATA_36D488:         db $1C, $1F, $1D, $1F, $1E, $1F, $D6, $46
DATA_36D490:         db $0A, $D7, $07, $D8, $0A, $BE, $1F, $BF
DATA_36D498:         db $1F, $E6, $CA, $47, $BF, $15, $85, $03
DATA_36D4A0:         db $D0, $89, $04, $08, $83, $03, $D0, $45
DATA_36D4A8:         db $BF, $15, $85, $0B, $E4, $87, $0B, $C0
DATA_36D4B0:         db $00, $E6, $46, $0A, $E7, $00, $E8, $43
DATA_36D4B8:         db $0A, $E7, $02, $4A, $C9, $8A, $44, $BF
DATA_36D4C0:         db $55, $08, $15, $BF, $15, $6A, $06, $6B
DATA_36D4C8:         db $06, $69, $06, $87, $04, $48, $84, $03
DATA_36D4D0:         db $90, $8A, $03, $9F, $83, $03, $8C, $83
DATA_36D4D8:         db $03, $D0, $83, $04, $AA, $04, $8F, $5F
DATA_36D4E0:         db $8E, $5F, $F7, $84, $0C, $67, $83, $06
DATA_36D4E8:         db $22, $01, $F9, $8A, $43, $BF, $15, $06
DATA_36D4F0:         db $8E, $5F, $7A, $06, $7B, $06, $79, $88
DATA_36D4F8:         db $0C, $47, $83, $03, $D0, $8B, $03, $DE
DATA_36D500:         db $83, $03, $CC, $43, $BF, $15, $87, $06
DATA_36D508:         db $5E, $00, $66, $84, $04, $E9, $83, $06
