DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_35C660:         db $08, $24, $17, $30, $03, $30, $04, $19
DATA_35C668:         db $04, $09, $02, $1B, $08, $00, $08, $01
DATA_35C670:         db $18, $03, $08, $07, $0C, $03, $43, $06
DATA_35C678:         db $00, $1A, $04, $00, $CF, $FF, $08, $F8
DATA_35C680:         db $09, $C9, $0C, $CC, $7C, $7C, $0E, $00
DATA_35C688:         db $4C, $C0, $00, $C3, $00, $00, $01, $06
DATA_35C690:         db $30, $06, $33, $00, $83, $84, $04, $59
DATA_35C698:         db $05, $3C, $00, $F3, $F3, $F1, $F1, $23
DATA_35C6A0:         db $9C, $07, $F3, $FF, $31, $3F, $D9, $1F
DATA_35C6A8:         db $DF, $1F, $83, $06, $9D, $44, $00, $63
DATA_35C6B0:         db $01, $00, $C0, $44, $00, $E0, $18, $00
DATA_35C6B8:         db $1B, $00, $1C, $D8, $C6, $DC, $C3, $CC
DATA_35C6C0:         db $C1, $F8, $F9, $C9, $F9, $CF, $FF, $E0
DATA_35C6C8:         db $04, $E0, $03, $38, $01, $3C, $00, $3E
DATA_35C6D0:         db $43, $00, $06, $22, $00, $03, $03, $0D
DATA_35C6D8:         db $07, $19, $43, $01, $FD, $0B, $0B, $F3
DATA_35C6E0:         db $08, $E3, $70, $93, $3F, $3F, $02, $F0
DATA_35C6E8:         db $06, $E0, $43, $06, $00, $07, $3C, $00
DATA_35C6F0:         db $7C, $00, $6C, $00, $C0, $00, $43, $60
DATA_35C6F8:         db $0C, $07, $00, $60, $00, $F6, $08, $F7
DATA_35C700:         db $08, $77, $44, $00, $18, $43, $F3, $00
DATA_35C708:         db $06, $9F, $00, $09, $00, $08, $00, $88
DATA_35C710:         db $44, $00, $E7, $0E, $3E, $10, $73, $13
DATA_35C718:         db $93, $37, $33, $01, $06, $00, $6F, $30
DATA_35C720:         db $CF, $38, $C7, $83, $06, $9C, $0B, $6C
DATA_35C728:         db $00, $C0, $0C, $C0, $39, $00, $90, $00
DATA_35C730:         db $30, $00, $38, $83, $0A, $00, $0B, $07
DATA_35C738:         db $78, $1F, $60, $07, $78, $1B, $60, $03
DATA_35C740:         db $60, $0F, $70, $43, $3F, $00, $49, $9F
DATA_35C748:         db $80, $11, $BF, $80, $64, $87, $E4, $07
DATA_35C750:         db $00, $97, $08, $0C, $00, $04, $20, $27
DATA_35C758:         db $04, $07, $8C, $0F, $45, $F8, $00, $06
DATA_35C760:         db $F3, $03, $FB, $03, $D8, $00, $F8, $83
DATA_35C768:         db $0A, $DD, $13, $0F, $00, $3F, $01, $FE
DATA_35C770:         db $03, $FC, $0E, $F1, $D5, $2A, $7F, $80
DATA_35C778:         db $F1, $01, $F0, $F0, $C0, $C0, $0F, $48
DATA_35C780:         db $00, $FF, $00, $FE, $44, $00, $0C, $0B
DATA_35C788:         db $02, $0C, $02, $6C, $00, $EC, $00, $E0
DATA_35C790:         db $18, $E6, $18, $06, $44, $00, $FF, $04
DATA_35C798:         db $F3, $00, $93, $00, $13, $84, $07, $5B
DATA_35C7A0:         db $10, $F9, $68, $1C, $88, $6C, $00, $0F
DATA_35C7A8:         db $00, $DF, $64, $BF, $DC, $FF, $CC, $5F
DATA_35C7B0:         db $D4, $C7, $43, $F3, $03, $00, $F0, $83
DATA_35C7B8:         db $05, $33, $22, $00, $03, $B0, $00, $78
DATA_35C7C0:         db $00, $43, $00, $FF, $0B, $06, $FF, $2C
DATA_35C7C8:         db $9F, $29, $D6, $22, $DD, $7F, $80, $B1
DATA_35C7D0:         db $41, $23, $00, $00, $3E, $48, $00, $FF
DATA_35C7D8:         db $E0, $31, $FE, $00, $00, $E3, $00, $F7
DATA_35C7E0:         db $00, $FE, $C0, $1C, $88, $3C, $08, $3E
DATA_35C7E8:         db $18, $7F, $78, $7F, $1C, $1C, $08, $08
DATA_35C7F0:         db $01, $01, $E3, $03, $C3, $03, $C1, $01
DATA_35C7F8:         db $C0, $00, $80, $00, $10, $CF, $18, $C7
DATA_35C800:         db $0F, $C0, $01, $E4, $0B, $F8, $01, $F6
DATA_35C808:         db $19, $F6, $1E, $F0, $43, $39, $00, $04
DATA_35C810:         db $3F, $00, $1B, $00, $07, $46, $00, $0F
DATA_35C818:         db $0F, $62, $FA, $61, $FA, $3B, $F8, $33
DATA_35C820:         db $F8, $04, $FC, $0C, $FC, $0F, $FF, $06
DATA_35C828:         db $FF, $43, $05, $00, $43, $07, $00, $02
DATA_35C830:         db $03, $00, $03, $24, $00, $10, $02, $12
DATA_35C838:         db $06, $16, $0E, $34, $0E, $25, $11, $26
DATA_35C840:         db $11, $22, $0E, $2E, $00, $30, $0C, $43
DATA_35C848:         db $01, $08, $0F, $03, $18, $02, $18, $01
DATA_35C850:         db $18, $05, $10, $01, $0C, $03, $74, $C1
DATA_35C858:         db $02, $DB, $24, $83, $09, $5C, $0B, $7F
DATA_35C860:         db $00, $1D, $00, $99, $00, $F8, $3E, $00
DATA_35C868:         db $3C, $00, $18, $23, $00, $17, $80, $00
DATA_35C870:         db $E2, $00, $66, $00, $07, $5F, $9F, $4F
DATA_35C878:         db $BF, $4F, $3F, $2C, $CC, $2E, $D8, $47
DATA_35C880:         db $F1, $0A, $F3, $24, $E7, $E0, $44, $00
DATA_35C888:         db $C0, $03, $73, $00, $67, $00, $85, $0D
DATA_35C890:         db $50, $02, $C0, $0F, $01, $43, $DF, $00
DATA_35C898:         db $00, $FF, $43, $98, $7F, $0B, $30, $FE
DATA_35C8A0:         db $10, $F8, $00, $F0, $01, $21, $00, $20
DATA_35C8A8:         db $00, $00, $43, $18, $98, $1F, $30, $31
DATA_35C8B0:         db $30, $37, $20, $C0, $80, $FC, $E0, $BF
DATA_35C8B8:         db $F0, $9F, $70, $DF, $78, $FF, $38, $FF
DATA_35C8C0:         db $30, $FF, $00, $3F, $80, $83, $A0, $A0
DATA_35C8C8:         db $90, $90, $50, $50, $78, $78, $23, $3C
DATA_35C8D0:         db $14, $16, $F0, $01, $D9, $20, $98, $34
DATA_35C8D8:         db $84, $E7, $87, $73, $1F, $53, $1F, $93
DATA_35C8E0:         db $93, $0F, $00, $3E, $00, $7C, $43, $03
DATA_35C8E8:         db $78, $44, $00, $E0, $00, $6C, $86, $02
DATA_35C8F0:         db $5F, $43, $E7, $18, $84, $02, $6A, $23
DATA_35C8F8:         db $00, $02, $42, $00, $24, $44, $00, $18
DATA_35C900:         db $84, $02, $7B, $0F, $06, $F0, $0C, $F4
DATA_35C908:         db $0C, $34, $07, $1F, $01, $1F, $00, $13
DATA_35C910:         db $00, $32, $00, $06, $43, $0F, $00, $01
DATA_35C918:         db $CB, $C0, $23, $E0, $10, $EC, $EC, $CD
DATA_35C920:         db $CD, $F9, $F9, $FF, $80, $63, $80, $01
DATA_35C928:         db $00, $1C, $7C, $2C, $FC, $01, $83, $0D
DATA_35C930:         db $47, $01, $13, $7F, $44, $00, $FF, $02
DATA_35C938:         db $83, $00, $03, $22, $00, $14, $80, $80
DATA_35C940:         db $EC, $EC, $16, $30, $3C, $24, $08, $18
DATA_35C948:         db $00, $1E, $08, $7F, $6C, $EF, $38, $FF
DATA_35C950:         db $00, $FF, $CF, $83, $0D, $84, $01, $00
DATA_35C958:         db $E1, $83, $0C, $DD, $24, $00, $08, $FC
DATA_35C960:         db $FF, $78, $FF, $70, $7C, $60, $7C, $C0
DATA_35C968:         db $83, $02, $F4, $02, $10, $00, $1C, $83
DATA_35C970:         db $00, $B4, $43, $83, $03, $0B, $0C, $0C
DATA_35C978:         db $04, $04, $EF, $EF, $E3, $E3, $8C, $07
DATA_35C980:         db $C4, $07, $43, $C0, $1F, $07, $88, $3C
DATA_35C988:         db $08, $3C, $18, $7E, $78, $7E, $43, $F8
DATA_35C990:         db $00, $83, $0C, $94, $43, $C3, $03, $0D
DATA_35C998:         db $C1, $01, $81, $01, $20, $C5, $38, $C0
DATA_35C9A0:         db $3C, $C1, $32, $DD, $06, $F9, $83, $0C
DATA_35C9A8:         db $0A, $02, $1B, $E4, $3B, $46, $00, $3F
DATA_35C9B0:         db $01, $1F, $00, $43, $9F, $80, $11, $1F
DATA_35C9B8:         db $00, $BA, $83, $B0, $83, $44, $C7, $64
DATA_35C9C0:         db $E7, $18, $FE, $00, $FE, $03, $BC, $03
DATA_35C9C8:         db $C0, $43, $7C, $00, $83, $06, $54, $44
DATA_35C9D0:         db $00, $01, $15, $43, $00, $3F, $04, $E0
DATA_35C9D8:         db $03, $E3, $1F, $FF, $1E, $FF, $0E, $7F
DATA_35C9E0:         db $0C, $7F, $01, $BF, $01, $9F, $1F, $00
DATA_35C9E8:         db $1C, $25, $00, $43, $80, $00, $03, $40
DATA_35C9F0:         db $00, $60, $00, $43, $1F, $C0, $05, $3F
DATA_35C9F8:         db $00, $67, $60, $05, $60, $43, $1C, $03
DATA_35CA00:         db $00, $18, $44, $00, $E0, $04, $C0, $00
DATA_35CA08:         db $98, $00, $FA, $44, $00, $E3, $15, $E7
DATA_35CA10:         db $00, $1B, $0B, $13, $08, $14, $01, $1A
DATA_35CA18:         db $01, $0E, $00, $08, $00, $09, $00, $07
DATA_35CA20:         db $04, $00, $0C, $00, $0B, $44, $00, $01
DATA_35CA28:         db $01, $00, $07, $83, $01, $94, $0B, $44
DATA_35CA30:         db $C7, $C7, $DC, $C3, $FF, $81, $25, $80
DATA_35CA38:         db $27, $40, $61, $83, $02, $57, $0B, $38
DATA_35CA40:         db $00, $20, $03, $00, $00, $C2, $00, $80
DATA_35CA48:         db $40, $00, $80, $24, $00, $0C, $E8, $18
DATA_35CA50:         db $DB, $64, $E7, $8C, $9C, $01, $39, $00
DATA_35CA58:         db $EC, $00, $07, $22, $00, $09, $17, $00
DATA_35CA60:         db $24, $18, $00, $60, $03, $C6, $00, $03
DATA_35CA68:         db $25, $00, $19, $CF, $02, $3E, $09, $3E
DATA_35CA70:         db $19, $77, $19, $E1, $0B, $D3, $64, $D7
DATA_35CA78:         db $74, $C7, $00, $30, $01, $C0, $07, $C0
DATA_35CA80:         db $0E, $80, $1E, $00, $3C, $44, $00, $38
DATA_35CA88:         db $0F, $4C, $CF, $CC, $0F, $FC, $3C, $3F
DATA_35CA90:         db $7F, $31, $3D, $E1, $ED, $C1, $C1, $C3
DATA_35CA98:         db $C3, $83, $05, $3A, $0B, $C3, $00, $80
DATA_35CAA0:         db $00, $C2, $00, $12, $00, $0E, $30, $0C
DATA_35CAA8:         db $30, $85, $02, $60, $43, $E7, $18, $84
DATA_35CAB0:         db $02, $6A, $23, $00, $02, $42, $00, $24
DATA_35CAB8:         db $44, $00, $18, $8A, $03, $DB, $43, $E7
DATA_35CAC0:         db $18, $84, $02, $6A, $23, $00, $02, $42
DATA_35CAC8:         db $00, $24, $44, $00, $18, $84, $02, $7B
DATA_35CAD0:         db $FF, $0B, $00, $F3, $0C, $F3, $0E, $C0
DATA_35CAD8:         db $00, $CE, $00, $8E, $30, $8E, $43, $03
DATA_35CAE0:         db $30, $44, $00, $0C, $02, $3F, $00, $31
DATA_35CAE8:         db $44, $00, $71, $E0, $32, $CF, $00, $CF
DATA_35CAF0:         db $0C, $63, $4C, $71, $C0, $3B, $C0, $1B
DATA_35CAF8:         db $E0, $9C, $E0, $9D, $00, $1B, $00, $32
DATA_35CB00:         db $80, $1C, $80, $0E, $C0, $04, $E0, $04
DATA_35CB08:         db $60, $03, $60, $02, $E0, $04, $C0, $0D
DATA_35CB10:         db $39, $39, $C9, $39, $CC, $3C, $4C, $0C
DATA_35CB18:         db $4F, $89, $26, $99, $62, $DB, $04, $C7
DATA_35CB20:         db $43, $C0, $06, $E0, $42, $C3, $00, $F3
DATA_35CB28:         db $00, $76, $00, $7E, $00, $3C, $00, $38
DATA_35CB30:         db $00, $F3, $FF, $30, $FC, $20, $E0, $FF
DATA_35CB38:         db $E1, $EE, $83, $0E, $6F, $8C, $7F, $E0
DATA_35CB40:         db $3F, $00, $00, $03, $00, $1F, $00, $1E
DATA_35CB48:         db $00, $7C, $00, $F0, $00, $E0, $00, $C0
DATA_35CB50:         db $00, $F0, $F0, $06, $00, $38, $83, $18
DATA_35CB58:         db $C6, $00, $FE, $80, $7C, $C0, $00, $00
DATA_35CB60:         db $06, $0F, $00, $FF, $00, $7C, $00, $38
DATA_35CB68:         db $43, $01, $00, $E0, $24, $83, $00, $FF
DATA_35CB70:         db $00, $F9, $00, $81, $00, $FF, $48, $FF
DATA_35CB78:         db $41, $BE, $3F, $0E, $1E, $8F, $18, $FE
DATA_35CB80:         db $81, $78, $7E, $7E, $00, $00, $87, $00
DATA_35CB88:         db $FF, $00, $F1, $00, $70, $00, $01, $01
DATA_35CB90:         db $87, $87, $43, $01, $FE, $0B, $00, $F2
DATA_35CB98:         db $06, $F0, $06, $F9, $00, $9D, $60, $9C
DATA_35CBA0:         db $60, $0C, $44, $00, $01, $18, $0D, $00
DATA_35CBA8:         db $0F, $00, $06, $00, $62, $00, $63, $00
DATA_35CBB0:         db $F3, $0F, $00, $0D, $02, $23, $00, $C3
DATA_35CBB8:         db $22, $C3, $02, $E7, $26, $FF, $1C, $47
DATA_35CBC0:         db $FF, $00, $43, $FD, $00, $E0, $4F, $D9
DATA_35CBC8:         db $00, $E3, $00, $FF, $00, $00, $3F, $0C
DATA_35CBD0:         db $63, $24, $D8, $30, $80, $0F, $8F, $C4
DATA_35CBD8:         db $1E, $C5, $1D, $6C, $0C, $00, $C0, $1C
DATA_35CBE0:         db $80, $3F, $00, $7F, $00, $70, $00, $E1
DATA_35CBE8:         db $00, $E2, $00, $F0, $03, $00, $0C, $83
DATA_35CBF0:         db $7C, $83, $70, $00, $EF, $C0, $1F, $0E
DATA_35CBF8:         db $DF, $0F, $DC, $07, $5C, $00, $F3, $00
DATA_35CC00:         db $83, $00, $8F, $00, $10, $06, $E6, $0E
DATA_35CC08:         db $2E, $0C, $2C, $04, $A4, $06, $1B, $06
DATA_35CC10:         db $13, $08, $13, $0C, $17, $00, $19, $43
DATA_35CC18:         db $02, $0B, $02, $06, $0F, $04, $44, $00
DATA_35CC20:         db $0C, $06, $08, $00, $04, $02, $04, $00
DATA_35CC28:         db $04, $22, $00, $4F, $01, $06, $30, $00
DATA_35CC30:         db $E0, $20, $60, $C3, $2C, $C0, $3E, $00
DATA_35CC38:         db $FE, $18, $C4, $18, $87, $00, $37, $00
DATA_35CC40:         db $30, $00, $9F, $00, $D3, $00, $C1, $00
DATA_35CC48:         db $01, $00, $3B, $00, $78, $00, $C8, $00
DATA_35CC50:         db $CF, $01, $E6, $43, $01, $FE, $09, $C0
DATA_35CC58:         db $B7, $B8, $BF, $7A, $FC, $66, $F8, $04
DATA_35CC60:         db $98, $25, $00, $02, $F8, $00, $FC, $46
DATA_35CC68:         db $00, $FF, $03, $27, $E7, $37, $E7, $43
DATA_35CC70:         db $19, $C1, $07, $31, $ED, $22, $6F, $1C
DATA_35CC78:         db $7F, $00, $3F, $43, $18, $00, $43, $3E
DATA_35CC80:         db $00, $02, $1E, $00, $1C, $24, $00, $43
DATA_35CC88:         db $60, $8F, $0B, $00, $8F, $C0, $03, $C0
DATA_35CC90:         db $0D, $00, $CD, $00, $D3, $0C, $F3, $46
DATA_35CC98:         db $00, $70, $14, $FC, $00, $F2, $00, $32
DATA_35CCA0:         db $00, $2C, $00, $0C, $06, $38, $02, $3C
DATA_35CCA8:         db $00, $1C, $33, $C0, $30, $C3, $00, $FB
DATA_35CCB0:         db $44, $00, $38, $0A, $C7, $00, $C3, $00
DATA_35CCB8:         db $E3, $00, $3F, $00, $3C, $00, $04, $43
DATA_35CCC0:         db $00, $C7, $0F, $20, $38, $E3, $38, $83
DATA_35CCC8:         db $5C, $B0, $DD, $E0, $8C, $C0, $8C, $80
DATA_35CCD0:         db $9F, $C0, $F3, $43, $C0, $07, $03, $E0
DATA_35CCD8:         db $03, $60, $02, $43, $70, $03, $11, $60
DATA_35CCE0:         db $00, $00, $0C, $02, $0C, $62, $0C, $10
DATA_35CCE8:         db $60, $08, $70, $0E, $70, $01, $36, $01
DATA_35CCF0:         db $06, $22, $00, $43, $F3, $00, $00, $9F
DATA_35CCF8:         db $44, $00, $8F, $04, $C9, $00, $F9, $00
DATA_35CD00:         db $FF, $43, $00, $3C, $0B, $18, $E0, $1B
DATA_35CD08:         db $E0, $01, $E6, $00, $0F, $00, $6F, $00
DATA_35CD10:         db $E6, $44, $00, $C3, $43, $1F, $00, $1A
DATA_35CD18:         db $19, $00, $F0, $00, $90, $00, $19, $01
DATA_35CD20:         db $FE, $7A, $9F, $0A, $FD, $3A, $CD, $3A
DATA_35CD28:         db $CC, $0C, $CF, $00, $FF, $00, $EA, $00
DATA_35CD30:         db $01, $60, $02, $43, $70, $01, $02, $30
DATA_35CD38:         db $03, $30, $22, $00, $05, $14, $15, $01
DATA_35CD40:         db $FE, $03, $F4, $43, $64, $BB, $0B, $88
DATA_35CD48:         db $17, $07, $1B, $66, $FB, $12, $61, $00
DATA_35CD50:         db $02, $00, $0F, $43, $C0, $08, $E0, $3B
DATA_35CD58:         db $E0, $0B, $E0, $07, $06, $07, $80, $9E
DATA_35CD60:         db $00, $33, $00, $0F, $00, $8E, $01, $9C
DATA_35CD68:         db $05, $B8, $08, $F1, $0C, $77, $1A, $6C
DATA_35CD70:         db $CC, $CC, $F0, $F0, $71, $70, $63, $60
DATA_35CD78:         db $47, $40, $0F, $00, $8F, $80, $9F, $80
DATA_35CD80:         db $01, $7E, $9A, $7F, $DA, $7D, $4A, $FD
DATA_35CD88:         db $4A, $DC, $0C, $DF, $C0, $3F, $80, $6A
DATA_35CD90:         db $80, $81, $80, $82, $43, $C0, $C1, $1E
DATA_35CD98:         db $E0, $E3, $E0, $E0, $C0, $C0, $94, $95
DATA_35CDA0:         db $00, $37, $60, $0D, $C0, $CF, $3B, $38
DATA_35CDA8:         db $3F, $3C, $CC, $FC, $C4, $F4, $C7, $C7
DATA_35CDB0:         db $F8, $00, $FE, $00, $3E, $00, $07, $43
DATA_35CDB8:         db $C0, $03, $08, $00, $0B, $00, $38, $00
DATA_35CDC0:         db $1C, $C1, $04, $D8, $43, $63, $9C, $43
DATA_35CDC8:         db $00, $F0, $07, $C0, $BE, $A0, $DF, $00
DATA_35CDD0:         db $3E, $00, $27, $44, $00, $63, $10, $0F
DATA_35CDD8:         db $00, $0F, $C0, $C1, $E0, $E0, $00, $3C
DATA_35CDE0:         db $07, $3C, $02, $3D, $00, $1F, $00, $0F
DATA_35CDE8:         db $25, $00, $05, $0F, $0C, $0F, $0F, $06
DATA_35CDF0:         db $06, $2A, $00, $10, $CF, $70, $83, $18
DATA_35CDF8:         db $E3, $28, $F3, $68, $B7, $30, $C7, $84
DATA_35CE00:         db $FD, $48, $78, $30, $30, $43, $7C, $78
DATA_35CE08:         db $05, $6C, $6C, $78, $78, $38, $38, $23
DATA_35CE10:         db $00, $06, $4C, $B0, $1C, $FB, $16, $F9
DATA_35CE18:         db $9C, $83, $02, $15, $11, $1E, $A0, $B8
DATA_35CE20:         db $00, $F0, $7F, $7D, $3C, $3C, $3E, $3E
DATA_35CE28:         db $1C, $1C, $C0, $C0, $E0, $60, $40, $22
DATA_35CE30:         db $00, $05, $63, $0F, $62, $0F, $2E, $2F
DATA_35CE38:         db $43, $7B, $E3, $05, $30, $FC, $00, $EC
DATA_35CE40:         db $0E, $60, $43, $F0, $00, $00, $D0, $44
DATA_35CE48:         db $00, $1C, $00, $0F, $44, $00, $1F, $15
DATA_35CE50:         db $00, $1C, $02, $78, $01, $7F, $00, $1E
DATA_35CE58:         db $06, $18, $03, $38, $03, $FC, $00, $DC
DATA_35CE60:         db $03, $E0, $07, $80, $06, $80, $44, $07
DATA_35CE68:         db $E0, $14, $C0, $03, $00, $03, $20, $F0
DATA_35CE70:         db $00, $99, $7E, $1E, $FF, $88, $F7, $80
DATA_35CE78:         db $FF, $30, $3F, $04, $07, $8C, $0F, $23
DATA_35CE80:         db $FF, $E0, $36, $3F, $3F, $0E, $0E, $00
DATA_35CE88:         db $00, $C0, $00, $F8, $00, $F0, $00, $87
DATA_35CE90:         db $00, $62, $9D, $38, $DF, $00, $7F, $01
DATA_35CE98:         db $3E, $07, $FE, $03, $FC, $17, $E8, $FF
DATA_35CEA0:         db $FF, $7E, $7E, $3C, $3C, $80, $80, $C1
DATA_35CEA8:         db $C0, $01, $00, $1F, $00, $3F, $00, $07
DATA_35CEB0:         db $80, $22, $DD, $30, $CF, $C0, $FF, $C3
DATA_35CEB8:         db $1F, $F8, $83, $00, $B5, $09, $01, $7F
DATA_35CEC0:         db $7F, $3E, $3E, $3C, $3C, $00, $00, $E0
DATA_35CEC8:         db $44, $00, $FF, $0D, $FE, $00, $06, $01
DATA_35CED0:         db $24, $9B, $01, $FF, $83, $FF, $CE, $FE
DATA_35CED8:         db $7F, $1E, $83, $00, $FC, $0A, $FE, $FE
DATA_35CEE0:         db $7C, $7C, $18, $18, $00, $00, $01, $00
DATA_35CEE8:         db $E1, $44, $00, $FF, $E0, $3B, $05, $FA
DATA_35CEF0:         db $03, $7C, $03, $BC, $03, $32, $03, $72
DATA_35CEF8:         db $17, $76, $1F, $7C, $17, $E8, $1F, $00
DATA_35CF00:         db $8F, $80, $4F, $40, $CD, $C0, $8D, $80
DATA_35CF08:         db $89, $80, $83, $80, $3F, $00, $00, $30
DATA_35CF10:         db $00, $07, $00, $CF, $02, $BE, $02, $3A
DATA_35CF18:         db $07, $76, $03, $E4, $0D, $E9, $CF, $CF
DATA_35CF20:         db $F8, $F8, $30, $30, $41, $40, $C5, $C0
DATA_35CF28:         db $89, $80, $83, $00, $74, $43, $00, $FF
DATA_35CF30:         db $0B, $60, $FF, $21, $FF, $00, $E3, $63
DATA_35CF38:         db $9C, $DF, $21, $EF, $11, $23, $00, $02
DATA_35CF40:         db $80, $00, $C1, $44, $00, $FF, $43, $FE
DATA_35CF48:         db $00, $45, $00, $FF, $09, $82, $43, $42
DATA_35CF50:         db $83, $A7, $66, $FF, $1C, $BF, $40, $23
DATA_35CF58:         db $00, $00, $78, $44, $00, $FD, $85, $00
DATA_35CF60:         db $FA, $E0, $38, $01, $77, $00, $7E, $07
DATA_35CF68:         db $1C, $03, $38, $0E, $F8, $CE, $38, $C5
DATA_35CF70:         db $3D, $04, $1C, $00, $88, $01, $80, $03
DATA_35CF78:         db $E0, $07, $C0, $07, $00, $07, $C0, $02
DATA_35CF80:         db $C0, $03, $E0, $73, $B3, $43, $83, $8F
DATA_35CF88:         db $0F, $D9, $1F, $F9, $9F, $AE, $CE, $0E
DATA_35CF90:         db $AE, $12, $E1, $C0, $0C, $C0, $3C, $C0
DATA_35CF98:         db $30, $E0, $00, $60, $44, $00, $71, $11
DATA_35CFA0:         db $3E, $00, $3C, $3F, $34, $3F, $9E, $F8
DATA_35CFA8:         db $02, $6D, $00, $0F, $98, $87, $C0, $D7
DATA_35CFB0:         db $E0, $DF, $43, $03, $C0, $1E, $07, $00
DATA_35CFB8:         db $9E, $00, $FC, $00, $78, $00, $38, $00
DATA_35CFC0:         db $30, $00, $7C, $7C, $39, $B8, $02, $8D
DATA_35CFC8:         db $30, $8F, $18, $C7, $00, $7E, $00, $7C
DATA_35CFD0:         db $00, $13, $83, $00, $47, $84, $05, $4A
DATA_35CFD8:         db $0B, $38, $00, $00, $81, $00, $83, $00
DATA_35CFE0:         db $EC, $82, $7C, $50, $FE, $43, $47, $AE
DATA_35CFE8:         db $0B, $50, $3B, $3B, $FC, $01, $FE, $00
DATA_35CFF0:         db $7E, $03, $83, $07, $47, $43, $17, $87
DATA_35CFF8:         db $03, $07, $C7, $03, $03, $22, $01, $0C
DATA_35D000:         db $81, $07, $87, $36, $86, $48, $F0, $3B
DATA_35D008:         db $C3, $20, $E7, $38, $7F, $83, $00, $93
DATA_35D010:         db $02, $78, $00, $79, $84, $02, $16, $00
DATA_35D018:         db $18, $23, $00, $12, $03, $00, $07, $0C
DATA_35D020:         db $DF, $0C, $FF, $86, $7F, $26, $DF, $70
DATA_35D028:         db $EF, $E0, $FF, $80, $FF, $00, $FF, $23
DATA_35D030:         db $00, $02, $80, $00, $E0, $44, $00, $F0
DATA_35D038:         db $0C, $80, $00, $9C, $00, $F0, $F0, $66
DATA_35D040:         db $00, $67, $19, $A6, $9F, $78, $83, $04
DATA_35D048:         db $3C, $02, $30, $00, $31, $83, $00, $90
DATA_35D050:         db $02, $FE, $00, $78, $23, $00, $15, $01
DATA_35D058:         db $00, $CF, $00, $CE, $8C, $0F, $BC, $3F
DATA_35D060:         db $30, $BF, $00, $3F, $0E, $F1, $1D, $FE
DATA_35D068:         db $59, $BE, $40, $B0, $F0, $46, $00, $C0
DATA_35D070:         db $03, $0E, $0E, $1F, $1F, $23, $7F, $0B
DATA_35D078:         db $96, $69, $86, $79, $C0, $3F, $41, $BF
DATA_35D080:         db $4C, $BE, $07, $FE, $43, $9F, $70, $03
DATA_35D088:         db $F6, $F6, $E6, $E6, $23, $C0, $83, $04
DATA_35D090:         db $18, $43, $8F, $80, $05, $1F, $E0, $C7
DATA_35D098:         db $30, $07, $F0, $43, $47, $F8, $07, $23
DATA_35D0A0:         db $D0, $C3, $30, $9F, $60, $1F, $00, $43
DATA_35D0A8:         db $CF, $C0, $43, $E7, $E0, $17, $EF, $E0
DATA_35D0B0:         db $CF, $C0, $9F, $80, $8F, $60, $C5, $32
DATA_35D0B8:         db $07, $F0, $C3, $F2, $C7, $F6, $87, $F6
DATA_35D0C0:         db $47, $A4, $9F, $60, $9F, $80, $43, $CF
DATA_35D0C8:         db $C0, $00, $CD, $44, $C0, $C9, $18, $DB
DATA_35D0D0:         db $C0, $9F, $80, $C0, $3F, $A0, $5F, $00
DATA_35D0D8:         db $F9, $63, $FA, $E3, $7A, $87, $7E, $CF
DATA_35D0E0:         db $30, $0F, $F0, $C0, $C0, $E0, $E0, $E6
DATA_35D0E8:         db $44, $E0, $E5, $15, $E1, $E0, $CF, $C0
DATA_35D0F0:         db $0F, $00, $17, $E8, $0F, $F0, $17, $F8
DATA_35D0F8:         db $13, $DA, $1B, $DA, $27, $E6, $03, $F4
DATA_35D100:         db $0D, $E9, $83, $03, $47, $00, $07, $44
DATA_35D108:         db $00, $25, $00, $19, $84, $00, $73, $01
DATA_35D110:         db $7F, $80, $43, $FF, $00, $09, $E3, $02
DATA_35D118:         db $C1, $0F, $E1, $3F, $CE, $3E, $82, $30
DATA_35D120:         db $45, $FF, $00, $01, $FD, $00, $83, $05
DATA_35D128:         db $F0, $09, $C1, $00, $CF, $00, $DF, $00
DATA_35D130:         db $ED, $12, $C3, $20, $87, $00, $E6, $47
DATA_35D138:         db $FF, $00, $43, $FD, $00, $85, $00, $FA
DATA_35D140:         db $0F, $83, $F8, $43, $3C, $40, $2C, $C8
DATA_35D148:         db $B6, $D0, $CF, $C4, $CB, $CE, $C3, $F2
DATA_35D150:         db $F3, $83, $03, $15, $04, $F0, $03, $78
