
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1FCB4E:         db $90, $2D, $E2, $42, $DB, $F2, $20, $CE
DATA_1FCB56:         db $10, $70, $BE, $FF, $67, $3E, $F2, $EE
DATA_1FCB5E:         db $F0, $0B, $80, $0F, $E1, $FD, $25, $30
DATA_1FCB66:         db $BC, $21, $DE, $84, $23, $1C, $B2, $40
DATA_1FCB6E:         db $E1, $0C, $22, $C2, $A0, $12, $2F, $E1
DATA_1FCB76:         db $2F, $DF, $34, $0D, $F4, $A0, $4D, $B1
DATA_1FCB7E:         db $41, $DD, $24, $FC, $F1, $10, $80, $CD
DATA_1FCB86:         db $42, $E0, $FB, $34, $42, $BC, $FE, $94
DATA_1FCB8E:         db $4F, $B0, $31, $2E, $E1, $5E, $B1, $32
DATA_1FCB96:         db $94, $BC, $40, $02, $DF, $50, $D0, $F0
DATA_1FCB9E:         db $40, $A0, $1F, $C0, $51, $CF, $31, $EE
DATA_1FCBA6:         db $44, $DD, $B0, $24, $FC, $F3, $2D, $D2
DATA_1FCBAE:         db $40, $DF, $32, $A0, $CB, $22, $FE, $02
DATA_1FCBB6:         db $0F, $02, $1F, $E1, $90, $FC, $14, $1D
DATA_1FCBBE:         db $E2, $4F, $E2, $0B, $D0, $94, $2E, $C3
DATA_1FCBC6:         db $4F, $C0, $30, $02, $DF, $2F, $90, $E0
DATA_1FCBCE:         db $1D, $F3, $0D, $E2, $13, $0E, $02, $90
DATA_1FCBD6:         db $1E, $DF, $22, $F1, $4E, $B1, $1F, $CE
DATA_1FCBDE:         db $A0, $20, $D2, $4F, $AD, $63, $AD, $54
DATA_1FCBE6:         db $DD, $90, $15, $0C, $56, $0A, $BD, $F3
DATA_1FCBEE:         db $1E, $11, $80, $90, $FF, $20, $02, $EE
DATA_1FCBF6:         db $02, $EC, $03, $94, $E0, $0F, $22, $F0
DATA_1FCBFE:         db $D1, $3F, $CC, $55, $90, $DA, $D1, $1E
DATA_1FCC06:         db $C3, $3E, $D3, $7D, $A3, $A4, $2C, $D2
DATA_1FCC0E:         db $31, $0E, $E1, $11, $0F, $F2, $94, $DE
DATA_1FCC16:         db $21, $E0, $F0, $20, $EF, $4E, $42, $90
DATA_1FCC1E:         db $FD, $22, $AE, $21, $F1, $31, $02, $11
DATA_1FCC26:         db $90, $CC, $3F, $C0, $0F, $F1, $30, $DC
DATA_1FCC2E:         db $C1, $A0, $21, $DF, $43, $DA, $F4, $1D
DATA_1FCC36:         db $03, $02, $90, $FD, $00, $43, $EE, $51
DATA_1FCC3E:         db $AD, $D0, $DA, $A4, $41, $C0, $40, $B2
DATA_1FCC46:         db $3D, $E4, $0E, $B3, $B0, $40, $F1, $21
DATA_1FCC4E:         db $FF, $00, $D1, $2F, $03, $A4, $DB, $D4
DATA_1FCC56:         db $2C, $24, $FE, $01, $FE, $23, $A4, $EC
DATA_1FCC5E:         db $52, $C0, $1E, $B6, $20, $ED, $31, $A0
DATA_1FCC66:         db $1E, $20, $D0, $0F, $05, $3C, $F4, $0E
DATA_1FCC6E:         db $A0, $0F, $F0, $3F, $DF, $F2, $4C, $E3
DATA_1FCC76:         db $03, $A0, $EF, $06, $DA, $54, $BE, $5D
DATA_1FCC7E:         db $12, $2F, $A0, $D3, $0D, $ED, $CF, $51
DATA_1FCC86:         db $C2, $3F, $02, $90, $22, $D1, $2F, $D1
DATA_1FCC8E:         db $3F, $E2, $2E, $EC, $B0, $E3, $0C, $33
DATA_1FCC96:         db $D1, $4F, $E1, $10, $10, $A0, $CE, $1E
DATA_1FCC9E:         db $0E, $F0, $EF, $00, $F0, $22, $94, $D4
DATA_1FCCA6:         db $EC, $32, $EF, $0C, $22, $E1, $E0, $90
DATA_1FCCAE:         db $F2, $E0, $51, $35, $0F, $4C, $D1, $CE
DATA_1FCCB6:         db $A4, $2D, $F2, $E2, $1E, $00, $17, $BC
DATA_1FCCBE:         db $5F, $90, $36, $EE, $F0, $FC, $DD, $0E
DATA_1FCCC6:         db $0F, $E3, $A0, $1F, $10, $02, $1F, $12
DATA_1FCCCE:         db $DE, $40, $C0, $90, $47, $FC, $1B, $E3
DATA_1FCCD6:         db $D1, $BB, $2C, $57, $90, $EB, $56, $E3
DATA_1FCCDE:         db $3E, $13, $2E, $1E, $A0, $90, $EE, $40
DATA_1FCCE6:         db $FC, $E5, $2D, $D1, $20, $42, $A0, $F1
DATA_1FCCEE:         db $10, $01, $E5, $EC, $5E, $C2, $1F, $90
DATA_1FCCF6:         db $43, $BD, $5E, $EF, $E0, $04, $D0, $1F
DATA_1FCCFE:         db $A0, $0F, $11, $D2, $20, $0D, $D5, $6F
DATA_1FCD06:         db $2E, $C0, $F3, $FD, $32, $E2, $1F, $10
DATA_1FCD0E:         db $DF, $0F, $A0, $F2, $10, $2F, $11, $DE
DATA_1FCD16:         db $31, $BE, $61, $A0, $03, $21, $14, $FC
DATA_1FCD1E:         db $1A, $BE, $F2, $D2, $A4, $2C, $11, $00
DATA_1FCD26:         db $1F, $D4, $FC, $3E, $04, $A0, $CE, $1D
DATA_1FCD2E:         db $00, $B1, $2C, $F0, $D2, $A3, $B0, $5C
DATA_1FCD36:         db $14, $F0, $13, $DE, $3E, $02, $E0, $90
DATA_1FCD3E:         db $F9, $DE, $CE, $30, $F1, $01, $44, $D7
DATA_1FCD46:         db $B0, $FE, $1D, $01, $A3, $F0, $EE, $00
DATA_1FCD4E:         db $21, $B0, $E3, $00, $4F, $F0, $F1, $1F
DATA_1FCD56:         db $00, $F0, $B0, $FF, $1F, $FF, $02, $FF
DATA_1FCD5E:         db $21, $C2, $D2, $B0, $2E, $2C, $E1, $F5
DATA_1FCD66:         db $EE, $31, $02, $F0, $A0, $10, $0F, $E1
DATA_1FCD6E:         db $0B, $01, $C0, $1F, $B6, $C0, $F0, $F1
DATA_1FCD76:         db $00, $5D, $F4, $ED, $3B, $23, $B0, $B2
DATA_1FCD7E:         db $2D, $20, $D0, $F1, $FF, $10, $01, $A0
DATA_1FCD86:         db $F1, $2D, $21, $DF, $0C, $C6, $C0, $32
DATA_1FCD8E:         db $B0, $D2, $4E, $2E, $B6, $91, $4B, $50
DATA_1FCD96:         db $E1, $A0, $F4, $6E, $3E, $2E, $CF, $F0
DATA_1FCD9E:         db $CE, $F1, $B0, $F0, $1F, $01, $5F, $20
DATA_1FCDA6:         db $D3, $01, $D0, $C0, $FF, $F3, $D2, $2F
DATA_1FCDAE:         db $31, $F1, $10, $F1, $B0, $DF, $1B, $01
DATA_1FCDB6:         db $F1, $C3, $20, $22, $2D, $B0, $03, $E4
DATA_1FCDBE:         db $BE, $01, $01, $F1, $F0, $34, $B0, $D4
DATA_1FCDC6:         db $CF, $2E, $FD, $F0, $F0, $F1, $F0, $B0
DATA_1FCDCE:         db $0B, $04, $01, $C3, $13, $FD, $2F, $02
DATA_1FCDD6:         db $B0, $0F, $20, $3E, $4F, $3E, $0E, $00
DATA_1FCDDE:         db $EF, $B0, $00, $FD, $46, $D1, $1F, $12
DATA_1FCDE6:         db $D0, $FF, $C0, $1C, $4E, $F2, $D0, $3E
DATA_1FCDEE:         db $21, $F2, $EE, $B0, $1D, $F0, $F0, $0F
DATA_1FCDF6:         db $1F, $2F, $2F, $F5, $B0, $E3, $00, $2C
DATA_1FCDFE:         db $01, $E0, $FF, $1E, $2F, $B0, $30, $15
DATA_1FCE06:         db $D0, $2E, $2E, $EF, $ED, $FB, $B0, $71
DATA_1FCE0E:         db $D2, $0D, $60, $02, $1F, $1D, $20, $A0
DATA_1FCE16:         db $01, $DE, $12, $0F, $F1, $36, $CE, $E0
DATA_1FCE1E:         db $B0, $11, $11, $F4, $FF, $0F, $0C, $F3
DATA_1FCE26:         db $D1, $90, $6A, $26, $03, $00, $3C, $4F
DATA_1FCE2E:         db $B3, $FF, $B0, $0F, $F1, $04, $D4, $FB
DATA_1FCE36:         db $31, $F2, $0C, $B0, $FF, $E4, $00, $00
DATA_1FCE3E:         db $FF, $F1, $2B, $40, $B0, $C4, $0F, $10
DATA_1FCE46:         db $0E, $1F, $E1, $10, $0F, $A0, $5F, $02
DATA_1FCE4E:         db $E0, $16, $1E, $11, $C1, $42, $C0, $F1
DATA_1FCE56:         db $1E, $12, $B1, $1E, $F1, $FF, $2E, $B0
DATA_1FCE5E:         db $15, $DD, $30, $F4, $01, $1F, $0F, $DF
DATA_1FCE66:         db $B0, $FC, $21, $EC, $52, $F1, $2D, $30
DATA_1FCE6E:         db $E2, $C0, $F0, $00, $1F, $02, $D2, $FE
DATA_1FCE76:         db $12, $EE, $C0, $5B, $E5, $CF, $ED, $2E
DATA_1FCE7E:         db $D3, $F1, $12, $C0, $F2, $5D, $00, $C6
DATA_1FCE86:         db $FB, $5D, $C4, $FE, $C0, $21, $01, $11
DATA_1FCE8E:         db $1E, $F3, $C2, $3E, $1D, $B0, $A5, $5C
DATA_1FCE96:         db $CF, $33, $C2, $3D, $03, $5B, $C0, $C5
DATA_1FCE9E:         db $0A, $F1, $F3, $D0, $1E, $3D, $F4, $C0
DATA_1FCEA6:         db $D0, $1F, $50, $E3, $FD, $EE, $4F, $D2
DATA_1FCEAE:         db $A0, $93, $5A, $43, $F7, $11, $FB, $2D
DATA_1FCEB6:         db $C0, $C0, $15, $BF, $3F, $06, $0F, $12
DATA_1FCEBE:         db $FF, $00, $A4, $92, $12, $0D, $14, $21
DATA_1FCEC6:         db $02, $E0, $2F, $A4, $EF, $01, $FE, $D1
DATA_1FCECE:         db $ED, $25, $D2, $E1, $A4, $63, $C5, $10
DATA_1FCED6:         db $DA, $11, $DC, $E4, $4E, $A4, $2D, $34
DATA_1FCEDE:         db $1E, $E1, $2E, $1E, $D2, $2E, $A0, $EB
DATA_1FCEE6:         db $D0, $0A, $EC, $D0, $FD, $FF, $31, $B0
DATA_1FCEEE:         db $1F, $05, $23, $01, $21, $DE, $F1, $0E
DATA_1FCEF6:         db $A0, $A4, $F2, $C0, $22, $0D, $CF, $0D
DATA_1FCEFE:         db $AB, $B0, $DE, $FE, $FC, $F2, $10, $EE
DATA_1FCF06:         db $22, $FF, $B0, $01, $0D, $DF, $11, $C0
DATA_1FCF0E:         db $00, $14, $1E, $B0, $0B, $12, $02, $C0
DATA_1FCF16:         db $ED, $3D, $0F, $D2, $B0, $44, $0F, $D0
DATA_1FCF1E:         db $63, $1F, $03, $13, $10, $A0, $31, $F5
DATA_1FCF26:         db $F3, $D2, $3F, $0F, $03, $EF, $B4, $0F
DATA_1FCF2E:         db $F1, $1E, $C2, $31, $2C, $EF, $21, $A8
DATA_1FCF36:         db $DE, $55, $BD, $B2, $62, $1C, $B0, $17
DATA_1FCF3E:         db $A4, $25, $EB, $00, $10, $1D, $C1, $20
DATA_1FCF46:         db $54, $A0, $7F, $DC, $15, $46, $02, $C0
DATA_1FCF4E:         db $34, $31, $94, $0F, $51, $1D, $CD, $22
DATA_1FCF56:         db $0E, $0B, $DF, $98, $11, $6C, $CC, $4E
DATA_1FCF5E:         db $42, $E0, $D1, $F2, $78, $E4, $0F, $0C
DATA_1FCF66:         db $31, $01, $EC, $01, $E3, $74, $E6, $54
DATA_1FCF6E:         db $62, $FB, $DF, $F0, $22, $20, $68, $1D
DATA_1FCF76:         db $E5, $F1, $1F, $2D, $01, $F0, $1F, $59
DATA_1FCF7E:         db $0F, $12, $E4, $1E, $E0, $F2, $F0, $01
DATA_1FCF86:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1FCF8E:         db $00, $98, $41, $D2, $EC, $40, $12, $E0
DATA_1FCF96:         db $AF, $31, $A4, $F0, $0F, $01, $03, $13
DATA_1FCF9E:         db $F1, $F2, $30, $A4, $10, $E0, $11, $D0
DATA_1FCFA6:         db $F5, $1B, $02, $5F, $A0, $10, $33, $ED
DATA_1FCFAE:         db $B2, $D3, $F9, $3F, $BB, $B4, $F4, $E3
DATA_1FCFB6:         db $DD, $23, $1E, $EF, $F0, $22, $A0, $5E
DATA_1FCFBE:         db $D3, $42, $AE, $20, $B9, $16, $23, $A4
DATA_1FCFC6:         db $21, $0F, $FD, $36, $9D, $F1, $22, $1F
DATA_1FCFCE:         db $A4, $E1, $BD, $7A, $E1, $66, $F1, $C0
DATA_1FCFD6:         db $4F, $B4, $DF, $20, $FF, $FD, $40, $E5
DATA_1FCFDE:         db $D0, $23, $B0, $30, $F1, $43, $F1, $1F
DATA_1FCFE6:         db $EE, $F1, $2F, $A0, $23, $4C, $D2, $52
DATA_1FCFEE:         db $EE, $01, $23, $32, $A4, $FE, $ED, $F5
DATA_1FCFF6:         db $B2, $52, $1A, $12, $41, $A4, $A0, $0B
DATA_1FCFFE:         db $3B, $22, $53, $E0, $C5, $D4, $A4, $39
DATA_1FD006:         db $22, $1D, $C1, $FC, $F2, $0D, $DF, $A4
DATA_1FD00E:         db $D4, $00, $13, $C5, $54, $31, $01, $11
DATA_1FD016:         db $94, $1F, $ED, $CC, $BC, $DF, $F1, $1D
DATA_1FD01E:         db $21, $A4, $F0, $0F, $D0, $11, $00, $00
DATA_1FD026:         db $40, $E3, $98, $FD, $21, $0E, $21, $EB
DATA_1FD02E:         db $A4, $04, $E2, $88, $0F, $DE, $F5, $74
DATA_1FD036:         db $11, $FE, $CD, $CE, $A4, $ED, $DE, $EE
DATA_1FD03E:         db $EE, $E4, $53, $31, $00, $A8, $20, $F0
DATA_1FD046:         db $00, $A4, $12, $0F, $F0, $00, $A8, $FF
DATA_1FD04E:         db $00, $00, $00, $01, $0F, $41, $C2, $A4
DATA_1FD056:         db $24, $43, $5A, $F1, $FA, $FF, $EE, $ED
DATA_1FD05E:         db $A8, $00, $0F, $01, $00, $11, $EE, $41
DATA_1FD066:         db $D1, $B4, $24, $E0, $02, $00, $FF, $EE
DATA_1FD06E:         db $0D, $FF, $94, $B4, $E6, $D2, $27, $20
DATA_1FD076:         db $24, $32, $10, $A0, $43, $21, $13, $EE
DATA_1FD07E:         db $0D, $ED, $CC, $CD, $78, $5E, $C4, $E0
DATA_1FD086:         db $F0, $E2, $13, $12, $40, $88, $0F, $0F
DATA_1FD08E:         db $C1, $0F, $FD, $FE, $0E, $3A, $A4, $02
DATA_1FD096:         db $06, $5D, $25, $F6, $14, $2F, $03, $A0
DATA_1FD09E:         db $5E, $0F, $24, $DC, $FF, $33, $10, $EE
DATA_1FD0A6:         db $A4, $B3, $2E, $EF, $13, $45, $54, $0E
DATA_1FD0AE:         db $DC, $A4, $BC, $D1, $DF, $24, $40, $F0
DATA_1FD0B6:         db $F0, $02, $B4, $10, $EE, $EF, $F0, $E1
DATA_1FD0BE:         db $2E, $F5, $20, $98, $51, $10, $1E, $0F
DATA_1FD0C6:         db $DF, $01, $00, $12, $A8, $01, $1D, $32
DATA_1FD0CE:         db $0E, $02, $CC, $21, $10, $98, $11, $0F
DATA_1FD0D6:         db $EF, $EF, $00, $01, $10, $F4, $A4, $44
DATA_1FD0DE:         db $44, $31, $53, $CB, $E0, $11, $10, $88
DATA_1FD0E6:         db $BC, $EF, $11, $1F, $12, $54, $10, $0F
DATA_1FD0EE:         db $94, $21, $22, $FF, $FE, $DC, $BA, $AB
DATA_1FD0F6:         db $E6, $A4, $EB, $4E, $35, $64, $42, $D4
DATA_1FD0FE:         db $DB, $A3, $98, $5A, $A1, $01, $11, $FF
DATA_1FD106:         db $FF, $F0, $F1, $A4, $EF, $01, $01, $22
DATA_1FD10E:         db $24, $13, $13, $FE, $A4, $EF, $F0, $11
DATA_1FD116:         db $0F, $FF, $DD, $DC, $11, $B4, $FF, $01
DATA_1FD11E:         db $22, $22, $22, $0F, $FF, $C2, $94, $B6
DATA_1FD126:         db $7D, $DD, $03, $55, $32, $10, $D9, $98
DATA_1FD12E:         db $3E, $0F, $00, $21, $12, $0C, $4F, $3A
DATA_1FD136:         db $A4, $10, $EE, $0E, $EF, $43, $DB, $D6
DATA_1FD13E:         db $31, $A8, $00, $D4, $11, $DF, $3E, $C4
DATA_1FD146:         db $3C, $21, $A8, $10, $10, $EF, $11, $DE
DATA_1FD14E:         db $0F, $E4, $40, $A4, $04, $21, $11, $11
DATA_1FD156:         db $0F, $3E, $E0, $11, $94, $32, $0F, $EE
DATA_1FD15E:         db $EF, $FE, $70, $EF, $36, $B8, $10, $0F
DATA_1FD166:         db $00, $EF, $31, $E1, $FD, $33, $A8, $C0
DATA_1FD16E:         db $00, $0F, $00, $0F, $0E, $C6, $FE, $A4
DATA_1FD176:         db $EF, $13, $45, $44, $32, $1F, $0E, $C3
DATA_1FD17E:         db $A0, $64, $CF, $F2, $44, $31, $23, $45
DATA_1FD186:         db $54, $A4, $FF, $E1, $FC, $1D, $F1, $22
DATA_1FD18E:         db $21, $00, $98, $2A, $22, $E1, $E3, $E2
DATA_1FD196:         db $11, $DC, $D0, $A8, $10, $01, $2A, $36
DATA_1FD19E:         db $FF, $EE, $11, $00, $A4, $00, $06, $4A
DATA_1FD1A6:         db $20, $F2, $F1, $1D, $EC, $98, $C1, $1F
DATA_1FD1AE:         db $34, $21, $0F, $EF, $FF, $EE, $B4, $0F
DATA_1FD1B6:         db $D0, $22, $F0, $1F, $FF, $04, $0F, $A4
DATA_1FD1BE:         db $41, $22, $22, $0F, $11, $0F, $EE, $EE
DATA_1FD1C6:         db $98, $F0, $33, $05, $AD, $12, $0E, $F0
DATA_1FD1CE:         db $0A, $88, $D0, $45, $33, $02, $EF, $FF
DATA_1FD1D6:         db $E3, $02, $A8, $00, $00, $00, $00, $00
DATA_1FD1DE:         db $00, $B6, $FF, $A4, $FE, $DE, $FF, $E1
DATA_1FD1E6:         db $44, $52, $24, $F1, $A4, $14, $2F, $CC
DATA_1FD1EE:         db $D2, $11, $2F, $00, $FE, $A4, $DC, $C1
DATA_1FD1F6:         db $CE, $F2, $44, $44, $31, $FD, $98, $3C
DATA_1FD1FE:         db $12, $C4, $12, $31, $00, $0F, $F0, $A4
DATA_1FD206:         db $2B, $F3, $D0, $EF, $3B, $1D, $E0, $02
DATA_1FD20E:         db $94, $43, $10, $F0, $0F, $FF, $FF, $0F
DATA_1FD216:         db $E4, $88, $6C, $A3, $CE, $41, $0F, $EF
DATA_1FD21E:         db $FF, $FF, $A4, $ED, $DD, $EE, $11, $EB
DATA_1FD226:         db $33, $34, $55, $78, $CB, $0C, $D0, $C2
DATA_1FD22E:         db $20, $65, $22, $30, $A8, $00, $01, $B1
DATA_1FD236:         db $40, $FE, $F2, $F0, $00, $A8, $01, $10
DATA_1FD23E:         db $02, $D1, $C1, $10, $01, $0F, $98, $FF
DATA_1FD246:         db $FD, $04, $3F, $E1, $B5, $3F, $11, $78
DATA_1FD24E:         db $F3, $FD, $DC, $FF, $DF, $F4, $1D, $53
DATA_1FD256:         db $78, $15, $77, $10, $DD, $DB, $DC, $FD
DATA_1FD25E:         db $00, $78, $F0, $22, $0E, $BE, $BF, $F6
DATA_1FD266:         db $AC, $52, $78, $20, $34, $E6, $43, $31
DATA_1FD26E:         db $00, $01, $ED, $A8, $01, $F1, $FD, $11
DATA_1FD276:         db $11, $00, $F0, $FF, $A8, $F0, $00, $01
DATA_1FD27E:         db $FF, $43, $D0, $FF, $00, $A4, $0F, $F6
DATA_1FD286:         db $E0, $01, $F0, $2F, $DE, $EE, $B4, $FF
DATA_1FD28E:         db $00, $00, $E0, $11, $C0, $11, $11, $94
DATA_1FD296:         db $0E, $DC, $C6, $50, $05, $53, $20, $FF
DATA_1FD29E:         db $84, $B2, $DF, $00, $54, $66, $52, $22
DATA_1FD2A6:         db $20, $A8, $0F, $00, $0E, $F3, $D0, $1D
DATA_1FD2AE:         db $3F, $14, $98, $EA, $E3, $F1, $F0, $11
DATA_1FD2B6:         db $11, $1F, $12, $A8, $C2, $F0, $20, $2E
DATA_1FD2BE:         db $EC, $41, $F1, $22, $A4, $40, $F9, $10
DATA_1FD2C6:         db $D3, $20, $10, $E2, $10, $A4, $00, $00
DATA_1FD2CE:         db $11, $12, $D6, $4B, $43, $0F, $B4, $02
DATA_1FD2D6:         db $ED, $01, $11, $BF, $1F, $2E, $D1, $B8
DATA_1FD2DE:         db $FF, $F1, $10, $FF, $10, $00, $04, $CE
DATA_1FD2E6:         db $A4, $3E, $03, $44, $E2, $AF, $DB, $FE
DATA_1FD2EE:         db $F1, $B4, $E2, $31, $10, $E0, $00, $22
DATA_1FD2F6:         db $1C, $1F, $A4, $AF, $D4, $01, $1F, $03
DATA_1FD2FE:         db $E2, $1C, $12, $A4, $21, $E5, $CF, $31
DATA_1FD306:         db $F3, $00, $11, $FD, $A8, $2B, $20, $3E
DATA_1FD30E:         db $E1, $12, $11, $00, $A3, $A4, $32, $0D
DATA_1FD316:         db $3C, $AE, $26, $DC, $12, $34, $98, $90
DATA_1FD31E:         db $01, $B3, $0B, $6F, $F2, $31, $10, $A8
DATA_1FD326:         db $00, $F0, $0F, $F1, $10, $FD, $33, $0E
DATA_1FD32E:         db $98, $C1, $FE, $F0, $11, $11, $0F, $6A
DATA_1FD336:         db $FC, $98, $02, $12, $20, $00, $F1, $E1
DATA_1FD33E:         db $E0, $40, $A0, $F3, $5F, $D0, $23, $23
DATA_1FD346:         db $ED, $CB, $BC, $94, $ED, $12, $22, $24
DATA_1FD34E:         db $02, $0F, $01, $34, $98, $00, $FF, $0A
DATA_1FD356:         db $6D, $C5, $02, $92, $0B, $98, $44, $B1
DATA_1FD35E:         db $50, $EE, $0F, $3C, $F0, $2F, $A8, $21
DATA_1FD366:         db $E4, $D0, $4F, $0F, $00, $00, $0F, $98
DATA_1FD36E:         db $01, $10, $10, $EE, $1B, $3D, $30, $E0
DATA_1FD376:         db $68, $22, $04, $10, $6E, $14, $54, $52
DATA_1FD37E:         db $FE, $A8, $00, $0F, $E4, $E2, $DE, $6D
DATA_1FD386:         db $C3, $00, $88, $43, $FF, $00, $01, $11
DATA_1FD38E:         db $10, $10, $E0, $B8, $00, $1F, $FD, $40
DATA_1FD396:         db $01, $0F, $01, $E0, $98, $02, $0D, $45
DATA_1FD39E:         db $BF, $F2, $1E, $41, $0F, $A4, $1F, $DE
DATA_1FD3A6:         db $FF, $EC, $F2, $0F, $0F, $F3, $94, $C4
DATA_1FD3AE:         db $53, $00, $CC, $3D, $2C, $43, $5B, $A4
DATA_1FD3B6:         db $00, $00, $1D, $0F, $F4, $FF, $3F, $03
DATA_1FD3BE:         db $A4, $1F, $14, $FF, $E0, $11, $01, $FE
DATA_1FD3C6:         db $EE, $98, $ED, $20, $11, $11, $04, $E0
DATA_1FD3CE:         db $A0, $30, $78, $31, $0E, $DF, $EE, $10
DATA_1FD3D6:         db $30, $52, $33, $88, $12, $00, $0F, $00
DATA_1FD3DE:         db $FC, $00, $B4, $E1, $78, $4C, $FA, $33
DATA_1FD3E6:         db $21, $56, $0F, $CE, $DE, $94, $0F, $EE
DATA_1FD3EE:         db $ED, $DE, $E2, $CE, $2B, $02, $98, $03
DATA_1FD3F6:         db $FF, $FF, $00, $00, $00, $01, $10, $94
DATA_1FD3FE:         db $01, $11, $1F, $11, $0E, $CC, $E4, $FF
DATA_1FD406:         db $94, $AA, $AD, $33, $15, $02, $D1, $22
DATA_1FD40E:         db $A0, $94, $13, $43, $E4, $3F, $B5, $1C
DATA_1FD416:         db $54, $DF, $94, $24, $DF, $1E, $C1, $0C
DATA_1FD41E:         db $3E, $F1, $4F, $94, $21, $FE, $DD, $DD
DATA_1FD426:         db $DE, $E3, $FC, $3E, $94, $B4, $25, $35
DATA_1FD42E:         db $2D, $E1, $22, $33, $10, $88, $11, $B2
DATA_1FD436:         db $0F, $4E, $01, $32, $3B, $E5, $98, $F1
DATA_1FD43E:         db $FE, $2F, $00, $10, $F0, $00, $B5, $94
DATA_1FD446:         db $30, $C1, $02, $10, $11, $DD, $13, $33
DATA_1FD44E:         db $74, $3E, $F1, $2F, $CB, $0E, $EF, $36
DATA_1FD456:         db $34, $84, $70, $D1, $11, $00, $0D, $2B
DATA_1FD45E:         db $BA, $B0, $74, $62, $1F, $FF, $B4, $FF
DATA_1FD466:         db $00, $23, $45, $88, $00, $01, $00, $C4
DATA_1FD46E:         db $FD, $4F, $C2, $21, $84, $00, $EC, $F0
DATA_1FD476:         db $02, $34, $2C, $2E, $3D, $84, $1F, $13
DATA_1FD47E:         db $E2, $FD, $22, $DC, $31, $00, $84, $0C
DATA_1FD486:         db $22, $2F, $FE, $FF, $FF, $03, $12, $74
DATA_1FD48E:         db $32, $E2, $A0, $2C, $01, $13, $F0, $00
DATA_1FD496:         db $64, $3B, $C4, $C0, $FC, $61, $22, $13
DATA_1FD49E:         db $31, $74, $00, $0F, $1C, $0E, $2E, $20
DATA_1FD4A6:         db $DC, $02, $68, $0D, $D1, $0F, $00, $00
DATA_1FD4AE:         db $10, $00, $00, $54, $51, $50, $E2, $00
DATA_1FD4B6:         db $FF, $FF, $10, $FF, $28, $0E, $04, $14
DATA_1FD4BE:         db $41, $F3, $00, $1F, $FF, $38, $00, $0F
DATA_1FD4C6:         db $01, $D5, $0D, $10, $F2, $F1, $08, $D0
DATA_1FD4CE:         db $02, $DC, $DB, $BF, $CF, $1C, $00, $34
DATA_1FD4D6:         db $F0, $1F, $01, $34, $00, $20, $01, $22
DATA_1FD4DE:         db $15, $23, $FC, $0E, $EF, $FE, $F0, $00
DATA_1FD4E6:         db $00, $02, $00, $00, $00, $00, $00, $00
DATA_1FD4EE:         db $00, $00, $A6, $00, $00, $EB, $EC, $24
DATA_1FD4F6:         db $5D, $20, $3D, $96, $A0, $70, $1B, $F0
DATA_1FD4FE:         db $42, $DD, $E1, $D4, $92, $FE, $0F, $1D
DATA_1FD506:         db $FD, $FE, $FF, $EF, $E0, $96, $B2, $4F
DATA_1FD50E:         db $2F, $20, $10, $31, $D1, $D3, $96, $F2
DATA_1FD516:         db $F0, $4E, $0E, $1E, $0F, $13, $D4, $96
DATA_1FD51E:         db $F2, $FF, $1D, $0C, $20, $30, $F2, $F2
DATA_1FD526:         db $92, $CD, $DE, $DB, $0F, $1E, $20, $DC
DATA_1FD52E:         db $BF, $96, $D4, $E3, $30, $0D, $3A, $ED
DATA_1FD536:         db $52, $D3, $96, $26, $AF, $E1, $EC, $31
DATA_1FD53E:         db $6F, $30, $10, $A6, $C0, $F2, $E1, $32
DATA_1FD546:         db $1E, $2F, $FC, $F1, $A6, $F1, $F5, $11
DATA_1FD54E:         db $E0, $1D, $DD, $41, $00, $A6, $34, $DE
DATA_1FD556:         db $D2, $DD, $03, $40, $21, $3E, $AA, $E1
DATA_1FD55E:         db $22, $C4, $21, $CF, $3F, $DC, $52, $AA
DATA_1FD566:         db $FF, $25, $DE, $C3, $0D, $E2, $60, $FE
DATA_1FD56E:         db $AA, $50, $AC, $14, $DF, $26, $2D, $E1
DATA_1FD576:         db $1A, $AA, $D0, $41, $F3, $42, $CC, $00
DATA_1FD57E:         db $DC, $35, $AA, $2E, $24, $FB, $C1, $1C
DATA_1FD586:         db $F4, $60, $E1, $AA, $3E, $AC, $23, $D0
DATA_1FD58E:         db $55, $0C, $F2, $F9, $AA, $E3, $4F, $F4
DATA_1FD596:         db $5F, $BE, $2F, $AF, $54, $AA, $EF, $54
DATA_1FD59E:         db $D9, $E3, $1A, $F5, $7E, $D2, $B6, $42
DATA_1FD5A6:         db $EC, $E0, $EE, $14, $30, $02, $1D, $AA
DATA_1FD5AE:         db $E5, $4D, $E5, $6E, $AF, $4E, $9E, $65
DATA_1FD5B6:         db $BA, $FF, $23, $EC, $F3, $0C, $F4, $4E
DATA_1FD5BE:         db $E1, $B6, $42, $EC, $F1, $ED, $04, $30
DATA_1FD5C6:         db $02, $1D, $BA, $F2, $2F, $F3, $3F, $C0
DATA_1FD5CE:         db $2F, $CF, $33, $BA, $FF, $23, $EC, $F3
