; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BC8A8:         db $BC, $BB, $BC, $BB, $B0, $B0, $B0, $B0
DATA_2BC8B0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC8B8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC8C0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC8C8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC8D0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC8D8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC8E0:         db $00, $00, $00, $00, $00, $A0, $A0, $A0
DATA_2BC8E8:         db $A0, $00, $00, $00, $00, $00, $00, $00
DATA_2BC8F0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC8F8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BC900:         db $30, $10, $10, $40, $00, $00, $00, $00
DATA_2BC908:         db $00, $00, $00, $07, $0F, $0F, $0F, $0F
DATA_2BC910:         db $06, $06, $06, $06, $00, $20, $10, $20
DATA_2BC918:         db $00, $00, $00, $30, $10, $10, $30, $60
DATA_2BC920:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2BC928:         db $05, $06, $00, $00, $00, $00, $00, $00
DATA_2BC930:         db $05, $05, $06, $06, $08, $09, $0A, $0B
DATA_2BC938:         db $0C, $0D, $0D, $0C, $0D, $0E, $0E, $9E
DATA_2BC940:         db $1E, $1E, $1E, $3E, $0D, $0C, $0B, $0B
DATA_2BC948:         db $0B, $3B, $1B, $1A, $49, $09, $09, $09
DATA_2BC950:         db $09, $08, $07, $07, $06, $06, $06, $07
DATA_2BC958:         db $05, $05, $06, $45, $15, $1F, $4F, $0F
DATA_2BC960:         db $0F, $05, $05, $00, $00, $00, $C0, $95
DATA_2BC968:         db $95, $95, $00, $06, $07, $08, $08, $09
DATA_2BC970:         db $09, $09, $08, $09, $09, $F6, $07, $C7
DATA_2BC978:         db $97, $97, $C6, $97, $97, $0F, $05, $05
DATA_2BC980:         db $00, $10, $10, $10, $D0, $D0, $DE, $DC
DATA_2BC988:         db $DB, $DB, $DF, $DF, $DF, $DF, $DF, $DF
DATA_2BC990:         db $10, $10, $10, $00, $00, $00, $0E, $0C
DATA_2BC998:         db $0B, $0B, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2BC9A0:         db $B0, $90, $B0, $B0, $B0, $B0, $9E, $BC
DATA_2BC9A8:         db $BC, $9B, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2BC9B0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC9B8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC9C0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC9C8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC9D0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC9D8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC9E0:         db $00, $00, $A0, $A0, $A0, $A0, $B0, $B0
DATA_2BC9E8:         db $B0, $A0, $A0, $A0, $00, $00, $00, $00
DATA_2BC9F0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BC9F8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCA00:         db $30, $10, $10, $40, $00, $00, $00, $00
DATA_2BCA08:         db $00, $00, $00, $00, $07, $0F, $0F, $0F
DATA_2BCA10:         db $06, $06, $06, $07, $07, $2F, $10, $20
DATA_2BCA18:         db $00, $00, $00, $40, $10, $10, $10, $80
DATA_2BCA20:         db $60, $00, $00, $00, $00, $00, $00, $05
DATA_2BCA28:         db $0F, $06, $00, $00, $00, $00, $00, $00
DATA_2BCA30:         db $05, $05, $06, $07, $06, $08, $0A, $0A
DATA_2BCA38:         db $0C, $0C, $0D, $0C, $0E, $0E, $8E, $8E
DATA_2BCA40:         db $1E, $1E, $2D, $0D, $0D, $0C, $0B, $0C
DATA_2BCA48:         db $0B, $4B, $1A, $19, $49, $09, $09, $08
DATA_2BCA50:         db $08, $07, $07, $09, $07, $07, $07, $05
DATA_2BCA58:         db $05, $07, $06, $45, $15, $15, $05, $0F
DATA_2BCA60:         db $0F, $05, $05, $00, $00, $05, $C5, $95
DATA_2BCA68:         db $C5, $95, $95, $07, $07, $08, $09, $09
DATA_2BCA70:         db $0A, $0A, $09, $08, $F8, $F8, $07, $C8
DATA_2BCA78:         db $99, $C8, $C7, $C7, $9F, $96, $05, $0F
DATA_2BCA80:         db $10, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BCA88:         db $D0, $D0, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BCA90:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2BCA98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BCAA0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAA8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAB0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAB8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAC0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAC8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAD0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAD8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAE0:         db $00, $A0, $A0, $A0, $A0, $B0, $B0, $B0
DATA_2BCAE8:         db $B0, $B0, $B0, $A0, $A0, $A0, $00, $00
DATA_2BCAF0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCAF8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCB00:         db $30, $10, $10, $40, $00, $00, $00, $00
DATA_2BCB08:         db $00, $00, $00, $00, $07, $0F, $0F, $0F
DATA_2BCB10:         db $0F, $07, $07, $07, $07, $17, $10, $30
DATA_2BCB18:         db $00, $00, $00, $00, $40, $10, $10, $10
DATA_2BCB20:         db $D0, $60, $00, $00, $00, $00, $00, $05
DATA_2BCB28:         db $0F, $06, $00, $00, $00, $00, $00, $00
DATA_2BCB30:         db $05, $06, $06, $06, $07, $08, $07, $06
DATA_2BCB38:         db $0C, $0C, $0C, $0E, $0E, $0E, $CE, $1E
DATA_2BCB40:         db $1E, $1D, $4E, $0D, $0E, $0D, $0C, $0B
DATA_2BCB48:         db $0B, $0B, $19, $1B, $39, $09, $0A, $08
DATA_2BCB50:         db $08, $07, $09, $07, $07, $07, $07, $06
DATA_2BCB58:         db $07, $06, $05, $35, $15, $25, $05, $0F
DATA_2BCB60:         db $05, $06, $05, $05, $07, $07, $07, $C7
DATA_2BCB68:         db $C7, $97, $95, $97, $07, $09, $09, $0A
DATA_2BCB70:         db $0B, $09, $0A, $0B, $F8, $08, $0B, $C9
DATA_2BCB78:         db $98, $98, $C7, $C7, $C7, $96, $0F, $05
DATA_2BCB80:         db $10, $10, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BCB88:         db $D0, $D0, $10, $10, $10, $10, $10, $10
DATA_2BCB90:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2BCB98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BCBA0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBA8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBB0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBB8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBC0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBC8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBD0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBD8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBE0:         db $00, $A0, $A0, $B0, $B0, $B0, $C0, $C0
DATA_2BCBE8:         db $C0, $C0, $B0, $B0, $B0, $A0, $A0, $00
DATA_2BCBF0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCBF8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCC00:         db $00, $10, $10, $40, $00, $00, $00, $00
DATA_2BCC08:         db $00, $00, $00, $00, $00, $07, $05, $0F
DATA_2BCC10:         db $0F, $0F, $07, $07, $08, $17, $18, $48
DATA_2BCC18:         db $00, $00, $00, $00, $00, $20, $10, $10
DATA_2BCC20:         db $40, $D0, $00, $00, $00, $00, $00, $05
DATA_2BCC28:         db $0F, $06, $00, $00, $00, $00, $00, $00
DATA_2BCC30:         db $06, $05, $06, $07, $07, $07, $06, $06
DATA_2BCC38:         db $0C, $0C, $0E, $0D, $0E, $6D, $CE, $1E
DATA_2BCC40:         db $1E, $2D, $0E, $0E, $0D, $0C, $0B, $0C
DATA_2BCC48:         db $0B, $0A, $3B, $1A, $39, $0A, $09, $08
DATA_2BCC50:         db $09, $09, $08, $08, $07, $07, $06, $07
DATA_2BCC58:         db $06, $05, $07, $26, $15, $45, $05, $06
DATA_2BCC60:         db $06, $07, $06, $06, $07, $07, $07, $C7
DATA_2BCC68:         db $97, $C7, $97, $F7, $F8, $09, $0A, $0B
DATA_2BCC70:         db $0B, $09, $0B, $F8, $09, $0B, $C9, $C9
DATA_2BCC78:         db $97, $97, $C7, $C7, $C7, $F5, $05, $00
DATA_2BCC80:         db $10, $10, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BCC88:         db $D0, $10, $10, $10, $10, $10, $10, $10
DATA_2BCC90:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2BCC98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BCCA0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCA8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCB0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCB8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCC0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCC8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCD0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCD8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCE0:         db $A0, $A0, $B0, $B0, $C0, $C0, $C0, $D0
DATA_2BCCE8:         db $D0, $C0, $C0, $B0, $B0, $B0, $A0, $A0
DATA_2BCCF0:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCCF8:         db $B0, $B0, $B0, $90, $90, $B0, $B0, $B0
DATA_2BCD00:         db $00, $20, $10, $20, $00, $00, $00, $00
DATA_2BCD08:         db $00, $00, $00, $00, $00, $00, $07, $05
DATA_2BCD10:         db $05, $0F, $07, $07, $48, $18, $17, $08
DATA_2BCD18:         db $08, $00, $00, $00, $00, $00, $20, $10
DATA_2BCD20:         db $10, $80, $60, $00, $00, $00, $00, $05
DATA_2BCD28:         db $0F, $06, $06, $00, $00, $00, $00, $00
DATA_2BCD30:         db $05, $06, $06, $06, $06, $06, $05, $0C
DATA_2BCD38:         db $09, $0A, $0A, $0E, $0D, $8E, $1E, $1E
DATA_2BCD40:         db $1E, $4E, $0E, $0D, $0D, $0C, $0C, $0B
DATA_2BCD48:         db $0B, $0B, $3A, $1A, $2A, $09, $08, $09
DATA_2BCD50:         db $08, $08, $08, $08, $07, $07, $07, $06
DATA_2BCD58:         db $06, $06, $06, $15, $16, $06, $06, $06
DATA_2BCD60:         db $07, $06, $06, $07, $07, $07, $08, $D8
DATA_2BCD68:         db $C7, $98, $F8, $F7, $F9, $FA, $0B, $0B
DATA_2BCD70:         db $0B, $0B, $0B, $09, $0B, $09, $C9, $C9
DATA_2BCD78:         db $97, $99, $97, $C5, $C0, $F0, $F0, $00
DATA_2BCD80:         db $10, $10, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BCD88:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2BCD90:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BCD98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BCDA0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDA8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDB0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDB8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDC0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDC8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDD0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDD8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDE0:         db $C0, $C0, $C0, $C0, $D0, $D0, $C0, $D0
DATA_2BCDE8:         db $D0, $D0, $D0, $D0, $D0, $B0, $B0, $A0
DATA_2BCDF0:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCDF8:         db $B0, $B0, $90, $B0, $B0, $90, $B0, $B0
DATA_2BCE00:         db $00, $30, $10, $10, $40, $00, $00, $00
DATA_2BCE08:         db $00, $00, $00, $00, $00, $00, $00, $08
DATA_2BCE10:         db $06, $06, $0F, $07, $27, $18, $27, $08
DATA_2BCE18:         db $08, $08, $00, $00, $00, $00, $40, $20
DATA_2BCE20:         db $10, $10, $40, $60, $00, $00, $00, $05
DATA_2BCE28:         db $05, $06, $06, $00, $00, $00, $00, $00
DATA_2BCE30:         db $00, $05, $05, $05, $05, $00, $0C, $07
DATA_2BCE38:         db $0A, $0C, $0E, $0C, $8E, $2D, $1E, $1E
DATA_2BCE40:         db $4E, $0E, $0E, $0D, $0C, $0C, $0C, $0B
DATA_2BCE48:         db $0B, $0B, $0B, $1A, $1A, $39, $09, $09
DATA_2BCE50:         db $09, $08, $08, $07, $08, $09, $07, $07
DATA_2BCE58:         db $07, $06, $37, $16, $27, $06, $07, $07
DATA_2BCE60:         db $06, $06, $07, $07, $07, $08, $08, $07
DATA_2BCE68:         db $D8, $C8, $C7, $F9, $F9, $FA, $9B, $0B
DATA_2BCE70:         db $0B, $0B, $0A, $0B, $09, $0A, $0A, $C9
DATA_2BCE78:         db $C9, $98, $96, $C5, $05, $F0, $F0, $00
DATA_2BCE80:         db $10, $10, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BCE88:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2BCE90:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2BCE98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BCEA0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCEA8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCEB0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCEB8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCEC0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCEC8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCED0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCED8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCEE0:         db $00, $70, $70, $C0, $80, $80, $C0, $D0
DATA_2BCEE8:         db $D0, $D0, $D0, $80, $C0, $C0, $B0, $00
DATA_2BCEF0:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCEF8:         db $B0, $90, $B0, $B0, $B0, $B0, $90, $B0
DATA_2BCF00:         db $00, $40, $10, $10, $30, $00, $00, $00
DATA_2BCF08:         db $00, $00, $00, $00, $00, $00, $00, $08
DATA_2BCF10:         db $06, $06, $0F, $4F, $18, $18, $38, $08
DATA_2BCF18:         db $08, $08, $09, $00, $00, $00, $00, $40
DATA_2BCF20:         db $20, $10, $10, $10, $40, $00, $00, $05
DATA_2BCF28:         db $05, $06, $06, $00, $00, $00, $00, $00
DATA_2BCF30:         db $00, $00, $00, $00, $00, $05, $07, $0A
DATA_2BCF38:         db $0C, $0E, $0E, $4E, $1E, $1E, $1E, $4E
DATA_2BCF40:         db $0E, $0E, $0D, $0D, $0E, $0C, $0C, $0B
DATA_2BCF48:         db $0C, $0B, $0A, $3A, $1A, $29, $09, $09
DATA_2BCF50:         db $09, $09, $07, $08, $09, $08, $07, $07
DATA_2BCF58:         db $09, $07, $16, $17, $46, $07, $07, $07
DATA_2BCF60:         db $06, $07, $07, $07, $07, $08, $07, $08
DATA_2BCF68:         db $08, $0A, $D9, $CA, $CA, $CB, $CB, $9B
DATA_2BCF70:         db $0C, $0B, $0B, $09, $0A, $0A, $0A, $C9
DATA_2BCF78:         db $C9, $98, $F7, $95, $05, $F0, $F0, $00
DATA_2BCF80:         db $10, $10, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BCF88:         db $10, $10, $00, $00, $00, $00, $00, $10
DATA_2BCF90:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_2BCF98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BCFA0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BCFA8:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BCFB0:         db $B0, $B0, $BE, $BC, $B0, $B0, $B0, $B0
DATA_2BCFB8:         db $B0, $B0, $B0, $B0, $BB, $B0, $B0, $B0
DATA_2BCFC0:         db $B0, $B0, $BE, $BC, $B0, $B0, $B0, $B0
DATA_2BCFC8:         db $B0, $B0, $B0, $B0, $BB, $B0, $B0, $B0
DATA_2BCFD0:         db $B0, $B0, $BE, $BC, $B0, $B0, $B0, $B0
DATA_2BCFD8:         db $B0, $B0, $B0, $B0, $BB, $B0, $B0, $B0
DATA_2BCFE0:         db $00, $40, $5E, $7C, $80, $80, $80, $90
DATA_2BCFE8:         db $80, $80, $80, $80, $7B, $70, $00, $00
DATA_2BCFF0:         db $B0, $B0, $BE, $BC, $B0, $B0, $B0, $B0
DATA_2BCFF8:         db $B0, $B0, $B0, $B0, $BB, $B0, $B0, $B0
DATA_2BD000:         db $06, $00, $20, $10, $20, $00, $00, $00
DATA_2BD008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BD010:         db $08, $08, $06, $3F, $1F, $18, $48, $08
DATA_2BD018:         db $08, $08, $09, $09, $00, $00, $00, $00
DATA_2BD020:         db $00, $30, $10, $10, $10, $30, $00, $05
DATA_2BD028:         db $05, $06, $06, $00, $00, $00, $00, $00
DATA_2BD030:         db $00, $00, $00, $00, $00, $05, $09, $0A
DATA_2BD038:         db $0E, $0E, $3C, $1E, $1E, $1E, $4E, $0E
DATA_2BD040:         db $0E, $0D, $0E, $0E, $0C, $0D, $0C, $0C
DATA_2BD048:         db $0B, $0B, $0B, $4B, $19, $1A, $4B, $0A
DATA_2BD050:         db $09, $09, $09, $09, $09, $08, $08, $09
DATA_2BD058:         db $07, $47, $17, $17, $07, $07, $07, $07
DATA_2BD060:         db $07, $07, $07, $07, $07, $07, $08, $09
DATA_2BD068:         db $0A, $09, $0A, $DA, $0A, $0B, $0B, $0C
DATA_2BD070:         db $0C, $0A, $0B, $0A, $0A, $0B, $09, $09
DATA_2BD078:         db $C8, $C8, $98, $F7, $95, $F5, $00, $00
DATA_2BD080:         db $10, $10, $EF, $EF, $EF, $EF, $EF, $E0
DATA_2BD088:         db $10, $10, $00, $0F, $0F, $0F, $0F, $1F
DATA_2BD090:         db $1F, $E0, $10, $10, $10, $00, $00, $00
DATA_2BD098:         db $00, $00, $00, $0F, $0F, $00, $00, $00
DATA_2BD0A0:         db $B0, $B0, $B0, $B0, $B0, $B0, $B0, $B9
DATA_2BD0A8:         db $B9, $B0, $B0, $B0, $B0, $B0, $B0, $B0
DATA_2BD0B0:         db $BF, $BF, $BC, $BB, $BB, $BB, $BC, $BC
DATA_2BD0B8:         db $BB, $BB, $BB, $BB, $B0, $B0, $B0, $B0
DATA_2BD0C0:         db $BF, $BF, $BC, $BB, $BB, $BB, $BB, $BB
DATA_2BD0C8:         db $BB, $BB, $BB, $BB, $B0, $B0, $B0, $B0
DATA_2BD0D0:         db $BF, $BF, $BC, $BB, $BB, $BB, $BB, $BB
DATA_2BD0D8:         db $BB, $BB, $BB, $BB, $B0, $B0, $B0, $B0
DATA_2BD0E0:         db $0F, $4F, $5C, $5B, $7B, $7B, $8B, $8B
DATA_2BD0E8:         db $9B, $9B, $8B, $7B, $50, $70, $00, $00
DATA_2BD0F0:         db $BF, $BF, $BC, $BB, $BB, $BB, $BB, $BB
DATA_2BD0F8:         db $BB, $BB, $BB, $BB, $B0, $B0, $B0, $B0
DATA_2BD100:         db $00, $06, $46, $10, $10, $40, $00, $00
DATA_2BD108:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BD110:         db $08, $08, $46, $16, $1F, $2F, $08, $08
DATA_2BD118:         db $08, $08, $09, $09, $0F, $00, $00, $00
DATA_2BD120:         db $00, $00, $30, $10, $10, $10, $30, $05
DATA_2BD128:         db $05, $0F, $06, $07, $00, $00, $00, $00
DATA_2BD130:         db $00, $00, $00, $00, $05, $07, $09, $0A
DATA_2BD138:         db $0E, $3C, $1E, $1D, $1E, $4E, $0D, $0E
DATA_2BD140:         db $0E, $0E, $0E, $0D, $0D, $0C, $0C, $0B
DATA_2BD148:         db $0B, $0B, $0B, $09, $2A, $1B, $3A, $09
DATA_2BD150:         db $09, $09, $09, $0A, $09, $09, $09, $08
DATA_2BD158:         db $07, $27, $17, $37, $07, $07, $07, $07
DATA_2BD160:         db $07, $07, $07, $07, $08, $08, $08, $09
DATA_2BD168:         db $0A, $09, $0B, $FB, $0B, $0B, $0C, $0C
DATA_2BD170:         db $0C, $0B, $0B, $0A, $0B, $09, $09, $09
DATA_2BD178:         db $F9, $08, $C7, $C8, $F7, $05, $00, $00
DATA_2BD180:         db $1F, $1F, $EF, $EF, $EF, $EF, $EF, $EF
DATA_2BD188:         db $19, $10, $1F, $1F, $0F, $0F, $1F, $10
DATA_2BD190:         db $E0, $E0, $E0, $10, $10, $10, $00, $00
DATA_2BD198:         db $00, $0F, $00, $0F, $0F, $00, $00, $00
DATA_2BD1A0:         db $B0, $90, $B0, $B0, $B0, $B0, $99, $B9
DATA_2BD1A8:         db $BF, $99, $BF, $B0, $B0, $B0, $90, $B0
DATA_2BD1B0:         db $B0, $90, $B0, $B0, $B0, $B0, $9E, $BF
DATA_2BD1B8:         db $BB, $9F, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2BD1C0:         db $B0, $90, $B0, $B0, $B0, $B0, $9C, $BB
DATA_2BD1C8:         db $BB, $9B, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2BD1D0:         db $B0, $90, $B0, $B0, $B0, $B0, $9B, $BB
DATA_2BD1D8:         db $BB, $9B, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2BD1E0:         db $00, $40, $40, $50, $70, $70, $8B, $9B
DATA_2BD1E8:         db $8B, $8B, $7F, $5F, $4F, $0F, $0F, $0F
DATA_2BD1F0:         db $B0, $90, $B0, $B0, $B0, $B0, $9B, $BB
DATA_2BD1F8:         db $BB, $9B, $BF, $BF, $BF, $BF, $9F, $BF
DATA_2BD200:         db $00, $00, $06, $16, $16, $20, $00, $00
DATA_2BD208:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BD210:         db $00, $08, $39, $16, $16, $3F, $07, $08
DATA_2BD218:         db $09, $09, $08, $09, $09, $09, $00, $00
DATA_2BD220:         db $00, $00, $00, $40, $20, $10, $10, $35
DATA_2BD228:         db $05, $0F, $07, $07, $00, $00, $00, $00
DATA_2BD230:         db $00, $00, $00, $05, $05, $08, $06, $0A
DATA_2BD238:         db $3A, $1E, $1D, $1E, $4D, $0E, $0D, $0E
DATA_2BD240:         db $0E, $0E, $0D, $0D, $0C, $0E, $0C, $0D
DATA_2BD248:         db $0C, $0C, $0C, $0C, $4B, $1A, $1A, $0A
DATA_2BD250:         db $09, $09, $0A, $09, $09, $09, $09, $08
DATA_2BD258:         db $07, $19, $17, $48, $08, $07, $09, $08
DATA_2BD260:         db $08, $07, $08, $08, $08, $08, $09, $0A
DATA_2BD268:         db $0A, $0B, $0B, $FB, $0B, $0C, $0C, $0C
DATA_2BD270:         db $0B, $0B, $0B, $0B, $09, $08, $07, $09
DATA_2BD278:         db $08, $F8, $08, $F7, $07, $05, $00, $00
DATA_2BD280:         db $1F, $1F, $EF, $EF, $EF, $EF, $EF, $E9
DATA_2BD288:         db $19, $1C, $1C, $1C, $1F, $19, $19, $E0
DATA_2BD290:         db $E0, $E0, $E0, $E0, $10, $10, $10, $00
DATA_2BD298:         db $00, $0F, $0F, $0F, $0F, $0F, $00, $00
DATA_2BD2A0:         db $B0, $B0, $90, $B0, $B0, $90, $BC, $B9
DATA_2BD2A8:         db $BF, $B9, $9F, $BF, $BF, $9F, $B0, $B0
DATA_2BD2B0:         db $B0, $B0, $90, $B0, $B0, $90, $BF, $BF
DATA_2BD2B8:         db $BF, $BF, $90, $B0, $B0, $90, $B0, $B0
DATA_2BD2C0:         db $B0, $B0, $90, $B0, $B0, $90, $BC, $BC
DATA_2BD2C8:         db $BB, $BF, $90, $B0, $B0, $90, $B0, $B0
DATA_2BD2D0:         db $B0, $B0, $90, $B0, $B0, $90, $BB, $BB
DATA_2BD2D8:         db $BB, $BF, $90, $B0, $B0, $90, $B0, $B0
DATA_2BD2E0:         db $00, $00, $40, $50, $50, $70, $9B, $8B
DATA_2BD2E8:         db $9F, $7F, $70, $50, $40, $00, $00, $00
DATA_2BD2F0:         db $B0, $B0, $90, $B0, $B0, $90, $BC, $BC
DATA_2BD2F8:         db $BF, $BF, $90, $B0, $B0, $90, $B0, $B0
DATA_2BD300:         db $00, $00, $00, $36, $16, $16, $46, $00
DATA_2BD308:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BD310:         db $00, $48, $19, $19, $17, $06, $06, $06
DATA_2BD318:         db $09, $09, $08, $09, $09, $09, $07, $00
DATA_2BD320:         db $00, $00, $00, $00, $00, $30, $10, $15
DATA_2BD328:         db $35, $45, $07, $07, $00, $00, $00, $00
DATA_2BD330:         db $00, $00, $05, $05, $07, $06, $06, $29
DATA_2BD338:         db $19, $1D, $2E, $4C, $0E, $0C, $0E, $0E
DATA_2BD340:         db $0E, $0E, $0E, $0D, $0E, $0C, $0D, $0C
DATA_2BD348:         db $0C, $0C, $0C, $0B, $0B, $1A, $1B, $49
DATA_2BD350:         db $0A, $0A, $0A, $0A, $09, $09, $09, $08
DATA_2BD358:         db $39, $17, $28, $08, $07, $09, $08, $08
DATA_2BD360:         db $08, $09, $08, $09, $08, $09, $0B, $0A
DATA_2BD368:         db $0B, $0B, $0C, $FC, $0C, $0C, $0C, $0B
