; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C5D0:         db $51, $51, $51, $51, $41, $40, $10, $00
DATA_28C5D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C5E0:         db $00, $00, $00, $01, $01, $0F, $01, $09
DATA_28C5E8:         db $09, $09, $02, $0F, $01, $0F, $01, $0F
DATA_28C5F0:         db $0F, $01, $01, $00, $00, $00, $00, $00
DATA_28C5F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C600:         db $00, $01, $07, $06, $11, $18, $52, $52
DATA_28C608:         db $17, $17, $58, $67, $67, $26, $26, $11
DATA_28C610:         db $11, $11, $02, $02, $01, $01, $02, $02
DATA_28C618:         db $02, $01, $01, $02, $0B, $0A, $01, $01
DATA_28C620:         db $00, $00, $00, $00, $11, $21, $12, $02
DATA_28C628:         db $02, $02, $02, $02, $01, $01, $02, $02
DATA_28C630:         db $02, $12, $62, $62, $21, $21, $11, $12
DATA_28C638:         db $02, $02, $02, $01, $01, $01, $00, $00
DATA_28C640:         db $00, $00, $00, $00, $00, $01, $0F, $01
DATA_28C648:         db $0F, $11, $1F, $1F, $E2, $E1, $9B, $91
DATA_28C650:         db $9E, $11, $1E, $11, $0E, $01, $01, $03
DATA_28C658:         db $03, $11, $31, $30, $30, $10, $00, $00
DATA_28C660:         db $00, $00, $00, $00, $10, $50, $50, $40
DATA_28C668:         db $10, $10, $90, $F0, $F0, $F0, $F0, $F0
DATA_28C670:         db $F0, $10, $10, $10, $00, $00, $00, $00
DATA_28C678:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C680:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C688:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_28C690:         db $10, $10, $10, $10, $00, $00, $00, $00
DATA_28C698:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C6A0:         db $00, $00, $00, $00, $00, $00, $06, $0F
DATA_28C6A8:         db $06, $0F, $1F, $B6, $BF, $F6, $FF, $FF
DATA_28C6B0:         db $8F, $8F, $8F, $1F, $1F, $06, $0F, $0F
DATA_28C6B8:         db $0F, $06, $0F, $06, $00, $00, $00, $00
DATA_28C6C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C6C8:         db $10, $20, $21, $2F, $2A, $2A, $21, $2F
DATA_28C6D0:         db $2B, $5B, $5B, $5B, $4B, $41, $40, $10
DATA_28C6D8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C6E0:         db $00, $00, $00, $01, $09, $09, $09, $09
DATA_28C6E8:         db $09, $09, $09, $02, $0F, $0F, $0F, $02
DATA_28C6F0:         db $02, $01, $0B, $01, $00, $00, $00, $00
DATA_28C6F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C700:         db $00, $00, $01, $01, $11, $48, $52, $57
DATA_28C708:         db $57, $16, $57, $66, $66, $66, $66, $21
DATA_28C710:         db $71, $11, $12, $02, $02, $02, $02, $02
DATA_28C718:         db $02, $02, $02, $0B, $0B, $0A, $01, $01
DATA_28C720:         db $00, $00, $00, $00, $11, $51, $12, $12
DATA_28C728:         db $02, $02, $02, $02, $02, $02, $02, $02
DATA_28C730:         db $02, $12, $62, $62, $21, $22, $82, $12
DATA_28C738:         db $02, $02, $02, $02, $01, $01, $00, $00
DATA_28C740:         db $00, $00, $00, $00, $00, $01, $0F, $11
DATA_28C748:         db $1F, $E1, $EF, $EF, $2F, $21, $A1, $A1
DATA_28C750:         db $AE, $91, $9E, $91, $1E, $1E, $07, $01
DATA_28C758:         db $01, $11, $40, $30, $30, $10, $00, $00
DATA_28C760:         db $00, $00, $01, $11, $51, $51, $50, $50
DATA_28C768:         db $40, $10, $A0, $A0, $20, $20, $20, $20
DATA_28C770:         db $20, $90, $90, $90, $10, $10, $00, $00
DATA_28C778:         db $00, $00, $11, $11, $11, $01, $00, $00
DATA_28C780:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C788:         db $00, $10, $10, $10, $F0, $20, $20, $20
DATA_28C790:         db $20, $20, $20, $20, $10, $10, $10, $00
DATA_28C798:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C7A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C7A8:         db $00, $00, $11, $81, $80, $F1, $F1, $F1
DATA_28C7B0:         db $F1, $88, $88, $40, $10, $00, $00, $00
DATA_28C7B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C7C0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28C7C8:         db $50, $50, $21, $23, $23, $23, $21, $21
DATA_28C7D0:         db $21, $51, $5B, $58, $58, $48, $41, $40
DATA_28C7D8:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28C7E0:         db $00, $00, $01, $09, $09, $09, $09, $09
DATA_28C7E8:         db $09, $09, $09, $02, $02, $02, $02, $09
DATA_28C7F0:         db $0F, $05, $01, $08, $01, $00, $00, $00
DATA_28C7F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C800:         db $00, $01, $08, $07, $11, $47, $47, $56
DATA_28C808:         db $56, $12, $12, $51, $66, $66, $61, $61
DATA_28C810:         db $61, $71, $72, $12, $12, $02, $02, $02
DATA_28C818:         db $02, $02, $0B, $0B, $0A, $0A, $01, $01
DATA_28C820:         db $00, $00, $00, $10, $41, $51, $22, $12
DATA_28C828:         db $02, $02, $02, $02, $02, $02, $01, $01
DATA_28C830:         db $01, $11, $62, $62, $62, $62, $62, $12
DATA_28C838:         db $12, $02, $02, $02, $01, $01, $00, $00
DATA_28C840:         db $00, $00, $01, $01, $01, $01, $1F, $9F
DATA_28C848:         db $9F, $2F, $2F, $2F, $2F, $21, $A1, $AE
DATA_28C850:         db $A1, $AE, $AE, $A7, $97, $9D, $17, $07
DATA_28C858:         db $01, $11, $40, $40, $40, $30, $10, $00
DATA_28C860:         db $00, $01, $01, $12, $52, $52, $51, $51
DATA_28C868:         db $51, $41, $11, $A1, $A1, $21, $21, $21
DATA_28C870:         db $A1, $A1, $A1, $A1, $91, $91, $11, $01
DATA_28C878:         db $01, $11, $32, $32, $3F, $11, $01, $00
DATA_28C880:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28C888:         db $10, $F0, $F0, $F0, $40, $20, $20, $20
DATA_28C890:         db $20, $20, $20, $20, $20, $F0, $F0, $10
DATA_28C898:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_28C8A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C8A8:         db $10, $11, $1F, $1F, $11, $1F, $FF, $FF
DATA_28C8B0:         db $F1, $84, $84, $40, $10, $10, $0F, $0F
DATA_28C8B8:         db $0F, $00, $00, $00, $00, $00, $00, $00
DATA_28C8C0:         db $00, $00, $00, $00, $00, $00, $10, $50
DATA_28C8C8:         db $50, $50, $50, $21, $2A, $21, $21, $2A
DATA_28C8D0:         db $2A, $2A, $51, $51, $51, $41, $41, $40
DATA_28C8D8:         db $40, $10, $00, $00, $00, $00, $00, $00
DATA_28C8E0:         db $00, $00, $01, $09, $09, $09, $09, $09
DATA_28C8E8:         db $09, $05, $05, $09, $0F, $0F, $0F, $0F
DATA_28C8F0:         db $09, $05, $01, $04, $01, $00, $00, $00
DATA_28C8F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28C900:         db $01, $08, $02, $02, $11, $46, $46, $56
DATA_28C908:         db $51, $52, $18, $17, $51, $51, $61, $60
DATA_28C910:         db $61, $61, $62, $72, $12, $12, $02, $02
DATA_28C918:         db $02, $0B, $0B, $0B, $0A, $0A, $01, $01
DATA_28C920:         db $00, $00, $00, $10, $40, $51, $52, $12
DATA_28C928:         db $12, $02, $02, $02, $01, $01, $01, $01
DATA_28C930:         db $01, $11, $51, $61, $62, $62, $62, $82
DATA_28C938:         db $12, $02, $02, $02, $01, $01, $00, $00
DATA_28C940:         db $00, $01, $01, $09, $09, $19, $91, $AF
DATA_28C948:         db $A2, $AF, $2F, $2F, $22, $B1, $B1, $BD
DATA_28C950:         db $BE, $AE, $FE, $F7, $F8, $A7, $91, $11
DATA_28C958:         db $01, $11, $50, $50, $40, $40, $10, $00
DATA_28C960:         db $00, $01, $02, $12, $5F, $5F, $51, $5E
DATA_28C968:         db $5E, $4E, $4E, $1F, $BF, $BF, $BE, $BE
DATA_28C970:         db $BE, $AE, $AE, $AF, $AF, $AF, $9F, $1F
DATA_28C978:         db $0F, $11, $32, $1F, $1F, $1E, $01, $00
DATA_28C980:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_28C988:         db $F0, $F0, $40, $40, $40, $40, $20, $20
DATA_28C990:         db $20, $20, $20, $20, $20, $20, $20, $60
DATA_28C998:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_28C9A0:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_28C9A8:         db $11, $1F, $1F, $1F, $1F, $1F, $1F, $1F
DATA_28C9B0:         db $FF, $81, $44, $40, $40, $10, $0F, $00
DATA_28C9B8:         db $0F, $00, $00, $00, $00, $00, $00, $00
DATA_28C9C0:         db $00, $00, $00, $00, $00, $10, $50, $50
DATA_28C9C8:         db $50, $50, $51, $21, $21, $21, $21, $21
DATA_28C9D0:         db $21, $2A, $21, $26, $56, $41, $40, $40
DATA_28C9D8:         db $70, $70, $10, $00, $00, $00, $00, $00
DATA_28C9E0:         db $00, $00, $01, $05, $09, $09, $09, $05
DATA_28C9E8:         db $05, $05, $05, $05, $01, $0F, $0F, $0D
DATA_28C9F0:         db $0E, $02, $01, $01, $00, $00, $00, $00
DATA_28C9F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28CA00:         db $01, $07, $02, $07, $17, $41, $41, $51
DATA_28CA08:         db $58, $58, $57, $17, $16, $56, $56, $51
DATA_28CA10:         db $61, $61, $62, $62, $72, $12, $12, $01
DATA_28CA18:         db $02, $0B, $0B, $0A, $0A, $0A, $01, $01
DATA_28CA20:         db $00, $00, $00, $10, $40, $50, $51, $52
DATA_28CA28:         db $12, $02, $01, $01, $01, $08, $08, $08
DATA_28CA30:         db $08, $18, $58, $61, $61, $61, $62, $62
DATA_28CA38:         db $12, $12, $02, $01, $01, $01, $00, $00
DATA_28CA40:         db $00, $01, $09, $1F, $1F, $19, $19, $12
DATA_28CA48:         db $19, $12, $12, $B2, $B9, $B5, $B1, $B1
DATA_28CA50:         db $B1, $2D, $27, $27, $F1, $F1, $AE, $9E
DATA_28CA58:         db $17, $11, $50, $50, $50, $40, $10, $00
DATA_28CA60:         db $00, $01, $02, $1F, $5F, $1F, $11, $5D
DATA_28CA68:         db $5D, $5D, $4D, $1E, $BE, $BE, $BD, $BD
DATA_28CA70:         db $BD, $BD, $BD, $2E, $FE, $FE, $AD, $9D
DATA_28CA78:         db $1D, $1D, $11, $3F, $3F, $1E, $11, $00
DATA_28CA80:         db $00, $00, $00, $00, $00, $00, $10, $F0
DATA_28CA88:         db $F0, $40, $40, $40, $40, $41, $21, $21
DATA_28CA90:         db $21, $21, $21, $20, $40, $40, $40, $F0
DATA_28CA98:         db $60, $10, $00, $00, $00, $00, $00, $00
DATA_28CAA0:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_28CAA8:         db $11, $1F, $11, $11, $1F, $11, $11, $1F
DATA_28CAB0:         db $1F, $4A, $41, $40, $40, $1F, $1F, $01
DATA_28CAB8:         db $0F, $0F, $00, $00, $00, $00, $00, $00
DATA_28CAC0:         db $00, $00, $00, $00, $00, $10, $50, $50
DATA_28CAC8:         db $50, $51, $5F, $5B, $21, $29, $29, $29
DATA_28CAD0:         db $29, $21, $21, $26, $26, $81, $80, $80
DATA_28CAD8:         db $70, $70, $10, $00, $00, $00, $00, $00
DATA_28CAE0:         db $00, $00, $01, $05, $05, $05, $05, $05
DATA_28CAE8:         db $05, $02, $05, $02, $01, $01, $0D, $0D
DATA_28CAF0:         db $0E, $02, $01, $0B, $01, $00, $00, $00
DATA_28CAF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28CB00:         db $01, $07, $07, $06, $17, $32, $42, $48
DATA_28CB08:         db $57, $56, $56, $56, $16, $16, $56, $51
DATA_28CB10:         db $60, $61, $61, $62, $62, $6B, $1B, $11
DATA_28CB18:         db $01, $0B, $0A, $0A, $0A, $01, $01, $00
DATA_28CB20:         db $00, $00, $10, $31, $41, $51, $51, $51
DATA_28CB28:         db $52, $11, $01, $01, $08, $08, $08, $08
DATA_28CB30:         db $08, $18, $18, $68, $67, $61, $61, $62
DATA_28CB38:         db $62, $12, $01, $01, $01, $00, $00, $00
DATA_28CB40:         db $01, $01, $11, $5F, $51, $59, $59, $49
DATA_28CB48:         db $45, $49, $4F, $1F, $1F, $B9, $B1, $B1
DATA_28CB50:         db $21, $21, $21, $21, $21, $FE, $FE, $A7
DATA_28CB58:         db $17, $51, $51, $50, $50, $10, $00, $00
DATA_28CB60:         db $00, $01, $02, $1F, $1F, $01, $1D, $5D
DATA_28CB68:         db $5D, $5D, $4D, $4E, $1E, $BE, $BE, $BE
DATA_28CB70:         db $BE, $BE, $2E, $2E, $2E, $FE, $FD, $AD
DATA_28CB78:         db $1D, $1D, $31, $3F, $3F, $3E, $11, $00
DATA_28CB80:         db $00, $00, $00, $00, $00, $00, $10, $F0
DATA_28CB88:         db $40, $40, $40, $41, $41, $49, $29, $29
DATA_28CB90:         db $29, $29, $29, $41, $41, $41, $40, $40
DATA_28CB98:         db $30, $10, $00, $00, $00, $00, $00, $00
DATA_28CBA0:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_28CBA8:         db $0F, $1F, $11, $71, $7F, $71, $71, $1F
DATA_28CBB0:         db $1F, $1A, $41, $40, $40, $8F, $81, $15
DATA_28CBB8:         db $01, $0F, $00, $00, $00, $00, $00, $00
DATA_28CBC0:         db $00, $00, $00, $00, $10, $50, $50, $50
DATA_28CBC8:         db $50, $51, $5B, $5B, $21, $25, $25, $25
DATA_28CBD0:         db $25, $25, $21, $26, $26, $81, $80, $80
DATA_28CBD8:         db $70, $70, $70, $10, $00, $00, $00, $00
DATA_28CBE0:         db $00, $00, $00, $01, $05, $05, $05, $02
DATA_28CBE8:         db $02, $02, $02, $01, $04, $01, $0D, $0D
DATA_28CBF0:         db $01, $01, $01, $08, $01, $00, $00, $00
DATA_28CBF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28CC00:         db $00, $01, $06, $01, $17, $32, $48, $47
DATA_28CC08:         db $57, $56, $56, $51, $56, $16, $51, $50
DATA_28CC10:         db $60, $61, $61, $61, $6B, $6B, $6B, $1B
DATA_28CC18:         db $1B, $0A, $0A, $0A, $01, $01, $01, $00
DATA_28CC20:         db $00, $01, $11, $31, $41, $42, $52, $52
DATA_28CC28:         db $51, $11, $11, $08, $01, $01, $08, $08
DATA_28CC30:         db $08, $01, $11, $68, $67, $67, $61, $61
DATA_28CC38:         db $62, $11, $01, $01, $01, $01, $00, $00
DATA_28CC40:         db $01, $19, $59, $59, $59, $59, $59, $59
DATA_28CC48:         db $55, $55, $4D, $4F, $4F, $1F, $B1, $B5
DATA_28CC50:         db $21, $21, $21, $21, $21, $F1, $F1, $A7
DATA_28CC58:         db $91, $1F, $51, $11, $10, $00, $00, $00
DATA_28CC60:         db $00, $01, $02, $1F, $0F, $0E, $11, $1E
DATA_28CC68:         db $1E, $5E, $5E, $4E, $1E, $BE, $BE, $BE
DATA_28CC70:         db $BE, $2E, $2E, $2E, $2E, $2E, $FD, $FD
DATA_28CC78:         db $9D, $11, $42, $3F, $3F, $4E, $11, $00
DATA_28CC80:         db $00, $00, $00, $00, $00, $00, $10, $F0
DATA_28CC88:         db $40, $41, $41, $49, $49, $29, $29, $29
DATA_28CC90:         db $29, $29, $29, $41, $4B, $4B, $41, $40
DATA_28CC98:         db $30, $10, $00, $00, $00, $00, $00, $00
DATA_28CCA0:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_28CCA8:         db $0F, $0F, $1F, $DF, $DF, $DF, $DF, $DF
DATA_28CCB0:         db $7A, $1A, $11, $41, $41, $4F, $49, $11
DATA_28CCB8:         db $01, $0F, $00, $00, $00, $00, $00, $00
DATA_28CCC0:         db $00, $00, $00, $00, $10, $50, $50, $50
DATA_28CCC8:         db $50, $51, $5B, $5B, $21, $22, $22, $22
DATA_28CCD0:         db $22, $22, $21, $26, $26, $81, $80, $80
DATA_28CCD8:         db $70, $70, $60, $10, $00, $00, $00, $00
DATA_28CCE0:         db $00, $00, $00, $00, $01, $01, $02, $02
DATA_28CCE8:         db $02, $02, $01, $04, $04, $01, $0D, $0D
DATA_28CCF0:         db $01, $0F, $01, $01, $0F, $01, $00, $00
DATA_28CCF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28CD00:         db $00, $00, $01, $01, $16, $37, $37, $46
DATA_28CD08:         db $56, $56, $56, $56, $51, $11, $10, $50
DATA_28CD10:         db $50, $60, $61, $61, $61, $6A, $6A, $6A
DATA_28CD18:         db $1A, $1A, $01, $01, $01, $01, $00, $00
DATA_28CD20:         db $01, $01, $11, $32, $42, $42, $52, $52
DATA_28CD28:         db $51, $51, $18, $18, $11, $01, $08, $08
DATA_28CD30:         db $08, $01, $11, $67, $67, $67, $61, $61
DATA_28CD38:         db $62, $12, $12, $02, $02, $01, $01, $00
DATA_28CD40:         db $01, $15, $49, $59, $59, $55, $55, $55
DATA_28CD48:         db $52, $51, $57, $5D, $4D, $4D, $15, $B1
DATA_28CD50:         db $21, $2F, $2F, $29, $21, $29, $F1, $A1
DATA_28CD58:         db $9F, $1F, $5F, $41, $30, $10, $00, $00
DATA_28CD60:         db $00, $01, $02, $0F, $0F, $0E, $01, $0E
DATA_28CD68:         db $1E, $5E, $5E, $4D, $1D, $BD, $BD, $BD
DATA_28CD70:         db $BE, $2E, $2E, $2E, $2E, $2E, $FE, $FE
DATA_28CD78:         db $9E, $11, $52, $4F, $4F, $5E, $11, $00
DATA_28CD80:         db $00, $00, $00, $00, $00, $00, $10, $F0
DATA_28CD88:         db $41, $4B, $41, $49, $2F, $2F, $29, $29
DATA_28CD90:         db $29, $29, $21, $4B, $4B, $4B, $48, $41
DATA_28CD98:         db $30, $10, $00, $00, $00, $00, $00, $00
DATA_28CDA0:         db $00, $00, $00, $00, $00, $00, $00, $11
DATA_28CDA8:         db $11, $11, $11, $E1, $11, $EF, $1F, $EF
DATA_28CDB0:         db $7A, $11, $11, $19, $49, $4F, $45, $15
DATA_28CDB8:         db $01, $0F, $00, $00, $00, $00, $00, $00
DATA_28CDC0:         db $00, $00, $00, $10, $50, $50, $50, $50
DATA_28CDC8:         db $50, $51, $5B, $58, $21, $22, $21, $21
DATA_28CDD0:         db $21, $22, $21, $21, $26, $81, $80, $80
DATA_28CDD8:         db $70, $70, $60, $60, $10, $00, $00, $00
DATA_28CDE0:         db $00, $00, $00, $00, $01, $01, $01, $01
DATA_28CDE8:         db $01, $01, $01, $08, $08, $01, $1D, $1D
DATA_28CDF0:         db $11, $1F, $11, $1F, $0F, $01, $00, $00
DATA_28CDF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28CE00:         db $00, $00, $00, $01, $11, $16, $36, $41
DATA_28CE08:         db $56, $56, $56, $51, $51, $50, $10, $50
DATA_28CE10:         db $50, $60, $60, $61, $61, $61, $61, $61
DATA_28CE18:         db $61, $11, $01, $01, $01, $00, $00, $00
DATA_28CE20:         db $01, $01, $12, $32, $32, $42, $42, $51
DATA_28CE28:         db $51, $58, $58, $58, $11, $01, $08, $08
DATA_28CE30:         db $08, $01, $11, $57, $67, $66, $64, $61
DATA_28CE38:         db $61, $62, $12, $02, $02, $02, $01, $01
DATA_28CE40:         db $01, $15, $45, $15, $55, $55, $55, $12
DATA_28CE48:         db $52, $51, $51, $17, $4D, $4D, $45, $11
DATA_28CE50:         db $B9, $2F, $2F, $29, $25, $21, $B1, $AF
DATA_28CE58:         db $AF, $9F, $1F, $51, $40, $30, $10, $00
DATA_28CE60:         db $00, $01, $02, $0F, $0F, $0E, $01, $0E
DATA_28CE68:         db $1E, $1E, $1E, $5D, $4D, $1D, $BD, $BD
DATA_28CE70:         db $BE, $2E, $2E, $2D, $2D, $2D, $FD, $FD
DATA_28CE78:         db $AE, $91, $12, $5F, $5F, $5E, $11, $00
DATA_28CE80:         db $00, $00, $00, $00, $00, $00, $10, $F1
DATA_28CE88:         db $41, $4B, $4F, $2F, $2F, $2F, $29, $29
DATA_28CE90:         db $21, $21, $2B, $4B, $4B, $4B, $48, $48
DATA_28CE98:         db $31, $10, $00, $00, $00, $00, $00, $00
DATA_28CEA0:         db $00, $00, $00, $00, $00, $00, $11, $11
DATA_28CEA8:         db $CB, $1B, $1B, $EB, $1B, $E1, $11, $EA
DATA_28CEB0:         db $71, $E1, $EF, $19, $45, $4F, $12, $11
DATA_28CEB8:         db $01, $0F, $00, $00, $00, $00, $00, $00
DATA_28CEC0:         db $00, $00, $00, $10, $50, $50, $50, $50
DATA_28CEC8:         db $50, $50, $51, $51, $21, $21, $51, $5B
DATA_28CED0:         db $51, $51, $51, $5B, $81, $81, $81, $80
DATA_28CED8:         db $70, $70, $60, $60, $10, $00, $00, $00
DATA_28CEE0:         db $00, $00, $00, $00, $01, $0F, $0F, $01
DATA_28CEE8:         db $0F, $01, $01, $01, $01, $1D, $11, $81
DATA_28CEF0:         db $81, $8F, $8F, $8F, $11, $10, $00, $00
DATA_28CEF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28CF00:         db $00, $00, $00, $00, $01, $11, $31, $40
DATA_28CF08:         db $41, $51, $51, $51, $50, $50, $10, $10
DATA_28CF10:         db $50, $50, $60, $60, $60, $61, $61, $61
DATA_28CF18:         db $11, $11, $10, $00, $00, $00, $00, $00
DATA_28CF20:         db $01, $01, $12, $32, $32, $42, $42, $51
DATA_28CF28:         db $51, $58, $58, $28, $18, $18, $08, $08
DATA_28CF30:         db $08, $08, $17, $57, $67, $66, $64, $61
DATA_28CF38:         db $61, $62, $12, $12, $02, $02, $01, $01
DATA_28CF40:         db $01, $01, $15, $55, $15, $52, $12, $52
DATA_28CF48:         db $12, $51, $17, $57, $17, $47, $49, $11
DATA_28CF50:         db $B9, $B9, $29, $25, $25, $B1, $B1, $A1
DATA_28CF58:         db $A1, $9F, $11, $51, $41, $30, $10, $00
DATA_28CF60:         db $00, $01, $0F, $0E, $0E, $01, $0D, $0D
DATA_28CF68:         db $0D, $0D, $1D, $5C, $4C, $1C, $BC, $BC
DATA_28CF70:         db $BD, $BD, $2D, $2C, $2C, $2C, $FC, $AC
DATA_28CF78:         db $AD, $9D, $11, $1E, $1E, $1D, $01, $00
DATA_28CF80:         db $00, $00, $00, $00, $00, $00, $11, $29
DATA_28CF88:         db $41, $2B, $2F, $2F, $21, $21, $21, $21
DATA_28CF90:         db $2B, $2B, $21, $21, $41, $4B, $48, $48
DATA_28CF98:         db $34, $11, $00, $00, $00, $00, $00, $00
DATA_28CFA0:         db $00, $00, $00, $00, $00, $11, $1B, $CF
DATA_28CFA8:         db $1F, $FB, $EB, $1B, $E8, $E8, $E1, $F1
DATA_28CFB0:         db $71, $D9, $79, $19, $15, $1F, $11, $00
DATA_28CFB8:         db $0F, $0F, $00, $00, $00, $00, $00, $00
DATA_28CFC0:         db $00, $00, $00, $10, $50, $50, $50, $50
DATA_28CFC8:         db $50, $50, $50, $21, $2A, $51, $5B, $5C
DATA_28CFD0:         db $5B, $51, $5B, $5C, $4B, $81, $81, $80
DATA_28CFD8:         db $70, $70, $60, $60, $10, $00, $00, $00
DATA_28CFE0:         db $00, $00, $01, $01, $01, $01, $0F, $0F
DATA_28CFE8:         db $0F, $01, $11, $1D, $1D, $11, $81, $81
DATA_28CFF0:         db $8F, $8F, $8F, $41, $41, $10, $10, $00
DATA_28CFF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28D000:         db $00, $01, $01, $00, $00, $10, $30, $30
DATA_28D008:         db $40, $40, $50, $50, $50, $51, $51, $10
DATA_28D010:         db $10, $50, $50, $51, $51, $11, $11, $11
