; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_32CE88:         db $00, $87, $00, $FF, $87, $F8, $FF, $C1
DATA_32CE90:         db $FF, $03, $FF, $01, $9F, $71, $3F, $E1
DATA_32CE98:         db $23, $00, $0A, $80, $00, $C1, $00, $03
DATA_32CEA0:         db $00, $01, $00, $71, $00, $E1, $84, $00
DATA_32CEA8:         db $1F, $0B, $02, $FF, $FC, $FB, $F8, $3F
DATA_32CEB0:         db $FD, $FF, $FE, $E1, $FF, $E0, $23, $00
DATA_32CEB8:         db $02, $01, $00, $03, $44, $00, $FF, $13
DATA_32CEC0:         db $E1, $00, $E0, $00, $00, $C3, $00, $FF
DATA_32CEC8:         db $C0, $FF, $4F, $FF, $87, $FC, $0F, $F1
DATA_32CED0:         db $1F, $E0, $BF, $F0, $23, $00, $0A, $C0
DATA_32CED8:         db $00, $F8, $00, $FF, $00, $F1, $00, $E0
DATA_32CEE0:         db $00, $F0, $84, $00, $5F, $0B, $80, $7F
DATA_32CEE8:         db $FF, $FC, $1F, $F8, $0F, $F8, $9F, $E0
DATA_32CEF0:         db $9F, $E1, $25, $00, $00, $FF, $44, $00
DATA_32CEF8:         db $F8, $00, $E0, $83, $00, $3D, $03, $E0
DATA_32CF00:         db $00, $FC, $70, $43, $FF, $FC, $06, $7B
DATA_32CF08:         db $E0, $7F, $C8, $F7, $88, $F7, $23, $00
DATA_32CF10:         db $06, $70, $00, $FC, $00, $7C, $00, $78
DATA_32CF18:         db $44, $00, $F8, $1A, $00, $3F, $01, $FF
DATA_32CF20:         db $3F, $F9, $7F, $F1, $7C, $FB, $3B, $DC
DATA_32CF28:         db $7F, $98, $66, $99, $00, $00, $0F, $00
DATA_32CF30:         db $39, $00, $71, $00, $7B, $00, $3F, $44
DATA_32CF38:         db $00, $7F, $0F, $00, $CC, $00, $FE, $B0
DATA_32CF40:         db $CF, $FC, $0F, $F8, $3F, $F0, $FF, $E0
DATA_32CF48:         db $FF, $9C, $82, $23, $00, $1B, $C8, $00
DATA_32CF50:         db $0C, $00, $3C, $00, $FE, $00, $F8, $00
DATA_32CF58:         db $FC, $00, $00, $03, $00, $0F, $01, $0E
DATA_32CF60:         db $07, $1C, $07, $3F, $0E, $37, $1E, $67
DATA_32CF68:         db $1C, $6F, $26, $00, $00, $04, $46, $00
DATA_32CF70:         db $07, $07, $0F, $00, $FF, $0F, $F0, $FF
DATA_32CF78:         db $1F, $F7, $84, $00, $E9, $03, $00, $FF
DATA_32CF80:         db $03, $FC, $24, $00, $02, $1F, $00, $3F
DATA_32CF88:         db $49, $00, $FF, $02, $DE, $FF, $8C, $46
DATA_32CF90:         db $FF, $00, $43, $01, $FE, $22, $00, $4D
DATA_32CF98:         db $FF, $00, $0E, $C0, $00, $F0, $40, $B0
DATA_32CFA0:         db $60, $98, $20, $DC, $60, $8C, $E0, $0E
DATA_32CFA8:         db $F0, $06, $24, $00, $00, $C0, $44, $00
DATA_32CFB0:         db $E0, $43, $F0, $00, $02, $F8, $0C, $C3
DATA_32CFB8:         db $43, $18, $C7, $09, $0C, $63, $07, $60
DATA_32CFC0:         db $07, $70, $07, $30, $03, $38, $46, $00
DATA_32CFC8:         db $3F, $43, $1F, $00, $43, $0F, $00, $0C
DATA_32CFD0:         db $07, $20, $D0, $20, $D8, $10, $FE, $08
DATA_32CFD8:         db $FF, $0E, $FF, $07, $FF, $43, $E0, $1F
DATA_32CFE0:         db $44, $00, $E0, $04, $F0, $00, $F8, $00
DATA_32CFE8:         db $FE, $47, $00, $FF, $01, $3C, $C3, $43
DATA_32CFF0:         db $66, $99, $01, $7E, $81, $43, $66, $99
DATA_32CFF8:         db $01, $00, $FF, $30, $00, $06, $FF, $7E
DATA_32D000:         db $81, $60, $9F, $7C, $83, $43, $60, $9F
DATA_32D008:         db $03, $7E, $81, $00, $FF, $2F, $00, $09
DATA_32D010:         db $1E, $61, $07, $7F, $0F, $7F, $1E, $FF
DATA_32D018:         db $1C, $FF, $43, $20, $DF, $02, $01, $DE
DATA_32D020:         db $11, $48, $00, $1F, $46, $3F, $00, $15
DATA_32D028:         db $E3, $7E, $E7, $7D, $FE, $7B, $FC, $67
DATA_32D030:         db $F8, $47, $B8, $83, $7C, $02, $FC, $E3
DATA_32D038:         db $00, $E7, $00, $FE, $00, $FC, $44, $00
DATA_32D040:         db $F8, $16, $FC, $00, $FF, $00, $F0, $EF
DATA_32D048:         db $C0, $FF, $C1, $7E, $C3, $3E, $87, $7F
DATA_32D050:         db $3F, $F4, $3F, $E0, $6F, $B0, $EF, $00
DATA_32D058:         db $FF, $46, $00, $7F, $43, $FF, $00, $03
DATA_32D060:         db $BF, $00, $FF, $80, $43, $FF, $00, $0A
DATA_32D068:         db $FE, $01, $FC, $E3, $E0, $FF, $C0, $73
DATA_32D070:         db $81, $62, $F8, $44, $00, $F0, $02, $E1
DATA_32D078:         db $00, $E3, $46, $00, $FF, $10, $5F, $F3
DATA_32D080:         db $DF, $3F, $E7, $1F, $CF, $3E, $EF, $0E
DATA_32D088:         db $8D, $0E, $80, $0F, $00, $1C, $F3, $83
DATA_32D090:         db $01, $94, $44, $00, $3F, $00, $7F, $44
DATA_32D098:         db $00, $FF, $10, $D8, $E7, $F0, $8F, $F0
DATA_32D0A0:         db $8E, $F0, $0E, $E4, $1B, $D8, $37, $38
DATA_32D0A8:         db $3F, $38, $37, $F8, $46, $00, $F0, $00
DATA_32D0B0:         db $F4, $46, $00, $F8, $0A, $2F, $D2, $27
DATA_32D0B8:         db $C6, $0C, $CD, $00, $CD, $07, $DF, $1E
DATA_32D0C0:         db $43, $FF, $00, $03, $3F, $7D, $00, $39
DATA_32D0C8:         db $44, $00, $32, $00, $20, $26, $00, $0A
DATA_32D0D0:         db $98, $06, $00, $1F, $20, $9B, $48, $FF
DATA_32D0D8:         db $18, $FF, $40, $43, $FF, $00, $00, $BC
DATA_32D0E0:         db $83, $00, $9A, $02, $64, $00, $04, $22
DATA_32D0E8:         db $00, $00, $20, $24, $00, $13, $18, $EF
DATA_32D0F0:         db $10, $FF, $30, $FF, $31, $FE, $41, $FE
DATA_32D0F8:         db $60, $9F, $10, $8F, $0C, $83, $00, $0F
DATA_32D100:         db $00, $1F, $44, $00, $3F, $46, $7F, $00
DATA_32D108:         db $17, $0F, $F0, $0C, $F3, $70, $8F, $C0
DATA_32D110:         db $1F, $80, $3C, $80, $38, $C0, $38, $40
DATA_32D118:         db $B0, $00, $FF, $00, $FC, $00, $F0, $00
DATA_32D120:         db $E0, $47, $00, $C0, $07, $30, $CF, $0C
DATA_32D128:         db $F3, $04, $FB, $00, $0F, $46, $00, $07
DATA_32D130:         db $02, $0F, $00, $FF, $83, $01, $9C, $49
DATA_32D138:         db $00, $03, $00, $E0, $44, $07, $C0, $03
DATA_32D140:         db $20, $C7, $30, $C3, $43, $18, $E3, $01
DATA_32D148:         db $30, $C3, $48, $00, $F8, $47, $FC, $00
DATA_32D150:         db $02, $1C, $00, $0E, $84, $03, $46, $00
DATA_32D158:         db $01, $26, $00, $02, $03, $00, $01, $2B
DATA_32D160:         db $00, $04, $FE, $01, $1F, $00, $1C, $83
DATA_32D168:         db $00, $72, $06, $F0, $00, $7C, $00, $3F
DATA_32D170:         db $00, $07, $46, $00, $FF, $04, $3F, $00
DATA_32D178:         db $0F, $00, $03, $29, $00, $43, $01, $00
DATA_32D180:         db $04, $00, $02, $00, $04, $08, $30, $00
DATA_32D188:         db $05, $20, $00, $00, $40, $00, $80, $39
DATA_32D190:         db $00, $12, $1F, $47, $1F, $40, $0F, $50
DATA_32D198:         db $2F, $D8, $04, $DF, $2F, $DF, $3F, $C3
DATA_32D1A0:         db $1F, $61, $27, $00, $2F, $44, $00, $3F
DATA_32D1A8:         db $09, $3B, $00, $30, $00, $3C, $00, $1E
DATA_32D1B0:         db $00, $C0, $03, $43, $80, $01, $09, $03
DATA_32D1B8:         db $80, $07, $C2, $BF, $CC, $FF, $98, $FF
DATA_32D1C0:         db $90, $49, $FF, $00, $45, $7F, $00, $0F
DATA_32D1C8:         db $4F, $B3, $6F, $97, $DF, $2F, $FF, $1F
DATA_32D1D0:         db $FC, $1C, $F0, $06, $E0, $0E, $C5, $0A
DATA_32D1D8:         db $83, $02, $36, $83, $03, $35, $00, $E3
DATA_32D1E0:         db $46, $00, $FF, $03, $81, $86, $83, $87
DATA_32D1E8:         db $22, $07, $0D, $06, $06, $07, $0E, $00
DATA_32D1F0:         db $1C, $00, $F8, $C0, $7F, $00, $7C, $00
DATA_32D1F8:         db $F8, $44, $00, $F9, $43, $FF, $00, $0B
DATA_32D200:         db $3F, $00, $F0, $0F, $20, $D1, $00, $E0
DATA_32D208:         db $40, $A0, $80, $80, $25, $00, $4F, $FF
DATA_32D210:         db $00, $01, $20, $A7, $43, $40, $C3, $0A
DATA_32D218:         db $D0, $12, $F8, $3A, $B0, $7E, $18, $FE
DATA_32D220:         db $B8, $6E, $F8, $44, $00, $BC, $04, $EC
DATA_32D228:         db $00, $C4, $00, $88, $22, $00, $0B, $90
DATA_32D230:         db $00, $80, $FF, $DC, $E7, $FC, $C7, $7D
DATA_32D238:         db $CE, $08, $CF, $45, $00, $FF, $08, $FF
DATA_32D240:         db $00, $BB, $00, $3B, $00, $31, $00, $30
DATA_32D248:         db $26, $00, $09, $7C, $9F, $F0, $1F, $C3
DATA_32D250:         db $3F, $C4, $7F, $08, $CF, $45, $00, $FF
DATA_32D258:         db $43, $FC, $00, $04, $DC, $00, $90, $00
DATA_32D260:         db $30, $2B, $00, $83, $00, $54, $06, $07
DATA_32D268:         db $00, $0E, $06, $18, $01, $3F, $2A, $00
DATA_32D270:         db $01, $01, $06, $22, $07, $83, $00, $00
DATA_32D278:         db $0B, $0E, $F9, $60, $FE, $E7, $FE, $7F
DATA_32D280:         db $EC, $FF, $48, $FF, $09, $24, $00, $00
DATA_32D288:         db $0E, $84, $02, $57, $14, $ED, $00, $C8
DATA_32D290:         db $00, $89, $00, $F0, $00, $FE, $F0, $0F
DATA_32D298:         db $3E, $C1, $3F, $C0, $6D, $90, $8C, $70
DATA_32D2A0:         db $BC, $6C, $23, $00, $03, $F0, $F0, $FE
DATA_32D2A8:         db $FE, $23, $FF, $43, $7F, $FF, $24, $00
DATA_32D2B0:         db $00, $80, $84, $00, $7B, $04, $38, $00
DATA_32D2B8:         db $3C, $80, $3C, $29, $00, $25, $C0, $01
DATA_32D2C0:         db $08, $00, $43, $00, $10, $43, $20, $00
DATA_32D2C8:         db $04, $00, $20, $00, $40, $40, $38, $00
DATA_32D2D0:         db $85, $03, $C8, $00, $18, $32, $00, $06
DATA_32D2D8:         db $01, $02, $18, $04, $00, $60, $80, $36
DATA_32D2E0:         db $00, $03, $19, $26, $80, $40, $3B, $00
DATA_32D2E8:         db $04, $0F, $71, $08, $F0, $10, $43, $60
DATA_32D2F0:         db $00, $43, $C0, $00, $05, $C1, $21, $E3
DATA_32D2F8:         db $0E, $00, $0F, $44, $00, $1F, $45, $3F
DATA_32D300:         db $00, $02, $1E, $00, $5C, $43, $B0, $48
DATA_32D308:         db $0A, $78, $7C, $3D, $7D, $7C, $FE, $FD
DATA_32D310:         db $F1, $F4, $E2, $E1, $43, $FF, $00, $04
DATA_32D318:         db $F7, $00, $C3, $00, $83, $83, $01, $00
DATA_32D320:         db $83, $01, $98, $0E, $73, $27, $C3, $47
DATA_32D328:         db $87, $87, $07, $0F, $0F, $07, $07, $0C
DATA_32D330:         db $00, $04, $38, $43, $FC, $00, $43, $F8
DATA_32D338:         db $00, $02, $F0, $00, $F8, $44, $00, $FF
DATA_32D340:         db $07, $F0, $F0, $FB, $F3, $FF, $E7, $CF
DATA_32D348:         db $CB, $22, $0F, $0D, $0E, $1E, $0F, $1C
DATA_32D350:         db $23, $0F, $00, $0C, $00, $18, $00, $34
DATA_32D358:         db $00, $F0, $44, $00, $F1, $14, $FF, $00
DATA_32D360:         db $E0, $C1, $F0, $EF, $E0, $D0, $E0, $E0
DATA_32D368:         db $40, $C0, $C1, $C1, $40, $C1, $C0, $CD
DATA_32D370:         db $3F, $00, $1F, $44, $00, $3F, $00, $FF
DATA_32D378:         db $46, $00, $FE, $10, $B8, $7F, $78, $FF
DATA_32D380:         db $7C, $FF, $78, $FF, $B0, $FF, $30, $EF
DATA_32D388:         db $38, $CF, $78, $9F, $90, $46, $00, $88
DATA_32D390:         db $43, $10, $00, $0D, $30, $00, $60, $00
DATA_32D398:         db $7F, $FF, $74, $8F, $E0, $9F, $C0, $BF
DATA_32D3A0:         db $C0, $3F, $44, $00, $FF, $01, $3C, $7C
DATA_32D3A8:         db $44, $00, $78, $02, $60, $00, $C0, $26
DATA_32D3B0:         db $00, $0A, $F0, $FF, $EF, $F1, $CE, $F1
DATA_32D3B8:         db $DC, $C3, $02, $FF, $08, $43, $FF, $00
DATA_32D3C0:         db $00, $3C, $83, $01, $B9, $02, $3E, $00
DATA_32D3C8:         db $3C, $28, $00, $09, $03, $3F, $0B, $3F
DATA_32D3D0:         db $07, $7F, $0F, $73, $1E, $E7, $43, $0F
DATA_32D3D8:         db $FD, $03, $27, $DF, $07, $07, $23, $0F
DATA_32D3E0:         db $03, $1F, $1F, $3F, $3F, $23, $3D, $05
DATA_32D3E8:         db $3F, $3F, $7F, $87, $BF, $C2, $44, $BF
DATA_32D3F0:         db $40, $0A, $45, $FF, $87, $7F, $8F, $7F
DATA_32D3F8:         db $9F, $00, $87, $80, $C2, $44, $00, $40
DATA_32D400:         db $1C, $45, $80, $C7, $00, $4F, $00, $1F
DATA_32D408:         db $FF, $BC, $DB, $9C, $C0, $EE, $C0, $FF
DATA_32D410:         db $F0, $9C, $E0, $85, $97, $38, $BA, $7C
DATA_32D418:         db $3F, $FF, $1F, $FF, $03, $F3, $84, $00
DATA_32D420:         db $75, $E0, $25, $FA, $3F, $FF, $7F, $FF
DATA_32D428:         db $80, $1C, $90, $06, $E0, $1E, $00, $F6
DATA_32D430:         db $C0, $0B, $40, $8B, $00, $CB, $00, $63
DATA_32D438:         db $E0, $E0, $F8, $F8, $E0, $E0, $00, $08
DATA_32D440:         db $00, $F4, $00, $74, $00, $34, $80, $9C
DATA_32D448:         db $40, $84, $03, $E1, $43, $80, $00, $43
DATA_32D450:         db $00, $80, $00, $80, $30, $00, $05, $FF
DATA_32D458:         db $00, $BD, $42, $DB, $24, $43, $E7, $18
DATA_32D460:         db $04, $DB, $24, $BD, $42, $FF, $30, $00
DATA_32D468:         db $85, $07, $A0, $43, $E7, $18, $84, $07
DATA_32D470:         db $AA, $30, $00, $85, $07, $A0, $43, $E7
DATA_32D478:         db $18, $84, $07, $AA, $30, $00, $0F, $03
DATA_32D480:         db $CC, $0F, $C0, $1F, $C0, $3E, $C0, $1C
DATA_32D488:         db $C0, $3C, $DC, $38, $D8, $18, $F8, $49
DATA_32D490:         db $3F, $00, $16, $23, $00, $27, $00, $07
DATA_32D498:         db $00, $44, $F8, $0C, $F0, $90, $60, $33
DATA_32D4A0:         db $00, $1F, $00, $1E, $00, $3C, $3C, $71
DATA_32D4A8:         db $7D, $BF, $4A, $00, $FF, $07, $C3, $00
DATA_32D4B0:         db $82, $00, $0C, $F0, $8F, $F7, $83, $07
DATA_32D4B8:         db $5C, $03, $FF, $3F, $BF, $FF, $83, $02
DATA_32D4C0:         db $06, $08, $FF, $00, $78, $00, $C0, $00
DATA_32D4C8:         db $80, $00, $C0, $26, $00, $1A, $3D, $C7
DATA_32D4D0:         db $1F, $F7, $9F, $FF, $BF, $FF, $9F, $FE
DATA_32D4D8:         db $0F, $FD, $0F, $FF, $1F, $FF, $FA, $00
DATA_32D4E0:         db $E8, $00, $60, $00, $40, $00, $01, $00
DATA_32D4E8:         db $02, $25, $00, $0E, $3C, $07, $38, $0F
DATA_32D4F0:         db $30, $7F, $01, $1F, $03, $0F, $07, $08
DATA_32D4F8:         db $00, $00, $18, $45, $FF, $00, $85, $02
DATA_32D500:         db $34, $06, $FF, $00, $E7, $00, $60, $67
DATA_32D508:         db $E4, $44, $E3, $E0, $03, $C0, $C3, $00
DATA_32D510:         db $67, $43, $08, $FF, $00, $F8, $46, $00
DATA_32D518:         db $1C, $02, $3C, $00, $98, $24, $00, $85
DATA_32D520:         db $07, $A0, $43, $E7, $18, $84, $07, $AA
DATA_32D528:         db $30, $00, $85, $07, $A0, $43, $E7, $18
DATA_32D530:         db $84, $07, $AA, $30, $00, $0F, $23, $DE
DATA_32D538:         db $24, $DA, $3C, $C3, $38, $C7, $04, $7B
DATA_32D540:         db $0E, $70, $0C, $70, $00, $38, $43, $3E
DATA_32D548:         db $3F, $05, $3C, $3D, $38, $39, $00, $07
DATA_32D550:         db $44, $00, $0F, $10, $07, $7F, $FE, $21
DATA_32D558:         db $FE, $6C, $F1, $FC, $E1, $39, $44, $00
DATA_32D560:         db $3F, $3C, $03, $0C, $F1, $43, $00, $FF
DATA_32D568:         db $45, $01, $FF, $44, $00, $FC, $07, $0E
DATA_32D570:         db $B2, $FC, $04, $F8, $EF, $10, $FB, $84
DATA_32D578:         db $03, $34, $03, $42, $00, $34, $00, $2D
DATA_32D580:         db $FF, $05, $BF, $FF, $C0, $33, $80, $33
DATA_32D588:         db $44, $00, $3F, $45, $7E, $00, $00, $FE
DATA_32D590:         db $43, $C0, $CC, $23, $C0, $25, $80, $87
DATA_32D598:         db $07, $9E, $43, $E7, $18, $84, $07, $AA
DATA_32D5A0:         db $38, $00, $07, $01, $02, $08, $04, $10
DATA_32D5A8:         db $20, $80, $40, $39, $00, $05, $01, $00
DATA_32D5B0:         db $18, $06, $80, $60, $37, $00, $03, $09
DATA_32D5B8:         db $06, $90, $60, $34, $00, $09, $E0, $0E
DATA_32D5C0:         db $EE, $13, $7F, $12, $FF, $3C, $FF, $18
DATA_32D5C8:         db $83, $02, $52, $03, $3F, $1F, $00, $11
DATA_32D5D0:         db $2C, $00, $02, $E3, $FF, $E7, $22, $FF
DATA_32D5D8:         db $03, $6C, $EF, $08, $CF, $45, $00, $FF
DATA_32D5E0:         db $25, $00, $02, $10, $00, $30, $26, $00
DATA_32D5E8:         db $09, $BC, $FF, $E4, $FF, $C3, $FF, $44
DATA_32D5F0:         db $FF, $08, $CF, $45, $00, $FF, $27, $00
DATA_32D5F8:         db $00, $30, $26, $00, $02, $3F, $FF, $3C
DATA_32D600:         db $44, $FF, $C0, $46, $00, $FF, $00, $3C
DATA_32D608:         db $2F, $00, $0A, $80, $F9, $90, $F1, $E0
DATA_32D610:         db $EF, $C0, $DF, $02, $FF, $08, $43, $FF
DATA_32D618:         db $00, $07, $3C, $06, $00, $0E, $00, $10
DATA_32D620:         db $00, $20, $28, $00, $83, $02, $E8, $00
DATA_32D628:         db $04, $83, $02, $58, $83, $02, $50, $02
DATA_32D630:         db $FC, $00, $F8, $23, $00, $00, $80, $22
DATA_32D638:         db $00, $00, $10, $26, $00, $85, $07, $A0
DATA_32D640:         db $43, $E7, $18, $84, $07, $AA, $30, $00
DATA_32D648:         db $85, $07, $A0, $43, $E7, $18, $84, $07
DATA_32D650:         db $AA, $31, $00, $04, $3F, $01, $18, $00
DATA_32D658:         db $1D, $84, $03, $B8, $00, $01, $25, $00
DATA_32D660:         db $03, $07, $07, $02, $02, $29, $00, $0B
DATA_32D668:         db $60, $9E, $8C, $73, $07, $F0, $06, $E0
DATA_32D670:         db $00, $80, $00, $F0, $83, $02, $CC, $03
DATA_32D678:         db $60, $61, $8C, $8C, $83, $07, $14, $03
DATA_32D680:         db $7F, $7F, $0F, $0F, $24, $00, $08, $FF
DATA_32D688:         db $30, $80, $20, $83, $00, $47, $00, $6F
DATA_32D690:         db $85, $0A, $A8, $22, $00, $08, $7F, $00
DATA_32D698:         db $7C, $80, $B8, $80, $90, $00, $10, $24
DATA_32D6A0:         db $00, $00, $BC, $84, $00, $19, $85, $03
DATA_32D6A8:         db $35, $00, $80, $22, $00, $00, $40, $43
DATA_32D6B0:         db $00, $C0, $29, $00, $01, $20, $00, $43
DATA_32D6B8:         db $00, $20, $03, $20, $00, $40, $00, $43
DATA_32D6C0:         db $00, $40, $00, $40, $30, $00, $01, $40
DATA_32D6C8:         db $00, $43, $00, $40, $83, $03, $E3, $43
DATA_32D6D0:         db $00, $80, $00, $80, $30, $00, $85, $07
DATA_32D6D8:         db $A0, $43, $E7, $18, $84, $07, $AA, $30
DATA_32D6E0:         db $00, $85, $07, $A0, $43, $E7, $18, $84
DATA_32D6E8:         db $07, $AA, $30, $00, $14, $01, $C1, $00
DATA_32D6F0:         db $E0, $00, $FD, $00, $FF, $18, $FE, $30
DATA_32D6F8:         db $FC, $30, $FF, $78, $FF, $3E, $00, $1F
DATA_32D700:         db $00, $02, $22, $00, $0B, $01, $18, $03
DATA_32D708:         db $30, $00, $30, $60, $18, $5C, $B0, $08
DATA_32D710:         db $90, $22, $00, $08, $E0, $00, $F1, $20
DATA_32D718:         db $7B, $31, $FF, $7B, $FF, $45, $FF, $00
DATA_32D720:         db $19, $1F, $00, $0E, $00, $A4, $00, $00
DATA_32D728:         db $31, $40, $3B, $0F, $73, $07, $F3, $07
DATA_32D730:         db $E7, $07, $C7, $0F, $CF, $07, $E7, $80
DATA_32D738:         db $FF, $C0, $FF, $43, $FC, $00, $00, $F8
DATA_32D740:         db $84, $00, $1B, $05, $98, $00, $80, $00
DATA_32D748:         db $04, $C0, $83, $06, $60, $0E, $1F, $FF
DATA_32D750:         db $8F, $FB, $AE, $FF, $36, $FF, $74, $FF
DATA_32D758:         db $F0, $EF, $0F, $00, $0C, $22, $00, $00
DATA_32D760:         db $04, $83, $02, $D7, $14, $30, $30, $40
DATA_32D768:         db $21, $C0, $FF, $FF, $FE, $FE, $C0, $C0
DATA_32D770:         db $80, $F0, $20, $F1, $40, $F0, $C0, $F8
DATA_32D778:         db $E0, $FF, $83, $00, $52, $83, $03, $B7
DATA_32D780:         db $0A, $0E, $20, $0F, $40, $47, $80, $E0
DATA_32D788:         db $00, $5C, $B3, $08, $83, $06, $38, $04
DATA_32D790:         db $F3, $60, $9B, $30, $FF, $83, $0C, $2C
DATA_32D798:         db $45, $FC, $00, $00, $0C, $83, $0C, $75
DATA_32D7A0:         db $00, $10, $83, $0C, $3C, $83, $05, $8A
DATA_32D7A8:         db $00, $80, $3A, $00, $84, $05, $80, $00
DATA_32D7B0:         db $20, $43, $40, $00, $01, $00, $80, $33
DATA_32D7B8:         db $00, $00, $02, $83, $01, $15, $04, $08
DATA_32D7C0:         db $08, $00, $10, $00, $43, $00, $20, $00
DATA_32D7C8:         db $40, $36, $00, $43, $01, $00, $43, $00
DATA_32D7D0:         db $02, $00, $04, $30, $00, $01, $40, $00
DATA_32D7D8:         db $43, $00, $80, $39, $00, $01, $04, $00
DATA_32D7E0:         db $43, $00, $08, $43, $10, $00, $43, $00
DATA_32D7E8:         db $20, $00, $40, $3B, $00, $00, $01, $62
DATA_32D7F0:         db $00, $30, $00, $88, $07, $80, $36, $00
DATA_32D7F8:         db $01, $02, $00, $43, $00, $02, $43, $04
DATA_32D800:         db $00, $84, $0D, $02, $30, $00, $00, $08
DATA_32D808:         db $83, $0C, $DE, $00, $10, $43, $10, $00
DATA_32D810:         db $83, $0A, $93, $00, $20, $3C, $00, $03
DATA_32D818:         db $01, $00, $00, $06, $37, $00, $83, $05
DATA_32D820:         db $C2, $01, $80, $60, $35, $00, $05, $01
DATA_32D828:         db $02, $18, $24, $80, $40, $37, $00, $83
DATA_32D830:         db $09, $E8, $39, $00, $83, $09, $E8, $3B
DATA_32D838:         db $00, $85, $07, $A0, $43, $E7, $18, $84
DATA_32D840:         db $07, $AA, $3A, $00, $83, $0E, $0C, $00
DATA_32D848:         db $18, $32, $00, $86, $0E, $CA, $01, $60
DATA_32D850:         db $80, $34, $00, $03, $18, $20, $80, $40
DATA_32D858:         db $E4, $28, $00, $01, $01, $02, $33, $00
DATA_32D860:         db $06, $01, $06, $00, $00, $08, $20, $10
DATA_32D868:         db $83, $0C, $E8, $31, $00, $03, $60, $00
DATA_32D870:         db $00, $80, $E4, $23, $00, $86, $03, $C8
DATA_32D878:         db $31, $00, $83, $05, $AD, $83, $0C, $C1
DATA_32D880:         db $3C, $00, $87, $03, $C8, $00, $10, $30
DATA_32D888:         db $00, $83, $0D, $08, $01, $80, $40, $39
DATA_32D890:         db $00, $FF

; 3F: 4bpp, 4kb
DATA_32D892:         db $0F, $00, $07, $01, $1E, $01
DATA_32D898:         db $3E, $0F, $70, $0E, $71, $0D, $C2, $02
DATA_32D8A0:         db $C1, $00, $CF, $22, $00, $02, $01, $00
DATA_32D8A8:         db $06, $22, $00, $16, $11, $00, $33, $00
DATA_32D8B0:         db $3E, $00, $30, $00, $FC, $80, $7F, $38
DATA_32D8B8:         db $C7, $3E, $C0, $EE, $10, $C0, $3F, $00
DATA_32D8C0:         db $FF, $00, $FC, $22, $00, $02, $F0, $00
DATA_32D8C8:         db $FC, $44, $00, $F9, $00, $C0, $22, $00
DATA_32D8D0:         db $00, $03, $22, $00, $0C, $80, $00, $E0
DATA_32D8D8:         db $00, $70, $00, $38, $00, $1C, $10, $CC
DATA_32D8E0:         db $00, $3E, $26, $00, $18, $80, $00, $C0
DATA_32D8E8:         db $00, $E0, $00, $20, $00, $C0, $00, $7E
DATA_32D8F0:         db $10, $E7, $38, $C3, $30, $C3, $64, $93
DATA_32D8F8:         db $40, $BF, $08, $77, $33, $4C, $22, $00
DATA_32D900:         db $1C, $08, $00, $04, $00, $0C, $00, $7C
DATA_32D908:         db $00, $78, $00, $38, $00, $33, $00, $F8
DATA_32D910:         db $60, $9C, $F0, $0C, $E0, $18, $80, $78
DATA_32D918:         db $30, $CC, $F0, $0E, $E4, $1B, $22, $00
DATA_32D920:         db $1C, $60, $00, $F0, $00, $E0, $00, $80
DATA_32D928:         db $00, $30, $00, $88, $00, $1C, $00, $07
DATA_32D930:         db $00, $1F, $01, $3C, $07, $78, $1B, $64
DATA_32D938:         db $18, $E6, $60, $9B, $30, $8F, $24, $00
DATA_32D940:         db $1A, $02, $00, $0E, $00, $07, $00, $27
DATA_32D948:         db $00, $7C, $00, $70, $00, $E0, $00, $F0
DATA_32D950:         db $80, $38, $80, $18, $80, $38, $00, $70
DATA_32D958:         db $00, $C0, $00, $80, $24, $00, $02, $40
DATA_32D960:         db $00, $60, $83, $00, $CC, $24, $00, $01
DATA_32D968:         db $1F, $01, $43, $1B, $03, $04, $3F, $03
DATA_32D970:         db $3F, $00, $3F, $44, $03, $3C, $00, $03
DATA_32D978:         db $2D, $07, $00, $00, $43, $F0, $80, $0A
